nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  31%|███       | 1550/5000 [27:30<1:00:46,  1.06s/it]
Inference Support Set...:  31%|███       | 1551/5000 [27:31<1:01:20,  1.07s/it]
Inference Support Set...:  31%|███       | 1552/5000 [27:33<1:05:21,  1.14s/it]
Inference Support Set...:  31%|███       | 1553/5000 [27:34<1:03:16,  1.10s/it]
Inference Support Set...:  31%|███       | 1554/5000 [27:35<1:01:28,  1.07s/it]
Inference Support Set...:  31%|███       | 1555/5000 [27:36<1:00:10,  1.05s/it]
Inference Support Set...:  31%|███       | 1556/5000 [27:37<1:00:00,  1.05s/it]
Inference Support Set...:  31%|███       | 1557/5000 [27:37<51:04,  1.12it/s]  
Inference Support Set...:  31%|███       | 1558/5000 [27:38<54:26,  1.05it/s]
Inference Support Set...:  31%|███       | 1559/5000 [27:39<59:03,  1.03s/it]
Inference Support Set...:  31%|███       | 1560/5000 [27:40<59:06,  1.03s/it]
Inference Support Set...:  31%|███       | 1561/5000 [27:42<1:06:20,  1.16s/it]
Inference Support Set...:  31%|███       | 1562/5000 [27:43<1:09:45,  1.22s/it]
Inference Support Set...:  31%|███▏      | 1563/5000 [27:45<1:10:01,  1.22s/it]
Inference Support Set...:  31%|███▏      | 1564/5000 [27:46<1:07:37,  1.18s/it]
Inference Support Set...:  31%|███▏      | 1565/5000 [27:47<1:10:04,  1.22s/it]
Inference Support Set...:  31%|███▏      | 1566/5000 [27:48<1:09:48,  1.22s/it]
Inference Support Set...:  31%|███▏      | 1567/5000 [27:49<1:09:13,  1.21s/it]
Inference Support Set...:  31%|███▏      | 1568/5000 [27:50<1:08:32,  1.20s/it]
Inference Support Set...:  31%|███▏      | 1569/5000 [27:52<1:06:32,  1.16s/it]
Inference Support Set...:  31%|███▏      | 1570/5000 [27:53<1:03:22,  1.11s/it]
Inference Support Set...:  31%|███▏      | 1571/5000 [27:54<1:01:55,  1.08s/it]
Inference Support Set...:  31%|███▏      | 1572/5000 [27:55<1:03:42,  1.12s/it]
Inference Support Set...:  31%|███▏      | 1573/5000 [27:56<1:02:26,  1.09s/it]
Inference Support Set...:  31%|███▏      | 1574/5000 [27:57<1:01:00,  1.07s/it]
Inference Support Set...:  32%|███▏      | 1575/5000 [27:58<59:42,  1.05s/it]  
Inference Support Set...:  32%|███▏      | 1576/5000 [27:59<58:30,  1.03s/it]
Inference Support Set...:  32%|███▏      | 1577/5000 [28:00<1:01:54,  1.09s/it]
Inference Support Set...:  32%|███▏      | 1578/5000 [28:01<1:05:57,  1.16s/it]
Inference Support Set...:  32%|███▏      | 1579/5000 [28:03<1:06:58,  1.17s/it]
Inference Support Set...:  32%|███▏      | 1580/5000 [28:04<1:07:06,  1.18s/it]
Inference Support Set...:  32%|███▏      | 1581/5000 [28:05<1:06:55,  1.17s/it]
Inference Support Set...:  32%|███▏      | 1582/5000 [28:06<1:03:56,  1.12s/it]
Inference Support Set...:  32%|███▏      | 1583/5000 [28:07<1:01:56,  1.09s/it]
Inference Support Set...:  32%|███▏      | 1584/5000 [28:08<1:00:09,  1.06s/it]
Inference Support Set...:  32%|███▏      | 1585/5000 [28:09<59:32,  1.05s/it]  
Inference Support Set...:  32%|███▏      | 1586/5000 [28:10<59:29,  1.05s/it]
Inference Support Set...:  32%|███▏      | 1587/5000 [28:11<1:00:53,  1.07s/it]
Inference Support Set...:  32%|███▏      | 1588/5000 [28:12<1:03:08,  1.11s/it]
Inference Support Set...:  32%|███▏      | 1589/5000 [28:13<1:02:27,  1.10s/it]
Inference Support Set...:  32%|███▏      | 1590/5000 [28:14<1:00:24,  1.06s/it]
Inference Support Set...:  32%|███▏      | 1591/5000 [28:15<1:00:58,  1.07s/it]
Inference Support Set...:  32%|███▏      | 1592/5000 [28:16<59:49,  1.05s/it]  
Inference Support Set...:  32%|███▏      | 1593/5000 [28:17<58:58,  1.04s/it]
Inference Support Set...:  32%|███▏      | 1594/5000 [28:19<1:01:18,  1.08s/it]
Inference Support Set...:  32%|███▏      | 1595/5000 [28:20<1:03:43,  1.12s/it]
Inference Support Set...:  32%|███▏      | 1596/5000 [28:21<56:12,  1.01it/s]  
Inference Support Set...:  32%|███▏      | 1597/5000 [28:22<56:39,  1.00it/s]
Inference Support Set...:  32%|███▏      | 1598/5000 [28:23<56:06,  1.01it/s]
Inference Support Set...:  32%|███▏      | 1599/5000 [28:24<1:01:35,  1.09s/it]
Inference Support Set...:  32%|███▏      | 1600/5000 [28:25<1:03:53,  1.13s/it]
Inference Support Set...:  32%|███▏      | 1601/5000 [28:26<55:07,  1.03it/s]  
Inference Support Set...:  32%|███▏      | 1602/5000 [28:27<58:54,  1.04s/it]
Inference Support Set...:  32%|███▏      | 1603/5000 [28:28<1:02:35,  1.11s/it]
Inference Support Set...:  32%|███▏      | 1604/5000 [28:29<1:04:20,  1.14s/it]
Inference Support Set...:  32%|███▏      | 1605/5000 [28:30<1:02:46,  1.11s/it]
Inference Support Set...:  32%|███▏      | 1606/5000 [28:31<57:01,  1.01s/it]  
Inference Support Set...:  32%|███▏      | 1607/5000 [28:32<1:00:35,  1.07s/it]
Inference Support Set...:  32%|███▏      | 1608/5000 [28:33<59:24,  1.05s/it]  
Inference Support Set...:  32%|███▏      | 1609/5000 [28:35<1:02:22,  1.10s/it]
Inference Support Set...:  32%|███▏      | 1610/5000 [28:36<1:00:17,  1.07s/it]
Inference Support Set...:  32%|███▏      | 1611/5000 [28:37<1:00:06,  1.06s/it]
Inference Support Set...:  32%|███▏      | 1612/5000 [28:38<58:46,  1.04s/it]  
Inference Support Set...:  32%|███▏      | 1613/5000 [28:39<1:00:34,  1.07s/it]
Inference Support Set...:  32%|███▏      | 1614/5000 [28:39<53:52,  1.05it/s]  
Inference Support Set...:  32%|███▏      | 1615/5000 [28:41<57:33,  1.02s/it]
Inference Support Set...:  32%|███▏      | 1616/5000 [28:42<1:01:45,  1.10s/it]
Inference Support Set...:  32%|███▏      | 1617/5000 [28:43<1:03:46,  1.13s/it]
Inference Support Set...:  32%|███▏      | 1618/5000 [28:44<1:02:46,  1.11s/it]
Inference Support Set...:  32%|███▏      | 1619/5000 [28:45<1:00:52,  1.08s/it]
Inference Support Set...:  32%|███▏      | 1620/5000 [28:46<53:10,  1.06it/s]  
Inference Support Set...:  32%|███▏      | 1621/5000 [28:47<58:05,  1.03s/it]
Inference Support Set...:  32%|███▏      | 1622/5000 [28:48<1:02:26,  1.11s/it]
Inference Support Set...:  32%|███▏      | 1623/5000 [28:49<1:01:02,  1.08s/it]
Inference Support Set...:  32%|███▏      | 1624/5000 [28:50<59:03,  1.05s/it]  
Inference Support Set...:  32%|███▎      | 1625/5000 [28:51<1:00:15,  1.07s/it]
Inference Support Set...:  33%|███▎      | 1626/5000 [28:52<59:06,  1.05s/it]  
Inference Support Set...:  33%|███▎      | 1627/5000 [28:54<1:01:08,  1.09s/it]
Inference Support Set...:  33%|███▎      | 1628/5000 [28:55<1:00:58,  1.08s/it]
Inference Support Set...:  33%|███▎      | 1629/5000 [28:56<1:00:06,  1.07s/it]
Inference Support Set...:  33%|███▎      | 1630/5000 [28:57<59:07,  1.05s/it]  
Inference Support Set...:  33%|███▎      | 1631/5000 [28:58<59:57,  1.07s/it]
Inference Support Set...:  33%|███▎      | 1632/5000 [28:59<1:03:56,  1.14s/it]
Inference Support Set...:  33%|███▎      | 1633/5000 [29:00<1:04:32,  1.15s/it]
Inference Support Set...:  33%|███▎      | 1634/5000 [29:02<1:04:43,  1.15s/it]
Inference Support Set...:  33%|███▎      | 1635/5000 [29:03<1:04:29,  1.15s/it]
Inference Support Set...:  33%|███▎      | 1636/5000 [29:04<1:05:57,  1.18s/it]
Inference Support Set...:  33%|███▎      | 1637/5000 [29:05<1:10:02,  1.25s/it]
Inference Support Set...:  33%|███▎      | 1638/5000 [29:07<1:12:57,  1.30s/it]
Inference Support Set...:  33%|███▎      | 1639/5000 [29:08<1:07:55,  1.21s/it]
Inference Support Set...:  33%|███▎      | 1640/5000 [29:09<1:04:56,  1.16s/it]
Inference Support Set...:  33%|███▎      | 1641/5000 [29:10<1:02:27,  1.12s/it]
Inference Support Set...:  33%|███▎      | 1642/5000 [29:11<1:06:14,  1.18s/it]
Inference Support Set...:  33%|███▎      | 1643/5000 [29:12<1:05:52,  1.18s/it]
Inference Support Set...:  33%|███▎      | 1644/5000 [29:13<1:02:43,  1.12s/it]
Inference Support Set...:  33%|███▎      | 1645/5000 [29:14<1:00:14,  1.08s/it]
Inference Support Set...:  33%|███▎      | 1646/5000 [29:15<59:30,  1.06s/it]  
Inference Support Set...:  33%|███▎      | 1647/5000 [29:16<1:01:06,  1.09s/it]
Inference Support Set...:  33%|███▎      | 1648/5000 [29:18<1:03:03,  1.13s/it]
Inference Support Set...:  33%|███▎      | 1649/5000 [29:19<1:03:29,  1.14s/it]
Inference Support Set...:  33%|███▎      | 1650/5000 [29:20<1:03:53,  1.14s/it]
Inference Support Set...:  33%|███▎      | 1651/5000 [29:21<1:05:55,  1.18s/it]
Inference Support Set...:  33%|███▎      | 1652/5000 [29:22<1:02:52,  1.13s/it]
Inference Support Set...:  33%|███▎      | 1653/5000 [29:23<1:00:28,  1.08s/it]
Inference Support Set...:  33%|███▎      | 1654/5000 [29:24<58:48,  1.05s/it]  
Inference Support Set...:  33%|███▎      | 1655/5000 [29:25<1:01:34,  1.10s/it]
Inference Support Set...:  33%|███▎      | 1656/5000 [29:27<1:04:08,  1.15s/it]
Inference Support Set...:  33%|███▎      | 1657/5000 [29:28<1:04:49,  1.16s/it]
Inference Support Set...:  33%|███▎      | 1658/5000 [29:29<1:07:03,  1.20s/it]
Inference Support Set...:  33%|███▎      | 1659/5000 [29:30<1:06:43,  1.20s/it]
Inference Support Set...:  33%|███▎      | 1660/5000 [29:32<1:06:58,  1.20s/it]
Inference Support Set...:  33%|███▎      | 1661/5000 [29:33<1:04:40,  1.16s/it]
Inference Support Set...:  33%|███▎      | 1662/5000 [29:34<1:04:49,  1.17s/it]
Inference Support Set...:  33%|███▎      | 1663/5000 [29:35<1:05:21,  1.18s/it]
Inference Support Set...:  33%|███▎      | 1664/5000 [29:36<1:06:08,  1.19s/it]
Inference Support Set...:  33%|███▎      | 1665/5000 [29:38<1:07:07,  1.21s/it]
Inference Support Set...:  33%|███▎      | 1666/5000 [29:39<1:07:59,  1.22s/it]
Inference Support Set...:  33%|███▎      | 1667/5000 [29:40<1:07:39,  1.22s/it]
Inference Support Set...:  33%|███▎      | 1668/5000 [29:41<1:08:09,  1.23s/it]
Inference Support Set...:  33%|███▎      | 1669/5000 [29:42<1:07:11,  1.21s/it]
Inference Support Set...:  33%|███▎      | 1670/5000 [29:44<1:06:01,  1.19s/it]
Inference Support Set...:  33%|███▎      | 1671/5000 [29:45<1:04:24,  1.16s/it]
Inference Support Set...:  33%|███▎      | 1672/5000 [29:46<1:04:58,  1.17s/it]
Inference Support Set...:  33%|███▎      | 1673/5000 [29:47<1:02:17,  1.12s/it]
Inference Support Set...:  33%|███▎      | 1674/5000 [29:47<53:45,  1.03it/s]  
Inference Support Set...:  34%|███▎      | 1675/5000 [29:49<57:58,  1.05s/it]
Inference Support Set...:  34%|███▎      | 1676/5000 [29:50<1:00:45,  1.10s/it]
Inference Support Set...:  34%|███▎      | 1677/5000 [29:51<1:05:14,  1.18s/it]
Inference Support Set...:  34%|███▎      | 1678/5000 [29:53<1:06:24,  1.20s/it]
Inference Support Set...:  34%|███▎      | 1679/5000 [29:54<1:07:03,  1.21s/it]
Inference Support Set...:  34%|███▎      | 1680/5000 [29:55<1:07:54,  1.23s/it]
Inference Support Set...:  34%|███▎      | 1681/5000 [29:56<1:07:16,  1.22s/it]
Inference Support Set...:  34%|███▎      | 1682/5000 [29:57<1:06:59,  1.21s/it]
Inference Support Set...:  34%|███▎      | 1683/5000 [29:59<1:06:27,  1.20s/it]
Inference Support Set...:  34%|███▎      | 1684/5000 [30:00<1:06:55,  1.21s/it]
Inference Support Set...:  34%|███▎      | 1685/5000 [30:01<1:07:23,  1.22s/it]
Inference Support Set...:  34%|███▎      | 1686/5000 [30:02<1:07:26,  1.22s/it]
Inference Support Set...:  34%|███▎      | 1687/5000 [30:04<1:07:58,  1.23s/it]
Inference Support Set...:  34%|███▍      | 1688/5000 [30:05<1:08:12,  1.24s/it]
Inference Support Set...:  34%|███▍      | 1689/5000 [30:06<1:07:45,  1.23s/it]
Inference Support Set...:  34%|███▍      | 1690/5000 [30:07<1:07:40,  1.23s/it]
Inference Support Set...:  34%|███▍      | 1691/5000 [30:08<1:04:28,  1.17s/it]
Inference Support Set...:  34%|███▍      | 1692/5000 [30:09<1:04:10,  1.16s/it]
Inference Support Set...:  34%|███▍      | 1693/5000 [30:11<1:04:13,  1.17s/it]
Inference Support Set...:  34%|███▍      | 1694/5000 [30:12<1:01:52,  1.12s/it]
Inference Support Set...:  34%|███▍      | 1695/5000 [30:13<1:03:43,  1.16s/it]
Inference Support Set...:  34%|███▍      | 1696/5000 [30:14<1:01:36,  1.12s/it]
Inference Support Set...:  34%|███▍      | 1697/5000 [30:15<1:01:32,  1.12s/it]
Inference Support Set...:  34%|███▍      | 1698/5000 [30:16<59:50,  1.09s/it]  
Inference Support Set...:  34%|███▍      | 1699/5000 [30:17<58:38,  1.07s/it]
Inference Support Set...:  34%|███▍      | 1700/5000 [30:18<58:42,  1.07s/it]
Inference Support Set...:  34%|███▍      | 1701/5000 [30:19<1:00:19,  1.10s/it]
Inference Support Set...:  34%|███▍      | 1702/5000 [30:20<1:01:43,  1.12s/it]
Inference Support Set...:  34%|███▍      | 1703/5000 [30:21<1:00:09,  1.09s/it]
Inference Support Set...:  34%|███▍      | 1704/5000 [30:23<59:37,  1.09s/it]  
Inference Support Set...:  34%|███▍      | 1705/5000 [30:24<1:00:26,  1.10s/it]
Inference Support Set...:  34%|███▍      | 1706/5000 [30:25<1:02:37,  1.14s/it]
Inference Support Set...:  34%|███▍      | 1707/5000 [30:26<1:03:47,  1.16s/it]
Inference Support Set...:  34%|███▍      | 1708/5000 [30:27<1:03:56,  1.17s/it]
Inference Support Set...:  34%|███▍      | 1709/5000 [30:29<1:05:39,  1.20s/it]
Inference Support Set...:  34%|███▍      | 1710/5000 [30:30<1:05:40,  1.20s/it]
Inference Support Set...:  34%|███▍      | 1711/5000 [30:31<1:03:01,  1.15s/it]
Inference Support Set...:  34%|███▍      | 1712/5000 [30:32<1:00:28,  1.10s/it]
Inference Support Set...:  34%|███▍      | 1713/5000 [30:33<1:06:12,  1.21s/it]
Inference Support Set...:  34%|███▍      | 1714/5000 [30:34<1:03:42,  1.16s/it]
Inference Support Set...:  34%|███▍      | 1715/5000 [30:35<53:58,  1.01it/s]  
Inference Support Set...:  34%|███▍      | 1716/5000 [30:36<55:42,  1.02s/it]
Inference Support Set...:  34%|███▍      | 1717/5000 [30:37<55:39,  1.02s/it]
Inference Support Set...:  34%|███▍      | 1718/5000 [30:38<58:26,  1.07s/it]
Inference Support Set...:  34%|███▍      | 1719/5000 [30:39<57:27,  1.05s/it]
Inference Support Set...:  34%|███▍      | 1720/5000 [30:40<56:15,  1.03s/it]
Inference Support Set...:  34%|███▍      | 1721/5000 [30:41<56:15,  1.03s/it]
Inference Support Set...:  34%|███▍      | 1722/5000 [30:42<59:09,  1.08s/it]
Inference Support Set...:  34%|███▍      | 1723/5000 [30:43<58:17,  1.07s/it]
Inference Support Set...:  34%|███▍      | 1724/5000 [30:44<56:51,  1.04s/it]
Inference Support Set...:  34%|███▍      | 1725/5000 [30:46<58:36,  1.07s/it]
Inference Support Set...:  35%|███▍      | 1726/5000 [30:47<1:02:09,  1.14s/it]
Inference Support Set...:  35%|███▍      | 1727/5000 [30:48<1:03:09,  1.16s/it]
Inference Support Set...:  35%|███▍      | 1728/5000 [30:49<1:03:08,  1.16s/it]
Inference Support Set...:  35%|███▍      | 1729/5000 [30:51<1:05:42,  1.21s/it]
Inference Support Set...:  35%|███▍      | 1730/5000 [30:52<1:07:07,  1.23s/it]
Inference Support Set...:  35%|███▍      | 1731/5000 [30:53<1:04:30,  1.18s/it]
Inference Support Set...:  35%|███▍      | 1732/5000 [30:54<1:02:28,  1.15s/it]
Inference Support Set...:  35%|███▍      | 1733/5000 [30:55<1:03:18,  1.16s/it]
Inference Support Set...:  35%|███▍      | 1734/5000 [30:56<1:01:28,  1.13s/it]
Inference Support Set...:  35%|███▍      | 1735/5000 [30:57<59:28,  1.09s/it]  
Inference Support Set...:  35%|███▍      | 1736/5000 [30:58<57:47,  1.06s/it]
Inference Support Set...:  35%|███▍      | 1737/5000 [30:59<56:18,  1.04s/it]
Inference Support Set...:  35%|███▍      | 1738/5000 [31:00<53:39,  1.01it/s]
Inference Support Set...:  35%|███▍      | 1739/5000 [31:01<54:08,  1.00it/s]
Inference Support Set...:  35%|███▍      | 1740/5000 [31:02<56:31,  1.04s/it]
Inference Support Set...:  35%|███▍      | 1741/5000 [31:03<59:59,  1.10s/it]
Inference Support Set...:  35%|███▍      | 1742/5000 [31:04<57:53,  1.07s/it]
Inference Support Set...:  35%|███▍      | 1743/5000 [31:06<1:00:57,  1.12s/it]
Inference Support Set...:  35%|███▍      | 1744/5000 [31:07<59:07,  1.09s/it]  
Inference Support Set...:  35%|███▍      | 1745/5000 [31:08<1:04:29,  1.19s/it]
Inference Support Set...:  35%|███▍      | 1746/5000 [31:09<1:04:21,  1.19s/it]
Inference Support Set...:  35%|███▍      | 1747/5000 [31:10<1:01:42,  1.14s/it]
Inference Support Set...:  35%|███▍      | 1748/5000 [31:11<59:17,  1.09s/it]  
Inference Support Set...:  35%|███▍      | 1749/5000 [31:13<1:02:18,  1.15s/it]
Inference Support Set...:  35%|███▌      | 1750/5000 [31:14<1:02:54,  1.16s/it]
Inference Support Set...:  35%|███▌      | 1751/5000 [31:15<1:01:25,  1.13s/it]
Inference Support Set...:  35%|███▌      | 1752/5000 [31:16<59:44,  1.10s/it]  
Inference Support Set...:  35%|███▌      | 1753/5000 [31:17<1:01:11,  1.13s/it]
Inference Support Set...:  35%|███▌      | 1754/5000 [31:18<1:02:07,  1.15s/it]
Inference Support Set...:  35%|███▌      | 1755/5000 [31:19<1:00:25,  1.12s/it]
Inference Support Set...:  35%|███▌      | 1756/5000 [31:20<58:43,  1.09s/it]  
Inference Support Set...:  35%|███▌      | 1757/5000 [31:21<57:46,  1.07s/it]
Inference Support Set...:  35%|███▌      | 1758/5000 [31:22<56:23,  1.04s/it]
Inference Support Set...:  35%|███▌      | 1759/5000 [31:23<57:17,  1.06s/it]
Inference Support Set...:  35%|███▌      | 1760/5000 [31:25<59:33,  1.10s/it]
Inference Support Set...:  35%|███▌      | 1761/5000 [31:25<54:12,  1.00s/it]
Inference Support Set...:  35%|███▌      | 1762/5000 [31:27<56:03,  1.04s/it]
Inference Support Set...:  35%|███▌      | 1763/5000 [31:28<58:49,  1.09s/it]
Inference Support Set...:  35%|███▌      | 1764/5000 [31:29<59:55,  1.11s/it]
Inference Support Set...:  35%|███▌      | 1765/5000 [31:30<1:01:44,  1.14s/it]
Inference Support Set...:  35%|███▌      | 1766/5000 [31:31<1:05:18,  1.21s/it]
Inference Support Set...:  35%|███▌      | 1767/5000 [31:33<1:05:33,  1.22s/it]
Inference Support Set...:  35%|███▌      | 1768/5000 [31:34<1:05:16,  1.21s/it]
Inference Support Set...:  35%|███▌      | 1769/5000 [31:35<1:05:54,  1.22s/it]
Inference Support Set...:  35%|███▌      | 1770/5000 [31:36<1:07:17,  1.25s/it]
Inference Support Set...:  35%|███▌      | 1771/5000 [31:38<1:06:38,  1.24s/it]
Inference Support Set...:  35%|███▌      | 1772/5000 [31:39<1:04:23,  1.20s/it]
Inference Support Set...:  35%|███▌      | 1773/5000 [31:40<1:02:48,  1.17s/it]
Inference Support Set...:  35%|███▌      | 1774/5000 [31:41<1:01:10,  1.14s/it]
Inference Support Set...:  36%|███▌      | 1775/5000 [31:42<1:02:33,  1.16s/it]
Inference Support Set...:  36%|███▌      | 1776/5000 [31:43<1:02:09,  1.16s/it]
Inference Support Set...:  36%|███▌      | 1777/5000 [31:45<1:02:47,  1.17s/it]
Inference Support Set...:  36%|███▌      | 1778/5000 [31:46<1:03:24,  1.18s/it]
Inference Support Set...:  36%|███▌      | 1779/5000 [31:47<1:00:17,  1.12s/it]
Inference Support Set...:  36%|███▌      | 1780/5000 [31:48<1:02:49,  1.17s/it]
Inference Support Set...:  36%|███▌      | 1781/5000 [31:49<1:00:16,  1.12s/it]
Inference Support Set...:  36%|███▌      | 1782/5000 [31:50<58:17,  1.09s/it]  
Inference Support Set...:  36%|███▌      | 1783/5000 [31:51<57:21,  1.07s/it]
Inference Support Set...:  36%|███▌      | 1784/5000 [31:52<55:46,  1.04s/it]
Inference Support Set...:  36%|███▌      | 1785/5000 [31:53<57:47,  1.08s/it]
Inference Support Set...:  36%|███▌      | 1786/5000 [31:54<1:00:51,  1.14s/it]
Inference Support Set...:  36%|███▌      | 1787/5000 [31:56<1:01:32,  1.15s/it]
Inference Support Set...:  36%|███▌      | 1788/5000 [31:57<59:21,  1.11s/it]  
Inference Support Set...:  36%|███▌      | 1789/5000 [31:58<1:00:11,  1.12s/it]
Inference Support Set...:  36%|███▌      | 1790/5000 [31:59<1:01:37,  1.15s/it]
Inference Support Set...:  36%|███▌      | 1791/5000 [32:00<59:44,  1.12s/it]  
Inference Support Set...:  36%|███▌      | 1792/5000 [32:01<57:49,  1.08s/it]
Inference Support Set...:  36%|███▌      | 1793/5000 [32:02<56:48,  1.06s/it]
Inference Support Set...:  36%|███▌      | 1794/5000 [32:03<56:55,  1.07s/it]
Inference Support Set...:  36%|███▌      | 1795/5000 [32:04<56:53,  1.06s/it]
Inference Support Set...:  36%|███▌      | 1796/5000 [32:05<56:47,  1.06s/it]
Inference Support Set...:  36%|███▌      | 1797/5000 [32:06<55:42,  1.04s/it]
Inference Support Set...:  36%|███▌      | 1798/5000 [32:07<57:37,  1.08s/it]
Inference Support Set...:  36%|███▌      | 1799/5000 [32:09<59:21,  1.11s/it]
Inference Support Set...:  36%|███▌      | 1800/5000 [32:10<58:25,  1.10s/it]
Inference Support Set...:  36%|███▌      | 1801/5000 [32:11<59:52,  1.12s/it]
Inference Support Set...:  36%|███▌      | 1802/5000 [32:12<57:54,  1.09s/it]
Inference Support Set...:  36%|███▌      | 1803/5000 [32:13<56:58,  1.07s/it]
Inference Support Set...:  36%|███▌      | 1804/5000 [32:14<56:23,  1.06s/it]
Inference Support Set...:  36%|███▌      | 1805/5000 [32:15<59:21,  1.11s/it]
Inference Support Set...:  36%|███▌      | 1806/5000 [32:16<1:00:48,  1.14s/it]
Inference Support Set...:  36%|███▌      | 1807/5000 [32:18<1:01:24,  1.15s/it]
Inference Support Set...:  36%|███▌      | 1808/5000 [32:19<1:01:48,  1.16s/it]
Inference Support Set...:  36%|███▌      | 1809/5000 [32:20<59:44,  1.12s/it]  
Inference Support Set...:  36%|███▌      | 1810/5000 [32:21<1:00:49,  1.14s/it]
Inference Support Set...:  36%|███▌      | 1811/5000 [32:22<1:02:56,  1.18s/it]
Inference Support Set...:  36%|███▌      | 1812/5000 [32:23<1:00:32,  1.14s/it]
Inference Support Set...:  36%|███▋      | 1813/5000 [32:24<58:31,  1.10s/it]  
Inference Support Set...:  36%|███▋      | 1814/5000 [32:25<59:33,  1.12s/it]
Inference Support Set...:  36%|███▋      | 1815/5000 [32:26<57:44,  1.09s/it]
Inference Support Set...:  36%|███▋      | 1816/5000 [32:28<58:28,  1.10s/it]
Inference Support Set...:  36%|███▋      | 1817/5000 [32:29<59:48,  1.13s/it]
Inference Support Set...:  36%|███▋      | 1818/5000 [32:30<57:53,  1.09s/it]
Inference Support Set...:  36%|███▋      | 1819/5000 [32:31<56:52,  1.07s/it]
Inference Support Set...:  36%|███▋      | 1820/5000 [32:32<56:54,  1.07s/it]
Inference Support Set...:  36%|███▋      | 1821/5000 [32:33<56:23,  1.06s/it]
Inference Support Set...:  36%|███▋      | 1822/5000 [32:34<55:58,  1.06s/it]
Inference Support Set...:  36%|███▋      | 1823/5000 [32:35<58:41,  1.11s/it]
Inference Support Set...:  36%|███▋      | 1824/5000 [32:37<1:01:41,  1.17s/it]
Inference Support Set...:  36%|███▋      | 1825/5000 [32:38<1:02:22,  1.18s/it]
Inference Support Set...:  37%|███▋      | 1826/5000 [32:39<59:15,  1.12s/it]  
Inference Support Set...:  37%|███▋      | 1827/5000 [32:40<58:14,  1.10s/it]
Inference Support Set...:  37%|███▋      | 1828/5000 [32:41<56:56,  1.08s/it]
Inference Support Set...:  37%|███▋      | 1829/5000 [32:42<59:24,  1.12s/it]
Inference Support Set...:  37%|███▋      | 1830/5000 [32:43<1:01:51,  1.17s/it]
Inference Support Set...:  37%|███▋      | 1831/5000 [32:44<1:01:37,  1.17s/it]
Inference Support Set...:  37%|███▋      | 1832/5000 [32:46<1:02:27,  1.18s/it]
Inference Support Set...:  37%|███▋      | 1833/5000 [32:47<1:02:46,  1.19s/it]
Inference Support Set...:  37%|███▋      | 1834/5000 [32:48<1:02:01,  1.18s/it]
Inference Support Set...:  37%|███▋      | 1835/5000 [32:49<59:52,  1.14s/it]  
Inference Support Set...:  37%|███▋      | 1836/5000 [32:50<57:31,  1.09s/it]
Inference Support Set...:  37%|███▋      | 1837/5000 [32:51<57:14,  1.09s/it]
Inference Support Set...:  37%|███▋      | 1838/5000 [32:52<59:44,  1.13s/it]
Inference Support Set...:  37%|███▋      | 1839/5000 [32:53<57:29,  1.09s/it]
Inference Support Set...:  37%|███▋      | 1840/5000 [32:55<1:00:42,  1.15s/it]
Inference Support Set...:  37%|███▋      | 1841/5000 [32:56<58:49,  1.12s/it]  
Inference Support Set...:  37%|███▋      | 1842/5000 [32:57<59:32,  1.13s/it]
Inference Support Set...:  37%|███▋      | 1843/5000 [32:58<59:19,  1.13s/it]
Inference Support Set...:  37%|███▋      | 1844/5000 [32:59<1:01:18,  1.17s/it]
Inference Support Set...:  37%|███▋      | 1845/5000 [33:00<59:30,  1.13s/it]  
Inference Support Set...:  37%|███▋      | 1846/5000 [33:01<57:35,  1.10s/it]
Inference Support Set...:  37%|███▋      | 1847/5000 [33:02<56:17,  1.07s/it]
Inference Support Set...:  37%|███▋      | 1848/5000 [33:03<57:35,  1.10s/it]
Inference Support Set...:  37%|███▋      | 1849/5000 [33:04<56:04,  1.07s/it]
Inference Support Set...:  37%|███▋      | 1850/5000 [33:06<56:59,  1.09s/it]
Inference Support Set...:  37%|███▋      | 1851/5000 [33:07<59:25,  1.13s/it]
Inference Support Set...:  37%|███▋      | 1852/5000 [33:08<1:00:27,  1.15s/it]
Inference Support Set...:  37%|███▋      | 1853/5000 [33:09<58:02,  1.11s/it]  
Inference Support Set...:  37%|███▋      | 1854/5000 [33:10<56:32,  1.08s/it]
Inference Support Set...:  37%|███▋      | 1855/5000 [33:11<55:23,  1.06s/it]
Inference Support Set...:  37%|███▋      | 1856/5000 [33:12<59:16,  1.13s/it]
Inference Support Set...:  37%|███▋      | 1857/5000 [33:13<57:42,  1.10s/it]
Inference Support Set...:  37%|███▋      | 1858/5000 [33:14<55:51,  1.07s/it]
Inference Support Set...:  37%|███▋      | 1859/5000 [33:15<54:44,  1.05s/it]
Inference Support Set...:  37%|███▋      | 1860/5000 [33:16<53:58,  1.03s/it]
Inference Support Set...:  37%|███▋      | 1861/5000 [33:17<52:59,  1.01s/it]
Inference Support Set...:  37%|███▋      | 1862/5000 [33:18<53:05,  1.02s/it]
Inference Support Set...:  37%|███▋      | 1863/5000 [33:19<52:39,  1.01s/it]
Inference Support Set...:  37%|███▋      | 1864/5000 [33:20<54:09,  1.04s/it]
