nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 705/10000 [10:56<2:17:45,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 706/10000 [10:57<2:20:04,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 707/10000 [10:58<2:22:24,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 708/10000 [10:59<2:23:26,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 709/10000 [11:00<2:23:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 710/10000 [11:01<2:24:19,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 711/10000 [11:02<2:24:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 712/10000 [11:03<2:24:23,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 713/10000 [11:04<2:23:21,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 714/10000 [11:05<2:24:05,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 715/10000 [11:06<2:23:47,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 716/10000 [11:07<2:24:03,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 717/10000 [11:07<2:24:26,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 718/10000 [11:08<2:24:54,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 719/10000 [11:09<2:24:18,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 720/10000 [11:10<2:24:39,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 721/10000 [11:11<2:24:38,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 722/10000 [11:12<2:24:12,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 723/10000 [11:13<2:24:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 724/10000 [11:14<2:24:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 725/10000 [11:15<2:24:53,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 726/10000 [11:15<2:06:51,  1.22it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 727/10000 [11:16<2:12:15,  1.17it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 728/10000 [11:17<2:16:37,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 729/10000 [11:18<2:18:44,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 730/10000 [11:19<2:22:03,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 731/10000 [11:20<2:21:46,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 732/10000 [11:21<2:22:52,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 733/10000 [11:22<2:23:19,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 734/10000 [11:23<2:23:42,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 735/10000 [11:24<2:22:59,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 736/10000 [11:25<2:22:12,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 737/10000 [11:26<2:22:24,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 738/10000 [11:27<2:22:17,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 739/10000 [11:28<2:22:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 740/10000 [11:29<2:22:48,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 741/10000 [11:29<2:22:43,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 742/10000 [11:30<2:23:05,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 743/10000 [11:31<2:23:09,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 744/10000 [11:32<2:23:58,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 745/10000 [11:33<2:23:09,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 746/10000 [11:34<2:23:45,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 747/10000 [11:35<2:24:02,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 748/10000 [11:36<2:25:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   7%|▋         | 749/10000 [11:37<2:25:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 750/10000 [11:38<2:23:56,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 751/10000 [11:39<2:23:25,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 752/10000 [11:40<2:23:17,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 753/10000 [11:41<2:23:22,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 754/10000 [11:42<2:23:56,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 755/10000 [11:43<2:23:27,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 756/10000 [11:43<2:23:50,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 757/10000 [11:44<2:23:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 758/10000 [11:45<2:22:43,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 759/10000 [11:46<2:23:09,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 760/10000 [11:47<2:23:35,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 761/10000 [11:48<2:23:38,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 762/10000 [11:49<2:23:44,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 763/10000 [11:50<2:23:34,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 764/10000 [11:51<2:23:31,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 765/10000 [11:51<2:06:24,  1.22it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 766/10000 [11:52<2:12:10,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 767/10000 [11:53<2:15:36,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 768/10000 [11:54<2:19:00,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 769/10000 [11:55<2:20:26,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 770/10000 [11:56<2:20:23,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 771/10000 [11:57<2:20:29,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 772/10000 [11:58<2:20:37,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 773/10000 [11:59<2:21:10,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 774/10000 [12:00<2:21:31,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 775/10000 [12:01<2:21:54,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 776/10000 [12:02<2:21:34,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 777/10000 [12:02<2:01:15,  1.27it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 778/10000 [12:03<2:07:46,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 779/10000 [12:04<2:12:07,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 780/10000 [12:05<2:15:11,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 781/10000 [12:06<2:17:09,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 782/10000 [12:07<2:20:10,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 783/10000 [12:08<2:20:05,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 784/10000 [12:09<2:20:50,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 785/10000 [12:10<2:21:09,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 786/10000 [12:11<2:21:07,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 787/10000 [12:11<2:21:25,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 788/10000 [12:12<2:21:28,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 789/10000 [12:13<2:21:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 790/10000 [12:14<2:22:12,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 791/10000 [12:15<2:22:28,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 792/10000 [12:16<2:22:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 793/10000 [12:17<2:22:17,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 794/10000 [12:18<2:22:27,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 795/10000 [12:19<2:22:31,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 796/10000 [12:20<2:21:57,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 797/10000 [12:21<2:22:19,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 798/10000 [12:22<2:22:06,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 799/10000 [12:23<2:22:13,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 800/10000 [12:23<2:22:05,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 801/10000 [12:24<2:22:00,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 802/10000 [12:25<2:21:44,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 803/10000 [12:26<2:22:23,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 804/10000 [12:27<2:22:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 805/10000 [12:28<2:21:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 806/10000 [12:29<2:22:13,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 807/10000 [12:30<2:22:21,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 808/10000 [12:31<2:22:37,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 809/10000 [12:32<2:22:27,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 810/10000 [12:33<2:22:36,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 811/10000 [12:34<2:22:37,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 812/10000 [12:35<2:22:23,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 813/10000 [12:36<2:22:00,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 814/10000 [12:36<2:21:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 815/10000 [12:37<2:21:36,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 816/10000 [12:38<2:21:53,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 817/10000 [12:39<2:22:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 818/10000 [12:40<2:23:38,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 819/10000 [12:41<2:23:20,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 820/10000 [12:42<2:22:16,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 821/10000 [12:43<2:25:03,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 822/10000 [12:44<2:23:33,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 823/10000 [12:45<2:23:34,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 824/10000 [12:46<2:23:14,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 825/10000 [12:47<2:22:12,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 826/10000 [12:48<2:22:29,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 827/10000 [12:49<2:22:14,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 828/10000 [12:50<2:21:33,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 829/10000 [12:50<2:21:54,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 830/10000 [12:51<2:22:03,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 831/10000 [12:52<2:22:16,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 832/10000 [12:53<2:22:25,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 833/10000 [12:54<2:22:20,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 834/10000 [12:55<2:22:54,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 835/10000 [12:56<2:22:14,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 836/10000 [12:57<2:21:49,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 837/10000 [12:58<2:21:44,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 838/10000 [12:59<2:21:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 839/10000 [13:00<2:21:44,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 840/10000 [13:01<2:21:55,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 841/10000 [13:02<2:21:14,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 842/10000 [13:03<2:21:42,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 843/10000 [13:03<2:21:14,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 844/10000 [13:04<2:21:14,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 845/10000 [13:05<2:21:19,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 846/10000 [13:06<2:21:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 847/10000 [13:07<2:21:39,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 848/10000 [13:08<2:21:47,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 849/10000 [13:09<2:21:50,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   8%|▊         | 850/10000 [13:10<2:21:42,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 851/10000 [13:11<2:21:57,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 852/10000 [13:12<2:21:24,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 853/10000 [13:12<2:06:47,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 854/10000 [13:13<2:11:06,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 855/10000 [13:14<2:14:26,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 856/10000 [13:15<2:16:30,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 857/10000 [13:16<2:17:54,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 858/10000 [13:17<2:20:37,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 859/10000 [13:18<2:20:26,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 860/10000 [13:19<2:20:24,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 861/10000 [13:20<2:20:36,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 862/10000 [13:21<2:20:29,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 863/10000 [13:22<2:20:50,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 864/10000 [13:23<2:20:58,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 865/10000 [13:24<2:21:18,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 866/10000 [13:25<2:21:45,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 867/10000 [13:26<2:23:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 868/10000 [13:26<2:23:40,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 869/10000 [13:27<2:22:53,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 870/10000 [13:28<2:22:19,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 871/10000 [13:29<2:21:59,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 872/10000 [13:30<2:21:13,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 873/10000 [13:31<2:20:24,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▊         | 874/10000 [13:32<2:21:09,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 875/10000 [13:33<2:21:01,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 876/10000 [13:34<2:23:21,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 877/10000 [13:35<2:22:49,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 878/10000 [13:36<2:24:24,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 879/10000 [13:37<2:23:01,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 880/10000 [13:38<2:21:55,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 881/10000 [13:39<2:21:56,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 882/10000 [13:40<2:21:40,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 883/10000 [13:40<2:21:32,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 884/10000 [13:41<2:21:26,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 885/10000 [13:42<2:22:00,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 886/10000 [13:43<2:21:50,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 887/10000 [13:44<2:21:58,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 888/10000 [13:45<2:21:58,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 889/10000 [13:46<2:21:35,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 890/10000 [13:47<2:20:18,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 891/10000 [13:48<2:19:32,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 892/10000 [13:49<2:19:46,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 893/10000 [13:50<2:19:56,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 894/10000 [13:51<2:20:27,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 895/10000 [13:52<2:20:36,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 896/10000 [13:53<2:20:29,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 897/10000 [13:53<2:20:45,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 898/10000 [13:54<2:20:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 899/10000 [13:55<2:20:35,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 900/10000 [13:56<2:21:31,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 901/10000 [13:57<2:20:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 902/10000 [13:58<2:20:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 903/10000 [13:59<2:20:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 904/10000 [14:00<2:20:31,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 905/10000 [14:01<2:20:54,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 906/10000 [14:02<2:20:31,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 907/10000 [14:03<2:24:25,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 908/10000 [14:04<2:22:19,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 909/10000 [14:04<2:08:39,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 910/10000 [14:05<2:12:03,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 911/10000 [14:06<2:14:53,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 912/10000 [14:07<2:16:23,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 913/10000 [14:08<2:17:28,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 914/10000 [14:09<2:18:33,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 915/10000 [14:10<2:17:57,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 916/10000 [14:11<2:18:52,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 917/10000 [14:12<2:19:44,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 918/10000 [14:13<2:19:00,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 919/10000 [14:14<2:19:29,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 920/10000 [14:15<2:19:03,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 921/10000 [14:15<2:19:14,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 922/10000 [14:16<2:18:57,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 923/10000 [14:17<2:02:10,  1.24it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 924/10000 [14:18<2:08:05,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 925/10000 [14:19<2:12:02,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 926/10000 [14:20<2:14:12,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 927/10000 [14:21<2:15:49,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 928/10000 [14:22<2:16:48,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 929/10000 [14:22<2:17:16,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 930/10000 [14:23<2:18:08,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 931/10000 [14:24<2:18:12,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 932/10000 [14:25<2:19:05,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 933/10000 [14:26<2:19:43,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 934/10000 [14:27<2:19:42,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 935/10000 [14:28<2:19:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 936/10000 [14:29<2:19:39,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 937/10000 [14:30<2:19:45,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 938/10000 [14:31<2:27:21,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 939/10000 [14:32<2:24:07,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 940/10000 [14:33<2:22:53,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 941/10000 [14:34<2:21:33,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 942/10000 [14:35<2:21:07,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 943/10000 [14:35<2:03:41,  1.22it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 944/10000 [14:36<2:09:03,  1.17it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 945/10000 [14:37<2:13:08,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 946/10000 [14:38<2:15:51,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 947/10000 [14:39<2:16:55,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 948/10000 [14:40<2:18:05,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 949/10000 [14:41<2:18:33,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 950/10000 [14:42<2:21:59,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 951/10000 [14:43<2:21:43,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 952/10000 [14:44<2:21:28,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 953/10000 [14:45<2:20:03,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 954/10000 [14:46<2:20:35,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 955/10000 [14:46<2:22:04,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 956/10000 [14:47<2:21:52,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 957/10000 [14:48<2:21:01,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 958/10000 [14:49<2:21:14,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 959/10000 [14:50<2:21:38,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 960/10000 [14:51<2:21:28,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 961/10000 [14:52<2:22:09,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 962/10000 [14:53<2:21:49,  1.06it/s]
