nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  72%|███████▏  | 3588/5000 [56:39<22:03,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3589/5000 [56:40<21:55,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3590/5000 [56:41<21:59,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3591/5000 [56:42<22:06,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3592/5000 [56:43<21:59,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3593/5000 [56:43<21:47,  1.08it/s]
Inference ImageNet...:  72%|███████▏  | 3594/5000 [56:44<22:03,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3595/5000 [56:45<22:10,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3596/5000 [56:46<22:00,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3597/5000 [56:47<21:57,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3598/5000 [56:48<21:55,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3599/5000 [56:49<21:43,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3600/5000 [56:50<21:55,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3601/5000 [56:51<21:46,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3602/5000 [56:52<21:43,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3603/5000 [56:53<22:07,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3604/5000 [56:54<22:02,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3605/5000 [56:55<21:47,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3606/5000 [56:56<22:37,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3607/5000 [56:57<22:19,  1.04it/s]
Inference ImageNet...:  72%|███████▏  | 3608/5000 [56:58<22:02,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3609/5000 [56:59<21:51,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3610/5000 [57:00<21:50,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3611/5000 [57:00<21:42,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3612/5000 [57:01<21:35,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3613/5000 [57:02<21:33,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3614/5000 [57:03<21:32,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3615/5000 [57:04<21:29,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3616/5000 [57:05<21:32,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3617/5000 [57:06<21:35,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3618/5000 [57:07<21:29,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3619/5000 [57:08<21:30,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3620/5000 [57:09<23:19,  1.01s/it]
Inference ImageNet...:  72%|███████▏  | 3621/5000 [57:10<23:19,  1.01s/it]
Inference ImageNet...:  72%|███████▏  | 3622/5000 [57:11<23:02,  1.00s/it]
Inference ImageNet...:  72%|███████▏  | 3623/5000 [57:12<22:56,  1.00it/s]
Inference ImageNet...:  72%|███████▏  | 3624/5000 [57:13<22:46,  1.01it/s]
Inference ImageNet...:  72%|███████▎  | 3625/5000 [57:14<22:49,  1.00it/s]
Inference ImageNet...:  73%|███████▎  | 3626/5000 [57:15<22:47,  1.00it/s]
Inference ImageNet...:  73%|███████▎  | 3627/5000 [57:16<23:20,  1.02s/it]
Inference ImageNet...:  73%|███████▎  | 3628/5000 [57:17<23:08,  1.01s/it]
Inference ImageNet...:  73%|███████▎  | 3629/5000 [57:18<23:57,  1.05s/it]
Inference ImageNet...:  73%|███████▎  | 3630/5000 [57:19<24:07,  1.06s/it]
Inference ImageNet...:  73%|███████▎  | 3631/5000 [57:20<23:34,  1.03s/it]
Inference ImageNet...:  73%|███████▎  | 3632/5000 [57:21<23:06,  1.01s/it]
Inference ImageNet...:  73%|███████▎  | 3633/5000 [57:22<21:07,  1.08it/s]
Inference ImageNet...:  73%|███████▎  | 3634/5000 [57:23<21:35,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3635/5000 [57:24<22:07,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3636/5000 [57:25<22:31,  1.01it/s]
Inference ImageNet...:  73%|███████▎  | 3637/5000 [57:26<22:19,  1.02it/s]
Inference ImageNet...:  73%|███████▎  | 3638/5000 [57:27<22:06,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3639/5000 [57:28<21:59,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3640/5000 [57:29<21:47,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3641/5000 [57:30<21:45,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3642/5000 [57:31<21:58,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3643/5000 [57:32<21:51,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3644/5000 [57:33<21:55,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3645/5000 [57:34<22:30,  1.00it/s]
Inference ImageNet...:  73%|███████▎  | 3646/5000 [57:35<22:39,  1.00s/it]
Inference ImageNet...:  73%|███████▎  | 3647/5000 [57:36<23:27,  1.04s/it]
Inference ImageNet...:  73%|███████▎  | 3648/5000 [57:37<22:39,  1.01s/it]
Inference ImageNet...:  73%|███████▎  | 3649/5000 [57:38<22:15,  1.01it/s]
Inference ImageNet...:  73%|███████▎  | 3650/5000 [57:39<22:14,  1.01it/s]
Inference ImageNet...:  73%|███████▎  | 3651/5000 [57:40<21:51,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3652/5000 [57:41<21:48,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3653/5000 [57:42<21:43,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3654/5000 [57:43<22:12,  1.01it/s]
Inference ImageNet...:  73%|███████▎  | 3655/5000 [57:44<22:30,  1.00s/it]
Inference ImageNet...:  73%|███████▎  | 3656/5000 [57:45<22:48,  1.02s/it]
Inference ImageNet...:  73%|███████▎  | 3657/5000 [57:46<24:21,  1.09s/it]
Inference ImageNet...:  73%|███████▎  | 3658/5000 [57:47<24:00,  1.07s/it]
Inference ImageNet...:  73%|███████▎  | 3659/5000 [57:48<23:57,  1.07s/it]
Inference ImageNet...:  73%|███████▎  | 3660/5000 [57:49<24:04,  1.08s/it]
Inference ImageNet...:  73%|███████▎  | 3661/5000 [57:51<25:51,  1.16s/it]
Inference ImageNet...:  73%|███████▎  | 3662/5000 [57:52<24:24,  1.09s/it]
Inference ImageNet...:  73%|███████▎  | 3663/5000 [57:53<24:43,  1.11s/it]
Inference ImageNet...:  73%|███████▎  | 3664/5000 [57:54<25:02,  1.12s/it]
Inference ImageNet...:  73%|███████▎  | 3665/5000 [57:55<23:49,  1.07s/it]
Inference ImageNet...:  73%|███████▎  | 3666/5000 [57:56<23:24,  1.05s/it]
Inference ImageNet...:  73%|███████▎  | 3667/5000 [57:57<24:32,  1.10s/it]
Inference ImageNet...:  73%|███████▎  | 3668/5000 [57:58<22:27,  1.01s/it]
Inference ImageNet...:  73%|███████▎  | 3669/5000 [57:58<19:21,  1.15it/s]
Inference ImageNet...:  73%|███████▎  | 3670/5000 [57:59<19:50,  1.12it/s]
Inference ImageNet...:  73%|███████▎  | 3671/5000 [58:01<21:13,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3672/5000 [58:01<21:08,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3673/5000 [58:02<21:25,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3674/5000 [58:04<21:59,  1.00it/s]
Inference ImageNet...:  74%|███████▎  | 3675/5000 [58:05<22:29,  1.02s/it]
Inference ImageNet...:  74%|███████▎  | 3676/5000 [58:06<22:27,  1.02s/it]
Inference ImageNet...:  74%|███████▎  | 3677/5000 [58:07<22:30,  1.02s/it]
Inference ImageNet...:  74%|███████▎  | 3678/5000 [58:08<22:21,  1.01s/it]
Inference ImageNet...:  74%|███████▎  | 3679/5000 [58:09<22:07,  1.01s/it]
Inference ImageNet...:  74%|███████▎  | 3680/5000 [58:10<22:32,  1.02s/it]
Inference ImageNet...:  74%|███████▎  | 3681/5000 [58:11<23:29,  1.07s/it]
Inference ImageNet...:  74%|███████▎  | 3682/5000 [58:12<22:30,  1.02s/it]
Inference ImageNet...:  74%|███████▎  | 3683/5000 [58:13<21:59,  1.00s/it]
Inference ImageNet...:  74%|███████▎  | 3684/5000 [58:14<22:36,  1.03s/it]
Inference ImageNet...:  74%|███████▎  | 3685/5000 [58:15<22:39,  1.03s/it]
Inference ImageNet...:  74%|███████▎  | 3686/5000 [58:16<23:36,  1.08s/it]
Inference ImageNet...:  74%|███████▎  | 3687/5000 [58:17<23:20,  1.07s/it]
Inference ImageNet...:  74%|███████▍  | 3688/5000 [58:18<22:52,  1.05s/it]
Inference ImageNet...:  74%|███████▍  | 3689/5000 [58:19<22:38,  1.04s/it]
Inference ImageNet...:  74%|███████▍  | 3690/5000 [58:20<23:30,  1.08s/it]
Inference ImageNet...:  74%|███████▍  | 3691/5000 [58:21<23:57,  1.10s/it]
Inference ImageNet...:  74%|███████▍  | 3692/5000 [58:23<24:23,  1.12s/it]
Inference ImageNet...:  74%|███████▍  | 3693/5000 [58:24<25:02,  1.15s/it]
Inference ImageNet...:  74%|███████▍  | 3694/5000 [58:25<24:28,  1.12s/it]
Inference ImageNet...:  74%|███████▍  | 3695/5000 [58:26<23:16,  1.07s/it]
Inference ImageNet...:  74%|███████▍  | 3696/5000 [58:27<22:42,  1.05s/it]
Inference ImageNet...:  74%|███████▍  | 3697/5000 [58:28<22:16,  1.03s/it]
Inference ImageNet...:  74%|███████▍  | 3698/5000 [58:29<22:28,  1.04s/it]
Inference ImageNet...:  74%|███████▍  | 3699/5000 [58:30<21:58,  1.01s/it]
Inference ImageNet...:  74%|███████▍  | 3700/5000 [58:31<22:01,  1.02s/it]
Inference ImageNet...:  74%|███████▍  | 3701/5000 [58:32<22:12,  1.03s/it]
Inference ImageNet...:  74%|███████▍  | 3702/5000 [58:33<22:13,  1.03s/it]
Inference ImageNet...:  74%|███████▍  | 3703/5000 [58:34<22:41,  1.05s/it]
Inference ImageNet...:  74%|███████▍  | 3704/5000 [58:35<22:02,  1.02s/it]
Inference ImageNet...:  74%|███████▍  | 3705/5000 [58:36<25:10,  1.17s/it]
Inference ImageNet...:  74%|███████▍  | 3706/5000 [58:37<24:09,  1.12s/it]
Inference ImageNet...:  74%|███████▍  | 3707/5000 [58:38<22:57,  1.07s/it]
Inference ImageNet...:  74%|███████▍  | 3708/5000 [58:40<23:43,  1.10s/it]
Inference ImageNet...:  74%|███████▍  | 3709/5000 [58:41<23:24,  1.09s/it]
Inference ImageNet...:  74%|███████▍  | 3710/5000 [58:42<23:16,  1.08s/it]
Inference ImageNet...:  74%|███████▍  | 3711/5000 [58:43<22:25,  1.04s/it]
Inference ImageNet...:  74%|███████▍  | 3712/5000 [58:44<22:45,  1.06s/it]
Inference ImageNet...:  74%|███████▍  | 3713/5000 [58:45<23:48,  1.11s/it]
Inference ImageNet...:  74%|███████▍  | 3714/5000 [58:46<24:06,  1.12s/it]
Inference ImageNet...:  74%|███████▍  | 3715/5000 [58:47<24:51,  1.16s/it]
Inference ImageNet...:  74%|███████▍  | 3716/5000 [58:48<23:28,  1.10s/it]
Inference ImageNet...:  74%|███████▍  | 3717/5000 [58:49<23:33,  1.10s/it]
Inference ImageNet...:  74%|███████▍  | 3718/5000 [58:50<23:01,  1.08s/it]
Inference ImageNet...:  74%|███████▍  | 3719/5000 [58:51<22:05,  1.03s/it]
Inference ImageNet...:  74%|███████▍  | 3720/5000 [58:52<21:31,  1.01s/it]
Inference ImageNet...:  74%|███████▍  | 3721/5000 [58:54<22:37,  1.06s/it]
Inference ImageNet...:  74%|███████▍  | 3722/5000 [58:55<24:29,  1.15s/it]
Inference ImageNet...:  74%|███████▍  | 3723/5000 [58:56<23:40,  1.11s/it]
Inference ImageNet...:  74%|███████▍  | 3724/5000 [58:57<23:11,  1.09s/it]
Inference ImageNet...:  74%|███████▍  | 3725/5000 [58:58<22:15,  1.05s/it]
Inference ImageNet...:  75%|███████▍  | 3726/5000 [58:59<21:55,  1.03s/it]
Inference ImageNet...:  75%|███████▍  | 3727/5000 [59:00<21:21,  1.01s/it]
Inference ImageNet...:  75%|███████▍  | 3728/5000 [59:01<21:40,  1.02s/it]
Inference ImageNet...:  75%|███████▍  | 3729/5000 [59:02<22:06,  1.04s/it]
Inference ImageNet...:  75%|███████▍  | 3730/5000 [59:03<22:07,  1.05s/it]
Inference ImageNet...:  75%|███████▍  | 3731/5000 [59:04<21:55,  1.04s/it]
Inference ImageNet...:  75%|███████▍  | 3732/5000 [59:05<22:13,  1.05s/it]
Inference ImageNet...:  75%|███████▍  | 3733/5000 [59:06<21:56,  1.04s/it]
Inference ImageNet...:  75%|███████▍  | 3734/5000 [59:07<22:21,  1.06s/it]
Inference ImageNet...:  75%|███████▍  | 3735/5000 [59:08<21:39,  1.03s/it]
Inference ImageNet...:  75%|███████▍  | 3736/5000 [59:09<22:32,  1.07s/it]
Inference ImageNet...:  75%|███████▍  | 3737/5000 [59:11<23:01,  1.09s/it]
Inference ImageNet...:  75%|███████▍  | 3738/5000 [59:12<22:55,  1.09s/it]
Inference ImageNet...:  75%|███████▍  | 3739/5000 [59:13<21:56,  1.04s/it]
Inference ImageNet...:  75%|███████▍  | 3740/5000 [59:14<22:10,  1.06s/it]
Inference ImageNet...:  75%|███████▍  | 3741/5000 [59:15<21:58,  1.05s/it]
Inference ImageNet...:  75%|███████▍  | 3742/5000 [59:16<21:51,  1.04s/it]
Inference ImageNet...:  75%|███████▍  | 3743/5000 [59:17<21:41,  1.04s/it]
Inference ImageNet...:  75%|███████▍  | 3744/5000 [59:18<21:37,  1.03s/it]
Inference ImageNet...:  75%|███████▍  | 3745/5000 [59:19<21:05,  1.01s/it]
Inference ImageNet...:  75%|███████▍  | 3746/5000 [59:20<21:16,  1.02s/it]
Inference ImageNet...:  75%|███████▍  | 3747/5000 [59:21<21:35,  1.03s/it]
Inference ImageNet...:  75%|███████▍  | 3748/5000 [59:22<22:38,  1.08s/it]
Inference ImageNet...:  75%|███████▍  | 3749/5000 [59:23<22:35,  1.08s/it]
Inference ImageNet...:  75%|███████▌  | 3750/5000 [59:24<21:41,  1.04s/it]
Inference ImageNet...:  75%|███████▌  | 3751/5000 [59:25<21:09,  1.02s/it]
Inference ImageNet...:  75%|███████▌  | 3752/5000 [59:26<21:14,  1.02s/it]
Inference ImageNet...:  75%|███████▌  | 3753/5000 [59:27<21:00,  1.01s/it]
Inference ImageNet...:  75%|███████▌  | 3754/5000 [59:28<21:46,  1.05s/it]
Inference ImageNet...:  75%|███████▌  | 3755/5000 [59:29<21:07,  1.02s/it]
Inference ImageNet...:  75%|███████▌  | 3756/5000 [59:30<21:16,  1.03s/it]
Inference ImageNet...:  75%|███████▌  | 3757/5000 [59:31<22:18,  1.08s/it]
Inference ImageNet...:  75%|███████▌  | 3758/5000 [59:32<22:00,  1.06s/it]
Inference ImageNet...:  75%|███████▌  | 3759/5000 [59:33<21:29,  1.04s/it]
Inference ImageNet...:  75%|███████▌  | 3760/5000 [59:34<21:41,  1.05s/it]
Inference ImageNet...:  75%|███████▌  | 3761/5000 [59:36<22:07,  1.07s/it]
Inference ImageNet...:  75%|███████▌  | 3762/5000 [59:37<21:23,  1.04s/it]
Inference ImageNet...:  75%|███████▌  | 3763/5000 [59:38<21:11,  1.03s/it]
Inference ImageNet...:  75%|███████▌  | 3764/5000 [59:39<22:26,  1.09s/it]
Inference ImageNet...:  75%|███████▌  | 3765/5000 [59:40<21:37,  1.05s/it]
Inference ImageNet...:  75%|███████▌  | 3766/5000 [59:41<22:20,  1.09s/it]
Inference ImageNet...:  75%|███████▌  | 3767/5000 [59:42<22:31,  1.10s/it]
Inference ImageNet...:  75%|███████▌  | 3768/5000 [59:43<22:06,  1.08s/it]
Inference ImageNet...:  75%|███████▌  | 3769/5000 [59:44<21:11,  1.03s/it]
Inference ImageNet...:  75%|███████▌  | 3770/5000 [59:45<20:45,  1.01s/it]
Inference ImageNet...:  75%|███████▌  | 3771/5000 [59:46<21:58,  1.07s/it]
Inference ImageNet...:  75%|███████▌  | 3772/5000 [59:47<19:56,  1.03it/s]
Inference ImageNet...:  75%|███████▌  | 3773/5000 [59:48<19:57,  1.02it/s]
Inference ImageNet...:  75%|███████▌  | 3774/5000 [59:49<20:04,  1.02it/s]
Inference ImageNet...:  76%|███████▌  | 3775/5000 [59:50<20:13,  1.01it/s]
Inference ImageNet...:  76%|███████▌  | 3776/5000 [59:51<19:59,  1.02it/s]
Inference ImageNet...:  76%|███████▌  | 3777/5000 [59:52<20:32,  1.01s/it]
Inference ImageNet...:  76%|███████▌  | 3778/5000 [59:53<20:21,  1.00it/s]
Inference ImageNet...:  76%|███████▌  | 3779/5000 [59:54<18:15,  1.11it/s]
Inference ImageNet...:  76%|███████▌  | 3780/5000 [59:55<19:11,  1.06it/s]
Inference ImageNet...:  76%|███████▌  | 3781/5000 [59:56<19:37,  1.04it/s]
Inference ImageNet...:  76%|███████▌  | 3782/5000 [59:57<19:49,  1.02it/s]
Inference ImageNet...:  76%|███████▌  | 3783/5000 [59:58<20:20,  1.00s/it]
Inference ImageNet...:  76%|███████▌  | 3784/5000 [59:59<21:24,  1.06s/it]
Inference ImageNet...:  76%|███████▌  | 3785/5000 [1:00:00<21:58,  1.09s/it]
Inference ImageNet...:  76%|███████▌  | 3786/5000 [1:00:01<21:43,  1.07s/it]
Inference ImageNet...:  76%|███████▌  | 3787/5000 [1:00:02<21:45,  1.08s/it]
Inference ImageNet...:  76%|███████▌  | 3788/5000 [1:00:03<21:51,  1.08s/it]
Inference ImageNet...:  76%|███████▌  | 3789/5000 [1:00:04<21:02,  1.04s/it]
Inference ImageNet...:  76%|███████▌  | 3790/5000 [1:00:05<20:56,  1.04s/it]
Inference ImageNet...:  76%|███████▌  | 3791/5000 [1:00:06<20:56,  1.04s/it]
Inference ImageNet...:  76%|███████▌  | 3792/5000 [1:00:07<21:39,  1.08s/it]
Inference ImageNet...:  76%|███████▌  | 3793/5000 [1:00:08<21:15,  1.06s/it]
Inference ImageNet...:  76%|███████▌  | 3794/5000 [1:00:09<20:31,  1.02s/it]
Inference ImageNet...:  76%|███████▌  | 3795/5000 [1:00:10<20:53,  1.04s/it]
Inference ImageNet...:  76%|███████▌  | 3796/5000 [1:00:11<20:21,  1.01s/it]
Inference ImageNet...:  76%|███████▌  | 3797/5000 [1:00:13<20:53,  1.04s/it]
Inference ImageNet...:  76%|███████▌  | 3798/5000 [1:00:13<20:21,  1.02s/it]
Inference ImageNet...:  76%|███████▌  | 3799/5000 [1:00:14<20:14,  1.01s/it]
Inference ImageNet...:  76%|███████▌  | 3800/5000 [1:00:15<20:09,  1.01s/it]
Inference ImageNet...:  76%|███████▌  | 3801/5000 [1:00:16<20:04,  1.00s/it]
Inference ImageNet...:  76%|███████▌  | 3802/5000 [1:00:18<20:51,  1.04s/it]
Inference ImageNet...:  76%|███████▌  | 3803/5000 [1:00:19<21:11,  1.06s/it]
Inference ImageNet...:  76%|███████▌  | 3804/5000 [1:00:20<21:17,  1.07s/it]
Inference ImageNet...:  76%|███████▌  | 3805/5000 [1:00:21<22:08,  1.11s/it]
Inference ImageNet...:  76%|███████▌  | 3806/5000 [1:00:22<23:08,  1.16s/it]
Inference ImageNet...:  76%|███████▌  | 3807/5000 [1:00:24<24:22,  1.23s/it]
Inference ImageNet...:  76%|███████▌  | 3808/5000 [1:00:25<24:41,  1.24s/it]
Inference ImageNet...:  76%|███████▌  | 3809/5000 [1:00:26<23:11,  1.17s/it]
Inference ImageNet...:  76%|███████▌  | 3810/5000 [1:00:27<22:00,  1.11s/it]
Inference ImageNet...:  76%|███████▌  | 3811/5000 [1:00:28<21:29,  1.08s/it]
Inference ImageNet...:  76%|███████▌  | 3812/5000 [1:00:29<21:22,  1.08s/it]
Inference ImageNet...:  76%|███████▋  | 3813/5000 [1:00:30<21:27,  1.09s/it]
Inference ImageNet...:  76%|███████▋  | 3814/5000 [1:00:31<20:49,  1.05s/it]
Inference ImageNet...:  76%|███████▋  | 3815/5000 [1:00:32<21:48,  1.10s/it]
Inference ImageNet...:  76%|███████▋  | 3816/5000 [1:00:33<20:51,  1.06s/it]
Inference ImageNet...:  76%|███████▋  | 3817/5000 [1:00:34<20:22,  1.03s/it]
Inference ImageNet...:  76%|███████▋  | 3818/5000 [1:00:35<20:11,  1.03s/it]
Inference ImageNet...:  76%|███████▋  | 3819/5000 [1:00:36<20:03,  1.02s/it]
Inference ImageNet...:  76%|███████▋  | 3820/5000 [1:00:37<19:41,  1.00s/it]
Inference ImageNet...:  76%|███████▋  | 3821/5000 [1:00:38<19:53,  1.01s/it]
Inference ImageNet...:  76%|███████▋  | 3822/5000 [1:00:39<20:26,  1.04s/it]
Inference ImageNet...:  76%|███████▋  | 3823/5000 [1:00:40<20:52,  1.06s/it]
Inference ImageNet...:  76%|███████▋  | 3824/5000 [1:00:41<20:23,  1.04s/it]
Inference ImageNet...:  76%|███████▋  | 3825/5000 [1:00:42<20:10,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3826/5000 [1:00:43<19:59,  1.02s/it]
Inference ImageNet...:  77%|███████▋  | 3827/5000 [1:00:44<19:49,  1.01s/it]
Inference ImageNet...:  77%|███████▋  | 3828/5000 [1:00:46<20:32,  1.05s/it]
Inference ImageNet...:  77%|███████▋  | 3829/5000 [1:00:47<20:05,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3830/5000 [1:00:48<20:29,  1.05s/it]
Inference ImageNet...:  77%|███████▋  | 3831/5000 [1:00:49<20:15,  1.04s/it]
Inference ImageNet...:  77%|███████▋  | 3832/5000 [1:00:50<19:48,  1.02s/it]
Inference ImageNet...:  77%|███████▋  | 3833/5000 [1:00:51<20:50,  1.07s/it]
Inference ImageNet...:  77%|███████▋  | 3834/5000 [1:00:52<21:01,  1.08s/it]
Inference ImageNet...:  77%|███████▋  | 3835/5000 [1:00:53<20:23,  1.05s/it]
Inference ImageNet...:  77%|███████▋  | 3836/5000 [1:00:54<21:09,  1.09s/it]
Inference ImageNet...:  77%|███████▋  | 3837/5000 [1:00:55<21:09,  1.09s/it]
Inference ImageNet...:  77%|███████▋  | 3838/5000 [1:00:56<20:54,  1.08s/it]
Inference ImageNet...:  77%|███████▋  | 3839/5000 [1:00:57<20:45,  1.07s/it]
Inference ImageNet...:  77%|███████▋  | 3840/5000 [1:00:58<20:46,  1.07s/it]
Inference ImageNet...:  77%|███████▋  | 3841/5000 [1:00:59<20:22,  1.06s/it]
Inference ImageNet...:  77%|███████▋  | 3842/5000 [1:01:00<20:15,  1.05s/it]
Inference ImageNet...:  77%|███████▋  | 3843/5000 [1:01:01<19:48,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3844/5000 [1:01:02<19:56,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3845/5000 [1:01:04<20:13,  1.05s/it]
Inference ImageNet...:  77%|███████▋  | 3846/5000 [1:01:05<20:26,  1.06s/it]
Inference ImageNet...:  77%|███████▋  | 3847/5000 [1:01:06<20:30,  1.07s/it]
Inference ImageNet...:  77%|███████▋  | 3848/5000 [1:01:07<19:59,  1.04s/it]
Inference ImageNet...:  77%|███████▋  | 3849/5000 [1:01:08<19:45,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3850/5000 [1:01:09<19:29,  1.02s/it]
Inference ImageNet...:  77%|███████▋  | 3851/5000 [1:01:10<19:52,  1.04s/it]
Inference ImageNet...:  77%|███████▋  | 3852/5000 [1:01:11<19:38,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3853/5000 [1:01:12<19:30,  1.02s/it]
Inference ImageNet...:  77%|███████▋  | 3854/5000 [1:01:13<20:00,  1.05s/it]
Inference ImageNet...:  77%|███████▋  | 3855/5000 [1:01:14<19:52,  1.04s/it]
Inference ImageNet...:  77%|███████▋  | 3856/5000 [1:01:15<19:39,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3857/5000 [1:01:16<19:15,  1.01s/it]
Inference ImageNet...:  77%|███████▋  | 3858/5000 [1:01:17<20:16,  1.06s/it]
Inference ImageNet...:  77%|███████▋  | 3859/5000 [1:01:18<19:40,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3860/5000 [1:01:19<19:30,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3861/5000 [1:01:20<18:57,  1.00it/s]
Inference ImageNet...:  77%|███████▋  | 3862/5000 [1:01:21<18:39,  1.02it/s]
Inference ImageNet...:  77%|███████▋  | 3863/5000 [1:01:22<19:49,  1.05s/it]
Inference ImageNet...:  77%|███████▋  | 3864/5000 [1:01:23<20:06,  1.06s/it]
Inference ImageNet...:  77%|███████▋  | 3865/5000 [1:01:24<19:28,  1.03s/it]
Inference ImageNet...:  77%|███████▋  | 3866/5000 [1:01:25<19:09,  1.01s/it]
Inference ImageNet...:  77%|███████▋  | 3867/5000 [1:01:26<18:49,  1.00it/s]
Inference ImageNet...:  77%|███████▋  | 3868/5000 [1:01:27<18:39,  1.01it/s]
Inference ImageNet...:  77%|███████▋  | 3869/5000 [1:01:29<25:14,  1.34s/it]
Inference ImageNet...:  77%|███████▋  | 3870/5000 [1:01:30<24:19,  1.29s/it]
Inference ImageNet...:  77%|███████▋  | 3871/5000 [1:01:32<27:39,  1.47s/it]
Inference ImageNet...:  77%|███████▋  | 3872/5000 [1:01:33<25:31,  1.36s/it]
Inference ImageNet...:  77%|███████▋  | 3873/5000 [1:01:34<23:11,  1.23s/it]
Inference ImageNet...:  77%|███████▋  | 3874/5000 [1:01:35<21:32,  1.15s/it]
Inference ImageNet...:  78%|███████▊  | 3875/5000 [1:01:36<20:25,  1.09s/it]
Inference ImageNet...:  78%|███████▊  | 3876/5000 [1:01:37<19:44,  1.05s/it]
Inference ImageNet...:  78%|███████▊  | 3877/5000 [1:01:38<19:06,  1.02s/it]
Inference ImageNet...:  78%|███████▊  | 3878/5000 [1:01:39<18:42,  1.00s/it]
Inference ImageNet...:  78%|███████▊  | 3879/5000 [1:01:40<18:16,  1.02it/s]
Inference ImageNet...:  78%|███████▊  | 3880/5000 [1:01:41<18:04,  1.03it/s]
Inference ImageNet...:  78%|███████▊  | 3881/5000 [1:01:42<17:54,  1.04it/s]
Inference ImageNet...:  78%|███████▊  | 3882/5000 [1:01:43<17:42,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3883/5000 [1:01:43<15:51,  1.17it/s]
Inference ImageNet...:  78%|███████▊  | 3884/5000 [1:01:44<16:18,  1.14it/s]
Inference ImageNet...:  78%|███████▊  | 3885/5000 [1:01:45<16:38,  1.12it/s]
Inference ImageNet...:  78%|███████▊  | 3886/5000 [1:01:46<16:50,  1.10it/s]
Inference ImageNet...:  78%|███████▊  | 3887/5000 [1:01:47<17:05,  1.09it/s]
Inference ImageNet...:  78%|███████▊  | 3888/5000 [1:01:48<17:09,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3889/5000 [1:01:49<17:10,  1.08it/s]
Inference ImageNet...:  78%|███████▊  | 3890/5000 [1:01:50<17:16,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3891/5000 [1:01:51<17:14,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3892/5000 [1:01:52<17:13,  1.07it/s]
