nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  27%|██▋       | 1339/5000 [21:12<54:31,  1.12it/s]
Inference ImageNet...:  27%|██▋       | 1340/5000 [21:13<55:25,  1.10it/s]
Inference ImageNet...:  27%|██▋       | 1341/5000 [21:14<56:24,  1.08it/s]
Inference ImageNet...:  27%|██▋       | 1342/5000 [21:15<56:45,  1.07it/s]
Inference ImageNet...:  27%|██▋       | 1343/5000 [21:16<56:46,  1.07it/s]
Inference ImageNet...:  27%|██▋       | 1344/5000 [21:17<56:48,  1.07it/s]
Inference ImageNet...:  27%|██▋       | 1345/5000 [21:18<57:08,  1.07it/s]
Inference ImageNet...:  27%|██▋       | 1346/5000 [21:19<57:25,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1347/5000 [21:20<57:18,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1348/5000 [21:21<57:29,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1349/5000 [21:22<57:48,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1350/5000 [21:23<57:43,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1351/5000 [21:24<57:41,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1352/5000 [21:25<57:35,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1353/5000 [21:26<57:39,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1354/5000 [21:26<57:39,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1355/5000 [21:27<57:45,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1356/5000 [21:28<57:39,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1357/5000 [21:29<58:05,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1358/5000 [21:30<57:47,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1359/5000 [21:31<57:49,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1360/5000 [21:32<57:39,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1361/5000 [21:33<57:37,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1362/5000 [21:34<57:29,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1363/5000 [21:35<57:27,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1364/5000 [21:36<57:16,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1365/5000 [21:37<57:19,  1.06it/s]
Inference ImageNet...:  27%|██▋       | 1366/5000 [21:38<57:31,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1367/5000 [21:39<58:11,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1368/5000 [21:40<57:51,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1369/5000 [21:41<58:09,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1370/5000 [21:42<57:38,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1371/5000 [21:43<57:19,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1372/5000 [21:44<57:20,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1373/5000 [21:45<57:32,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1374/5000 [21:45<57:16,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1375/5000 [21:46<57:12,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1376/5000 [21:48<1:00:41,  1.00s/it]
Inference ImageNet...:  28%|██▊       | 1377/5000 [21:49<1:01:11,  1.01s/it]
Inference ImageNet...:  28%|██▊       | 1378/5000 [21:50<1:00:13,  1.00it/s]
Inference ImageNet...:  28%|██▊       | 1379/5000 [21:51<59:39,  1.01it/s]  
Inference ImageNet...:  28%|██▊       | 1380/5000 [21:51<58:32,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1381/5000 [21:52<58:04,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1382/5000 [21:53<58:02,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1383/5000 [21:54<58:23,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1384/5000 [21:55<58:04,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1385/5000 [21:56<58:15,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1386/5000 [21:57<57:57,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1387/5000 [21:58<58:08,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1388/5000 [21:59<58:09,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1389/5000 [22:00<57:56,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1390/5000 [22:01<57:49,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1391/5000 [22:02<57:25,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1392/5000 [22:03<57:26,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1393/5000 [22:04<57:42,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1394/5000 [22:05<57:39,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1395/5000 [22:06<57:32,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1396/5000 [22:07<57:24,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1397/5000 [22:08<58:04,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1398/5000 [22:09<57:35,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1399/5000 [22:10<57:42,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1400/5000 [22:11<57:20,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1401/5000 [22:12<57:51,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1402/5000 [22:13<57:42,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1403/5000 [22:14<57:18,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1404/5000 [22:14<57:25,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1405/5000 [22:15<57:36,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1406/5000 [22:16<57:35,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1407/5000 [22:17<57:59,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1408/5000 [22:18<57:43,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1409/5000 [22:19<57:36,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1410/5000 [22:20<57:35,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1411/5000 [22:21<59:17,  1.01it/s]
Inference ImageNet...:  28%|██▊       | 1412/5000 [22:22<58:28,  1.02it/s]
Inference ImageNet...:  28%|██▊       | 1413/5000 [22:23<57:56,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1414/5000 [22:24<49:26,  1.21it/s]
Inference ImageNet...:  28%|██▊       | 1415/5000 [22:25<51:49,  1.15it/s]
Inference ImageNet...:  28%|██▊       | 1416/5000 [22:26<53:50,  1.11it/s]
Inference ImageNet...:  28%|██▊       | 1417/5000 [22:27<54:33,  1.09it/s]
Inference ImageNet...:  28%|██▊       | 1418/5000 [22:28<55:02,  1.08it/s]
Inference ImageNet...:  28%|██▊       | 1419/5000 [22:29<55:42,  1.07it/s]
Inference ImageNet...:  28%|██▊       | 1420/5000 [22:29<56:12,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1421/5000 [22:30<57:02,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1422/5000 [22:31<57:15,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1423/5000 [22:32<57:22,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1424/5000 [22:33<57:14,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1425/5000 [22:34<57:20,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1426/5000 [22:35<57:13,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1427/5000 [22:36<57:04,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1428/5000 [22:37<57:20,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1429/5000 [22:38<57:20,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1430/5000 [22:39<57:18,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1431/5000 [22:40<57:06,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1432/5000 [22:41<57:13,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1433/5000 [22:42<57:00,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1434/5000 [22:43<56:57,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1435/5000 [22:44<56:45,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1436/5000 [22:45<56:43,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1437/5000 [22:46<56:30,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1438/5000 [22:47<56:25,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1439/5000 [22:48<56:21,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1440/5000 [22:49<56:50,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1441/5000 [22:50<57:13,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1442/5000 [22:51<57:01,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1443/5000 [22:52<57:04,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1444/5000 [22:53<58:15,  1.02it/s]
Inference ImageNet...:  29%|██▉       | 1445/5000 [22:54<57:45,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1446/5000 [22:55<57:15,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1447/5000 [22:55<56:59,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1448/5000 [22:56<57:05,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1449/5000 [22:57<56:43,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1450/5000 [22:58<56:30,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1451/5000 [22:59<56:35,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1452/5000 [23:00<56:35,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1453/5000 [23:01<56:32,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1454/5000 [23:02<56:26,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1455/5000 [23:03<56:26,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1456/5000 [23:04<56:32,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1457/5000 [23:05<56:32,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1458/5000 [23:06<56:34,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1459/5000 [23:07<56:41,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1460/5000 [23:08<56:36,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1461/5000 [23:09<56:57,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1462/5000 [23:10<57:24,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1463/5000 [23:11<57:17,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1464/5000 [23:12<57:07,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1465/5000 [23:13<57:10,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1466/5000 [23:14<57:03,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1467/5000 [23:15<56:52,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1468/5000 [23:16<56:30,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1469/5000 [23:16<49:37,  1.19it/s]
Inference ImageNet...:  29%|██▉       | 1470/5000 [23:17<51:34,  1.14it/s]
Inference ImageNet...:  29%|██▉       | 1471/5000 [23:18<52:48,  1.11it/s]
Inference ImageNet...:  29%|██▉       | 1472/5000 [23:19<54:04,  1.09it/s]
Inference ImageNet...:  29%|██▉       | 1473/5000 [23:20<54:26,  1.08it/s]
Inference ImageNet...:  29%|██▉       | 1474/5000 [23:21<55:02,  1.07it/s]
Inference ImageNet...:  30%|██▉       | 1475/5000 [23:22<55:15,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1476/5000 [23:23<55:34,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1477/5000 [23:24<55:51,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1478/5000 [23:25<56:35,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1479/5000 [23:26<56:14,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1480/5000 [23:27<56:09,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1481/5000 [23:28<55:51,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1482/5000 [23:28<47:57,  1.22it/s]
Inference ImageNet...:  30%|██▉       | 1483/5000 [23:29<51:50,  1.13it/s]
Inference ImageNet...:  30%|██▉       | 1484/5000 [23:30<53:08,  1.10it/s]
Inference ImageNet...:  30%|██▉       | 1485/5000 [23:31<53:58,  1.09it/s]
Inference ImageNet...:  30%|██▉       | 1486/5000 [23:32<54:33,  1.07it/s]
Inference ImageNet...:  30%|██▉       | 1487/5000 [23:33<55:07,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1488/5000 [23:34<55:22,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1489/5000 [23:35<55:21,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1490/5000 [23:36<55:42,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1491/5000 [23:37<55:43,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1492/5000 [23:38<55:57,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1493/5000 [23:39<56:10,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1494/5000 [23:40<56:03,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1495/5000 [23:41<55:53,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1496/5000 [23:42<55:56,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1497/5000 [23:43<55:46,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1498/5000 [23:44<55:47,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1499/5000 [23:45<55:46,  1.05it/s]
Inference ImageNet...:  30%|███       | 1500/5000 [23:46<55:44,  1.05it/s]
Inference ImageNet...:  30%|███       | 1501/5000 [23:46<55:38,  1.05it/s]
Inference ImageNet...:  30%|███       | 1502/5000 [23:47<56:03,  1.04it/s]
Inference ImageNet...:  30%|███       | 1503/5000 [23:48<56:07,  1.04it/s]
Inference ImageNet...:  30%|███       | 1504/5000 [23:49<55:57,  1.04it/s]
Inference ImageNet...:  30%|███       | 1505/5000 [23:50<55:56,  1.04it/s]
Inference ImageNet...:  30%|███       | 1506/5000 [23:51<49:01,  1.19it/s]
Inference ImageNet...:  30%|███       | 1507/5000 [23:52<50:58,  1.14it/s]
Inference ImageNet...:  30%|███       | 1508/5000 [23:53<52:15,  1.11it/s]
Inference ImageNet...:  30%|███       | 1509/5000 [23:54<53:23,  1.09it/s]
Inference ImageNet...:  30%|███       | 1510/5000 [23:55<54:06,  1.08it/s]
Inference ImageNet...:  30%|███       | 1511/5000 [23:56<54:24,  1.07it/s]
Inference ImageNet...:  30%|███       | 1512/5000 [23:57<54:52,  1.06it/s]
Inference ImageNet...:  30%|███       | 1513/5000 [23:58<54:57,  1.06it/s]
Inference ImageNet...:  30%|███       | 1514/5000 [23:59<55:04,  1.05it/s]
Inference ImageNet...:  30%|███       | 1515/5000 [24:00<55:17,  1.05it/s]
Inference ImageNet...:  30%|███       | 1516/5000 [24:00<55:28,  1.05it/s]
Inference ImageNet...:  30%|███       | 1517/5000 [24:01<55:23,  1.05it/s]
Inference ImageNet...:  30%|███       | 1518/5000 [24:02<55:18,  1.05it/s]
Inference ImageNet...:  30%|███       | 1519/5000 [24:03<55:20,  1.05it/s]
Inference ImageNet...:  30%|███       | 1520/5000 [24:04<55:10,  1.05it/s]
Inference ImageNet...:  30%|███       | 1521/5000 [24:05<55:25,  1.05it/s]
Inference ImageNet...:  30%|███       | 1522/5000 [24:06<55:24,  1.05it/s]
Inference ImageNet...:  30%|███       | 1523/5000 [24:07<55:40,  1.04it/s]
Inference ImageNet...:  30%|███       | 1524/5000 [24:08<55:28,  1.04it/s]
Inference ImageNet...:  30%|███       | 1525/5000 [24:09<55:11,  1.05it/s]
Inference ImageNet...:  31%|███       | 1526/5000 [24:10<55:25,  1.04it/s]
Inference ImageNet...:  31%|███       | 1527/5000 [24:11<55:30,  1.04it/s]
Inference ImageNet...:  31%|███       | 1528/5000 [24:12<55:18,  1.05it/s]
Inference ImageNet...:  31%|███       | 1529/5000 [24:13<55:26,  1.04it/s]
Inference ImageNet...:  31%|███       | 1530/5000 [24:14<55:22,  1.04it/s]
Inference ImageNet...:  31%|███       | 1531/5000 [24:15<55:46,  1.04it/s]
Inference ImageNet...:  31%|███       | 1532/5000 [24:16<55:52,  1.03it/s]
Inference ImageNet...:  31%|███       | 1533/5000 [24:17<56:39,  1.02it/s]
Inference ImageNet...:  31%|███       | 1534/5000 [24:18<55:59,  1.03it/s]
Inference ImageNet...:  31%|███       | 1535/5000 [24:19<55:45,  1.04it/s]
Inference ImageNet...:  31%|███       | 1536/5000 [24:20<56:02,  1.03it/s]
Inference ImageNet...:  31%|███       | 1537/5000 [24:21<56:01,  1.03it/s]
Inference ImageNet...:  31%|███       | 1538/5000 [24:22<55:59,  1.03it/s]
Inference ImageNet...:  31%|███       | 1539/5000 [24:23<55:32,  1.04it/s]
Inference ImageNet...:  31%|███       | 1540/5000 [24:24<55:33,  1.04it/s]
Inference ImageNet...:  31%|███       | 1541/5000 [24:25<55:30,  1.04it/s]
Inference ImageNet...:  31%|███       | 1542/5000 [24:26<55:51,  1.03it/s]
Inference ImageNet...:  31%|███       | 1543/5000 [24:26<55:32,  1.04it/s]
Inference ImageNet...:  31%|███       | 1544/5000 [24:27<55:15,  1.04it/s]
Inference ImageNet...:  31%|███       | 1545/5000 [24:28<55:08,  1.04it/s]
Inference ImageNet...:  31%|███       | 1546/5000 [24:29<55:10,  1.04it/s]
Inference ImageNet...:  31%|███       | 1547/5000 [24:30<54:58,  1.05it/s]
Inference ImageNet...:  31%|███       | 1548/5000 [24:31<55:16,  1.04it/s]
Inference ImageNet...:  31%|███       | 1549/5000 [24:32<55:03,  1.04it/s]
Inference ImageNet...:  31%|███       | 1550/5000 [24:33<54:58,  1.05it/s]
Inference ImageNet...:  31%|███       | 1551/5000 [24:34<55:07,  1.04it/s]
Inference ImageNet...:  31%|███       | 1552/5000 [24:35<54:50,  1.05it/s]
Inference ImageNet...:  31%|███       | 1553/5000 [24:36<54:43,  1.05it/s]
Inference ImageNet...:  31%|███       | 1554/5000 [24:37<54:38,  1.05it/s]
Inference ImageNet...:  31%|███       | 1555/5000 [24:38<54:40,  1.05it/s]
Inference ImageNet...:  31%|███       | 1556/5000 [24:39<54:47,  1.05it/s]
Inference ImageNet...:  31%|███       | 1557/5000 [24:40<54:48,  1.05it/s]
Inference ImageNet...:  31%|███       | 1558/5000 [24:41<54:59,  1.04it/s]
Inference ImageNet...:  31%|███       | 1559/5000 [24:42<54:40,  1.05it/s]
Inference ImageNet...:  31%|███       | 1560/5000 [24:43<54:46,  1.05it/s]
Inference ImageNet...:  31%|███       | 1561/5000 [24:44<54:50,  1.05it/s]
Inference ImageNet...:  31%|███       | 1562/5000 [24:45<54:54,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1563/5000 [24:46<54:48,  1.05it/s]
Inference ImageNet...:  31%|███▏      | 1564/5000 [24:47<54:51,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1565/5000 [24:47<54:50,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1566/5000 [24:48<55:12,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1567/5000 [24:50<59:52,  1.05s/it]
Inference ImageNet...:  31%|███▏      | 1568/5000 [24:51<1:01:49,  1.08s/it]
Inference ImageNet...:  31%|███▏      | 1569/5000 [24:52<1:01:49,  1.08s/it]
Inference ImageNet...:  31%|███▏      | 1570/5000 [24:53<59:38,  1.04s/it]  
Inference ImageNet...:  31%|███▏      | 1571/5000 [24:54<58:06,  1.02s/it]
Inference ImageNet...:  31%|███▏      | 1572/5000 [24:55<57:00,  1.00it/s]
Inference ImageNet...:  31%|███▏      | 1573/5000 [24:56<56:43,  1.01it/s]
Inference ImageNet...:  31%|███▏      | 1574/5000 [24:57<56:08,  1.02it/s]
Inference ImageNet...:  32%|███▏      | 1575/5000 [24:58<55:24,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1576/5000 [24:59<54:56,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1577/5000 [25:00<54:46,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1578/5000 [25:01<54:32,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1579/5000 [25:02<54:45,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1580/5000 [25:02<54:41,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1581/5000 [25:03<54:46,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1582/5000 [25:04<54:41,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1583/5000 [25:05<54:34,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1584/5000 [25:06<54:29,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1585/5000 [25:07<54:17,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1586/5000 [25:08<54:24,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1587/5000 [25:09<54:22,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1588/5000 [25:10<54:32,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1589/5000 [25:11<47:13,  1.20it/s]
Inference ImageNet...:  32%|███▏      | 1590/5000 [25:12<49:14,  1.15it/s]
Inference ImageNet...:  32%|███▏      | 1591/5000 [25:13<50:50,  1.12it/s]
Inference ImageNet...:  32%|███▏      | 1592/5000 [25:14<52:04,  1.09it/s]
Inference ImageNet...:  32%|███▏      | 1593/5000 [25:14<52:31,  1.08it/s]
Inference ImageNet...:  32%|███▏      | 1594/5000 [25:15<53:08,  1.07it/s]
Inference ImageNet...:  32%|███▏      | 1595/5000 [25:16<53:26,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1596/5000 [25:17<54:04,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1597/5000 [25:18<54:13,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1598/5000 [25:19<54:22,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1599/5000 [25:20<54:32,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1600/5000 [25:21<54:20,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1601/5000 [25:22<54:23,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1602/5000 [25:23<54:16,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1603/5000 [25:24<54:17,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1604/5000 [25:25<54:27,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1605/5000 [25:26<54:23,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1606/5000 [25:27<54:12,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1607/5000 [25:28<53:58,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1608/5000 [25:29<53:52,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1609/5000 [25:30<54:07,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1610/5000 [25:31<54:17,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1611/5000 [25:32<54:31,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1612/5000 [25:33<54:33,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1613/5000 [25:34<54:27,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1614/5000 [25:35<54:50,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1615/5000 [25:36<54:34,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1616/5000 [25:37<54:43,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1617/5000 [25:38<54:27,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1618/5000 [25:39<54:22,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1619/5000 [25:40<53:45,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1620/5000 [25:40<53:50,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1621/5000 [25:41<53:45,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1622/5000 [25:42<54:04,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1623/5000 [25:43<54:05,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1624/5000 [25:44<53:53,  1.04it/s]
Inference ImageNet...:  32%|███▎      | 1625/5000 [25:45<54:16,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1626/5000 [25:46<54:08,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1627/5000 [25:47<54:00,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1628/5000 [25:48<53:56,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1629/5000 [25:49<53:59,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1630/5000 [25:50<54:03,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1631/5000 [25:51<53:48,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1632/5000 [25:52<53:50,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1633/5000 [25:53<53:55,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1634/5000 [25:54<53:57,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1635/5000 [25:55<53:58,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1636/5000 [25:56<53:53,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1637/5000 [25:57<53:54,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1638/5000 [25:58<53:48,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1639/5000 [25:59<53:39,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1640/5000 [26:00<53:27,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1641/5000 [26:01<53:26,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1642/5000 [26:02<56:32,  1.01s/it]
Inference ImageNet...:  33%|███▎      | 1643/5000 [26:03<56:37,  1.01s/it]
Inference ImageNet...:  33%|███▎      | 1644/5000 [26:04<55:56,  1.00s/it]
Inference ImageNet...:  33%|███▎      | 1645/5000 [26:05<54:48,  1.02it/s]
Inference ImageNet...:  33%|███▎      | 1646/5000 [26:06<54:28,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1647/5000 [26:07<54:04,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1648/5000 [26:08<53:55,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1649/5000 [26:09<53:42,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1650/5000 [26:09<53:45,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1651/5000 [26:10<54:06,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1652/5000 [26:11<54:01,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1653/5000 [26:12<54:15,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1654/5000 [26:13<53:49,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1655/5000 [26:14<53:32,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1656/5000 [26:15<53:31,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1657/5000 [26:16<53:29,  1.04it/s]
