nohup: ignoring input
2024-10-24 17:35:53,957 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 746/10000 [11:25<2:06:42,  1.22it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 747/10000 [11:26<2:10:08,  1.19it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 748/10000 [11:27<2:12:43,  1.16it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 749/10000 [11:28<2:14:52,  1.14it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 750/10000 [11:29<2:17:35,  1.12it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 751/10000 [11:30<2:19:31,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 752/10000 [11:31<2:19:30,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 753/10000 [11:32<2:21:35,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 754/10000 [11:32<2:06:23,  1.22it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 755/10000 [11:33<2:12:05,  1.17it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 756/10000 [11:34<2:13:49,  1.15it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 757/10000 [11:35<2:15:45,  1.13it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 758/10000 [11:36<2:17:01,  1.12it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 759/10000 [11:37<2:18:23,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 760/10000 [11:38<2:19:10,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 761/10000 [11:39<2:19:51,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 762/10000 [11:40<2:19:36,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 763/10000 [11:41<2:18:50,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 764/10000 [11:42<2:18:51,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 765/10000 [11:42<2:19:21,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 766/10000 [11:43<2:19:33,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 767/10000 [11:44<2:00:00,  1.28it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 768/10000 [11:45<2:05:00,  1.23it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 769/10000 [11:46<2:09:08,  1.19it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 770/10000 [11:47<2:12:22,  1.16it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 771/10000 [11:48<2:15:46,  1.13it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 772/10000 [11:48<2:17:19,  1.12it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 773/10000 [11:49<2:17:40,  1.12it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 774/10000 [11:50<2:17:57,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 775/10000 [11:51<2:02:39,  1.25it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 776/10000 [11:52<2:20:11,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 777/10000 [11:53<2:32:06,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 778/10000 [11:54<2:39:55,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 779/10000 [11:55<2:34:46,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 780/10000 [11:56<2:30:58,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 781/10000 [11:57<2:07:34,  1.20it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 782/10000 [11:58<2:11:32,  1.17it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 783/10000 [11:58<2:14:47,  1.14it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 784/10000 [11:59<2:18:00,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 785/10000 [12:00<2:19:17,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 786/10000 [12:01<2:20:25,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 787/10000 [12:02<2:02:44,  1.25it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 788/10000 [12:03<2:08:56,  1.19it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 789/10000 [12:04<2:13:38,  1.15it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 790/10000 [12:05<2:16:02,  1.13it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 791/10000 [12:06<2:17:06,  1.12it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 792/10000 [12:06<2:18:10,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 793/10000 [12:07<2:19:19,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 794/10000 [12:08<2:20:00,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 795/10000 [12:09<2:20:24,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 796/10000 [12:10<2:20:30,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 797/10000 [12:11<2:20:57,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 798/10000 [12:12<2:21:03,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 799/10000 [12:13<2:21:53,  1.08it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 800/10000 [12:14<2:21:53,  1.08it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 801/10000 [12:15<2:21:15,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 802/10000 [12:16<2:20:51,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 803/10000 [12:17<2:21:04,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 804/10000 [12:18<2:21:00,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 805/10000 [12:18<2:21:58,  1.08it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 806/10000 [12:19<2:21:31,  1.08it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 807/10000 [12:20<2:16:54,  1.12it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 808/10000 [12:21<2:26:38,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 809/10000 [12:22<2:26:22,  1.05it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 810/10000 [12:23<2:24:18,  1.06it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 811/10000 [12:24<2:32:20,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 812/10000 [12:26<2:44:02,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 813/10000 [12:26<2:36:42,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 814/10000 [12:27<2:31:09,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 815/10000 [12:28<2:27:06,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 816/10000 [12:29<2:24:43,  1.06it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 817/10000 [12:30<2:23:00,  1.07it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 818/10000 [12:31<2:21:31,  1.08it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 819/10000 [12:32<2:20:15,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 820/10000 [12:33<2:19:41,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 821/10000 [12:34<2:19:13,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 822/10000 [12:35<2:18:44,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 823/10000 [12:35<2:19:37,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 824/10000 [12:36<2:19:05,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 825/10000 [12:37<2:19:04,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 826/10000 [12:38<2:19:57,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 827/10000 [12:39<2:20:07,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 828/10000 [12:40<2:19:36,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 829/10000 [12:41<2:19:25,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 830/10000 [12:42<2:18:36,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 831/10000 [12:43<2:18:31,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 832/10000 [12:44<2:18:30,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 833/10000 [12:45<2:18:36,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 834/10000 [12:45<2:17:58,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 835/10000 [12:46<2:17:13,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 836/10000 [12:47<2:17:26,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 837/10000 [12:48<2:17:03,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 838/10000 [12:49<2:17:14,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 839/10000 [12:50<2:16:53,  1.12it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 840/10000 [12:51<2:17:36,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 841/10000 [12:52<2:17:50,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 842/10000 [12:53<2:17:49,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 843/10000 [12:54<2:17:48,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 844/10000 [12:54<2:18:04,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 845/10000 [12:55<2:18:11,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 846/10000 [12:56<2:19:11,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 847/10000 [12:57<2:18:51,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 848/10000 [12:58<2:19:22,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 849/10000 [12:59<2:19:02,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 850/10000 [13:00<2:18:45,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 851/10000 [13:01<2:24:25,  1.06it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 852/10000 [13:02<2:31:26,  1.01it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 853/10000 [13:03<2:34:02,  1.01s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 854/10000 [13:04<2:14:25,  1.13it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 855/10000 [13:05<2:15:10,  1.13it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 856/10000 [13:06<2:15:53,  1.12it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 857/10000 [13:06<2:16:35,  1.12it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 858/10000 [13:07<2:17:03,  1.11it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 859/10000 [13:08<2:16:46,  1.11it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 860/10000 [13:09<2:17:14,  1.11it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 861/10000 [13:10<2:28:31,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 862/10000 [13:11<2:34:37,  1.02s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 863/10000 [13:13<2:40:22,  1.05s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 864/10000 [13:13<2:34:33,  1.02s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 865/10000 [13:14<2:29:31,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 866/10000 [13:15<2:27:13,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 867/10000 [13:16<2:07:28,  1.19it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 868/10000 [13:17<2:11:10,  1.16it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 869/10000 [13:18<2:13:11,  1.14it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 870/10000 [13:18<1:54:50,  1.33it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 871/10000 [13:19<2:02:01,  1.25it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 872/10000 [13:20<2:07:35,  1.19it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 873/10000 [13:21<2:10:19,  1.17it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 874/10000 [13:22<2:12:20,  1.15it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 875/10000 [13:23<2:15:20,  1.12it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 876/10000 [13:24<2:16:21,  1.12it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 877/10000 [13:25<2:16:41,  1.11it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 878/10000 [13:25<2:17:27,  1.11it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 879/10000 [13:26<2:17:47,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 880/10000 [13:27<2:18:22,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 881/10000 [13:28<2:18:33,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 882/10000 [13:29<2:18:32,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 883/10000 [13:30<2:17:44,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 884/10000 [13:31<2:18:07,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 885/10000 [13:32<2:18:16,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 886/10000 [13:33<2:18:11,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 887/10000 [13:34<2:18:10,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 888/10000 [13:35<2:18:10,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 889/10000 [13:36<2:24:18,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 890/10000 [13:37<2:31:32,  1.00it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 891/10000 [13:38<2:33:22,  1.01s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 892/10000 [13:39<2:28:29,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 893/10000 [13:40<2:24:59,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 894/10000 [13:40<2:22:06,  1.07it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 895/10000 [13:41<2:20:05,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 896/10000 [13:42<2:19:29,  1.09it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 897/10000 [13:43<2:18:13,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 898/10000 [13:44<2:17:22,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 899/10000 [13:45<2:17:11,  1.11it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 900/10000 [13:46<2:07:28,  1.19it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 901/10000 [13:47<2:10:10,  1.16it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 902/10000 [13:47<2:13:04,  1.14it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 903/10000 [13:48<2:15:01,  1.12it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 904/10000 [13:49<1:58:40,  1.28it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 905/10000 [13:50<2:15:24,  1.12it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 906/10000 [13:51<2:26:31,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 907/10000 [13:52<2:35:15,  1.02s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 908/10000 [13:53<2:33:58,  1.02s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 909/10000 [13:54<2:29:00,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 910/10000 [13:55<2:26:11,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 911/10000 [13:56<2:24:16,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 912/10000 [13:57<2:22:51,  1.06it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 913/10000 [13:58<2:21:38,  1.07it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 914/10000 [13:59<2:20:19,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 915/10000 [14:00<2:19:32,  1.09it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 916/10000 [14:01<2:19:23,  1.09it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 917/10000 [14:02<2:19:16,  1.09it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 918/10000 [14:03<2:25:25,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 919/10000 [14:04<2:23:37,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 920/10000 [14:04<2:22:06,  1.06it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 921/10000 [14:05<2:20:11,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 922/10000 [14:06<2:20:06,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 923/10000 [14:07<2:19:45,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 924/10000 [14:08<2:20:29,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 925/10000 [14:09<2:19:51,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 926/10000 [14:10<2:20:11,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 927/10000 [14:11<2:21:12,  1.07it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 928/10000 [14:12<2:20:20,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 929/10000 [14:13<2:20:32,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 930/10000 [14:14<2:13:07,  1.14it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 931/10000 [14:15<2:23:44,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 932/10000 [14:16<2:30:16,  1.01it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 933/10000 [14:17<2:30:23,  1.00it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 934/10000 [14:18<2:27:09,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 935/10000 [14:19<2:24:59,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 936/10000 [14:20<2:29:57,  1.01it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 937/10000 [14:21<2:27:32,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 938/10000 [14:22<2:25:53,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 939/10000 [14:23<2:24:48,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 940/10000 [14:23<2:23:14,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 941/10000 [14:24<2:23:04,  1.06it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 942/10000 [14:25<2:22:15,  1.06it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 943/10000 [14:26<2:21:56,  1.06it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 944/10000 [14:27<2:20:41,  1.07it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 945/10000 [14:28<2:20:42,  1.07it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 946/10000 [14:29<2:20:50,  1.07it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 947/10000 [14:30<2:20:17,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 948/10000 [14:31<2:19:20,  1.08it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 949/10000 [14:32<2:20:38,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 950/10000 [14:33<2:20:55,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 951/10000 [14:34<2:21:09,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 952/10000 [14:35<2:21:03,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 953/10000 [14:36<2:20:55,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 954/10000 [14:36<2:19:17,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 955/10000 [14:38<2:26:52,  1.03it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 956/10000 [14:39<2:27:35,  1.02it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 957/10000 [14:39<2:25:28,  1.04it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 958/10000 [14:40<2:23:44,  1.05it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 959/10000 [14:41<2:22:57,  1.05it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 960/10000 [14:42<2:22:31,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 961/10000 [14:43<2:21:33,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 962/10000 [14:44<2:21:05,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 963/10000 [14:45<2:20:35,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 964/10000 [14:46<2:20:24,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 965/10000 [14:47<2:21:01,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 966/10000 [14:48<2:20:55,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 967/10000 [14:49<2:20:27,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 968/10000 [14:50<2:20:17,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 969/10000 [14:51<2:28:11,  1.02it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 970/10000 [14:52<2:28:40,  1.01it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 971/10000 [14:53<2:33:55,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 972/10000 [14:54<2:29:25,  1.01it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 973/10000 [14:55<2:27:08,  1.02it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 974/10000 [14:56<2:24:45,  1.04it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 975/10000 [14:57<2:23:38,  1.05it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 976/10000 [14:58<2:22:46,  1.05it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 977/10000 [14:59<2:21:54,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 978/10000 [14:59<2:21:17,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 979/10000 [15:00<2:21:04,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 980/10000 [15:01<2:20:58,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 981/10000 [15:02<2:20:42,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 982/10000 [15:03<2:20:29,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 983/10000 [15:04<2:20:23,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 984/10000 [15:05<2:20:16,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 985/10000 [15:06<2:20:17,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 986/10000 [15:07<2:20:35,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 987/10000 [15:08<2:20:28,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 988/10000 [15:09<2:20:23,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 989/10000 [15:10<2:20:37,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 990/10000 [15:11<2:20:30,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 991/10000 [15:12<2:19:51,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 992/10000 [15:13<2:19:11,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 993/10000 [15:14<2:23:17,  1.05it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 994/10000 [15:14<2:22:02,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 995/10000 [15:15<2:20:52,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 996/10000 [15:16<2:20:21,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 997/10000 [15:17<2:21:08,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 998/10000 [15:18<2:20:40,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 999/10000 [15:19<2:20:32,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1000/10000 [15:20<2:21:02,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1001/10000 [15:21<2:20:20,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1002/10000 [15:22<2:19:40,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1003/10000 [15:23<2:19:12,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1004/10000 [15:24<2:18:32,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1005/10000 [15:24<2:06:52,  1.18it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1006/10000 [15:25<2:10:18,  1.15it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1007/10000 [15:26<2:13:01,  1.13it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1008/10000 [15:27<2:15:43,  1.10it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1009/10000 [15:28<2:16:21,  1.10it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1010/10000 [15:29<2:16:57,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1011/10000 [15:30<2:17:13,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1012/10000 [15:31<2:16:52,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1013/10000 [15:32<2:16:44,  1.10it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1014/10000 [15:33<2:17:24,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1015/10000 [15:34<2:16:59,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1016/10000 [15:35<2:17:27,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1017/10000 [15:35<2:17:03,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1018/10000 [15:36<2:17:30,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1019/10000 [15:37<2:18:47,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1020/10000 [15:38<2:18:18,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1021/10000 [15:39<2:04:12,  1.20it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1022/10000 [15:40<2:14:37,  1.11it/s]
