nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  88%|████████▊ | 4377/5000 [1:08:53<09:53,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4378/5000 [1:08:54<09:54,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4379/5000 [1:08:55<09:52,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4380/5000 [1:08:56<09:52,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4381/5000 [1:08:56<09:50,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4382/5000 [1:08:57<09:48,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4383/5000 [1:08:58<09:45,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4384/5000 [1:08:59<09:46,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4385/5000 [1:09:00<09:47,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4386/5000 [1:09:01<09:43,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4387/5000 [1:09:02<09:41,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4388/5000 [1:09:03<09:41,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4389/5000 [1:09:04<10:20,  1.02s/it]
Inference ImageNet...:  88%|████████▊ | 4390/5000 [1:09:05<10:24,  1.02s/it]
Inference ImageNet...:  88%|████████▊ | 4391/5000 [1:09:06<10:13,  1.01s/it]
Inference ImageNet...:  88%|████████▊ | 4392/5000 [1:09:07<10:01,  1.01it/s]
Inference ImageNet...:  88%|████████▊ | 4393/5000 [1:09:08<09:54,  1.02it/s]
Inference ImageNet...:  88%|████████▊ | 4394/5000 [1:09:09<09:47,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4395/5000 [1:09:10<09:44,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4396/5000 [1:09:11<09:42,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4397/5000 [1:09:12<09:40,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4398/5000 [1:09:13<09:38,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4399/5000 [1:09:14<09:45,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4400/5000 [1:09:15<09:41,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4401/5000 [1:09:16<10:11,  1.02s/it]
Inference ImageNet...:  88%|████████▊ | 4402/5000 [1:09:17<10:29,  1.05s/it]
Inference ImageNet...:  88%|████████▊ | 4403/5000 [1:09:18<10:11,  1.02s/it]
Inference ImageNet...:  88%|████████▊ | 4404/5000 [1:09:19<09:56,  1.00s/it]
Inference ImageNet...:  88%|████████▊ | 4405/5000 [1:09:20<09:42,  1.02it/s]
Inference ImageNet...:  88%|████████▊ | 4406/5000 [1:09:21<09:34,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4407/5000 [1:09:22<09:29,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4408/5000 [1:09:23<09:24,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4409/5000 [1:09:24<09:39,  1.02it/s]
Inference ImageNet...:  88%|████████▊ | 4410/5000 [1:09:25<09:34,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4411/5000 [1:09:26<09:29,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4412/5000 [1:09:27<09:22,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4413/5000 [1:09:28<09:18,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4414/5000 [1:09:29<09:22,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4415/5000 [1:09:30<09:18,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4416/5000 [1:09:31<09:17,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4417/5000 [1:09:32<09:16,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4418/5000 [1:09:32<09:14,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4419/5000 [1:09:33<09:10,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4420/5000 [1:09:34<09:24,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4421/5000 [1:09:35<09:19,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4422/5000 [1:09:36<09:14,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4423/5000 [1:09:37<09:11,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4424/5000 [1:09:38<09:10,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4425/5000 [1:09:39<09:06,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4426/5000 [1:09:40<09:04,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4427/5000 [1:09:41<09:02,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4428/5000 [1:09:42<09:02,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4429/5000 [1:09:43<09:02,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4430/5000 [1:09:44<09:00,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4431/5000 [1:09:45<08:59,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4432/5000 [1:09:46<08:54,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4433/5000 [1:09:47<08:54,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4434/5000 [1:09:48<08:54,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4435/5000 [1:09:49<08:54,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4436/5000 [1:09:50<08:54,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4437/5000 [1:09:51<08:52,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4438/5000 [1:09:51<08:50,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4439/5000 [1:09:52<08:50,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4440/5000 [1:09:53<08:50,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4441/5000 [1:09:54<08:50,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4442/5000 [1:09:55<08:53,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4443/5000 [1:09:56<08:51,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4444/5000 [1:09:57<08:49,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4445/5000 [1:09:58<08:50,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4446/5000 [1:09:59<08:49,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4447/5000 [1:10:00<08:49,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4448/5000 [1:10:01<08:46,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4449/5000 [1:10:02<08:44,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4450/5000 [1:10:03<08:42,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4451/5000 [1:10:04<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4452/5000 [1:10:05<08:40,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4453/5000 [1:10:06<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4454/5000 [1:10:07<08:40,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4455/5000 [1:10:08<08:37,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4456/5000 [1:10:09<08:37,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4457/5000 [1:10:10<08:36,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4458/5000 [1:10:10<08:33,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4459/5000 [1:10:11<08:33,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4460/5000 [1:10:12<08:31,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4461/5000 [1:10:13<08:31,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4462/5000 [1:10:14<07:27,  1.20it/s]
Inference ImageNet...:  89%|████████▉ | 4463/5000 [1:10:15<07:48,  1.15it/s]
Inference ImageNet...:  89%|████████▉ | 4464/5000 [1:10:16<08:00,  1.12it/s]
Inference ImageNet...:  89%|████████▉ | 4465/5000 [1:10:17<08:09,  1.09it/s]
Inference ImageNet...:  89%|████████▉ | 4466/5000 [1:10:18<08:11,  1.09it/s]
Inference ImageNet...:  89%|████████▉ | 4467/5000 [1:10:19<08:15,  1.08it/s]
Inference ImageNet...:  89%|████████▉ | 4468/5000 [1:10:20<08:16,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4469/5000 [1:10:21<08:17,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4470/5000 [1:10:22<08:19,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4471/5000 [1:10:22<08:20,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4472/5000 [1:10:23<08:19,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4473/5000 [1:10:24<08:18,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4474/5000 [1:10:25<08:17,  1.06it/s]
Inference ImageNet...:  90%|████████▉ | 4475/5000 [1:10:26<08:17,  1.06it/s]
Inference ImageNet...:  90%|████████▉ | 4476/5000 [1:10:27<08:16,  1.06it/s]
Inference ImageNet...:  90%|████████▉ | 4477/5000 [1:10:28<08:16,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4478/5000 [1:10:29<08:17,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4479/5000 [1:10:30<08:17,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4480/5000 [1:10:31<08:15,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4481/5000 [1:10:32<08:12,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4482/5000 [1:10:33<08:11,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4483/5000 [1:10:34<07:21,  1.17it/s]
Inference ImageNet...:  90%|████████▉ | 4484/5000 [1:10:34<07:36,  1.13it/s]
Inference ImageNet...:  90%|████████▉ | 4485/5000 [1:10:35<07:50,  1.10it/s]
Inference ImageNet...:  90%|████████▉ | 4486/5000 [1:10:37<08:08,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4487/5000 [1:10:37<08:08,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4488/5000 [1:10:38<08:07,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4489/5000 [1:10:39<08:06,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4490/5000 [1:10:40<08:05,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4491/5000 [1:10:41<08:06,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4492/5000 [1:10:42<08:04,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4493/5000 [1:10:43<08:02,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4494/5000 [1:10:44<08:01,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4495/5000 [1:10:45<08:01,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4496/5000 [1:10:46<07:59,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4497/5000 [1:10:47<07:58,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4498/5000 [1:10:48<07:57,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4499/5000 [1:10:49<07:52,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4500/5000 [1:10:50<07:53,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4501/5000 [1:10:51<07:50,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4502/5000 [1:10:52<07:51,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4503/5000 [1:10:53<07:54,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4504/5000 [1:10:54<07:53,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4505/5000 [1:10:55<07:51,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4506/5000 [1:10:56<07:50,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4507/5000 [1:10:56<07:48,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4508/5000 [1:10:57<07:47,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4509/5000 [1:10:58<07:44,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4510/5000 [1:10:59<07:42,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4511/5000 [1:11:00<07:42,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4512/5000 [1:11:01<07:41,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4513/5000 [1:11:02<07:40,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4514/5000 [1:11:03<07:39,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4515/5000 [1:11:04<07:38,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4516/5000 [1:11:05<07:42,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4517/5000 [1:11:06<07:40,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4518/5000 [1:11:07<07:35,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4519/5000 [1:11:08<07:34,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4520/5000 [1:11:09<07:34,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4521/5000 [1:11:10<07:34,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4522/5000 [1:11:11<07:30,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4523/5000 [1:11:12<07:30,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4524/5000 [1:11:13<07:30,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4525/5000 [1:11:14<07:29,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4526/5000 [1:11:14<07:29,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4527/5000 [1:11:15<07:27,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4528/5000 [1:11:16<07:26,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4529/5000 [1:11:17<07:26,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4530/5000 [1:11:18<07:24,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4531/5000 [1:11:19<07:24,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4532/5000 [1:11:20<07:24,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4533/5000 [1:11:21<07:22,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4534/5000 [1:11:22<07:21,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4535/5000 [1:11:23<07:23,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4536/5000 [1:11:24<07:21,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4537/5000 [1:11:25<07:19,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4538/5000 [1:11:26<07:18,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4539/5000 [1:11:27<07:18,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4540/5000 [1:11:28<07:17,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4541/5000 [1:11:29<07:16,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4542/5000 [1:11:30<07:14,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4543/5000 [1:11:31<07:31,  1.01it/s]
Inference ImageNet...:  91%|█████████ | 4544/5000 [1:11:32<07:25,  1.02it/s]
Inference ImageNet...:  91%|█████████ | 4545/5000 [1:11:33<07:20,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4546/5000 [1:11:34<07:17,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4547/5000 [1:11:35<07:14,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4548/5000 [1:11:35<07:12,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4549/5000 [1:11:36<07:10,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4550/5000 [1:11:37<07:09,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4551/5000 [1:11:38<07:06,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4552/5000 [1:11:39<07:06,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4553/5000 [1:11:40<07:03,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4554/5000 [1:11:41<07:02,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4555/5000 [1:11:42<07:03,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4556/5000 [1:11:43<07:03,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4557/5000 [1:11:44<07:02,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4558/5000 [1:11:45<07:01,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4559/5000 [1:11:46<06:58,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4560/5000 [1:11:47<06:57,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4561/5000 [1:11:48<06:59,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4562/5000 [1:11:49<06:57,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4563/5000 [1:11:50<06:55,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4564/5000 [1:11:51<06:52,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4565/5000 [1:11:52<06:53,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4566/5000 [1:11:53<06:52,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4567/5000 [1:11:54<06:50,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4568/5000 [1:11:54<06:49,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4569/5000 [1:11:55<06:51,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4570/5000 [1:11:56<06:47,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4571/5000 [1:11:57<06:47,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4572/5000 [1:11:58<06:47,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4573/5000 [1:11:59<06:46,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4574/5000 [1:12:00<06:44,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4575/5000 [1:12:01<06:44,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4576/5000 [1:12:02<06:43,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4577/5000 [1:12:03<06:41,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4578/5000 [1:12:04<06:40,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4579/5000 [1:12:05<06:40,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4580/5000 [1:12:06<06:39,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4581/5000 [1:12:07<06:36,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4582/5000 [1:12:08<06:36,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4583/5000 [1:12:09<06:37,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4584/5000 [1:12:10<06:36,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4585/5000 [1:12:11<06:34,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4586/5000 [1:12:12<06:32,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4587/5000 [1:12:13<06:33,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4588/5000 [1:12:14<06:30,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4589/5000 [1:12:14<05:55,  1.16it/s]
Inference ImageNet...:  92%|█████████▏| 4590/5000 [1:12:15<06:06,  1.12it/s]
Inference ImageNet...:  92%|█████████▏| 4591/5000 [1:12:16<06:13,  1.10it/s]
Inference ImageNet...:  92%|█████████▏| 4592/5000 [1:12:17<06:16,  1.08it/s]
Inference ImageNet...:  92%|█████████▏| 4593/5000 [1:12:18<06:18,  1.08it/s]
Inference ImageNet...:  92%|█████████▏| 4594/5000 [1:12:19<06:19,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4595/5000 [1:12:20<06:19,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4596/5000 [1:12:21<06:20,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4597/5000 [1:12:22<06:19,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4598/5000 [1:12:23<06:19,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4599/5000 [1:12:24<06:18,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4600/5000 [1:12:25<06:17,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4601/5000 [1:12:26<06:17,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4602/5000 [1:12:27<06:17,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4603/5000 [1:12:27<06:16,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4604/5000 [1:12:28<05:42,  1.16it/s]
Inference ImageNet...:  92%|█████████▏| 4605/5000 [1:12:29<05:52,  1.12it/s]
Inference ImageNet...:  92%|█████████▏| 4606/5000 [1:12:30<05:59,  1.10it/s]
Inference ImageNet...:  92%|█████████▏| 4607/5000 [1:12:31<06:02,  1.08it/s]
Inference ImageNet...:  92%|█████████▏| 4608/5000 [1:12:32<06:05,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4609/5000 [1:12:33<06:05,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4610/5000 [1:12:34<06:06,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4611/5000 [1:12:35<06:04,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4612/5000 [1:12:36<06:03,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4613/5000 [1:12:37<06:04,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4614/5000 [1:12:38<06:04,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4615/5000 [1:12:39<06:04,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4616/5000 [1:12:40<06:03,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4617/5000 [1:12:40<06:02,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4618/5000 [1:12:41<06:02,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4619/5000 [1:12:42<06:02,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4620/5000 [1:12:43<06:02,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4621/5000 [1:12:44<06:00,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4622/5000 [1:12:45<05:58,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4623/5000 [1:12:46<05:55,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4624/5000 [1:12:47<05:56,  1.05it/s]
Inference ImageNet...:  92%|█████████▎| 4625/5000 [1:12:48<05:56,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4626/5000 [1:12:49<05:54,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4627/5000 [1:12:50<05:54,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4628/5000 [1:12:51<05:51,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4629/5000 [1:12:52<05:50,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4630/5000 [1:12:53<05:48,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4631/5000 [1:12:54<05:48,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4632/5000 [1:12:55<05:47,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4633/5000 [1:12:56<05:46,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4634/5000 [1:12:57<05:45,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4635/5000 [1:12:57<05:44,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4636/5000 [1:12:58<05:42,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4637/5000 [1:12:59<05:41,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4638/5000 [1:13:00<05:41,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4639/5000 [1:13:01<05:54,  1.02it/s]
Inference ImageNet...:  93%|█████████▎| 4640/5000 [1:13:02<05:49,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4641/5000 [1:13:03<05:45,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4642/5000 [1:13:04<05:43,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4643/5000 [1:13:05<05:40,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4644/5000 [1:13:06<05:37,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4645/5000 [1:13:07<05:36,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4646/5000 [1:13:08<05:33,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4647/5000 [1:13:09<05:33,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4648/5000 [1:13:10<05:31,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4649/5000 [1:13:11<05:33,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4650/5000 [1:13:12<05:34,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4651/5000 [1:13:13<05:32,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4652/5000 [1:13:14<05:31,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4653/5000 [1:13:15<05:28,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4654/5000 [1:13:16<05:27,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4655/5000 [1:13:17<05:26,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4656/5000 [1:13:17<05:24,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4657/5000 [1:13:18<05:22,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4658/5000 [1:13:19<05:23,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4659/5000 [1:13:20<05:23,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4660/5000 [1:13:21<05:23,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4661/5000 [1:13:22<05:23,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4662/5000 [1:13:23<05:24,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4663/5000 [1:13:24<04:43,  1.19it/s]
Inference ImageNet...:  93%|█████████▎| 4664/5000 [1:13:25<04:52,  1.15it/s]
Inference ImageNet...:  93%|█████████▎| 4665/5000 [1:13:26<04:59,  1.12it/s]
Inference ImageNet...:  93%|█████████▎| 4666/5000 [1:13:27<05:05,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4667/5000 [1:13:28<05:05,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4668/5000 [1:13:28<05:05,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4669/5000 [1:13:29<05:05,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4670/5000 [1:13:30<05:05,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4671/5000 [1:13:31<05:05,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4672/5000 [1:13:32<05:07,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4673/5000 [1:13:33<05:05,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4674/5000 [1:13:34<05:05,  1.07it/s]
