nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9083/10000 [2:35:46<20:53,  1.37s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9084/10000 [2:35:47<20:03,  1.31s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9085/10000 [2:35:48<20:26,  1.34s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9086/10000 [2:35:50<20:07,  1.32s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9087/10000 [2:35:51<19:20,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9088/10000 [2:35:52<20:09,  1.33s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9089/10000 [2:35:54<19:51,  1.31s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9090/10000 [2:35:55<20:56,  1.38s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9091/10000 [2:35:56<20:07,  1.33s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9092/10000 [2:35:57<19:14,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9093/10000 [2:35:59<19:59,  1.32s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9094/10000 [2:36:00<20:37,  1.37s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9095/10000 [2:36:02<20:39,  1.37s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9096/10000 [2:36:03<20:05,  1.33s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9097/10000 [2:36:05<21:09,  1.41s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9098/10000 [2:36:06<20:20,  1.35s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9099/10000 [2:36:07<20:05,  1.34s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9100/10000 [2:36:09<20:54,  1.39s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9101/10000 [2:36:10<20:02,  1.34s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9102/10000 [2:36:11<19:10,  1.28s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9103/10000 [2:36:13<21:11,  1.42s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9104/10000 [2:36:14<19:58,  1.34s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9105/10000 [2:36:15<20:49,  1.40s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9106/10000 [2:36:17<20:37,  1.38s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9107/10000 [2:36:18<20:24,  1.37s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9108/10000 [2:36:19<20:06,  1.35s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9109/10000 [2:36:21<19:32,  1.32s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9110/10000 [2:36:22<18:49,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9111/10000 [2:36:23<18:24,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9112/10000 [2:36:24<18:04,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9113/10000 [2:36:25<17:56,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9114/10000 [2:36:27<17:49,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9115/10000 [2:36:28<18:36,  1.26s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9116/10000 [2:36:29<18:10,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9117/10000 [2:36:31<19:54,  1.35s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9118/10000 [2:36:32<19:22,  1.32s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9119/10000 [2:36:33<19:17,  1.31s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9120/10000 [2:36:35<19:06,  1.30s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9121/10000 [2:36:36<19:17,  1.32s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9122/10000 [2:36:37<19:37,  1.34s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9123/10000 [2:36:39<19:12,  1.31s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████ | 9124/10000 [2:36:40<18:47,  1.29s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9125/10000 [2:36:41<18:22,  1.26s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9126/10000 [2:36:43<20:24,  1.40s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9127/10000 [2:36:44<20:02,  1.38s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9128/10000 [2:36:45<19:45,  1.36s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9129/10000 [2:36:47<19:24,  1.34s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9130/10000 [2:36:48<20:36,  1.42s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9131/10000 [2:36:50<20:25,  1.41s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9132/10000 [2:36:51<19:46,  1.37s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9133/10000 [2:36:52<19:42,  1.36s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9134/10000 [2:36:53<19:09,  1.33s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9135/10000 [2:36:55<18:48,  1.30s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9136/10000 [2:36:56<19:07,  1.33s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9137/10000 [2:36:59<25:17,  1.76s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9138/10000 [2:37:01<24:56,  1.74s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9139/10000 [2:37:02<25:30,  1.78s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9140/10000 [2:37:04<24:57,  1.74s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9141/10000 [2:37:06<23:52,  1.67s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9142/10000 [2:37:07<23:32,  1.65s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9143/10000 [2:37:08<22:06,  1.55s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9144/10000 [2:37:10<21:57,  1.54s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9145/10000 [2:37:11<21:32,  1.51s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9146/10000 [2:37:13<20:52,  1.47s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9147/10000 [2:37:14<21:11,  1.49s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9148/10000 [2:37:17<25:46,  1.81s/it]
inferenc sample pool meanwhile updating the support set...:  91%|█████████▏| 9149/10000 [2:37:19<24:43,  1.74s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9150/10000 [2:37:20<25:32,  1.80s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9151/10000 [2:37:22<25:20,  1.79s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9152/10000 [2:37:23<22:19,  1.58s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9153/10000 [2:37:25<23:38,  1.68s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9154/10000 [2:37:27<24:12,  1.72s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9155/10000 [2:37:29<23:43,  1.68s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9156/10000 [2:37:30<23:56,  1.70s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9157/10000 [2:37:32<22:35,  1.61s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9158/10000 [2:37:33<21:13,  1.51s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9159/10000 [2:37:35<21:39,  1.55s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9160/10000 [2:37:36<21:56,  1.57s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9161/10000 [2:37:38<22:33,  1.61s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9162/10000 [2:37:39<20:43,  1.48s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9163/10000 [2:37:40<19:49,  1.42s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9164/10000 [2:37:42<20:09,  1.45s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9165/10000 [2:37:43<20:06,  1.45s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9166/10000 [2:37:45<19:18,  1.39s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9167/10000 [2:37:46<20:19,  1.46s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9168/10000 [2:37:48<22:44,  1.64s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9169/10000 [2:37:50<22:23,  1.62s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9170/10000 [2:37:52<23:07,  1.67s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9171/10000 [2:37:53<22:38,  1.64s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9172/10000 [2:37:55<20:52,  1.51s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9173/10000 [2:37:56<22:29,  1.63s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9174/10000 [2:37:58<22:24,  1.63s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9175/10000 [2:38:00<22:06,  1.61s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9176/10000 [2:38:01<22:18,  1.62s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9177/10000 [2:38:03<22:27,  1.64s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9178/10000 [2:38:05<22:54,  1.67s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9179/10000 [2:38:06<21:42,  1.59s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9180/10000 [2:38:07<21:00,  1.54s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9181/10000 [2:38:09<20:15,  1.48s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9182/10000 [2:38:10<20:18,  1.49s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9183/10000 [2:38:12<20:20,  1.49s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9184/10000 [2:38:14<21:29,  1.58s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9185/10000 [2:38:15<20:27,  1.51s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9186/10000 [2:38:17<20:56,  1.54s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9187/10000 [2:38:18<20:01,  1.48s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9188/10000 [2:38:20<20:28,  1.51s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9189/10000 [2:38:21<22:16,  1.65s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9190/10000 [2:38:23<22:21,  1.66s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9191/10000 [2:38:25<22:08,  1.64s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9192/10000 [2:38:26<21:15,  1.58s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9193/10000 [2:38:28<22:33,  1.68s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9194/10000 [2:38:30<24:49,  1.85s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9195/10000 [2:38:32<22:43,  1.69s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9196/10000 [2:38:33<22:15,  1.66s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9197/10000 [2:38:35<22:24,  1.67s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9198/10000 [2:38:36<20:08,  1.51s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9199/10000 [2:38:38<20:43,  1.55s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9200/10000 [2:38:39<21:10,  1.59s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9201/10000 [2:38:41<20:47,  1.56s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9202/10000 [2:38:43<21:39,  1.63s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9203/10000 [2:38:45<22:28,  1.69s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9204/10000 [2:38:46<22:16,  1.68s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9205/10000 [2:38:48<23:22,  1.76s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9206/10000 [2:38:50<24:05,  1.82s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9207/10000 [2:38:52<22:52,  1.73s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9208/10000 [2:38:53<21:48,  1.65s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9209/10000 [2:38:55<21:05,  1.60s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9210/10000 [2:38:56<21:16,  1.62s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9211/10000 [2:38:59<24:00,  1.83s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9212/10000 [2:39:00<24:17,  1.85s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9213/10000 [2:39:02<23:34,  1.80s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9214/10000 [2:39:04<23:21,  1.78s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9215/10000 [2:39:05<21:00,  1.61s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9216/10000 [2:39:06<18:48,  1.44s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9217/10000 [2:39:07<17:20,  1.33s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9218/10000 [2:39:08<16:04,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9219/10000 [2:39:09<15:14,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9220/10000 [2:39:10<14:43,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9221/10000 [2:39:11<14:17,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9222/10000 [2:39:12<13:58,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9223/10000 [2:39:13<13:47,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9224/10000 [2:39:14<13:47,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9225/10000 [2:39:15<13:43,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9226/10000 [2:39:17<13:40,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9227/10000 [2:39:18<13:40,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9228/10000 [2:39:19<13:31,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9229/10000 [2:39:20<13:24,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9230/10000 [2:39:21<13:19,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9231/10000 [2:39:22<13:20,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9232/10000 [2:39:23<13:56,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9233/10000 [2:39:25<16:02,  1.25s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9234/10000 [2:39:26<15:47,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9235/10000 [2:39:27<14:55,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9236/10000 [2:39:28<15:04,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9237/10000 [2:39:29<14:39,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9238/10000 [2:39:30<14:08,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9239/10000 [2:39:31<13:52,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9240/10000 [2:39:32<14:18,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9241/10000 [2:39:33<13:57,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9242/10000 [2:39:34<13:38,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9243/10000 [2:39:35<13:24,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9244/10000 [2:39:36<13:16,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9245/10000 [2:39:38<13:11,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9246/10000 [2:39:39<13:10,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9247/10000 [2:39:40<13:55,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9248/10000 [2:39:41<14:37,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▏| 9249/10000 [2:39:42<14:50,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  92%|█████████▎| 9250/10000 [2:39:43<14:19,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9251/10000 [2:39:44<13:51,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9252/10000 [2:39:45<13:38,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9253/10000 [2:39:47<13:26,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9254/10000 [2:39:48<13:20,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9255/10000 [2:39:49<13:10,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9256/10000 [2:39:50<13:02,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9257/10000 [2:39:51<13:03,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9258/10000 [2:39:52<12:56,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9259/10000 [2:39:53<12:54,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9260/10000 [2:39:54<13:49,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9261/10000 [2:39:55<13:28,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9262/10000 [2:39:56<13:11,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9263/10000 [2:39:57<13:06,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9264/10000 [2:39:58<12:53,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9265/10000 [2:39:59<12:51,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9266/10000 [2:40:00<12:47,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9267/10000 [2:40:01<12:42,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9268/10000 [2:40:02<12:38,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9269/10000 [2:40:03<12:55,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9270/10000 [2:40:04<12:47,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9271/10000 [2:40:06<12:42,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9272/10000 [2:40:07<12:45,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9273/10000 [2:40:08<12:35,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9274/10000 [2:40:09<12:40,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9275/10000 [2:40:10<12:29,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9276/10000 [2:40:11<12:26,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9277/10000 [2:40:12<12:23,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9278/10000 [2:40:13<12:46,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9279/10000 [2:40:14<13:18,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9280/10000 [2:40:15<13:05,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9281/10000 [2:40:16<12:45,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9282/10000 [2:40:17<12:34,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9283/10000 [2:40:18<12:26,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9284/10000 [2:40:19<12:58,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9285/10000 [2:40:21<13:21,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9286/10000 [2:40:22<13:05,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9287/10000 [2:40:23<12:47,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9288/10000 [2:40:24<12:32,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9289/10000 [2:40:25<12:26,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9290/10000 [2:40:26<12:18,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9291/10000 [2:40:27<12:17,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9292/10000 [2:40:28<12:09,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9293/10000 [2:40:29<12:49,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9294/10000 [2:40:30<13:16,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9295/10000 [2:40:31<13:05,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9296/10000 [2:40:32<11:23,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9297/10000 [2:40:33<12:25,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9298/10000 [2:40:34<12:56,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9299/10000 [2:40:36<13:16,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9300/10000 [2:40:37<13:01,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9301/10000 [2:40:38<12:41,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9302/10000 [2:40:39<12:25,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9303/10000 [2:40:40<13:16,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9304/10000 [2:40:41<13:05,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9305/10000 [2:40:42<12:49,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9306/10000 [2:40:43<12:33,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9307/10000 [2:40:44<12:17,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9308/10000 [2:40:45<12:05,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9309/10000 [2:40:46<12:40,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9310/10000 [2:40:47<12:26,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9311/10000 [2:40:49<12:13,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9312/10000 [2:40:50<13:03,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9313/10000 [2:40:51<13:13,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9314/10000 [2:40:52<13:00,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9315/10000 [2:40:53<12:32,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9316/10000 [2:40:54<12:18,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9317/10000 [2:40:55<12:49,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9318/10000 [2:40:57<13:48,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9319/10000 [2:40:58<14:06,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9320/10000 [2:40:59<14:02,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9321/10000 [2:41:01<13:48,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9322/10000 [2:41:02<13:12,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9323/10000 [2:41:03<13:23,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9324/10000 [2:41:04<14:10,  1.26s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9325/10000 [2:41:05<13:58,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9326/10000 [2:41:07<13:25,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9327/10000 [2:41:08<13:28,  1.20s/it]
