nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  46%|████▌     | 4581/10000 [03:48<04:31, 20.00it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4584/10000 [03:48<04:29, 20.11it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4587/10000 [03:48<04:25, 20.36it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4590/10000 [03:48<04:27, 20.19it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4593/10000 [03:48<04:23, 20.49it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4596/10000 [03:48<04:25, 20.35it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4599/10000 [03:49<04:26, 20.30it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4602/10000 [03:49<04:27, 20.20it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4605/10000 [03:49<04:25, 20.35it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4608/10000 [03:49<04:21, 20.65it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4611/10000 [03:49<04:12, 21.31it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4614/10000 [03:49<04:07, 21.73it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4617/10000 [03:49<04:05, 21.90it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4620/10000 [03:50<04:06, 21.86it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4623/10000 [03:50<04:03, 22.12it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4626/10000 [03:50<04:00, 22.36it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4629/10000 [03:50<04:01, 22.24it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4632/10000 [03:50<03:58, 22.46it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4635/10000 [03:50<03:59, 22.42it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4638/10000 [03:50<03:58, 22.51it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4641/10000 [03:50<03:57, 22.56it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4644/10000 [03:51<03:57, 22.57it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4647/10000 [03:51<04:05, 21.81it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4650/10000 [03:51<04:11, 21.27it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4653/10000 [03:51<04:06, 21.66it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4656/10000 [03:51<04:04, 21.88it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4659/10000 [03:51<04:01, 22.10it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4662/10000 [03:51<03:58, 22.37it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4665/10000 [03:52<03:57, 22.46it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4668/10000 [03:52<04:03, 21.88it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4671/10000 [03:52<04:00, 22.20it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4674/10000 [03:52<03:58, 22.33it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4677/10000 [03:52<03:58, 22.34it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4680/10000 [03:52<03:56, 22.54it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4683/10000 [03:52<03:56, 22.53it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4686/10000 [03:52<04:02, 21.88it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4689/10000 [03:53<04:07, 21.50it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4692/10000 [03:53<04:03, 21.77it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4695/10000 [03:53<03:58, 22.21it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4698/10000 [03:53<03:54, 22.64it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4701/10000 [03:53<03:52, 22.78it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4704/10000 [03:53<03:51, 22.87it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4707/10000 [03:53<03:51, 22.87it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4710/10000 [03:54<03:59, 22.06it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4713/10000 [03:54<04:10, 21.14it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4716/10000 [03:54<04:04, 21.59it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4719/10000 [03:54<03:58, 22.14it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4722/10000 [03:54<03:55, 22.42it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4725/10000 [03:54<03:51, 22.79it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4728/10000 [03:54<03:49, 22.99it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4731/10000 [03:54<03:49, 22.94it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4734/10000 [03:55<03:56, 22.24it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4737/10000 [03:55<03:54, 22.43it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4740/10000 [03:55<03:52, 22.63it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4743/10000 [03:55<04:04, 21.51it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4746/10000 [03:55<04:13, 20.73it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4749/10000 [03:55<04:13, 20.69it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4752/10000 [03:55<04:14, 20.60it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4755/10000 [03:56<04:16, 20.42it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4758/10000 [03:56<04:16, 20.42it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4761/10000 [03:56<04:17, 20.36it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4764/10000 [03:56<04:19, 20.21it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4767/10000 [03:56<04:18, 20.21it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4770/10000 [03:56<04:17, 20.34it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4773/10000 [03:57<04:13, 20.64it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4776/10000 [03:57<04:09, 20.93it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4779/10000 [03:57<04:06, 21.17it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4782/10000 [03:57<04:16, 20.38it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4785/10000 [03:57<04:26, 19.60it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4787/10000 [03:57<04:35, 18.94it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4789/10000 [03:57<04:34, 18.99it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4791/10000 [03:57<04:33, 19.07it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4794/10000 [03:58<04:25, 19.58it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4797/10000 [03:58<04:21, 19.93it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4799/10000 [03:58<04:21, 19.90it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4801/10000 [03:58<04:23, 19.76it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4803/10000 [03:58<04:36, 18.82it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4806/10000 [03:58<04:29, 19.25it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4809/10000 [03:58<04:27, 19.41it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4811/10000 [03:58<04:25, 19.54it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4814/10000 [03:59<04:25, 19.55it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4817/10000 [03:59<04:22, 19.77it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4820/10000 [03:59<04:19, 19.95it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4822/10000 [03:59<04:19, 19.94it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4825/10000 [03:59<04:17, 20.07it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4828/10000 [03:59<04:16, 20.14it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4831/10000 [03:59<04:16, 20.14it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4834/10000 [04:00<04:15, 20.21it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4837/10000 [04:00<04:14, 20.25it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4840/10000 [04:00<04:21, 19.76it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4842/10000 [04:00<04:28, 19.23it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4845/10000 [04:00<04:22, 19.65it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4848/10000 [04:00<04:18, 19.90it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4851/10000 [04:00<04:17, 20.00it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4853/10000 [04:01<04:17, 20.00it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4855/10000 [04:01<04:19, 19.86it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4858/10000 [04:01<04:13, 20.26it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4861/10000 [04:01<04:09, 20.57it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4864/10000 [04:01<04:21, 19.67it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4867/10000 [04:01<04:16, 20.03it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4870/10000 [04:01<04:12, 20.31it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4873/10000 [04:02<04:08, 20.60it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4876/10000 [04:02<04:09, 20.55it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4879/10000 [04:02<04:17, 19.87it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4882/10000 [04:02<04:15, 20.02it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4885/10000 [04:02<04:14, 20.07it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4888/10000 [04:02<04:11, 20.32it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4891/10000 [04:02<04:10, 20.39it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4894/10000 [04:03<04:10, 20.38it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4897/10000 [04:03<04:10, 20.41it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4900/10000 [04:03<04:09, 20.45it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4903/10000 [04:03<04:11, 20.25it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4906/10000 [04:03<04:14, 19.99it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4909/10000 [04:03<04:18, 19.69it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4912/10000 [04:04<04:17, 19.75it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4914/10000 [04:04<04:17, 19.76it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4917/10000 [04:04<04:13, 20.09it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4920/10000 [04:04<04:20, 19.51it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4923/10000 [04:04<04:17, 19.70it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4926/10000 [04:04<04:15, 19.84it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4928/10000 [04:04<04:16, 19.80it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4931/10000 [04:04<04:12, 20.11it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4934/10000 [04:05<04:53, 17.25it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4937/10000 [04:05<04:33, 18.54it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4940/10000 [04:05<04:20, 19.39it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4943/10000 [04:05<04:07, 20.47it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4946/10000 [04:05<03:58, 21.22it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4949/10000 [04:05<04:03, 20.76it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4952/10000 [04:05<03:55, 21.43it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4955/10000 [04:06<04:06, 20.49it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4958/10000 [04:06<03:59, 21.05it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4961/10000 [04:06<03:53, 21.62it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4964/10000 [04:06<03:50, 21.86it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4967/10000 [04:06<03:47, 22.12it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4970/10000 [04:06<03:47, 22.15it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4973/10000 [04:06<03:54, 21.48it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4976/10000 [04:07<03:49, 21.93it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4979/10000 [04:07<03:48, 22.00it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4982/10000 [04:07<03:44, 22.35it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4985/10000 [04:07<03:42, 22.53it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4988/10000 [04:07<03:41, 22.64it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4991/10000 [04:07<03:51, 21.59it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4994/10000 [04:07<03:54, 21.39it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4997/10000 [04:08<03:52, 21.48it/s]
Preprocess Sample Pool ...:  50%|█████     | 5000/10000 [04:08<03:59, 20.89it/s]
Preprocess Sample Pool ...:  50%|█████     | 5003/10000 [04:08<03:59, 20.82it/s]
Preprocess Sample Pool ...:  50%|█████     | 5006/10000 [04:08<03:58, 20.90it/s]
Preprocess Sample Pool ...:  50%|█████     | 5009/10000 [04:08<04:00, 20.77it/s]
Preprocess Sample Pool ...:  50%|█████     | 5012/10000 [04:08<03:59, 20.86it/s]
Preprocess Sample Pool ...:  50%|█████     | 5015/10000 [04:08<04:07, 20.11it/s]
Preprocess Sample Pool ...:  50%|█████     | 5018/10000 [04:09<04:09, 19.99it/s]
Preprocess Sample Pool ...:  50%|█████     | 5021/10000 [04:09<04:09, 19.92it/s]
Preprocess Sample Pool ...:  50%|█████     | 5024/10000 [04:09<04:07, 20.07it/s]
Preprocess Sample Pool ...:  50%|█████     | 5027/10000 [04:09<04:05, 20.27it/s]
Preprocess Sample Pool ...:  50%|█████     | 5030/10000 [04:09<04:03, 20.39it/s]
Preprocess Sample Pool ...:  50%|█████     | 5033/10000 [04:09<04:04, 20.35it/s]
Preprocess Sample Pool ...:  50%|█████     | 5036/10000 [04:09<04:04, 20.34it/s]
Preprocess Sample Pool ...:  50%|█████     | 5039/10000 [04:10<04:03, 20.39it/s]
Preprocess Sample Pool ...:  50%|█████     | 5042/10000 [04:10<04:05, 20.18it/s]
Preprocess Sample Pool ...:  50%|█████     | 5045/10000 [04:10<04:04, 20.23it/s]
Preprocess Sample Pool ...:  50%|█████     | 5048/10000 [04:10<04:07, 19.97it/s]
Preprocess Sample Pool ...:  50%|█████     | 5050/10000 [04:10<04:07, 19.96it/s]
Preprocess Sample Pool ...:  51%|█████     | 5052/10000 [04:10<04:11, 19.71it/s]
Preprocess Sample Pool ...:  51%|█████     | 5055/10000 [04:10<04:10, 19.70it/s]
Preprocess Sample Pool ...:  51%|█████     | 5057/10000 [04:11<04:15, 19.34it/s]
Preprocess Sample Pool ...:  51%|█████     | 5059/10000 [04:11<04:15, 19.31it/s]
Preprocess Sample Pool ...:  51%|█████     | 5061/10000 [04:11<04:22, 18.82it/s]
Preprocess Sample Pool ...:  51%|█████     | 5063/10000 [04:11<04:18, 19.10it/s]
Preprocess Sample Pool ...:  51%|█████     | 5066/10000 [04:11<04:38, 17.73it/s]
Preprocess Sample Pool ...:  51%|█████     | 5068/10000 [04:11<04:31, 18.14it/s]
Preprocess Sample Pool ...:  51%|█████     | 5071/10000 [04:11<04:16, 19.20it/s]
Preprocess Sample Pool ...:  51%|█████     | 5074/10000 [04:11<04:05, 20.10it/s]
Preprocess Sample Pool ...:  51%|█████     | 5077/10000 [04:12<04:00, 20.49it/s]
Preprocess Sample Pool ...:  51%|█████     | 5080/10000 [04:12<03:53, 21.08it/s]
Preprocess Sample Pool ...:  51%|█████     | 5083/10000 [04:12<03:49, 21.47it/s]
Preprocess Sample Pool ...:  51%|█████     | 5086/10000 [04:12<03:54, 20.91it/s]
Preprocess Sample Pool ...:  51%|█████     | 5089/10000 [04:12<03:56, 20.75it/s]
Preprocess Sample Pool ...:  51%|█████     | 5092/10000 [04:12<03:53, 21.01it/s]
Preprocess Sample Pool ...:  51%|█████     | 5095/10000 [04:12<03:48, 21.46it/s]
Preprocess Sample Pool ...:  51%|█████     | 5098/10000 [04:13<03:56, 20.71it/s]
Preprocess Sample Pool ...:  51%|█████     | 5101/10000 [04:13<03:50, 21.23it/s]
Preprocess Sample Pool ...:  51%|█████     | 5104/10000 [04:13<03:45, 21.67it/s]
Preprocess Sample Pool ...:  51%|█████     | 5107/10000 [04:13<03:44, 21.76it/s]
Preprocess Sample Pool ...:  51%|█████     | 5110/10000 [04:13<03:42, 22.02it/s]
Preprocess Sample Pool ...:  51%|█████     | 5113/10000 [04:13<03:39, 22.31it/s]
Preprocess Sample Pool ...:  51%|█████     | 5116/10000 [04:13<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████     | 5119/10000 [04:14<03:36, 22.52it/s]
Preprocess Sample Pool ...:  51%|█████     | 5122/10000 [04:14<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5125/10000 [04:14<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5128/10000 [04:14<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5131/10000 [04:14<03:38, 22.28it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5134/10000 [04:14<03:40, 22.04it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5137/10000 [04:14<03:40, 22.09it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5140/10000 [04:14<03:39, 22.18it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5143/10000 [04:15<03:37, 22.29it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5146/10000 [04:15<03:39, 22.14it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5149/10000 [04:15<03:39, 22.14it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5152/10000 [04:15<03:38, 22.23it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5155/10000 [04:15<03:47, 21.27it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5158/10000 [04:15<03:46, 21.39it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5161/10000 [04:15<03:43, 21.65it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5164/10000 [04:16<03:49, 21.10it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5167/10000 [04:16<03:47, 21.22it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5170/10000 [04:16<03:50, 20.93it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5173/10000 [04:16<03:59, 20.16it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5176/10000 [04:16<04:02, 19.89it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5178/10000 [04:16<04:03, 19.83it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5181/10000 [04:16<04:03, 19.81it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5183/10000 [04:17<04:02, 19.84it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5185/10000 [04:17<04:05, 19.61it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5187/10000 [04:17<04:08, 19.40it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5189/10000 [04:17<04:11, 19.14it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5191/10000 [04:17<04:13, 18.98it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5193/10000 [04:17<04:26, 18.05it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5196/10000 [04:17<04:12, 19.06it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5199/10000 [04:17<03:57, 20.19it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5202/10000 [04:18<04:02, 19.76it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5204/10000 [04:18<04:02, 19.80it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5207/10000 [04:18<04:01, 19.86it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5210/10000 [04:18<03:59, 20.04it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5213/10000 [04:18<03:59, 19.97it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5216/10000 [04:18<03:58, 20.09it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5219/10000 [04:18<03:56, 20.26it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5222/10000 [04:18<03:48, 20.88it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5225/10000 [04:19<03:45, 21.21it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5228/10000 [04:19<03:45, 21.12it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5231/10000 [04:19<03:44, 21.25it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5234/10000 [04:19<03:42, 21.44it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5237/10000 [04:19<03:38, 21.81it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5240/10000 [04:19<03:38, 21.81it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5243/10000 [04:19<03:37, 21.88it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5246/10000 [04:20<03:38, 21.74it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5249/10000 [04:20<03:37, 21.88it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5252/10000 [04:20<03:42, 21.33it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5255/10000 [04:20<03:47, 20.88it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5258/10000 [04:20<03:49, 20.63it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5261/10000 [04:20<03:47, 20.84it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5264/10000 [04:20<03:55, 20.14it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5267/10000 [04:21<03:50, 20.56it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5270/10000 [04:21<03:48, 20.71it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5273/10000 [04:21<03:42, 21.24it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5276/10000 [04:21<03:38, 21.58it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5279/10000 [04:21<03:34, 21.98it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5282/10000 [04:21<03:33, 22.13it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5285/10000 [04:21<03:31, 22.27it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5288/10000 [04:22<03:29, 22.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5291/10000 [04:22<03:29, 22.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5294/10000 [04:22<03:29, 22.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5297/10000 [04:22<03:28, 22.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5300/10000 [04:22<03:28, 22.54it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5303/10000 [04:22<03:33, 22.03it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5306/10000 [04:22<03:31, 22.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5309/10000 [04:22<03:31, 22.20it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5312/10000 [04:23<03:31, 22.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5315/10000 [04:23<03:30, 22.29it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5318/10000 [04:23<03:30, 22.23it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5321/10000 [04:23<03:29, 22.37it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5324/10000 [04:23<03:30, 22.26it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5327/10000 [04:23<03:29, 22.34it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5330/10000 [04:23<03:29, 22.24it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5333/10000 [04:24<03:28, 22.34it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5336/10000 [04:24<03:27, 22.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5339/10000 [04:24<03:26, 22.55it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5342/10000 [04:24<03:27, 22.49it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5345/10000 [04:24<03:27, 22.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5348/10000 [04:24<03:35, 21.55it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5351/10000 [04:24<03:39, 21.19it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5354/10000 [04:25<03:35, 21.53it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5357/10000 [04:25<03:32, 21.81it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5360/10000 [04:25<03:31, 21.95it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5363/10000 [04:25<03:31, 21.97it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5366/10000 [04:25<03:30, 21.99it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5369/10000 [04:25<03:45, 20.53it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5372/10000 [04:25<03:47, 20.31it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5375/10000 [04:26<03:40, 20.94it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5378/10000 [04:26<03:36, 21.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5381/10000 [04:26<03:32, 21.70it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5384/10000 [04:26<03:31, 21.86it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5387/10000 [04:26<03:29, 22.05it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5390/10000 [04:26<03:27, 22.20it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5393/10000 [04:26<03:26, 22.30it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5396/10000 [04:26<03:30, 21.87it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5399/10000 [04:27<03:27, 22.13it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5402/10000 [04:27<03:27, 22.12it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5405/10000 [04:27<03:27, 22.13it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5408/10000 [04:27<03:25, 22.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5411/10000 [04:27<03:25, 22.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5414/10000 [04:27<03:28, 21.96it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5417/10000 [04:27<03:32, 21.53it/s]
