nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1095/10000 [19:25<2:58:18,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1096/10000 [19:26<2:58:11,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1097/10000 [19:27<2:58:04,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1098/10000 [19:28<2:57:16,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1099/10000 [19:29<2:57:03,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1100/10000 [19:31<2:57:16,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1101/10000 [19:32<2:58:05,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1102/10000 [19:33<2:59:03,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1103/10000 [19:34<2:58:49,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1104/10000 [19:35<3:01:52,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1105/10000 [19:37<2:59:40,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1106/10000 [19:38<2:58:28,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1107/10000 [19:39<2:58:34,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1108/10000 [19:40<2:57:14,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1109/10000 [19:41<2:57:20,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1110/10000 [19:43<2:57:50,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1111/10000 [19:44<2:58:42,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1112/10000 [19:45<3:02:28,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1113/10000 [19:46<3:00:39,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1114/10000 [19:47<2:52:13,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1115/10000 [19:49<2:58:03,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1116/10000 [19:50<2:53:45,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1117/10000 [19:51<2:51:06,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1118/10000 [19:52<2:49:31,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1119/10000 [19:53<2:50:56,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1120/10000 [19:54<2:49:33,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1121/10000 [19:55<2:41:38,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1122/10000 [19:56<2:42:11,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1123/10000 [19:58<2:46:48,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1124/10000 [19:59<3:02:12,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1125/10000 [20:00<3:06:53,  1.26s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1126/10000 [20:01<2:59:58,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1127/10000 [20:03<2:58:14,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1128/10000 [20:04<3:02:55,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1129/10000 [20:05<3:04:34,  1.25s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1130/10000 [20:06<2:53:46,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1131/10000 [20:08<3:04:11,  1.25s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1132/10000 [20:09<3:12:52,  1.30s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1133/10000 [20:10<3:15:06,  1.32s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1134/10000 [20:12<3:18:09,  1.34s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1135/10000 [20:13<3:08:22,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1136/10000 [20:14<2:56:54,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1137/10000 [20:15<2:46:21,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1138/10000 [20:16<2:39:30,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1139/10000 [20:17<2:43:54,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1140/10000 [20:18<2:46:23,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1141/10000 [20:19<2:50:21,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1142/10000 [20:21<2:52:14,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1143/10000 [20:22<2:48:24,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1144/10000 [20:23<2:51:12,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1145/10000 [20:24<2:52:44,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1146/10000 [20:26<3:01:42,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1147/10000 [20:27<2:58:35,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1148/10000 [20:28<2:47:20,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1149/10000 [20:29<2:40:04,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1150/10000 [20:30<2:35:00,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1151/10000 [20:31<2:34:55,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1152/10000 [20:32<2:40:07,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1153/10000 [20:33<2:49:25,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1154/10000 [20:34<2:41:36,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1155/10000 [20:35<2:37:44,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1156/10000 [20:36<2:34:28,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1157/10000 [20:37<2:31:36,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1158/10000 [20:38<2:33:46,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1159/10000 [20:39<2:39:03,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1160/10000 [20:41<2:43:41,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1161/10000 [20:41<2:38:14,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1162/10000 [20:42<2:33:33,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1163/10000 [20:44<2:43:52,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1164/10000 [20:45<2:48:59,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1165/10000 [20:46<2:50:12,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1166/10000 [20:47<2:54:25,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1167/10000 [20:48<2:47:37,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1168/10000 [20:50<2:46:42,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1169/10000 [20:51<2:39:55,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1170/10000 [20:52<2:35:58,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1171/10000 [20:53<2:41:50,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1172/10000 [20:54<2:45:31,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1173/10000 [20:55<2:49:20,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1174/10000 [20:56<2:25:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1175/10000 [20:57<2:42:33,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1176/10000 [20:59<3:09:48,  1.29s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1177/10000 [21:00<3:06:32,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1178/10000 [21:01<2:37:08,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1179/10000 [21:02<2:40:15,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1180/10000 [21:03<2:45:36,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1181/10000 [21:04<2:48:15,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1182/10000 [21:05<2:52:17,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1183/10000 [21:07<2:55:22,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1184/10000 [21:08<2:54:58,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1185/10000 [21:09<2:55:58,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1186/10000 [21:10<2:55:54,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1187/10000 [21:11<2:55:45,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1188/10000 [21:13<2:55:40,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1189/10000 [21:14<2:55:56,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1190/10000 [21:15<2:55:12,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1191/10000 [21:16<2:54:54,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1192/10000 [21:17<2:55:07,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1193/10000 [21:19<2:56:48,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1194/10000 [21:20<2:57:22,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1195/10000 [21:21<2:56:22,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1196/10000 [21:22<2:56:13,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1197/10000 [21:24<2:59:15,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1198/10000 [21:25<2:51:35,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1199/10000 [21:26<2:47:38,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1200/10000 [21:27<2:41:52,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1201/10000 [21:28<2:34:57,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1202/10000 [21:29<2:45:53,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1203/10000 [21:30<2:59:51,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1204/10000 [21:32<3:04:20,  1.26s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1205/10000 [21:33<2:55:18,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1206/10000 [21:34<2:59:06,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1207/10000 [21:35<2:48:20,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1208/10000 [21:36<2:40:32,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1209/10000 [21:37<2:44:03,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1210/10000 [21:38<2:47:45,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1211/10000 [21:40<2:56:43,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1212/10000 [21:41<2:58:49,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1213/10000 [21:42<2:55:47,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1214/10000 [21:43<3:01:43,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1215/10000 [21:45<2:58:13,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1216/10000 [21:46<2:58:05,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1217/10000 [21:47<2:59:46,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1218/10000 [21:48<2:58:50,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1219/10000 [21:49<2:56:57,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1220/10000 [21:51<2:57:38,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1221/10000 [21:52<2:52:35,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1222/10000 [21:53<2:57:49,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1223/10000 [21:54<2:57:07,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1224/10000 [21:55<2:54:16,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1225/10000 [21:57<2:49:43,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1226/10000 [21:57<2:41:13,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1227/10000 [21:59<2:43:54,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1228/10000 [22:00<2:47:55,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1229/10000 [22:01<2:50:41,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1230/10000 [22:02<2:57:09,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1231/10000 [22:04<3:07:35,  1.28s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1232/10000 [22:05<3:10:56,  1.31s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1233/10000 [22:06<3:05:48,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1234/10000 [22:07<2:55:53,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1235/10000 [22:09<2:56:11,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1236/10000 [22:10<2:45:30,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1237/10000 [22:11<2:44:36,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1238/10000 [22:12<2:47:35,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1239/10000 [22:13<2:49:30,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1240/10000 [22:15<2:59:41,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1241/10000 [22:16<2:49:38,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1242/10000 [22:17<2:42:38,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1243/10000 [22:18<2:42:57,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1244/10000 [22:19<2:46:02,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1245/10000 [22:20<2:48:08,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1246/10000 [22:21<2:45:41,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1247/10000 [22:22<2:38:26,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1248/10000 [22:23<2:33:07,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1249/10000 [22:24<2:28:59,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▎        | 1250/10000 [22:25<2:39:36,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1251/10000 [22:26<2:39:28,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1252/10000 [22:27<2:33:42,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1253/10000 [22:28<2:29:27,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1254/10000 [22:29<2:27:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1255/10000 [22:30<2:34:36,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1256/10000 [22:31<2:20:57,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1257/10000 [22:32<2:21:52,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1258/10000 [22:33<2:21:05,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1259/10000 [22:34<2:20:49,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1260/10000 [22:35<2:19:56,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1261/10000 [22:36<2:19:43,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1262/10000 [22:37<2:31:39,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1263/10000 [22:39<2:45:37,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1264/10000 [22:40<2:37:31,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1265/10000 [22:41<2:32:54,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1266/10000 [22:41<2:28:56,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1267/10000 [22:42<2:26:28,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1268/10000 [22:43<2:25:21,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1269/10000 [22:44<2:24:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1270/10000 [22:45<2:23:41,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1271/10000 [22:46<2:23:00,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1272/10000 [22:47<2:22:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1273/10000 [22:48<2:25:16,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1274/10000 [22:49<2:24:09,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1275/10000 [22:50<2:23:28,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1276/10000 [22:51<2:23:00,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1277/10000 [22:52<2:22:01,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1278/10000 [22:53<2:20:55,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1279/10000 [22:54<2:21:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1280/10000 [22:55<2:22:20,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1281/10000 [22:56<2:21:59,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1282/10000 [22:57<2:21:50,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1283/10000 [22:58<2:21:45,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1284/10000 [22:59<2:20:51,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1285/10000 [23:00<2:22:02,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1286/10000 [23:01<2:21:43,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1287/10000 [23:02<2:21:05,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1288/10000 [23:03<2:21:04,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1289/10000 [23:04<2:21:51,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1290/10000 [23:05<2:22:45,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1291/10000 [23:06<2:21:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1292/10000 [23:07<2:27:58,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1293/10000 [23:08<2:26:02,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1294/10000 [23:09<2:04:05,  1.17it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1295/10000 [23:10<2:10:59,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1296/10000 [23:10<2:14:07,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1297/10000 [23:11<2:16:03,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1298/10000 [23:13<2:26:22,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1299/10000 [23:14<2:29:00,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1300/10000 [23:15<2:25:56,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1301/10000 [23:16<2:29:35,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1302/10000 [23:17<2:45:26,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1303/10000 [23:18<2:48:17,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1304/10000 [23:19<2:40:12,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1305/10000 [23:20<2:33:22,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1306/10000 [23:21<2:30:36,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1307/10000 [23:22<2:27:11,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1308/10000 [23:23<2:25:10,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1309/10000 [23:24<2:23:05,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1310/10000 [23:25<2:23:24,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1311/10000 [23:26<2:22:34,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1312/10000 [23:27<2:21:28,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1313/10000 [23:28<2:21:02,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1314/10000 [23:29<2:20:47,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1315/10000 [23:30<2:20:20,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1316/10000 [23:31<2:20:20,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1317/10000 [23:32<2:20:18,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1318/10000 [23:33<2:21:00,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1319/10000 [23:34<2:21:04,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1320/10000 [23:35<2:20:07,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1321/10000 [23:36<2:20:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1322/10000 [23:37<2:20:09,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1323/10000 [23:38<2:20:51,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1324/10000 [23:39<2:19:46,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1325/10000 [23:40<2:19:05,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1326/10000 [23:41<2:19:13,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1327/10000 [23:42<2:19:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1328/10000 [23:43<2:20:45,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1329/10000 [23:44<2:29:35,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1330/10000 [23:45<2:35:38,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1331/10000 [23:46<2:36:32,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1332/10000 [23:47<2:32:28,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1333/10000 [23:48<2:28:32,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1334/10000 [23:50<2:52:38,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1335/10000 [23:51<3:06:28,  1.29s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1336/10000 [23:52<3:05:21,  1.28s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1337/10000 [23:53<2:52:22,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1338/10000 [23:54<2:42:52,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1339/10000 [23:55<2:36:54,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1340/10000 [23:56<2:32:25,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1341/10000 [23:57<2:28:42,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1342/10000 [23:58<2:26:05,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1343/10000 [23:59<2:24:44,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1344/10000 [24:00<2:24:08,  1.00it/s]
