nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  89%|████████▉ | 4448/5000 [1:11:03<08:38,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4449/5000 [1:11:04<08:38,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4450/5000 [1:11:05<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4451/5000 [1:11:06<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4452/5000 [1:11:07<08:42,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4453/5000 [1:11:08<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4454/5000 [1:11:09<08:40,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4455/5000 [1:11:10<08:37,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4456/5000 [1:11:11<08:37,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4457/5000 [1:11:12<08:36,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4458/5000 [1:11:13<08:35,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4459/5000 [1:11:13<08:36,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4460/5000 [1:11:14<08:36,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4461/5000 [1:11:15<08:36,  1.04it/s]
Inference ImageNet...:  89%|████████▉ | 4462/5000 [1:11:16<08:33,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4463/5000 [1:11:17<08:35,  1.04it/s]
Inference ImageNet...:  89%|████████▉ | 4464/5000 [1:11:18<08:34,  1.04it/s]
Inference ImageNet...:  89%|████████▉ | 4465/5000 [1:11:19<08:33,  1.04it/s]
Inference ImageNet...:  89%|████████▉ | 4466/5000 [1:11:20<08:29,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4467/5000 [1:11:21<08:29,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4468/5000 [1:11:22<08:26,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4469/5000 [1:11:23<08:23,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4470/5000 [1:11:24<08:22,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4471/5000 [1:11:25<08:21,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4472/5000 [1:11:26<08:21,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4473/5000 [1:11:27<08:21,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4474/5000 [1:11:28<08:21,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4475/5000 [1:11:29<08:21,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4476/5000 [1:11:30<08:20,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4477/5000 [1:11:31<08:18,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4478/5000 [1:11:32<08:19,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4479/5000 [1:11:33<08:21,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4480/5000 [1:11:34<08:19,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4481/5000 [1:11:34<08:15,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4482/5000 [1:11:35<08:14,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4483/5000 [1:11:36<08:13,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4484/5000 [1:11:37<08:13,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4485/5000 [1:11:38<08:16,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4486/5000 [1:11:39<08:24,  1.02it/s]
Inference ImageNet...:  90%|████████▉ | 4487/5000 [1:11:40<08:21,  1.02it/s]
Inference ImageNet...:  90%|████████▉ | 4488/5000 [1:11:41<08:18,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4489/5000 [1:11:42<08:15,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4490/5000 [1:11:43<08:11,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4491/5000 [1:11:44<08:12,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4492/5000 [1:11:45<08:39,  1.02s/it]
Inference ImageNet...:  90%|████████▉ | 4493/5000 [1:11:46<08:28,  1.00s/it]
Inference ImageNet...:  90%|████████▉ | 4494/5000 [1:11:47<08:19,  1.01it/s]
Inference ImageNet...:  90%|████████▉ | 4495/5000 [1:11:48<08:13,  1.02it/s]
Inference ImageNet...:  90%|████████▉ | 4496/5000 [1:11:49<08:09,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4497/5000 [1:11:50<08:08,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4498/5000 [1:11:51<08:05,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4499/5000 [1:11:52<07:58,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4500/5000 [1:11:53<07:57,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4501/5000 [1:11:54<07:56,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4502/5000 [1:11:55<07:56,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4503/5000 [1:11:56<07:58,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4504/5000 [1:11:57<07:57,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4505/5000 [1:11:58<07:53,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4506/5000 [1:11:59<07:49,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4507/5000 [1:12:00<07:50,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4508/5000 [1:12:01<07:50,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4509/5000 [1:12:02<07:47,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4510/5000 [1:12:03<07:48,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4511/5000 [1:12:04<07:53,  1.03it/s]
Inference ImageNet...:  90%|█████████ | 4512/5000 [1:12:04<07:49,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4513/5000 [1:12:05<07:49,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4514/5000 [1:12:06<07:47,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4515/5000 [1:12:07<07:54,  1.02it/s]
Inference ImageNet...:  90%|█████████ | 4516/5000 [1:12:08<07:53,  1.02it/s]
Inference ImageNet...:  90%|█████████ | 4517/5000 [1:12:09<07:52,  1.02it/s]
Inference ImageNet...:  90%|█████████ | 4518/5000 [1:12:10<07:44,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4519/5000 [1:12:11<07:42,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4520/5000 [1:12:12<07:42,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4521/5000 [1:12:13<07:40,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4522/5000 [1:12:14<07:38,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4523/5000 [1:12:15<07:36,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4524/5000 [1:12:16<07:35,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4525/5000 [1:12:17<07:32,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4526/5000 [1:12:18<07:33,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4527/5000 [1:12:19<07:31,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4528/5000 [1:12:20<07:30,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4529/5000 [1:12:21<07:29,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4530/5000 [1:12:22<07:28,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4531/5000 [1:12:23<07:27,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4532/5000 [1:12:24<07:28,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4533/5000 [1:12:25<07:40,  1.01it/s]
Inference ImageNet...:  91%|█████████ | 4534/5000 [1:12:26<07:35,  1.02it/s]
Inference ImageNet...:  91%|█████████ | 4535/5000 [1:12:27<07:33,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4536/5000 [1:12:28<07:28,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4537/5000 [1:12:29<07:25,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4538/5000 [1:12:30<07:23,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4539/5000 [1:12:30<07:22,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4540/5000 [1:12:31<07:21,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4541/5000 [1:12:32<07:20,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4542/5000 [1:12:33<07:16,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4543/5000 [1:12:34<07:35,  1.00it/s]
Inference ImageNet...:  91%|█████████ | 4544/5000 [1:12:35<07:28,  1.02it/s]
Inference ImageNet...:  91%|█████████ | 4545/5000 [1:12:36<07:23,  1.02it/s]
Inference ImageNet...:  91%|█████████ | 4546/5000 [1:12:37<07:22,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4547/5000 [1:12:38<07:20,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4548/5000 [1:12:39<07:18,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4549/5000 [1:12:40<07:14,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4550/5000 [1:12:41<07:13,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4551/5000 [1:12:42<07:11,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4552/5000 [1:12:43<07:11,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4553/5000 [1:12:44<07:08,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4554/5000 [1:12:45<06:16,  1.19it/s]
Inference ImageNet...:  91%|█████████ | 4555/5000 [1:12:46<06:30,  1.14it/s]
Inference ImageNet...:  91%|█████████ | 4556/5000 [1:12:47<06:39,  1.11it/s]
Inference ImageNet...:  91%|█████████ | 4557/5000 [1:12:47<06:48,  1.08it/s]
Inference ImageNet...:  91%|█████████ | 4558/5000 [1:12:48<06:52,  1.07it/s]
Inference ImageNet...:  91%|█████████ | 4559/5000 [1:12:49<06:56,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4560/5000 [1:12:50<06:56,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4561/5000 [1:12:51<06:59,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4562/5000 [1:12:52<06:58,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4563/5000 [1:12:53<06:57,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4564/5000 [1:12:54<06:54,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4565/5000 [1:12:55<06:54,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4566/5000 [1:12:56<06:52,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4567/5000 [1:12:57<05:47,  1.25it/s]
Inference ImageNet...:  91%|█████████▏| 4568/5000 [1:12:57<06:03,  1.19it/s]
Inference ImageNet...:  91%|█████████▏| 4569/5000 [1:12:58<06:16,  1.14it/s]
Inference ImageNet...:  91%|█████████▏| 4570/5000 [1:12:59<06:24,  1.12it/s]
Inference ImageNet...:  91%|█████████▏| 4571/5000 [1:13:00<06:31,  1.10it/s]
Inference ImageNet...:  91%|█████████▏| 4572/5000 [1:13:01<06:36,  1.08it/s]
Inference ImageNet...:  91%|█████████▏| 4573/5000 [1:13:02<06:40,  1.07it/s]
Inference ImageNet...:  91%|█████████▏| 4574/5000 [1:13:03<06:40,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4575/5000 [1:13:04<06:44,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4576/5000 [1:13:05<06:43,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4577/5000 [1:13:06<06:43,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4578/5000 [1:13:07<06:44,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4579/5000 [1:13:08<06:43,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4580/5000 [1:13:09<06:43,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4581/5000 [1:13:10<06:41,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4582/5000 [1:13:11<06:41,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4583/5000 [1:13:12<06:42,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4584/5000 [1:13:13<06:40,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4585/5000 [1:13:14<06:37,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4586/5000 [1:13:15<06:35,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4587/5000 [1:13:16<06:35,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4588/5000 [1:13:17<06:32,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4589/5000 [1:13:17<05:40,  1.21it/s]
Inference ImageNet...:  92%|█████████▏| 4590/5000 [1:13:18<05:57,  1.15it/s]
Inference ImageNet...:  92%|█████████▏| 4591/5000 [1:13:19<06:07,  1.11it/s]
Inference ImageNet...:  92%|█████████▏| 4592/5000 [1:13:20<06:14,  1.09it/s]
Inference ImageNet...:  92%|█████████▏| 4593/5000 [1:13:21<06:17,  1.08it/s]
Inference ImageNet...:  92%|█████████▏| 4594/5000 [1:13:22<06:20,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4595/5000 [1:13:23<06:20,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4596/5000 [1:13:24<06:22,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4597/5000 [1:13:25<06:22,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4598/5000 [1:13:26<06:22,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4599/5000 [1:13:26<05:34,  1.20it/s]
Inference ImageNet...:  92%|█████████▏| 4600/5000 [1:13:27<05:47,  1.15it/s]
Inference ImageNet...:  92%|█████████▏| 4601/5000 [1:13:28<05:56,  1.12it/s]
Inference ImageNet...:  92%|█████████▏| 4602/5000 [1:13:29<06:04,  1.09it/s]
Inference ImageNet...:  92%|█████████▏| 4603/5000 [1:13:30<06:10,  1.07it/s]
Inference ImageNet...:  92%|█████████▏| 4604/5000 [1:13:31<06:21,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4605/5000 [1:13:32<06:20,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4606/5000 [1:13:33<06:20,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4607/5000 [1:13:34<06:18,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4608/5000 [1:13:35<06:16,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4609/5000 [1:13:36<06:14,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4610/5000 [1:13:37<06:14,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4611/5000 [1:13:38<06:11,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4612/5000 [1:13:39<06:10,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4613/5000 [1:13:40<06:10,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4614/5000 [1:13:41<06:09,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4615/5000 [1:13:42<06:08,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4616/5000 [1:13:43<06:08,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4617/5000 [1:13:44<06:07,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4618/5000 [1:13:45<06:07,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4619/5000 [1:13:45<05:20,  1.19it/s]
Inference ImageNet...:  92%|█████████▏| 4620/5000 [1:13:46<05:33,  1.14it/s]
Inference ImageNet...:  92%|█████████▏| 4621/5000 [1:13:47<05:42,  1.11it/s]
Inference ImageNet...:  92%|█████████▏| 4622/5000 [1:13:48<05:45,  1.09it/s]
Inference ImageNet...:  92%|█████████▏| 4623/5000 [1:13:49<05:47,  1.08it/s]
Inference ImageNet...:  92%|█████████▏| 4624/5000 [1:13:50<05:51,  1.07it/s]
Inference ImageNet...:  92%|█████████▎| 4625/5000 [1:13:51<05:53,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4626/5000 [1:13:52<05:54,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4627/5000 [1:13:53<05:55,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4628/5000 [1:13:54<05:53,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4629/5000 [1:13:55<05:52,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4630/5000 [1:13:56<05:52,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4631/5000 [1:13:57<05:51,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4632/5000 [1:13:58<05:49,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4633/5000 [1:13:59<05:49,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4634/5000 [1:14:00<05:48,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4635/5000 [1:14:01<05:49,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4636/5000 [1:14:01<05:47,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4637/5000 [1:14:03<06:21,  1.05s/it]
Inference ImageNet...:  93%|█████████▎| 4638/5000 [1:14:04<06:09,  1.02s/it]
Inference ImageNet...:  93%|█████████▎| 4639/5000 [1:14:05<06:13,  1.03s/it]
Inference ImageNet...:  93%|█████████▎| 4640/5000 [1:14:06<06:05,  1.02s/it]
Inference ImageNet...:  93%|█████████▎| 4641/5000 [1:14:07<05:59,  1.00s/it]
Inference ImageNet...:  93%|█████████▎| 4642/5000 [1:14:08<05:54,  1.01it/s]
Inference ImageNet...:  93%|█████████▎| 4643/5000 [1:14:09<05:51,  1.02it/s]
Inference ImageNet...:  93%|█████████▎| 4644/5000 [1:14:10<05:46,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4645/5000 [1:14:11<05:44,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4646/5000 [1:14:11<05:43,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4647/5000 [1:14:12<05:42,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4648/5000 [1:14:13<05:39,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4649/5000 [1:14:14<05:39,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4650/5000 [1:14:15<05:40,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4651/5000 [1:14:16<05:38,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4652/5000 [1:14:17<05:55,  1.02s/it]
Inference ImageNet...:  93%|█████████▎| 4653/5000 [1:14:18<05:46,  1.00it/s]
Inference ImageNet...:  93%|█████████▎| 4654/5000 [1:14:19<05:41,  1.01it/s]
Inference ImageNet...:  93%|█████████▎| 4655/5000 [1:14:20<05:36,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4656/5000 [1:14:21<04:57,  1.16it/s]
Inference ImageNet...:  93%|█████████▎| 4657/5000 [1:14:22<05:04,  1.13it/s]
Inference ImageNet...:  93%|█████████▎| 4658/5000 [1:14:23<05:11,  1.10it/s]
Inference ImageNet...:  93%|█████████▎| 4659/5000 [1:14:24<05:15,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4660/5000 [1:14:25<05:20,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4661/5000 [1:14:26<05:22,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4662/5000 [1:14:27<05:27,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4663/5000 [1:14:28<05:26,  1.03it/s]
Inference ImageNet...:  93%|█████████▎| 4664/5000 [1:14:28<04:49,  1.16it/s]
Inference ImageNet...:  93%|█████████▎| 4665/5000 [1:14:29<04:59,  1.12it/s]
Inference ImageNet...:  93%|█████████▎| 4666/5000 [1:14:30<05:05,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4667/5000 [1:14:31<05:08,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4668/5000 [1:14:32<05:09,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4669/5000 [1:14:33<05:10,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4670/5000 [1:14:34<05:10,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4671/5000 [1:14:35<05:10,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4672/5000 [1:14:36<05:11,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4673/5000 [1:14:37<05:10,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4674/5000 [1:14:38<05:11,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4675/5000 [1:14:39<05:10,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4676/5000 [1:14:40<05:09,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4677/5000 [1:14:41<05:09,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4678/5000 [1:14:42<05:08,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4679/5000 [1:14:43<05:21,  1.00s/it]
Inference ImageNet...:  94%|█████████▎| 4680/5000 [1:14:44<05:16,  1.01it/s]
Inference ImageNet...:  94%|█████████▎| 4681/5000 [1:14:45<05:14,  1.02it/s]
Inference ImageNet...:  94%|█████████▎| 4682/5000 [1:14:46<05:11,  1.02it/s]
Inference ImageNet...:  94%|█████████▎| 4683/5000 [1:14:47<05:10,  1.02it/s]
Inference ImageNet...:  94%|█████████▎| 4684/5000 [1:14:48<05:08,  1.02it/s]
Inference ImageNet...:  94%|█████████▎| 4685/5000 [1:14:49<05:06,  1.03it/s]
Inference ImageNet...:  94%|█████████▎| 4686/5000 [1:14:50<05:05,  1.03it/s]
Inference ImageNet...:  94%|█████████▎| 4687/5000 [1:14:51<05:06,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4688/5000 [1:14:52<05:04,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4689/5000 [1:14:53<05:03,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4690/5000 [1:14:54<05:04,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4691/5000 [1:14:55<05:03,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4692/5000 [1:14:56<05:07,  1.00it/s]
Inference ImageNet...:  94%|█████████▍| 4693/5000 [1:14:57<05:02,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4694/5000 [1:14:58<04:59,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4695/5000 [1:14:58<04:58,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4696/5000 [1:14:59<04:55,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4697/5000 [1:15:00<04:53,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4698/5000 [1:15:01<04:52,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4699/5000 [1:15:02<04:52,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4700/5000 [1:15:03<04:51,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4701/5000 [1:15:04<04:50,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4702/5000 [1:15:05<04:54,  1.01it/s]
Inference ImageNet...:  94%|█████████▍| 4703/5000 [1:15:06<04:52,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4704/5000 [1:15:07<04:49,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4705/5000 [1:15:08<04:47,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4706/5000 [1:15:09<04:46,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4707/5000 [1:15:10<04:46,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4708/5000 [1:15:11<04:44,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4709/5000 [1:15:12<04:42,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4710/5000 [1:15:13<04:40,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4711/5000 [1:15:14<04:30,  1.07it/s]
Inference ImageNet...:  94%|█████████▍| 4712/5000 [1:15:15<04:30,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4713/5000 [1:15:16<04:31,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4714/5000 [1:15:17<04:33,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4715/5000 [1:15:18<04:32,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4716/5000 [1:15:19<04:33,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4717/5000 [1:15:20<04:33,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4718/5000 [1:15:21<04:31,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4719/5000 [1:15:22<04:30,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4720/5000 [1:15:23<04:30,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4721/5000 [1:15:24<04:29,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4722/5000 [1:15:25<04:28,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4723/5000 [1:15:25<04:03,  1.14it/s]
Inference ImageNet...:  94%|█████████▍| 4724/5000 [1:15:26<04:08,  1.11it/s]
Inference ImageNet...:  94%|█████████▍| 4725/5000 [1:15:27<04:14,  1.08it/s]
Inference ImageNet...:  95%|█████████▍| 4726/5000 [1:15:28<04:17,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4727/5000 [1:15:29<04:24,  1.03it/s]
Inference ImageNet...:  95%|█████████▍| 4728/5000 [1:15:30<04:22,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4729/5000 [1:15:31<04:20,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4730/5000 [1:15:32<04:19,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4731/5000 [1:15:33<04:19,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4732/5000 [1:15:34<04:17,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4733/5000 [1:15:35<04:16,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4734/5000 [1:15:36<04:15,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4735/5000 [1:15:37<04:15,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4736/5000 [1:15:38<04:15,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4737/5000 [1:15:39<04:14,  1.03it/s]
Inference ImageNet...:  95%|█████████▍| 4738/5000 [1:15:40<04:28,  1.02s/it]
Inference ImageNet...:  95%|█████████▍| 4739/5000 [1:15:41<04:33,  1.05s/it]
Inference ImageNet...:  95%|█████████▍| 4740/5000 [1:15:42<04:24,  1.02s/it]
Inference ImageNet...:  95%|█████████▍| 4741/5000 [1:15:43<04:20,  1.00s/it]
Inference ImageNet...:  95%|█████████▍| 4742/5000 [1:15:44<04:16,  1.01it/s]
Inference ImageNet...:  95%|█████████▍| 4743/5000 [1:15:45<04:13,  1.02it/s]
Inference ImageNet...:  95%|█████████▍| 4744/5000 [1:15:46<04:10,  1.02it/s]
Inference ImageNet...:  95%|█████████▍| 4745/5000 [1:15:47<04:09,  1.02it/s]
