nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  75%|███████▍  | 3740/5000 [1:06:14<23:38,  1.13s/it]
Inference Support Set...:  75%|███████▍  | 3741/5000 [1:06:15<23:08,  1.10s/it]
Inference Support Set...:  75%|███████▍  | 3742/5000 [1:06:16<23:19,  1.11s/it]
Inference Support Set...:  75%|███████▍  | 3743/5000 [1:06:17<22:41,  1.08s/it]
Inference Support Set...:  75%|███████▍  | 3744/5000 [1:06:18<21:57,  1.05s/it]
Inference Support Set...:  75%|███████▍  | 3745/5000 [1:06:19<21:33,  1.03s/it]
Inference Support Set...:  75%|███████▍  | 3746/5000 [1:06:20<21:06,  1.01s/it]
Inference Support Set...:  75%|███████▍  | 3747/5000 [1:06:21<22:19,  1.07s/it]
Inference Support Set...:  75%|███████▍  | 3748/5000 [1:06:23<23:30,  1.13s/it]
Inference Support Set...:  75%|███████▍  | 3749/5000 [1:06:24<22:39,  1.09s/it]
Inference Support Set...:  75%|███████▌  | 3750/5000 [1:06:25<22:31,  1.08s/it]
Inference Support Set...:  75%|███████▌  | 3751/5000 [1:06:26<23:00,  1.11s/it]
Inference Support Set...:  75%|███████▌  | 3752/5000 [1:06:27<23:20,  1.12s/it]
Inference Support Set...:  75%|███████▌  | 3753/5000 [1:06:28<22:59,  1.11s/it]
Inference Support Set...:  75%|███████▌  | 3754/5000 [1:06:29<22:12,  1.07s/it]
Inference Support Set...:  75%|███████▌  | 3755/5000 [1:06:30<21:37,  1.04s/it]
Inference Support Set...:  75%|███████▌  | 3756/5000 [1:06:31<21:10,  1.02s/it]
Inference Support Set...:  75%|███████▌  | 3757/5000 [1:06:32<18:04,  1.15it/s]
Inference Support Set...:  75%|███████▌  | 3758/5000 [1:06:33<19:31,  1.06it/s]
Inference Support Set...:  75%|███████▌  | 3759/5000 [1:06:34<20:58,  1.01s/it]
Inference Support Set...:  75%|███████▌  | 3760/5000 [1:06:35<21:53,  1.06s/it]
Inference Support Set...:  75%|███████▌  | 3761/5000 [1:06:36<22:03,  1.07s/it]
Inference Support Set...:  75%|███████▌  | 3762/5000 [1:06:37<22:39,  1.10s/it]
Inference Support Set...:  75%|███████▌  | 3763/5000 [1:06:38<22:58,  1.11s/it]
Inference Support Set...:  75%|███████▌  | 3764/5000 [1:06:40<23:08,  1.12s/it]
Inference Support Set...:  75%|███████▌  | 3765/5000 [1:06:41<23:27,  1.14s/it]
Inference Support Set...:  75%|███████▌  | 3766/5000 [1:06:42<23:38,  1.15s/it]
Inference Support Set...:  75%|███████▌  | 3767/5000 [1:06:43<23:50,  1.16s/it]
Inference Support Set...:  75%|███████▌  | 3768/5000 [1:06:44<24:01,  1.17s/it]
Inference Support Set...:  75%|███████▌  | 3769/5000 [1:06:45<23:04,  1.12s/it]
Inference Support Set...:  75%|███████▌  | 3770/5000 [1:06:46<22:12,  1.08s/it]
Inference Support Set...:  75%|███████▌  | 3771/5000 [1:06:47<21:27,  1.05s/it]
Inference Support Set...:  75%|███████▌  | 3772/5000 [1:06:48<21:05,  1.03s/it]
Inference Support Set...:  75%|███████▌  | 3773/5000 [1:06:49<20:47,  1.02s/it]
Inference Support Set...:  75%|███████▌  | 3774/5000 [1:06:50<20:34,  1.01s/it]
Inference Support Set...:  76%|███████▌  | 3775/5000 [1:06:51<20:20,  1.00it/s]
Inference Support Set...:  76%|███████▌  | 3776/5000 [1:06:53<22:31,  1.10s/it]
Inference Support Set...:  76%|███████▌  | 3777/5000 [1:06:54<22:04,  1.08s/it]
Inference Support Set...:  76%|███████▌  | 3778/5000 [1:06:55<21:58,  1.08s/it]
Inference Support Set...:  76%|███████▌  | 3779/5000 [1:06:56<22:11,  1.09s/it]
Inference Support Set...:  76%|███████▌  | 3780/5000 [1:06:57<21:36,  1.06s/it]
Inference Support Set...:  76%|███████▌  | 3781/5000 [1:06:58<20:57,  1.03s/it]
Inference Support Set...:  76%|███████▌  | 3782/5000 [1:06:59<20:30,  1.01s/it]
Inference Support Set...:  76%|███████▌  | 3783/5000 [1:07:00<20:10,  1.01it/s]
Inference Support Set...:  76%|███████▌  | 3784/5000 [1:07:01<20:04,  1.01it/s]
Inference Support Set...:  76%|███████▌  | 3785/5000 [1:07:02<20:12,  1.00it/s]
Inference Support Set...:  76%|███████▌  | 3786/5000 [1:07:03<21:15,  1.05s/it]
Inference Support Set...:  76%|███████▌  | 3787/5000 [1:07:04<21:53,  1.08s/it]
Inference Support Set...:  76%|███████▌  | 3788/5000 [1:07:05<22:20,  1.11s/it]
Inference Support Set...:  76%|███████▌  | 3789/5000 [1:07:06<22:59,  1.14s/it]
Inference Support Set...:  76%|███████▌  | 3790/5000 [1:07:08<23:08,  1.15s/it]
Inference Support Set...:  76%|███████▌  | 3791/5000 [1:07:08<22:01,  1.09s/it]
Inference Support Set...:  76%|███████▌  | 3792/5000 [1:07:10<21:46,  1.08s/it]
Inference Support Set...:  76%|███████▌  | 3793/5000 [1:07:11<21:05,  1.05s/it]
Inference Support Set...:  76%|███████▌  | 3794/5000 [1:07:11<20:36,  1.03s/it]
Inference Support Set...:  76%|███████▌  | 3795/5000 [1:07:12<20:06,  1.00s/it]
Inference Support Set...:  76%|███████▌  | 3796/5000 [1:07:13<19:55,  1.01it/s]
Inference Support Set...:  76%|███████▌  | 3797/5000 [1:07:14<19:48,  1.01it/s]
Inference Support Set...:  76%|███████▌  | 3798/5000 [1:07:15<19:41,  1.02it/s]
Inference Support Set...:  76%|███████▌  | 3799/5000 [1:07:16<19:49,  1.01it/s]
Inference Support Set...:  76%|███████▌  | 3800/5000 [1:07:17<20:01,  1.00s/it]
Inference Support Set...:  76%|███████▌  | 3801/5000 [1:07:19<21:06,  1.06s/it]
Inference Support Set...:  76%|███████▌  | 3802/5000 [1:07:20<20:45,  1.04s/it]
Inference Support Set...:  76%|███████▌  | 3803/5000 [1:07:21<22:12,  1.11s/it]
Inference Support Set...:  76%|███████▌  | 3804/5000 [1:07:22<23:11,  1.16s/it]
Inference Support Set...:  76%|███████▌  | 3805/5000 [1:07:23<22:42,  1.14s/it]
Inference Support Set...:  76%|███████▌  | 3806/5000 [1:07:24<22:48,  1.15s/it]
Inference Support Set...:  76%|███████▌  | 3807/5000 [1:07:26<22:46,  1.15s/it]
Inference Support Set...:  76%|███████▌  | 3808/5000 [1:07:27<22:49,  1.15s/it]
Inference Support Set...:  76%|███████▌  | 3809/5000 [1:07:28<20:54,  1.05s/it]
Inference Support Set...:  76%|███████▌  | 3810/5000 [1:07:29<21:35,  1.09s/it]
Inference Support Set...:  76%|███████▌  | 3811/5000 [1:07:30<21:54,  1.11s/it]
Inference Support Set...:  76%|███████▌  | 3812/5000 [1:07:31<21:09,  1.07s/it]
Inference Support Set...:  76%|███████▋  | 3813/5000 [1:07:32<20:29,  1.04s/it]
Inference Support Set...:  76%|███████▋  | 3814/5000 [1:07:33<20:11,  1.02s/it]
Inference Support Set...:  76%|███████▋  | 3815/5000 [1:07:34<19:55,  1.01s/it]
Inference Support Set...:  76%|███████▋  | 3816/5000 [1:07:35<19:50,  1.01s/it]
Inference Support Set...:  76%|███████▋  | 3817/5000 [1:07:36<19:37,  1.01it/s]
Inference Support Set...:  76%|███████▋  | 3818/5000 [1:07:37<19:31,  1.01it/s]
Inference Support Set...:  76%|███████▋  | 3819/5000 [1:07:38<20:20,  1.03s/it]
Inference Support Set...:  76%|███████▋  | 3820/5000 [1:07:39<21:10,  1.08s/it]
Inference Support Set...:  76%|███████▋  | 3821/5000 [1:07:40<21:04,  1.07s/it]
Inference Support Set...:  76%|███████▋  | 3822/5000 [1:07:41<20:25,  1.04s/it]
Inference Support Set...:  76%|███████▋  | 3823/5000 [1:07:42<20:07,  1.03s/it]
Inference Support Set...:  76%|███████▋  | 3824/5000 [1:07:43<19:48,  1.01s/it]
Inference Support Set...:  76%|███████▋  | 3825/5000 [1:07:44<19:36,  1.00s/it]
Inference Support Set...:  77%|███████▋  | 3826/5000 [1:07:45<19:26,  1.01it/s]
Inference Support Set...:  77%|███████▋  | 3827/5000 [1:07:46<20:09,  1.03s/it]
Inference Support Set...:  77%|███████▋  | 3828/5000 [1:07:47<21:02,  1.08s/it]
Inference Support Set...:  77%|███████▋  | 3829/5000 [1:07:48<21:34,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3830/5000 [1:07:50<21:53,  1.12s/it]
Inference Support Set...:  77%|███████▋  | 3831/5000 [1:07:51<22:02,  1.13s/it]
Inference Support Set...:  77%|███████▋  | 3832/5000 [1:07:52<21:31,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3833/5000 [1:07:53<20:42,  1.06s/it]
Inference Support Set...:  77%|███████▋  | 3834/5000 [1:07:54<20:06,  1.03s/it]
Inference Support Set...:  77%|███████▋  | 3835/5000 [1:07:55<20:36,  1.06s/it]
Inference Support Set...:  77%|███████▋  | 3836/5000 [1:07:56<21:18,  1.10s/it]
Inference Support Set...:  77%|███████▋  | 3837/5000 [1:07:57<21:43,  1.12s/it]
Inference Support Set...:  77%|███████▋  | 3838/5000 [1:07:58<22:06,  1.14s/it]
Inference Support Set...:  77%|███████▋  | 3839/5000 [1:07:59<21:41,  1.12s/it]
Inference Support Set...:  77%|███████▋  | 3840/5000 [1:08:01<21:41,  1.12s/it]
Inference Support Set...:  77%|███████▋  | 3841/5000 [1:08:02<22:00,  1.14s/it]
Inference Support Set...:  77%|███████▋  | 3842/5000 [1:08:03<21:32,  1.12s/it]
Inference Support Set...:  77%|███████▋  | 3843/5000 [1:08:04<20:41,  1.07s/it]
Inference Support Set...:  77%|███████▋  | 3844/5000 [1:08:05<20:09,  1.05s/it]
Inference Support Set...:  77%|███████▋  | 3845/5000 [1:08:06<20:31,  1.07s/it]
Inference Support Set...:  77%|███████▋  | 3846/5000 [1:08:07<20:59,  1.09s/it]
Inference Support Set...:  77%|███████▋  | 3847/5000 [1:08:08<21:46,  1.13s/it]
Inference Support Set...:  77%|███████▋  | 3848/5000 [1:08:09<22:03,  1.15s/it]
Inference Support Set...:  77%|███████▋  | 3849/5000 [1:08:10<21:14,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3850/5000 [1:08:12<21:21,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3851/5000 [1:08:13<21:11,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3852/5000 [1:08:14<20:29,  1.07s/it]
Inference Support Set...:  77%|███████▋  | 3853/5000 [1:08:15<19:58,  1.04s/it]
Inference Support Set...:  77%|███████▋  | 3854/5000 [1:08:16<20:37,  1.08s/it]
Inference Support Set...:  77%|███████▋  | 3855/5000 [1:08:17<20:38,  1.08s/it]
Inference Support Set...:  77%|███████▋  | 3856/5000 [1:08:18<21:06,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3857/5000 [1:08:19<21:26,  1.13s/it]
Inference Support Set...:  77%|███████▋  | 3858/5000 [1:08:20<21:48,  1.15s/it]
Inference Support Set...:  77%|███████▋  | 3859/5000 [1:08:22<21:59,  1.16s/it]
Inference Support Set...:  77%|███████▋  | 3860/5000 [1:08:23<22:02,  1.16s/it]
Inference Support Set...:  77%|███████▋  | 3861/5000 [1:08:24<21:01,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3862/5000 [1:08:25<21:07,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3863/5000 [1:08:26<21:26,  1.13s/it]
Inference Support Set...:  77%|███████▋  | 3864/5000 [1:08:27<21:34,  1.14s/it]
Inference Support Set...:  77%|███████▋  | 3865/5000 [1:08:28<20:31,  1.09s/it]
Inference Support Set...:  77%|███████▋  | 3866/5000 [1:08:29<19:54,  1.05s/it]
Inference Support Set...:  77%|███████▋  | 3867/5000 [1:08:30<19:24,  1.03s/it]
Inference Support Set...:  77%|███████▋  | 3868/5000 [1:08:31<19:07,  1.01s/it]
Inference Support Set...:  77%|███████▋  | 3869/5000 [1:08:32<19:00,  1.01s/it]
Inference Support Set...:  77%|███████▋  | 3870/5000 [1:08:33<19:24,  1.03s/it]
Inference Support Set...:  77%|███████▋  | 3871/5000 [1:08:34<19:09,  1.02s/it]
Inference Support Set...:  77%|███████▋  | 3872/5000 [1:08:35<19:38,  1.04s/it]
Inference Support Set...:  77%|███████▋  | 3873/5000 [1:08:37<20:48,  1.11s/it]
Inference Support Set...:  77%|███████▋  | 3874/5000 [1:08:38<21:29,  1.15s/it]
Inference Support Set...:  78%|███████▊  | 3875/5000 [1:08:39<21:46,  1.16s/it]
Inference Support Set...:  78%|███████▊  | 3876/5000 [1:08:40<21:19,  1.14s/it]
Inference Support Set...:  78%|███████▊  | 3877/5000 [1:08:41<20:19,  1.09s/it]
Inference Support Set...:  78%|███████▊  | 3878/5000 [1:08:42<19:45,  1.06s/it]
Inference Support Set...:  78%|███████▊  | 3879/5000 [1:08:43<19:09,  1.03s/it]
Inference Support Set...:  78%|███████▊  | 3880/5000 [1:08:44<18:50,  1.01s/it]
Inference Support Set...:  78%|███████▊  | 3881/5000 [1:08:45<18:41,  1.00s/it]
Inference Support Set...:  78%|███████▊  | 3882/5000 [1:08:46<18:30,  1.01it/s]
Inference Support Set...:  78%|███████▊  | 3883/5000 [1:08:47<18:20,  1.02it/s]
Inference Support Set...:  78%|███████▊  | 3884/5000 [1:08:48<18:13,  1.02it/s]
Inference Support Set...:  78%|███████▊  | 3885/5000 [1:08:49<19:25,  1.04s/it]
Inference Support Set...:  78%|███████▊  | 3886/5000 [1:08:50<20:08,  1.08s/it]
Inference Support Set...:  78%|███████▊  | 3887/5000 [1:08:51<20:34,  1.11s/it]
Inference Support Set...:  78%|███████▊  | 3888/5000 [1:08:52<20:28,  1.10s/it]
Inference Support Set...:  78%|███████▊  | 3889/5000 [1:08:53<19:55,  1.08s/it]
Inference Support Set...:  78%|███████▊  | 3890/5000 [1:08:55<20:09,  1.09s/it]
Inference Support Set...:  78%|███████▊  | 3891/5000 [1:08:56<20:02,  1.08s/it]
Inference Support Set...:  78%|███████▊  | 3892/5000 [1:08:57<19:20,  1.05s/it]
Inference Support Set...:  78%|███████▊  | 3893/5000 [1:08:58<18:59,  1.03s/it]
Inference Support Set...:  78%|███████▊  | 3894/5000 [1:08:59<19:16,  1.05s/it]
Inference Support Set...:  78%|███████▊  | 3895/5000 [1:09:00<20:05,  1.09s/it]
Inference Support Set...:  78%|███████▊  | 3896/5000 [1:09:01<20:10,  1.10s/it]
Inference Support Set...:  78%|███████▊  | 3897/5000 [1:09:02<19:44,  1.07s/it]
Inference Support Set...:  78%|███████▊  | 3898/5000 [1:09:03<20:01,  1.09s/it]
Inference Support Set...:  78%|███████▊  | 3899/5000 [1:09:04<18:25,  1.00s/it]
Inference Support Set...:  78%|███████▊  | 3900/5000 [1:09:05<19:17,  1.05s/it]
Inference Support Set...:  78%|███████▊  | 3901/5000 [1:09:06<19:42,  1.08s/it]
Inference Support Set...:  78%|███████▊  | 3902/5000 [1:09:07<20:25,  1.12s/it]
Inference Support Set...:  78%|███████▊  | 3903/5000 [1:09:09<21:06,  1.15s/it]
Inference Support Set...:  78%|███████▊  | 3904/5000 [1:09:10<21:14,  1.16s/it]
Inference Support Set...:  78%|███████▊  | 3905/5000 [1:09:11<21:15,  1.17s/it]
Inference Support Set...:  78%|███████▊  | 3906/5000 [1:09:12<21:30,  1.18s/it]
Inference Support Set...:  78%|███████▊  | 3907/5000 [1:09:14<21:41,  1.19s/it]
Inference Support Set...:  78%|███████▊  | 3908/5000 [1:09:15<21:36,  1.19s/it]
Inference Support Set...:  78%|███████▊  | 3909/5000 [1:09:16<21:35,  1.19s/it]
Inference Support Set...:  78%|███████▊  | 3910/5000 [1:09:17<19:24,  1.07s/it]
Inference Support Set...:  78%|███████▊  | 3911/5000 [1:09:18<20:08,  1.11s/it]
Inference Support Set...:  78%|███████▊  | 3912/5000 [1:09:19<20:37,  1.14s/it]
Inference Support Set...:  78%|███████▊  | 3913/5000 [1:09:20<20:40,  1.14s/it]
Inference Support Set...:  78%|███████▊  | 3914/5000 [1:09:21<20:16,  1.12s/it]
Inference Support Set...:  78%|███████▊  | 3915/5000 [1:09:22<19:28,  1.08s/it]
Inference Support Set...:  78%|███████▊  | 3916/5000 [1:09:23<18:58,  1.05s/it]
Inference Support Set...:  78%|███████▊  | 3917/5000 [1:09:24<19:46,  1.10s/it]
Inference Support Set...:  78%|███████▊  | 3918/5000 [1:09:25<18:05,  1.00s/it]
Inference Support Set...:  78%|███████▊  | 3919/5000 [1:09:26<18:44,  1.04s/it]
Inference Support Set...:  78%|███████▊  | 3920/5000 [1:09:28<19:19,  1.07s/it]
Inference Support Set...:  78%|███████▊  | 3921/5000 [1:09:29<20:19,  1.13s/it]
Inference Support Set...:  78%|███████▊  | 3922/5000 [1:09:30<20:36,  1.15s/it]
Inference Support Set...:  78%|███████▊  | 3923/5000 [1:09:31<20:52,  1.16s/it]
Inference Support Set...:  78%|███████▊  | 3924/5000 [1:09:32<20:40,  1.15s/it]
Inference Support Set...:  78%|███████▊  | 3925/5000 [1:09:33<19:40,  1.10s/it]
Inference Support Set...:  79%|███████▊  | 3926/5000 [1:09:35<20:22,  1.14s/it]
Inference Support Set...:  79%|███████▊  | 3927/5000 [1:09:35<19:32,  1.09s/it]
Inference Support Set...:  79%|███████▊  | 3928/5000 [1:09:36<18:57,  1.06s/it]
Inference Support Set...:  79%|███████▊  | 3929/5000 [1:09:37<18:27,  1.03s/it]
Inference Support Set...:  79%|███████▊  | 3930/5000 [1:09:38<18:06,  1.02s/it]
Inference Support Set...:  79%|███████▊  | 3931/5000 [1:09:39<17:51,  1.00s/it]
Inference Support Set...:  79%|███████▊  | 3932/5000 [1:09:40<17:42,  1.01it/s]
Inference Support Set...:  79%|███████▊  | 3933/5000 [1:09:41<17:42,  1.00it/s]
Inference Support Set...:  79%|███████▊  | 3934/5000 [1:09:42<17:32,  1.01it/s]
Inference Support Set...:  79%|███████▊  | 3935/5000 [1:09:44<18:37,  1.05s/it]
Inference Support Set...:  79%|███████▊  | 3936/5000 [1:09:45<19:10,  1.08s/it]
Inference Support Set...:  79%|███████▊  | 3937/5000 [1:09:46<18:38,  1.05s/it]
Inference Support Set...:  79%|███████▉  | 3938/5000 [1:09:47<18:10,  1.03s/it]
Inference Support Set...:  79%|███████▉  | 3939/5000 [1:09:48<17:51,  1.01s/it]
Inference Support Set...:  79%|███████▉  | 3940/5000 [1:09:49<17:33,  1.01it/s]
Inference Support Set...:  79%|███████▉  | 3941/5000 [1:09:50<17:19,  1.02it/s]
Inference Support Set...:  79%|███████▉  | 3942/5000 [1:09:50<17:17,  1.02it/s]
Inference Support Set...:  79%|███████▉  | 3943/5000 [1:09:51<17:16,  1.02it/s]
Inference Support Set...:  79%|███████▉  | 3944/5000 [1:09:52<15:15,  1.15it/s]
Inference Support Set...:  79%|███████▉  | 3945/5000 [1:09:53<15:44,  1.12it/s]
Inference Support Set...:  79%|███████▉  | 3946/5000 [1:09:54<16:21,  1.07it/s]
Inference Support Set...:  79%|███████▉  | 3947/5000 [1:09:55<17:45,  1.01s/it]
Inference Support Set...:  79%|███████▉  | 3948/5000 [1:09:56<18:37,  1.06s/it]
Inference Support Set...:  79%|███████▉  | 3949/5000 [1:09:58<19:10,  1.09s/it]
Inference Support Set...:  79%|███████▉  | 3950/5000 [1:09:59<18:51,  1.08s/it]
Inference Support Set...:  79%|███████▉  | 3951/5000 [1:10:00<18:18,  1.05s/it]
Inference Support Set...:  79%|███████▉  | 3952/5000 [1:10:01<17:53,  1.02s/it]
Inference Support Set...:  79%|███████▉  | 3953/5000 [1:10:02<17:39,  1.01s/it]
Inference Support Set...:  79%|███████▉  | 3954/5000 [1:10:03<17:34,  1.01s/it]
Inference Support Set...:  79%|███████▉  | 3955/5000 [1:10:04<17:24,  1.00it/s]
Inference Support Set...:  79%|███████▉  | 3956/5000 [1:10:05<17:18,  1.01it/s]
Inference Support Set...:  79%|███████▉  | 3957/5000 [1:10:06<17:20,  1.00it/s]
Inference Support Set...:  79%|███████▉  | 3958/5000 [1:10:07<17:13,  1.01it/s]
Inference Support Set...:  79%|███████▉  | 3959/5000 [1:10:07<17:08,  1.01it/s]
Inference Support Set...:  79%|███████▉  | 3960/5000 [1:10:08<16:59,  1.02it/s]
Inference Support Set...:  79%|███████▉  | 3961/5000 [1:10:10<17:49,  1.03s/it]
Inference Support Set...:  79%|███████▉  | 3962/5000 [1:10:11<17:56,  1.04s/it]
Inference Support Set...:  79%|███████▉  | 3963/5000 [1:10:12<18:12,  1.05s/it]
Inference Support Set...:  79%|███████▉  | 3964/5000 [1:10:13<18:45,  1.09s/it]
Inference Support Set...:  79%|███████▉  | 3965/5000 [1:10:14<18:13,  1.06s/it]
Inference Support Set...:  79%|███████▉  | 3966/5000 [1:10:15<17:48,  1.03s/it]
Inference Support Set...:  79%|███████▉  | 3967/5000 [1:10:16<17:17,  1.00s/it]
Inference Support Set...:  79%|███████▉  | 3968/5000 [1:10:17<17:25,  1.01s/it]
Inference Support Set...:  79%|███████▉  | 3969/5000 [1:10:18<17:06,  1.00it/s]
Inference Support Set...:  79%|███████▉  | 3970/5000 [1:10:19<18:02,  1.05s/it]
Inference Support Set...:  79%|███████▉  | 3971/5000 [1:10:20<18:03,  1.05s/it]
Inference Support Set...:  79%|███████▉  | 3972/5000 [1:10:21<17:38,  1.03s/it]
Inference Support Set...:  79%|███████▉  | 3973/5000 [1:10:22<17:29,  1.02s/it]
Inference Support Set...:  79%|███████▉  | 3974/5000 [1:10:23<17:23,  1.02s/it]
Inference Support Set...:  80%|███████▉  | 3975/5000 [1:10:24<17:42,  1.04s/it]
Inference Support Set...:  80%|███████▉  | 3976/5000 [1:10:25<17:22,  1.02s/it]
Inference Support Set...:  80%|███████▉  | 3977/5000 [1:10:26<17:18,  1.01s/it]
Inference Support Set...:  80%|███████▉  | 3978/5000 [1:10:27<17:00,  1.00it/s]
Inference Support Set...:  80%|███████▉  | 3979/5000 [1:10:28<15:03,  1.13it/s]
Inference Support Set...:  80%|███████▉  | 3980/5000 [1:10:29<15:33,  1.09it/s]
Inference Support Set...:  80%|███████▉  | 3981/5000 [1:10:30<16:40,  1.02it/s]
Inference Support Set...:  80%|███████▉  | 3982/5000 [1:10:31<16:38,  1.02it/s]
Inference Support Set...:  80%|███████▉  | 3983/5000 [1:10:32<16:34,  1.02it/s]
Inference Support Set...:  80%|███████▉  | 3984/5000 [1:10:33<16:27,  1.03it/s]
Inference Support Set...:  80%|███████▉  | 3985/5000 [1:10:34<16:28,  1.03it/s]
Inference Support Set...:  80%|███████▉  | 3986/5000 [1:10:35<16:29,  1.02it/s]
Inference Support Set...:  80%|███████▉  | 3987/5000 [1:10:36<17:17,  1.02s/it]
Inference Support Set...:  80%|███████▉  | 3988/5000 [1:10:37<18:05,  1.07s/it]
Inference Support Set...:  80%|███████▉  | 3989/5000 [1:10:38<17:50,  1.06s/it]
Inference Support Set...:  80%|███████▉  | 3990/5000 [1:10:39<17:25,  1.04s/it]
Inference Support Set...:  80%|███████▉  | 3991/5000 [1:10:40<17:12,  1.02s/it]
Inference Support Set...:  80%|███████▉  | 3992/5000 [1:10:41<16:59,  1.01s/it]
Inference Support Set...:  80%|███████▉  | 3993/5000 [1:10:41<14:26,  1.16it/s]
Inference Support Set...:  80%|███████▉  | 3994/5000 [1:10:42<14:57,  1.12it/s]
Inference Support Set...:  80%|███████▉  | 3995/5000 [1:10:43<15:23,  1.09it/s]
Inference Support Set...:  80%|███████▉  | 3996/5000 [1:10:44<15:38,  1.07it/s]
Inference Support Set...:  80%|███████▉  | 3997/5000 [1:10:45<15:52,  1.05it/s]
Inference Support Set...:  80%|███████▉  | 3998/5000 [1:10:47<16:46,  1.00s/it]
Inference Support Set...:  80%|███████▉  | 3999/5000 [1:10:48<17:24,  1.04s/it]
Inference Support Set...:  80%|████████  | 4000/5000 [1:10:49<18:14,  1.09s/it]
Inference Support Set...:  80%|████████  | 4001/5000 [1:10:50<18:42,  1.12s/it]
Inference Support Set...:  80%|████████  | 4002/5000 [1:10:51<18:54,  1.14s/it]
Inference Support Set...:  80%|████████  | 4003/5000 [1:10:52<19:03,  1.15s/it]
Inference Support Set...:  80%|████████  | 4004/5000 [1:10:54<19:13,  1.16s/it]
Inference Support Set...:  80%|████████  | 4005/5000 [1:10:55<19:18,  1.16s/it]
Inference Support Set...:  80%|████████  | 4006/5000 [1:10:56<19:15,  1.16s/it]
Inference Support Set...:  80%|████████  | 4007/5000 [1:10:57<19:21,  1.17s/it]
Inference Support Set...:  80%|████████  | 4008/5000 [1:10:58<19:21,  1.17s/it]
Inference Support Set...:  80%|████████  | 4009/5000 [1:10:59<18:43,  1.13s/it]
Inference Support Set...:  80%|████████  | 4010/5000 [1:11:00<18:09,  1.10s/it]
Inference Support Set...:  80%|████████  | 4011/5000 [1:11:01<18:18,  1.11s/it]
Inference Support Set...:  80%|████████  | 4012/5000 [1:11:03<18:37,  1.13s/it]
Inference Support Set...:  80%|████████  | 4013/5000 [1:11:04<18:53,  1.15s/it]
Inference Support Set...:  80%|████████  | 4014/5000 [1:11:05<18:56,  1.15s/it]
Inference Support Set...:  80%|████████  | 4015/5000 [1:11:06<19:32,  1.19s/it]
Inference Support Set...:  80%|████████  | 4016/5000 [1:11:07<19:11,  1.17s/it]
Inference Support Set...:  80%|████████  | 4017/5000 [1:11:08<18:21,  1.12s/it]
Inference Support Set...:  80%|████████  | 4018/5000 [1:11:09<17:35,  1.07s/it]
Inference Support Set...:  80%|████████  | 4019/5000 [1:11:10<17:22,  1.06s/it]
Inference Support Set...:  80%|████████  | 4020/5000 [1:11:11<17:11,  1.05s/it]
Inference Support Set...:  80%|████████  | 4021/5000 [1:11:12<16:46,  1.03s/it]
Inference Support Set...:  80%|████████  | 4022/5000 [1:11:13<16:30,  1.01s/it]
Inference Support Set...:  80%|████████  | 4023/5000 [1:11:14<16:17,  1.00s/it]
Inference Support Set...:  80%|████████  | 4024/5000 [1:11:15<16:18,  1.00s/it]
Inference Support Set...:  80%|████████  | 4025/5000 [1:11:16<16:06,  1.01it/s]
Inference Support Set...:  81%|████████  | 4026/5000 [1:11:17<16:03,  1.01it/s]
Inference Support Set...:  81%|████████  | 4027/5000 [1:11:18<16:03,  1.01it/s]
Inference Support Set...:  81%|████████  | 4028/5000 [1:11:19<16:42,  1.03s/it]
Inference Support Set...:  81%|████████  | 4029/5000 [1:11:20<16:44,  1.03s/it]
Inference Support Set...:  81%|████████  | 4030/5000 [1:11:21<16:24,  1.02s/it]
Inference Support Set...:  81%|████████  | 4031/5000 [1:11:23<17:13,  1.07s/it]
Inference Support Set...:  81%|████████  | 4032/5000 [1:11:24<17:01,  1.06s/it]
Inference Support Set...:  81%|████████  | 4033/5000 [1:11:25<16:32,  1.03s/it]
Inference Support Set...:  81%|████████  | 4034/5000 [1:11:26<16:16,  1.01s/it]
Inference Support Set...:  81%|████████  | 4035/5000 [1:11:27<16:07,  1.00s/it]
Inference Support Set...:  81%|████████  | 4036/5000 [1:11:28<15:57,  1.01it/s]
Inference Support Set...:  81%|████████  | 4037/5000 [1:11:29<16:26,  1.02s/it]
Inference Support Set...:  81%|████████  | 4038/5000 [1:11:30<16:32,  1.03s/it]
Inference Support Set...:  81%|████████  | 4039/5000 [1:11:31<16:46,  1.05s/it]
Inference Support Set...:  81%|████████  | 4040/5000 [1:11:32<17:26,  1.09s/it]
Inference Support Set...:  81%|████████  | 4041/5000 [1:11:33<18:00,  1.13s/it]
Inference Support Set...:  81%|████████  | 4042/5000 [1:11:34<17:23,  1.09s/it]
Inference Support Set...:  81%|████████  | 4043/5000 [1:11:35<18:15,  1.14s/it]
Inference Support Set...:  81%|████████  | 4044/5000 [1:11:37<18:32,  1.16s/it]
