nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  32%|███▏      | 1619/5000 [25:31<52:44,  1.07it/s]
Inference ImageNet...:  32%|███▏      | 1620/5000 [25:32<53:01,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1621/5000 [25:33<53:09,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1622/5000 [25:34<53:10,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1623/5000 [25:35<53:23,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1624/5000 [25:36<53:26,  1.05it/s]
Inference ImageNet...:  32%|███▎      | 1625/5000 [25:37<53:47,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1626/5000 [25:38<53:39,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1627/5000 [25:39<53:52,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1628/5000 [25:40<53:57,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1629/5000 [25:40<53:41,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1630/5000 [25:41<53:41,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1631/5000 [25:42<53:28,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1632/5000 [25:43<53:34,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1633/5000 [25:44<53:44,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1634/5000 [25:45<53:44,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1635/5000 [25:46<53:48,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1636/5000 [25:47<53:39,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1637/5000 [25:48<53:52,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1638/5000 [25:49<53:41,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1639/5000 [25:50<53:45,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1640/5000 [25:51<53:34,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1641/5000 [25:52<53:33,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1642/5000 [25:53<53:24,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1643/5000 [25:54<53:15,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1644/5000 [25:55<53:21,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1645/5000 [25:56<53:10,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1646/5000 [25:57<53:19,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1647/5000 [25:58<53:04,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1648/5000 [25:59<53:11,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1649/5000 [26:00<53:12,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1650/5000 [26:01<53:11,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1651/5000 [26:01<53:18,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1652/5000 [26:02<53:44,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1653/5000 [26:03<53:23,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1654/5000 [26:04<53:11,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1655/5000 [26:05<53:03,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1656/5000 [26:06<53:05,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1657/5000 [26:07<52:55,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1658/5000 [26:08<53:04,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1659/5000 [26:09<52:59,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1660/5000 [26:10<53:01,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1661/5000 [26:11<53:02,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1662/5000 [26:12<53:15,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1663/5000 [26:13<52:58,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1664/5000 [26:14<52:47,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1665/5000 [26:15<52:50,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1666/5000 [26:16<52:50,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1667/5000 [26:17<53:02,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1668/5000 [26:18<52:49,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1669/5000 [26:19<52:51,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1670/5000 [26:20<52:41,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1671/5000 [26:21<52:45,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1672/5000 [26:21<53:04,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1673/5000 [26:22<53:28,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1674/5000 [26:23<53:26,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1675/5000 [26:24<53:19,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1676/5000 [26:25<53:13,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1677/5000 [26:26<54:41,  1.01it/s]
Inference ImageNet...:  34%|███▎      | 1678/5000 [26:27<54:33,  1.01it/s]
Inference ImageNet...:  34%|███▎      | 1679/5000 [26:28<53:57,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1680/5000 [26:29<53:46,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1681/5000 [26:30<53:39,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1682/5000 [26:31<53:52,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1683/5000 [26:32<53:25,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1684/5000 [26:33<53:33,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1685/5000 [26:34<53:27,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1686/5000 [26:35<53:01,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1687/5000 [26:36<52:58,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1688/5000 [26:37<53:06,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1689/5000 [26:38<53:04,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1690/5000 [26:39<52:53,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1691/5000 [26:40<52:46,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1692/5000 [26:41<52:51,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1693/5000 [26:42<53:04,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1694/5000 [26:43<53:05,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1695/5000 [26:44<53:12,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1696/5000 [26:45<53:03,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1697/5000 [26:46<52:58,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1698/5000 [26:46<46:40,  1.18it/s]
Inference ImageNet...:  34%|███▍      | 1699/5000 [26:47<48:27,  1.14it/s]
Inference ImageNet...:  34%|███▍      | 1700/5000 [26:48<49:52,  1.10it/s]
Inference ImageNet...:  34%|███▍      | 1701/5000 [26:49<50:53,  1.08it/s]
Inference ImageNet...:  34%|███▍      | 1702/5000 [26:50<51:30,  1.07it/s]
Inference ImageNet...:  34%|███▍      | 1703/5000 [26:51<51:56,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1704/5000 [26:52<51:52,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1705/5000 [26:53<51:59,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1706/5000 [26:54<51:59,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1707/5000 [26:55<52:14,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1708/5000 [26:56<52:15,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1709/5000 [26:57<52:19,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1710/5000 [26:58<52:17,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1711/5000 [26:59<52:20,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1712/5000 [27:00<53:07,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1713/5000 [27:01<54:25,  1.01it/s]
Inference ImageNet...:  34%|███▍      | 1714/5000 [27:02<53:55,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1715/5000 [27:03<53:20,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1716/5000 [27:04<53:07,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1717/5000 [27:05<52:59,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1718/5000 [27:06<52:52,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1719/5000 [27:06<52:38,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1720/5000 [27:07<52:52,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1721/5000 [27:08<53:13,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1722/5000 [27:09<53:09,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1723/5000 [27:10<52:41,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1724/5000 [27:11<52:44,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1725/5000 [27:12<52:45,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1726/5000 [27:13<52:44,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1727/5000 [27:14<52:42,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1728/5000 [27:15<52:35,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1729/5000 [27:16<52:15,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1730/5000 [27:17<53:28,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1731/5000 [27:18<53:33,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1732/5000 [27:19<53:15,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1733/5000 [27:20<52:58,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1734/5000 [27:21<52:35,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1735/5000 [27:22<52:32,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1736/5000 [27:23<52:30,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1737/5000 [27:24<52:30,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1738/5000 [27:25<52:28,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1739/5000 [27:26<52:34,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1740/5000 [27:27<52:35,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1741/5000 [27:28<52:33,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1742/5000 [27:29<52:22,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1743/5000 [27:30<52:24,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1744/5000 [27:31<52:15,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1745/5000 [27:32<52:03,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1746/5000 [27:33<52:07,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1747/5000 [27:34<52:12,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1748/5000 [27:35<52:08,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1749/5000 [27:35<52:00,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1750/5000 [27:36<52:04,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1751/5000 [27:37<52:06,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1752/5000 [27:38<52:07,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1753/5000 [27:39<52:03,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1754/5000 [27:40<52:09,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1755/5000 [27:41<52:14,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1756/5000 [27:42<52:01,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1757/5000 [27:43<52:00,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1758/5000 [27:44<47:20,  1.14it/s]
Inference ImageNet...:  35%|███▌      | 1759/5000 [27:45<48:59,  1.10it/s]
Inference ImageNet...:  35%|███▌      | 1760/5000 [27:46<49:57,  1.08it/s]
Inference ImageNet...:  35%|███▌      | 1761/5000 [27:47<50:48,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1762/5000 [27:48<51:07,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1763/5000 [27:49<51:16,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1764/5000 [27:50<51:29,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1765/5000 [27:51<51:31,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1766/5000 [27:52<51:41,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1767/5000 [27:53<51:47,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1768/5000 [27:54<51:38,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1769/5000 [27:54<51:29,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1770/5000 [27:55<51:39,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1771/5000 [27:56<51:40,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1772/5000 [27:57<51:56,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1773/5000 [27:58<51:45,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1774/5000 [27:59<51:27,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1775/5000 [28:00<51:38,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1776/5000 [28:01<51:43,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1777/5000 [28:02<45:30,  1.18it/s]
Inference ImageNet...:  36%|███▌      | 1778/5000 [28:03<47:25,  1.13it/s]
Inference ImageNet...:  36%|███▌      | 1779/5000 [28:04<48:37,  1.10it/s]
Inference ImageNet...:  36%|███▌      | 1780/5000 [28:05<49:35,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1781/5000 [28:06<50:01,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1782/5000 [28:07<50:42,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1783/5000 [28:08<50:44,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1784/5000 [28:09<50:46,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1785/5000 [28:09<51:01,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1786/5000 [28:10<51:05,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1787/5000 [28:11<51:04,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1788/5000 [28:12<51:11,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1789/5000 [28:13<51:39,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1790/5000 [28:14<51:43,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1791/5000 [28:15<51:33,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1792/5000 [28:16<51:23,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1793/5000 [28:17<51:20,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1794/5000 [28:18<51:26,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1795/5000 [28:19<45:57,  1.16it/s]
Inference ImageNet...:  36%|███▌      | 1796/5000 [28:20<47:38,  1.12it/s]
Inference ImageNet...:  36%|███▌      | 1797/5000 [28:21<48:48,  1.09it/s]
Inference ImageNet...:  36%|███▌      | 1798/5000 [28:22<49:34,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1799/5000 [28:23<50:05,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1800/5000 [28:24<50:34,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1801/5000 [28:25<50:49,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1802/5000 [28:26<51:05,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1803/5000 [28:27<51:13,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1804/5000 [28:27<51:41,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1805/5000 [28:28<51:54,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1806/5000 [28:29<51:56,  1.02it/s]
Inference ImageNet...:  36%|███▌      | 1807/5000 [28:30<51:54,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1808/5000 [28:31<51:51,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1809/5000 [28:32<51:38,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1810/5000 [28:33<51:22,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1811/5000 [28:34<51:13,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1812/5000 [28:35<51:18,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1813/5000 [28:36<51:16,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1814/5000 [28:37<51:21,  1.03it/s]
Inference ImageNet...:  36%|███▋      | 1815/5000 [28:38<51:28,  1.03it/s]
Inference ImageNet...:  36%|███▋      | 1816/5000 [28:39<51:05,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1817/5000 [28:40<51:17,  1.03it/s]
Inference ImageNet...:  36%|███▋      | 1818/5000 [28:41<51:08,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1819/5000 [28:42<50:55,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1820/5000 [28:43<50:57,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1821/5000 [28:44<51:22,  1.03it/s]
Inference ImageNet...:  36%|███▋      | 1822/5000 [28:45<51:10,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1823/5000 [28:46<51:03,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1824/5000 [28:47<51:03,  1.04it/s]
Inference ImageNet...:  36%|███▋      | 1825/5000 [28:48<50:54,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1826/5000 [28:49<50:59,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1827/5000 [28:49<45:53,  1.15it/s]
Inference ImageNet...:  37%|███▋      | 1828/5000 [28:50<47:23,  1.12it/s]
Inference ImageNet...:  37%|███▋      | 1829/5000 [28:51<48:36,  1.09it/s]
Inference ImageNet...:  37%|███▋      | 1830/5000 [28:52<49:12,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1831/5000 [28:53<49:21,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1832/5000 [28:54<49:36,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1833/5000 [28:55<49:35,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1834/5000 [28:56<49:17,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1835/5000 [28:57<49:40,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1836/5000 [28:58<49:56,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1837/5000 [28:59<51:40,  1.02it/s]
Inference ImageNet...:  37%|███▋      | 1838/5000 [29:00<54:26,  1.03s/it]
Inference ImageNet...:  37%|███▋      | 1839/5000 [29:01<53:12,  1.01s/it]
Inference ImageNet...:  37%|███▋      | 1840/5000 [29:02<52:05,  1.01it/s]
Inference ImageNet...:  37%|███▋      | 1841/5000 [29:03<51:39,  1.02it/s]
Inference ImageNet...:  37%|███▋      | 1842/5000 [29:04<51:09,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1843/5000 [29:05<50:39,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1844/5000 [29:06<50:20,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1845/5000 [29:07<49:57,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1846/5000 [29:08<49:47,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1847/5000 [29:09<49:45,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1848/5000 [29:10<49:43,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1849/5000 [29:11<49:32,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1850/5000 [29:12<49:42,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1851/5000 [29:12<49:48,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1852/5000 [29:13<49:38,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1853/5000 [29:14<49:40,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1854/5000 [29:15<49:35,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1855/5000 [29:16<50:50,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1856/5000 [29:18<53:56,  1.03s/it]
Inference ImageNet...:  37%|███▋      | 1857/5000 [29:18<52:49,  1.01s/it]
Inference ImageNet...:  37%|███▋      | 1858/5000 [29:19<52:03,  1.01it/s]
Inference ImageNet...:  37%|███▋      | 1859/5000 [29:20<51:20,  1.02it/s]
Inference ImageNet...:  37%|███▋      | 1860/5000 [29:21<50:49,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1861/5000 [29:22<50:49,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1862/5000 [29:23<50:45,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1863/5000 [29:24<50:27,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1864/5000 [29:25<50:12,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1865/5000 [29:26<50:09,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1866/5000 [29:27<49:56,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1867/5000 [29:28<50:04,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1868/5000 [29:29<50:07,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1869/5000 [29:30<50:13,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1870/5000 [29:31<50:03,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1871/5000 [29:32<49:56,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1872/5000 [29:33<50:41,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1873/5000 [29:34<50:26,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1874/5000 [29:35<50:08,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1875/5000 [29:36<50:05,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1876/5000 [29:37<49:59,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1877/5000 [29:38<50:03,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1878/5000 [29:39<50:03,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1879/5000 [29:40<50:01,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1880/5000 [29:41<50:08,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1881/5000 [29:42<49:56,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1882/5000 [29:42<49:51,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1883/5000 [29:43<49:53,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1884/5000 [29:44<49:53,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1885/5000 [29:45<49:50,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1886/5000 [29:46<49:57,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1887/5000 [29:47<49:42,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1888/5000 [29:48<49:40,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1889/5000 [29:49<49:45,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1890/5000 [29:50<49:39,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1891/5000 [29:51<49:38,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1892/5000 [29:52<49:39,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1893/5000 [29:53<49:25,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1894/5000 [29:54<49:27,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1895/5000 [29:55<49:38,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1896/5000 [29:56<49:41,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1897/5000 [29:57<49:39,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1898/5000 [29:58<49:36,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1899/5000 [29:59<49:29,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1900/5000 [30:00<49:28,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1901/5000 [30:01<49:31,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1902/5000 [30:02<49:37,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1903/5000 [30:02<46:04,  1.12it/s]
Inference ImageNet...:  38%|███▊      | 1904/5000 [30:03<47:13,  1.09it/s]
Inference ImageNet...:  38%|███▊      | 1905/5000 [30:04<48:02,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1906/5000 [30:05<48:39,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1907/5000 [30:06<49:02,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1908/5000 [30:07<49:05,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1909/5000 [30:08<42:45,  1.21it/s]
Inference ImageNet...:  38%|███▊      | 1910/5000 [30:09<44:47,  1.15it/s]
Inference ImageNet...:  38%|███▊      | 1911/5000 [30:10<45:55,  1.12it/s]
Inference ImageNet...:  38%|███▊      | 1912/5000 [30:11<46:59,  1.10it/s]
Inference ImageNet...:  38%|███▊      | 1913/5000 [30:12<47:32,  1.08it/s]
Inference ImageNet...:  38%|███▊      | 1914/5000 [30:13<47:58,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1915/5000 [30:14<48:26,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1916/5000 [30:14<48:40,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1917/5000 [30:15<48:54,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1918/5000 [30:16<48:50,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1919/5000 [30:17<49:00,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1920/5000 [30:18<43:16,  1.19it/s]
Inference ImageNet...:  38%|███▊      | 1921/5000 [30:19<45:12,  1.14it/s]
Inference ImageNet...:  38%|███▊      | 1922/5000 [30:20<46:27,  1.10it/s]
Inference ImageNet...:  38%|███▊      | 1923/5000 [30:21<47:14,  1.09it/s]
Inference ImageNet...:  38%|███▊      | 1924/5000 [30:22<47:51,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1925/5000 [30:23<48:00,  1.07it/s]
Inference ImageNet...:  39%|███▊      | 1926/5000 [30:24<48:24,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1927/5000 [30:25<48:42,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1928/5000 [30:26<48:54,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1929/5000 [30:27<49:01,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1930/5000 [30:28<49:00,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1931/5000 [30:29<49:12,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1932/5000 [30:29<48:57,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1933/5000 [30:30<48:57,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1934/5000 [30:31<48:52,  1.05it/s]
