nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  26%|██▌       | 1282/5000 [38:40<59:28,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1283/5000 [38:41<59:26,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1284/5000 [38:42<1:00:34,  1.02it/s]
Inference ImageNet...:  26%|██▌       | 1285/5000 [38:43<59:29,  1.04it/s]  
Inference ImageNet...:  26%|██▌       | 1286/5000 [38:43<57:12,  1.08it/s]
Inference ImageNet...:  26%|██▌       | 1287/5000 [38:44<57:46,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1288/5000 [38:45<58:07,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1289/5000 [38:46<59:29,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1290/5000 [38:47<59:27,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1291/5000 [38:48<59:35,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1292/5000 [38:49<59:36,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1293/5000 [38:50<59:22,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1294/5000 [38:51<59:27,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1295/5000 [38:52<59:17,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1296/5000 [38:53<59:10,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1297/5000 [38:54<58:57,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1298/5000 [38:55<58:54,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1299/5000 [38:56<58:46,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1300/5000 [38:57<59:05,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1301/5000 [38:58<58:57,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1302/5000 [38:59<58:58,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1303/5000 [39:00<58:49,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1304/5000 [39:01<58:44,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1305/5000 [39:02<58:40,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1306/5000 [39:03<58:43,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1307/5000 [39:04<58:32,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1308/5000 [39:05<58:29,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1309/5000 [39:05<58:30,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1310/5000 [39:06<58:29,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1311/5000 [39:07<58:20,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1312/5000 [39:08<58:16,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1313/5000 [39:09<58:34,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1314/5000 [39:10<58:17,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1315/5000 [39:11<58:17,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1316/5000 [39:12<58:15,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1317/5000 [39:13<58:06,  1.06it/s]
Inference ImageNet...:  26%|██▋       | 1318/5000 [39:14<58:25,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1319/5000 [39:15<58:40,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1320/5000 [39:16<58:48,  1.04it/s]
Inference ImageNet...:  26%|██▋       | 1321/5000 [39:17<58:37,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1322/5000 [39:18<58:34,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1323/5000 [39:19<58:17,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1324/5000 [39:20<58:17,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1325/5000 [39:21<58:22,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1326/5000 [39:22<58:19,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1327/5000 [39:23<58:31,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1328/5000 [39:24<58:29,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1329/5000 [39:25<58:15,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1330/5000 [39:25<51:10,  1.20it/s]
Inference ImageNet...:  27%|██▋       | 1331/5000 [39:26<53:15,  1.15it/s]
Inference ImageNet...:  27%|██▋       | 1332/5000 [39:27<54:42,  1.12it/s]
Inference ImageNet...:  27%|██▋       | 1333/5000 [39:28<55:43,  1.10it/s]
Inference ImageNet...:  27%|██▋       | 1334/5000 [39:29<56:24,  1.08it/s]
Inference ImageNet...:  27%|██▋       | 1335/5000 [39:30<56:59,  1.07it/s]
Inference ImageNet...:  27%|██▋       | 1336/5000 [39:31<57:02,  1.07it/s]
Inference ImageNet...:  27%|██▋       | 1337/5000 [39:32<57:57,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1338/5000 [39:33<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1339/5000 [39:34<57:58,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1340/5000 [39:35<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1341/5000 [39:36<58:20,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1342/5000 [39:37<58:12,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1343/5000 [39:38<58:02,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1344/5000 [39:38<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1345/5000 [39:39<58:07,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1346/5000 [39:40<58:03,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1347/5000 [39:41<58:06,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1348/5000 [39:42<58:04,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1349/5000 [39:43<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1350/5000 [39:44<57:50,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1351/5000 [39:45<57:49,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1352/5000 [39:46<57:57,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1353/5000 [39:47<58:04,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1354/5000 [39:48<58:04,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1355/5000 [39:49<58:05,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1356/5000 [39:50<57:53,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1357/5000 [39:51<58:09,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1358/5000 [39:52<57:50,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1359/5000 [39:53<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1360/5000 [39:54<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1361/5000 [39:55<57:37,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1362/5000 [39:56<57:37,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1363/5000 [39:57<57:39,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1364/5000 [39:58<57:32,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1365/5000 [39:58<57:30,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1366/5000 [39:59<57:39,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1367/5000 [40:00<58:21,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1368/5000 [40:01<57:56,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1369/5000 [40:03<1:01:24,  1.01s/it]
Inference ImageNet...:  27%|██▋       | 1370/5000 [40:03<1:00:12,  1.00it/s]
Inference ImageNet...:  27%|██▋       | 1371/5000 [40:04<59:34,  1.02it/s]  
Inference ImageNet...:  27%|██▋       | 1372/5000 [40:05<59:04,  1.02it/s]
Inference ImageNet...:  27%|██▋       | 1373/5000 [40:06<58:44,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1374/5000 [40:07<58:30,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1375/5000 [40:08<58:00,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1376/5000 [40:09<57:52,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1377/5000 [40:10<57:47,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1378/5000 [40:11<57:42,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1379/5000 [40:12<57:38,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1380/5000 [40:13<57:08,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1381/5000 [40:14<57:02,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1382/5000 [40:15<57:07,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1383/5000 [40:16<57:29,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1384/5000 [40:17<57:26,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1385/5000 [40:18<57:29,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1386/5000 [40:19<57:36,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1387/5000 [40:20<57:49,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1388/5000 [40:21<57:42,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1389/5000 [40:22<57:35,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1390/5000 [40:23<57:27,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1391/5000 [40:23<57:21,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1392/5000 [40:25<58:32,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1393/5000 [40:25<58:23,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1394/5000 [40:26<58:02,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1395/5000 [40:27<57:46,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1396/5000 [40:28<57:30,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1397/5000 [40:29<58:11,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1398/5000 [40:30<57:38,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1399/5000 [40:31<57:36,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1400/5000 [40:32<57:16,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1401/5000 [40:33<57:45,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1402/5000 [40:34<57:33,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1403/5000 [40:35<57:23,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1404/5000 [40:36<57:17,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1405/5000 [40:37<57:19,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1406/5000 [40:38<57:18,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1407/5000 [40:39<57:08,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1408/5000 [40:40<57:00,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1409/5000 [40:41<57:00,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1410/5000 [40:42<57:05,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1411/5000 [40:43<59:03,  1.01it/s]
Inference ImageNet...:  28%|██▊       | 1412/5000 [40:44<58:19,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1413/5000 [40:45<58:03,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1414/5000 [40:45<50:49,  1.18it/s]
Inference ImageNet...:  28%|██▊       | 1415/5000 [40:46<52:42,  1.13it/s]
Inference ImageNet...:  28%|██▊       | 1416/5000 [40:47<54:36,  1.09it/s]
Inference ImageNet...:  28%|██▊       | 1417/5000 [40:48<55:04,  1.08it/s]
Inference ImageNet...:  28%|██▊       | 1418/5000 [40:49<55:26,  1.08it/s]
Inference ImageNet...:  28%|██▊       | 1419/5000 [40:50<55:49,  1.07it/s]
Inference ImageNet...:  28%|██▊       | 1420/5000 [40:51<56:25,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1421/5000 [40:52<56:33,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1422/5000 [40:53<56:33,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1423/5000 [40:54<56:41,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1424/5000 [40:55<56:41,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1425/5000 [40:56<56:45,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1426/5000 [40:57<57:04,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1427/5000 [40:58<56:59,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1428/5000 [40:59<57:08,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1429/5000 [41:00<57:09,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1430/5000 [41:01<57:11,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1431/5000 [41:02<56:52,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1432/5000 [41:03<56:50,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1433/5000 [41:03<56:42,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1434/5000 [41:04<56:35,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1435/5000 [41:05<56:24,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1436/5000 [41:06<56:33,  1.05it/s]
Inference ImageNet...:  29%|██▊       | 1437/5000 [41:07<56:26,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1438/5000 [41:08<56:31,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1439/5000 [41:09<56:16,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1440/5000 [41:10<56:23,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1441/5000 [41:11<56:25,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1442/5000 [41:12<56:17,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1443/5000 [41:13<56:15,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1444/5000 [41:14<57:19,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1445/5000 [41:15<56:59,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1446/5000 [41:16<56:49,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1447/5000 [41:17<56:41,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1448/5000 [41:18<56:44,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1449/5000 [41:19<56:38,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1450/5000 [41:20<57:05,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1451/5000 [41:21<57:16,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1452/5000 [41:22<58:28,  1.01it/s]
Inference ImageNet...:  29%|██▉       | 1453/5000 [41:23<1:01:57,  1.05s/it]
Inference ImageNet...:  29%|██▉       | 1454/5000 [41:24<1:01:19,  1.04s/it]
Inference ImageNet...:  29%|██▉       | 1455/5000 [41:25<59:55,  1.01s/it]  
Inference ImageNet...:  29%|██▉       | 1456/5000 [41:26<59:00,  1.00it/s]
Inference ImageNet...:  29%|██▉       | 1457/5000 [41:27<58:19,  1.01it/s]
Inference ImageNet...:  29%|██▉       | 1458/5000 [41:28<57:44,  1.02it/s]
Inference ImageNet...:  29%|██▉       | 1459/5000 [41:29<57:34,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1460/5000 [41:30<57:19,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1461/5000 [41:31<57:31,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1462/5000 [41:32<57:21,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1463/5000 [41:33<57:11,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1464/5000 [41:34<57:03,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1465/5000 [41:35<56:51,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1466/5000 [41:35<56:48,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1467/5000 [41:36<56:48,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1468/5000 [41:37<56:48,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1469/5000 [41:38<56:43,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1470/5000 [41:39<56:39,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1471/5000 [41:40<56:31,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1472/5000 [41:41<56:46,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1473/5000 [41:42<56:36,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1474/5000 [41:43<56:36,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1475/5000 [41:44<56:17,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1476/5000 [41:45<56:23,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1477/5000 [41:46<56:24,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1478/5000 [41:47<56:54,  1.03it/s]
Inference ImageNet...:  30%|██▉       | 1479/5000 [41:48<56:56,  1.03it/s]
Inference ImageNet...:  30%|██▉       | 1480/5000 [41:49<56:47,  1.03it/s]
Inference ImageNet...:  30%|██▉       | 1481/5000 [41:50<56:30,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1482/5000 [41:50<47:57,  1.22it/s]
Inference ImageNet...:  30%|██▉       | 1483/5000 [41:51<52:13,  1.12it/s]
Inference ImageNet...:  30%|██▉       | 1484/5000 [41:52<53:21,  1.10it/s]
Inference ImageNet...:  30%|██▉       | 1485/5000 [41:53<54:03,  1.08it/s]
Inference ImageNet...:  30%|██▉       | 1486/5000 [41:54<54:37,  1.07it/s]
Inference ImageNet...:  30%|██▉       | 1487/5000 [41:55<55:16,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1488/5000 [41:56<55:37,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1489/5000 [41:57<55:55,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1490/5000 [41:58<56:08,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1491/5000 [41:59<56:06,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1492/5000 [42:00<56:10,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1493/5000 [42:01<56:15,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1494/5000 [42:02<56:11,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1495/5000 [42:03<55:55,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1496/5000 [42:04<56:02,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1497/5000 [42:05<55:54,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1498/5000 [42:06<55:48,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1499/5000 [42:07<55:48,  1.05it/s]
Inference ImageNet...:  30%|███       | 1500/5000 [42:08<55:47,  1.05it/s]
Inference ImageNet...:  30%|███       | 1501/5000 [42:09<55:40,  1.05it/s]
Inference ImageNet...:  30%|███       | 1502/5000 [42:10<56:01,  1.04it/s]
Inference ImageNet...:  30%|███       | 1503/5000 [42:11<56:03,  1.04it/s]
Inference ImageNet...:  30%|███       | 1504/5000 [42:12<56:09,  1.04it/s]
Inference ImageNet...:  30%|███       | 1505/5000 [42:13<55:58,  1.04it/s]
Inference ImageNet...:  30%|███       | 1506/5000 [42:14<56:07,  1.04it/s]
Inference ImageNet...:  30%|███       | 1507/5000 [42:15<56:03,  1.04it/s]
Inference ImageNet...:  30%|███       | 1508/5000 [42:16<56:09,  1.04it/s]
Inference ImageNet...:  30%|███       | 1509/5000 [42:17<56:22,  1.03it/s]
Inference ImageNet...:  30%|███       | 1510/5000 [42:17<56:12,  1.03it/s]
Inference ImageNet...:  30%|███       | 1511/5000 [42:18<55:54,  1.04it/s]
Inference ImageNet...:  30%|███       | 1512/5000 [42:19<55:58,  1.04it/s]
Inference ImageNet...:  30%|███       | 1513/5000 [42:20<56:17,  1.03it/s]
Inference ImageNet...:  30%|███       | 1514/5000 [42:21<56:11,  1.03it/s]
Inference ImageNet...:  30%|███       | 1515/5000 [42:22<56:08,  1.03it/s]
Inference ImageNet...:  30%|███       | 1516/5000 [42:23<56:10,  1.03it/s]
Inference ImageNet...:  30%|███       | 1517/5000 [42:24<55:54,  1.04it/s]
Inference ImageNet...:  30%|███       | 1518/5000 [42:25<55:37,  1.04it/s]
Inference ImageNet...:  30%|███       | 1519/5000 [42:26<55:38,  1.04it/s]
Inference ImageNet...:  30%|███       | 1520/5000 [42:27<48:59,  1.18it/s]
Inference ImageNet...:  30%|███       | 1521/5000 [42:27<46:41,  1.24it/s]
Inference ImageNet...:  30%|███       | 1522/5000 [42:28<50:11,  1.15it/s]
Inference ImageNet...:  30%|███       | 1523/5000 [42:29<51:51,  1.12it/s]
Inference ImageNet...:  30%|███       | 1524/5000 [42:30<52:56,  1.09it/s]
Inference ImageNet...:  30%|███       | 1525/5000 [42:31<53:32,  1.08it/s]
Inference ImageNet...:  31%|███       | 1526/5000 [42:32<54:11,  1.07it/s]
Inference ImageNet...:  31%|███       | 1527/5000 [42:33<54:31,  1.06it/s]
Inference ImageNet...:  31%|███       | 1528/5000 [42:34<54:38,  1.06it/s]
Inference ImageNet...:  31%|███       | 1529/5000 [42:35<55:01,  1.05it/s]
Inference ImageNet...:  31%|███       | 1530/5000 [42:36<55:10,  1.05it/s]
Inference ImageNet...:  31%|███       | 1531/5000 [42:37<55:46,  1.04it/s]
Inference ImageNet...:  31%|███       | 1532/5000 [42:38<56:04,  1.03it/s]
Inference ImageNet...:  31%|███       | 1533/5000 [42:39<56:51,  1.02it/s]
Inference ImageNet...:  31%|███       | 1534/5000 [42:40<56:13,  1.03it/s]
Inference ImageNet...:  31%|███       | 1535/5000 [42:41<55:57,  1.03it/s]
Inference ImageNet...:  31%|███       | 1536/5000 [42:42<55:52,  1.03it/s]
Inference ImageNet...:  31%|███       | 1537/5000 [42:43<55:54,  1.03it/s]
Inference ImageNet...:  31%|███       | 1538/5000 [42:44<55:44,  1.04it/s]
Inference ImageNet...:  31%|███       | 1539/5000 [42:45<55:27,  1.04it/s]
Inference ImageNet...:  31%|███       | 1540/5000 [42:46<55:27,  1.04it/s]
Inference ImageNet...:  31%|███       | 1541/5000 [42:47<55:30,  1.04it/s]
Inference ImageNet...:  31%|███       | 1542/5000 [42:48<55:50,  1.03it/s]
Inference ImageNet...:  31%|███       | 1543/5000 [42:49<56:08,  1.03it/s]
Inference ImageNet...:  31%|███       | 1544/5000 [42:50<1:00:03,  1.04s/it]
Inference ImageNet...:  31%|███       | 1545/5000 [42:51<59:48,  1.04s/it]  
Inference ImageNet...:  31%|███       | 1546/5000 [42:52<58:31,  1.02s/it]
Inference ImageNet...:  31%|███       | 1547/5000 [42:53<57:27,  1.00it/s]
Inference ImageNet...:  31%|███       | 1548/5000 [42:54<57:04,  1.01it/s]
Inference ImageNet...:  31%|███       | 1549/5000 [42:55<56:22,  1.02it/s]
Inference ImageNet...:  31%|███       | 1550/5000 [42:56<55:59,  1.03it/s]
Inference ImageNet...:  31%|███       | 1551/5000 [42:57<56:05,  1.02it/s]
Inference ImageNet...:  31%|███       | 1552/5000 [42:58<55:35,  1.03it/s]
Inference ImageNet...:  31%|███       | 1553/5000 [42:59<55:25,  1.04it/s]
Inference ImageNet...:  31%|███       | 1554/5000 [43:00<55:20,  1.04it/s]
Inference ImageNet...:  31%|███       | 1555/5000 [43:01<55:21,  1.04it/s]
Inference ImageNet...:  31%|███       | 1556/5000 [43:02<55:20,  1.04it/s]
Inference ImageNet...:  31%|███       | 1557/5000 [43:03<55:15,  1.04it/s]
Inference ImageNet...:  31%|███       | 1558/5000 [43:03<55:13,  1.04it/s]
Inference ImageNet...:  31%|███       | 1559/5000 [43:04<54:54,  1.04it/s]
Inference ImageNet...:  31%|███       | 1560/5000 [43:05<54:55,  1.04it/s]
Inference ImageNet...:  31%|███       | 1561/5000 [43:06<54:56,  1.04it/s]
Inference ImageNet...:  31%|███       | 1562/5000 [43:07<55:01,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1563/5000 [43:08<54:59,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1564/5000 [43:09<54:51,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1565/5000 [43:10<54:47,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1566/5000 [43:11<54:52,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1567/5000 [43:12<54:49,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1568/5000 [43:13<54:45,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1569/5000 [43:14<54:35,  1.05it/s]
Inference ImageNet...:  31%|███▏      | 1570/5000 [43:15<54:32,  1.05it/s]
Inference ImageNet...:  31%|███▏      | 1571/5000 [43:16<54:30,  1.05it/s]
Inference ImageNet...:  31%|███▏      | 1572/5000 [43:17<54:36,  1.05it/s]
Inference ImageNet...:  31%|███▏      | 1573/5000 [43:18<54:51,  1.04it/s]
Inference ImageNet...:  31%|███▏      | 1574/5000 [43:19<54:47,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1575/5000 [43:20<54:30,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1576/5000 [43:21<54:56,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1577/5000 [43:22<55:01,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1578/5000 [43:23<54:47,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1579/5000 [43:24<54:40,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1580/5000 [43:25<54:42,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1581/5000 [43:26<54:46,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1582/5000 [43:26<54:33,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1583/5000 [43:27<54:19,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1584/5000 [43:28<54:07,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1585/5000 [43:29<54:07,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1586/5000 [43:30<54:26,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1587/5000 [43:31<54:18,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1588/5000 [43:32<54:20,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1589/5000 [43:33<54:14,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1590/5000 [43:34<53:40,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1591/5000 [43:35<53:53,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1592/5000 [43:36<54:07,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1593/5000 [43:37<54:03,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1594/5000 [43:38<54:30,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1595/5000 [43:39<54:24,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1596/5000 [43:40<1:03:33,  1.12s/it]
Inference ImageNet...:  32%|███▏      | 1597/5000 [43:41<1:00:49,  1.07s/it]
Inference ImageNet...:  32%|███▏      | 1598/5000 [43:42<59:04,  1.04s/it]  
Inference ImageNet...:  32%|███▏      | 1599/5000 [43:43<57:48,  1.02s/it]
Inference ImageNet...:  32%|███▏      | 1600/5000 [43:44<57:29,  1.01s/it]
