nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:   3%|▎         | 151/5000 [02:30<1:15:49,  1.07it/s]
Inference Support Set...:   3%|▎         | 152/5000 [02:31<1:16:40,  1.05it/s]
Inference Support Set...:   3%|▎         | 153/5000 [02:32<1:16:52,  1.05it/s]
Inference Support Set...:   3%|▎         | 154/5000 [02:33<1:17:36,  1.04it/s]
Inference Support Set...:   3%|▎         | 155/5000 [02:34<1:17:09,  1.05it/s]
Inference Support Set...:   3%|▎         | 156/5000 [02:35<1:17:42,  1.04it/s]
Inference Support Set...:   3%|▎         | 157/5000 [02:36<1:19:26,  1.02it/s]
Inference Support Set...:   3%|▎         | 158/5000 [02:37<1:27:01,  1.08s/it]
Inference Support Set...:   3%|▎         | 159/5000 [02:38<1:25:19,  1.06s/it]
Inference Support Set...:   3%|▎         | 160/5000 [02:39<1:23:17,  1.03s/it]
Inference Support Set...:   3%|▎         | 161/5000 [02:40<1:21:47,  1.01s/it]
Inference Support Set...:   3%|▎         | 162/5000 [02:41<1:20:45,  1.00s/it]
Inference Support Set...:   3%|▎         | 163/5000 [02:42<1:20:20,  1.00it/s]
Inference Support Set...:   3%|▎         | 164/5000 [02:43<1:13:32,  1.10it/s]
Inference Support Set...:   3%|▎         | 165/5000 [02:44<1:16:02,  1.06it/s]
Inference Support Set...:   3%|▎         | 166/5000 [02:45<1:16:50,  1.05it/s]
Inference Support Set...:   3%|▎         | 167/5000 [02:46<1:18:03,  1.03it/s]
Inference Support Set...:   3%|▎         | 168/5000 [02:47<1:17:55,  1.03it/s]
Inference Support Set...:   3%|▎         | 169/5000 [02:48<1:17:29,  1.04it/s]
Inference Support Set...:   3%|▎         | 170/5000 [02:49<1:21:57,  1.02s/it]
Inference Support Set...:   3%|▎         | 171/5000 [02:50<1:24:20,  1.05s/it]
Inference Support Set...:   3%|▎         | 172/5000 [02:51<1:22:37,  1.03s/it]
Inference Support Set...:   3%|▎         | 173/5000 [02:52<1:20:34,  1.00s/it]
Inference Support Set...:   3%|▎         | 174/5000 [02:53<1:19:54,  1.01it/s]
Inference Support Set...:   4%|▎         | 175/5000 [02:54<1:19:06,  1.02it/s]
Inference Support Set...:   4%|▎         | 176/5000 [02:55<1:18:29,  1.02it/s]
Inference Support Set...:   4%|▎         | 177/5000 [02:56<1:17:58,  1.03it/s]
Inference Support Set...:   4%|▎         | 178/5000 [02:57<1:17:28,  1.04it/s]
Inference Support Set...:   4%|▎         | 179/5000 [02:58<1:17:25,  1.04it/s]
Inference Support Set...:   4%|▎         | 180/5000 [02:59<1:17:19,  1.04it/s]
Inference Support Set...:   4%|▎         | 181/5000 [03:00<1:17:20,  1.04it/s]
Inference Support Set...:   4%|▎         | 182/5000 [03:01<1:17:04,  1.04it/s]
Inference Support Set...:   4%|▎         | 183/5000 [03:02<1:16:48,  1.05it/s]
Inference Support Set...:   4%|▎         | 184/5000 [03:03<1:16:57,  1.04it/s]
Inference Support Set...:   4%|▎         | 185/5000 [03:04<1:17:15,  1.04it/s]
Inference Support Set...:   4%|▎         | 186/5000 [03:05<1:27:30,  1.09s/it]
Inference Support Set...:   4%|▎         | 187/5000 [03:06<1:27:02,  1.09s/it]
Inference Support Set...:   4%|▍         | 188/5000 [03:07<1:23:52,  1.05s/it]
Inference Support Set...:   4%|▍         | 189/5000 [03:08<1:21:49,  1.02s/it]
Inference Support Set...:   4%|▍         | 190/5000 [03:09<1:20:37,  1.01s/it]
Inference Support Set...:   4%|▍         | 191/5000 [03:10<1:19:25,  1.01it/s]
Inference Support Set...:   4%|▍         | 192/5000 [03:11<1:18:46,  1.02it/s]
Inference Support Set...:   4%|▍         | 193/5000 [03:12<1:18:09,  1.03it/s]
Inference Support Set...:   4%|▍         | 194/5000 [03:13<1:18:04,  1.03it/s]
Inference Support Set...:   4%|▍         | 195/5000 [03:14<1:17:56,  1.03it/s]
Inference Support Set...:   4%|▍         | 196/5000 [03:15<1:17:36,  1.03it/s]
Inference Support Set...:   4%|▍         | 197/5000 [03:16<1:17:07,  1.04it/s]
Inference Support Set...:   4%|▍         | 198/5000 [03:17<1:16:44,  1.04it/s]
Inference Support Set...:   4%|▍         | 199/5000 [03:18<1:17:00,  1.04it/s]
Inference Support Set...:   4%|▍         | 200/5000 [03:19<1:16:48,  1.04it/s]
Inference Support Set...:   4%|▍         | 201/5000 [03:20<1:16:47,  1.04it/s]
Inference Support Set...:   4%|▍         | 202/5000 [03:21<1:28:58,  1.11s/it]
Inference Support Set...:   4%|▍         | 203/5000 [03:22<1:28:06,  1.10s/it]
Inference Support Set...:   4%|▍         | 204/5000 [03:23<1:24:47,  1.06s/it]
Inference Support Set...:   4%|▍         | 205/5000 [03:24<1:23:05,  1.04s/it]
Inference Support Set...:   4%|▍         | 206/5000 [03:25<1:22:26,  1.03s/it]
Inference Support Set...:   4%|▍         | 207/5000 [03:26<1:20:35,  1.01s/it]
Inference Support Set...:   4%|▍         | 208/5000 [03:27<1:19:38,  1.00it/s]
Inference Support Set...:   4%|▍         | 209/5000 [03:28<1:19:08,  1.01it/s]
Inference Support Set...:   4%|▍         | 210/5000 [03:29<1:19:49,  1.00it/s]
Inference Support Set...:   4%|▍         | 211/5000 [03:30<1:19:00,  1.01it/s]
Inference Support Set...:   4%|▍         | 212/5000 [03:31<1:18:34,  1.02it/s]
Inference Support Set...:   4%|▍         | 213/5000 [03:32<1:18:22,  1.02it/s]
Inference Support Set...:   4%|▍         | 214/5000 [03:33<1:18:05,  1.02it/s]
Inference Support Set...:   4%|▍         | 215/5000 [03:34<1:17:48,  1.02it/s]
Inference Support Set...:   4%|▍         | 216/5000 [03:35<1:17:42,  1.03it/s]
Inference Support Set...:   4%|▍         | 217/5000 [03:36<1:17:16,  1.03it/s]
Inference Support Set...:   4%|▍         | 218/5000 [03:37<1:17:10,  1.03it/s]
Inference Support Set...:   4%|▍         | 219/5000 [03:38<1:17:03,  1.03it/s]
Inference Support Set...:   4%|▍         | 220/5000 [03:39<1:16:57,  1.04it/s]
Inference Support Set...:   4%|▍         | 221/5000 [03:40<1:17:26,  1.03it/s]
Inference Support Set...:   4%|▍         | 222/5000 [03:41<1:17:19,  1.03it/s]
Inference Support Set...:   4%|▍         | 223/5000 [03:42<1:18:58,  1.01it/s]
Inference Support Set...:   4%|▍         | 224/5000 [03:43<1:18:43,  1.01it/s]
Inference Support Set...:   4%|▍         | 225/5000 [03:44<1:21:43,  1.03s/it]
Inference Support Set...:   5%|▍         | 226/5000 [03:45<1:20:20,  1.01s/it]
Inference Support Set...:   5%|▍         | 227/5000 [03:46<1:19:30,  1.00it/s]
Inference Support Set...:   5%|▍         | 228/5000 [03:47<1:18:38,  1.01it/s]
Inference Support Set...:   5%|▍         | 229/5000 [03:48<1:18:09,  1.02it/s]
Inference Support Set...:   5%|▍         | 230/5000 [03:49<1:18:01,  1.02it/s]
Inference Support Set...:   5%|▍         | 231/5000 [03:50<1:17:59,  1.02it/s]
Inference Support Set...:   5%|▍         | 232/5000 [03:51<1:17:36,  1.02it/s]
Inference Support Set...:   5%|▍         | 233/5000 [03:52<1:17:30,  1.03it/s]
Inference Support Set...:   5%|▍         | 234/5000 [03:53<1:17:46,  1.02it/s]
Inference Support Set...:   5%|▍         | 235/5000 [03:54<1:17:27,  1.03it/s]
Inference Support Set...:   5%|▍         | 236/5000 [03:54<1:17:13,  1.03it/s]
Inference Support Set...:   5%|▍         | 237/5000 [03:55<1:17:39,  1.02it/s]
Inference Support Set...:   5%|▍         | 238/5000 [03:56<1:17:19,  1.03it/s]
Inference Support Set...:   5%|▍         | 239/5000 [03:57<1:17:31,  1.02it/s]
Inference Support Set...:   5%|▍         | 240/5000 [03:58<1:17:21,  1.03it/s]
Inference Support Set...:   5%|▍         | 241/5000 [03:59<1:17:06,  1.03it/s]
Inference Support Set...:   5%|▍         | 242/5000 [04:01<1:21:11,  1.02s/it]
Inference Support Set...:   5%|▍         | 243/5000 [04:02<1:21:49,  1.03s/it]
Inference Support Set...:   5%|▍         | 244/5000 [04:03<1:19:43,  1.01s/it]
Inference Support Set...:   5%|▍         | 245/5000 [04:03<1:18:18,  1.01it/s]
Inference Support Set...:   5%|▍         | 246/5000 [04:04<1:17:10,  1.03it/s]
Inference Support Set...:   5%|▍         | 247/5000 [04:05<1:16:59,  1.03it/s]
Inference Support Set...:   5%|▍         | 248/5000 [04:06<1:17:08,  1.03it/s]
Inference Support Set...:   5%|▍         | 249/5000 [04:07<1:16:38,  1.03it/s]
Inference Support Set...:   5%|▌         | 250/5000 [04:08<1:16:34,  1.03it/s]
Inference Support Set...:   5%|▌         | 251/5000 [04:09<1:16:04,  1.04it/s]
Inference Support Set...:   5%|▌         | 252/5000 [04:10<1:15:42,  1.05it/s]
Inference Support Set...:   5%|▌         | 253/5000 [04:11<1:20:01,  1.01s/it]
Inference Support Set...:   5%|▌         | 254/5000 [04:13<1:24:37,  1.07s/it]
Inference Support Set...:   5%|▌         | 255/5000 [04:13<1:22:10,  1.04s/it]
Inference Support Set...:   5%|▌         | 256/5000 [04:14<1:20:15,  1.02s/it]
Inference Support Set...:   5%|▌         | 257/5000 [04:15<1:18:50,  1.00it/s]
Inference Support Set...:   5%|▌         | 258/5000 [04:16<1:18:00,  1.01it/s]
Inference Support Set...:   5%|▌         | 259/5000 [04:17<1:17:01,  1.03it/s]
Inference Support Set...:   5%|▌         | 260/5000 [04:18<1:16:57,  1.03it/s]
Inference Support Set...:   5%|▌         | 261/5000 [04:19<1:16:41,  1.03it/s]
Inference Support Set...:   5%|▌         | 262/5000 [04:20<1:16:19,  1.03it/s]
Inference Support Set...:   5%|▌         | 263/5000 [04:21<1:16:03,  1.04it/s]
Inference Support Set...:   5%|▌         | 264/5000 [04:22<1:15:56,  1.04it/s]
Inference Support Set...:   5%|▌         | 265/5000 [04:23<1:15:46,  1.04it/s]
Inference Support Set...:   5%|▌         | 266/5000 [04:24<1:15:01,  1.05it/s]
Inference Support Set...:   5%|▌         | 267/5000 [04:25<1:19:04,  1.00s/it]
Inference Support Set...:   5%|▌         | 268/5000 [04:26<1:22:39,  1.05s/it]
Inference Support Set...:   5%|▌         | 269/5000 [04:27<1:21:44,  1.04s/it]
Inference Support Set...:   5%|▌         | 270/5000 [04:28<1:19:38,  1.01s/it]
Inference Support Set...:   5%|▌         | 271/5000 [04:29<1:18:33,  1.00it/s]
Inference Support Set...:   5%|▌         | 272/5000 [04:30<1:18:07,  1.01it/s]
Inference Support Set...:   5%|▌         | 273/5000 [04:31<1:17:32,  1.02it/s]
Inference Support Set...:   5%|▌         | 274/5000 [04:32<1:16:59,  1.02it/s]
Inference Support Set...:   6%|▌         | 275/5000 [04:33<1:16:20,  1.03it/s]
Inference Support Set...:   6%|▌         | 276/5000 [04:34<1:22:07,  1.04s/it]
Inference Support Set...:   6%|▌         | 277/5000 [04:35<1:20:10,  1.02s/it]
Inference Support Set...:   6%|▌         | 278/5000 [04:36<1:18:58,  1.00s/it]
Inference Support Set...:   6%|▌         | 279/5000 [04:37<1:17:59,  1.01it/s]
Inference Support Set...:   6%|▌         | 280/5000 [04:38<1:17:30,  1.01it/s]
Inference Support Set...:   6%|▌         | 281/5000 [04:39<1:17:00,  1.02it/s]
Inference Support Set...:   6%|▌         | 282/5000 [04:40<1:17:00,  1.02it/s]
Inference Support Set...:   6%|▌         | 283/5000 [04:41<1:16:46,  1.02it/s]
Inference Support Set...:   6%|▌         | 284/5000 [04:42<1:16:19,  1.03it/s]
Inference Support Set...:   6%|▌         | 285/5000 [04:43<1:16:04,  1.03it/s]
Inference Support Set...:   6%|▌         | 286/5000 [04:44<1:16:17,  1.03it/s]
Inference Support Set...:   6%|▌         | 287/5000 [04:45<1:15:41,  1.04it/s]
Inference Support Set...:   6%|▌         | 288/5000 [04:46<1:16:05,  1.03it/s]
Inference Support Set...:   6%|▌         | 289/5000 [04:47<1:16:11,  1.03it/s]
Inference Support Set...:   6%|▌         | 290/5000 [04:48<1:16:02,  1.03it/s]
Inference Support Set...:   6%|▌         | 291/5000 [04:49<1:19:17,  1.01s/it]
Inference Support Set...:   6%|▌         | 292/5000 [04:50<1:18:16,  1.00it/s]
Inference Support Set...:   6%|▌         | 293/5000 [04:51<1:17:46,  1.01it/s]
Inference Support Set...:   6%|▌         | 294/5000 [04:52<1:17:05,  1.02it/s]
Inference Support Set...:   6%|▌         | 295/5000 [04:53<1:20:47,  1.03s/it]
Inference Support Set...:   6%|▌         | 296/5000 [04:54<1:14:11,  1.06it/s]
Inference Support Set...:   6%|▌         | 297/5000 [04:55<1:24:01,  1.07s/it]
Inference Support Set...:   6%|▌         | 298/5000 [04:56<1:30:30,  1.15s/it]
Inference Support Set...:   6%|▌         | 299/5000 [04:58<1:28:58,  1.14s/it]
Inference Support Set...:   6%|▌         | 300/5000 [04:58<1:24:26,  1.08s/it]
Inference Support Set...:   6%|▌         | 301/5000 [04:59<1:21:14,  1.04s/it]
Inference Support Set...:   6%|▌         | 302/5000 [05:00<1:18:59,  1.01s/it]
Inference Support Set...:   6%|▌         | 303/5000 [05:01<1:18:53,  1.01s/it]
Inference Support Set...:   6%|▌         | 304/5000 [05:02<1:18:02,  1.00it/s]
Inference Support Set...:   6%|▌         | 305/5000 [05:03<1:17:25,  1.01it/s]
Inference Support Set...:   6%|▌         | 306/5000 [05:04<1:16:41,  1.02it/s]
Inference Support Set...:   6%|▌         | 307/5000 [05:05<1:16:39,  1.02it/s]
Inference Support Set...:   6%|▌         | 308/5000 [05:06<1:16:06,  1.03it/s]
Inference Support Set...:   6%|▌         | 309/5000 [05:07<1:15:39,  1.03it/s]
Inference Support Set...:   6%|▌         | 310/5000 [05:08<1:15:08,  1.04it/s]
Inference Support Set...:   6%|▌         | 311/5000 [05:09<1:15:03,  1.04it/s]
Inference Support Set...:   6%|▌         | 312/5000 [05:10<1:19:35,  1.02s/it]
Inference Support Set...:   6%|▋         | 313/5000 [05:11<1:22:43,  1.06s/it]
Inference Support Set...:   6%|▋         | 314/5000 [05:12<1:21:31,  1.04s/it]
Inference Support Set...:   6%|▋         | 315/5000 [05:13<1:19:33,  1.02s/it]
Inference Support Set...:   6%|▋         | 316/5000 [05:14<1:18:09,  1.00s/it]
Inference Support Set...:   6%|▋         | 317/5000 [05:15<1:17:28,  1.01it/s]
Inference Support Set...:   6%|▋         | 318/5000 [05:16<1:16:55,  1.01it/s]
Inference Support Set...:   6%|▋         | 319/5000 [05:17<1:16:25,  1.02it/s]
Inference Support Set...:   6%|▋         | 320/5000 [05:18<1:16:31,  1.02it/s]
Inference Support Set...:   6%|▋         | 321/5000 [05:19<1:16:43,  1.02it/s]
Inference Support Set...:   6%|▋         | 322/5000 [05:20<1:16:10,  1.02it/s]
Inference Support Set...:   6%|▋         | 323/5000 [05:21<1:15:34,  1.03it/s]
Inference Support Set...:   6%|▋         | 324/5000 [05:22<1:15:47,  1.03it/s]
Inference Support Set...:   6%|▋         | 325/5000 [05:23<1:15:40,  1.03it/s]
Inference Support Set...:   7%|▋         | 326/5000 [05:24<1:15:17,  1.03it/s]
Inference Support Set...:   7%|▋         | 327/5000 [05:25<1:15:06,  1.04it/s]
Inference Support Set...:   7%|▋         | 328/5000 [05:26<1:15:07,  1.04it/s]
Inference Support Set...:   7%|▋         | 329/5000 [05:27<1:15:40,  1.03it/s]
Inference Support Set...:   7%|▋         | 330/5000 [05:28<1:15:41,  1.03it/s]
Inference Support Set...:   7%|▋         | 331/5000 [05:29<1:15:23,  1.03it/s]
Inference Support Set...:   7%|▋         | 332/5000 [05:30<1:16:03,  1.02it/s]
Inference Support Set...:   7%|▋         | 333/5000 [05:31<1:16:02,  1.02it/s]
Inference Support Set...:   7%|▋         | 334/5000 [05:32<1:15:17,  1.03it/s]
Inference Support Set...:   7%|▋         | 335/5000 [05:33<1:15:37,  1.03it/s]
Inference Support Set...:   7%|▋         | 336/5000 [05:34<1:15:30,  1.03it/s]
Inference Support Set...:   7%|▋         | 337/5000 [05:35<1:15:26,  1.03it/s]
Inference Support Set...:   7%|▋         | 338/5000 [05:36<1:16:11,  1.02it/s]
Inference Support Set...:   7%|▋         | 339/5000 [05:37<1:20:43,  1.04s/it]
Inference Support Set...:   7%|▋         | 340/5000 [05:38<1:22:55,  1.07s/it]
Inference Support Set...:   7%|▋         | 341/5000 [05:39<1:20:53,  1.04s/it]
Inference Support Set...:   7%|▋         | 342/5000 [05:40<1:19:16,  1.02s/it]
Inference Support Set...:   7%|▋         | 343/5000 [05:41<1:18:28,  1.01s/it]
Inference Support Set...:   7%|▋         | 344/5000 [05:42<1:17:48,  1.00s/it]
Inference Support Set...:   7%|▋         | 345/5000 [05:43<1:17:25,  1.00it/s]
Inference Support Set...:   7%|▋         | 346/5000 [05:44<1:17:13,  1.00it/s]
Inference Support Set...:   7%|▋         | 347/5000 [05:45<1:19:13,  1.02s/it]
Inference Support Set...:   7%|▋         | 348/5000 [05:46<1:21:58,  1.06s/it]
Inference Support Set...:   7%|▋         | 349/5000 [05:47<1:24:16,  1.09s/it]
Inference Support Set...:   7%|▋         | 350/5000 [05:48<1:25:45,  1.11s/it]
Inference Support Set...:   7%|▋         | 351/5000 [05:50<1:25:12,  1.10s/it]
Inference Support Set...:   7%|▋         | 352/5000 [05:50<1:22:07,  1.06s/it]
Inference Support Set...:   7%|▋         | 353/5000 [05:51<1:19:33,  1.03s/it]
Inference Support Set...:   7%|▋         | 354/5000 [05:52<1:17:46,  1.00s/it]
Inference Support Set...:   7%|▋         | 355/5000 [05:53<1:16:45,  1.01it/s]
Inference Support Set...:   7%|▋         | 356/5000 [05:54<1:18:59,  1.02s/it]
Inference Support Set...:   7%|▋         | 357/5000 [05:55<1:17:33,  1.00s/it]
Inference Support Set...:   7%|▋         | 358/5000 [05:56<1:16:25,  1.01it/s]
Inference Support Set...:   7%|▋         | 359/5000 [05:57<1:15:31,  1.02it/s]
Inference Support Set...:   7%|▋         | 360/5000 [05:58<1:14:53,  1.03it/s]
Inference Support Set...:   7%|▋         | 361/5000 [05:59<1:21:20,  1.05s/it]
Inference Support Set...:   7%|▋         | 362/5000 [06:01<1:23:49,  1.08s/it]
Inference Support Set...:   7%|▋         | 363/5000 [06:02<1:22:39,  1.07s/it]
Inference Support Set...:   7%|▋         | 364/5000 [06:03<1:22:33,  1.07s/it]
Inference Support Set...:   7%|▋         | 365/5000 [06:04<1:30:13,  1.17s/it]
Inference Support Set...:   7%|▋         | 366/5000 [06:05<1:28:22,  1.14s/it]
Inference Support Set...:   7%|▋         | 367/5000 [06:06<1:24:23,  1.09s/it]
Inference Support Set...:   7%|▋         | 368/5000 [06:07<1:21:35,  1.06s/it]
Inference Support Set...:   7%|▋         | 369/5000 [06:08<1:19:36,  1.03s/it]
Inference Support Set...:   7%|▋         | 370/5000 [06:09<1:18:09,  1.01s/it]
Inference Support Set...:   7%|▋         | 371/5000 [06:10<1:16:41,  1.01it/s]
Inference Support Set...:   7%|▋         | 372/5000 [06:11<1:16:08,  1.01it/s]
Inference Support Set...:   7%|▋         | 373/5000 [06:12<1:15:41,  1.02it/s]
Inference Support Set...:   7%|▋         | 374/5000 [06:13<1:15:29,  1.02it/s]
Inference Support Set...:   8%|▊         | 375/5000 [06:14<1:15:05,  1.03it/s]
Inference Support Set...:   8%|▊         | 376/5000 [06:15<1:14:48,  1.03it/s]
Inference Support Set...:   8%|▊         | 377/5000 [06:16<1:14:34,  1.03it/s]
Inference Support Set...:   8%|▊         | 378/5000 [06:17<1:14:44,  1.03it/s]
Inference Support Set...:   8%|▊         | 379/5000 [06:18<1:14:24,  1.04it/s]
Inference Support Set...:   8%|▊         | 380/5000 [06:19<1:14:56,  1.03it/s]
Inference Support Set...:   8%|▊         | 381/5000 [06:20<1:18:45,  1.02s/it]
Inference Support Set...:   8%|▊         | 382/5000 [06:21<1:19:17,  1.03s/it]
Inference Support Set...:   8%|▊         | 383/5000 [06:22<1:17:31,  1.01s/it]
Inference Support Set...:   8%|▊         | 384/5000 [06:23<1:16:24,  1.01it/s]
Inference Support Set...:   8%|▊         | 385/5000 [06:23<1:06:08,  1.16it/s]
Inference Support Set...:   8%|▊         | 386/5000 [06:24<1:08:30,  1.12it/s]
Inference Support Set...:   8%|▊         | 387/5000 [06:25<1:09:58,  1.10it/s]
Inference Support Set...:   8%|▊         | 388/5000 [06:26<1:11:17,  1.08it/s]
Inference Support Set...:   8%|▊         | 389/5000 [06:27<1:11:32,  1.07it/s]
Inference Support Set...:   8%|▊         | 390/5000 [06:28<1:12:31,  1.06it/s]
Inference Support Set...:   8%|▊         | 391/5000 [06:29<1:13:41,  1.04it/s]
Inference Support Set...:   8%|▊         | 392/5000 [06:30<1:13:53,  1.04it/s]
Inference Support Set...:   8%|▊         | 393/5000 [06:31<1:13:39,  1.04it/s]
Inference Support Set...:   8%|▊         | 394/5000 [06:32<1:13:39,  1.04it/s]
Inference Support Set...:   8%|▊         | 395/5000 [06:33<1:14:13,  1.03it/s]
Inference Support Set...:   8%|▊         | 396/5000 [06:34<1:13:57,  1.04it/s]
Inference Support Set...:   8%|▊         | 397/5000 [06:35<1:13:54,  1.04it/s]
Inference Support Set...:   8%|▊         | 398/5000 [06:36<1:04:25,  1.19it/s]
Inference Support Set...:   8%|▊         | 399/5000 [06:37<1:07:07,  1.14it/s]
Inference Support Set...:   8%|▊         | 400/5000 [06:37<1:09:00,  1.11it/s]
Inference Support Set...:   8%|▊         | 401/5000 [06:38<1:10:30,  1.09it/s]
Inference Support Set...:   8%|▊         | 402/5000 [06:39<1:12:07,  1.06it/s]
Inference Support Set...:   8%|▊         | 403/5000 [06:40<1:12:32,  1.06it/s]
Inference Support Set...:   8%|▊         | 404/5000 [06:41<1:13:13,  1.05it/s]
Inference Support Set...:   8%|▊         | 405/5000 [06:42<1:13:33,  1.04it/s]
Inference Support Set...:   8%|▊         | 406/5000 [06:43<1:13:55,  1.04it/s]
Inference Support Set...:   8%|▊         | 407/5000 [06:44<1:13:30,  1.04it/s]
Inference Support Set...:   8%|▊         | 408/5000 [06:45<1:03:57,  1.20it/s]
Inference Support Set...:   8%|▊         | 409/5000 [06:46<1:06:58,  1.14it/s]
Inference Support Set...:   8%|▊         | 410/5000 [06:47<1:08:47,  1.11it/s]
Inference Support Set...:   8%|▊         | 411/5000 [06:48<1:09:56,  1.09it/s]
Inference Support Set...:   8%|▊         | 412/5000 [06:49<1:10:47,  1.08it/s]
Inference Support Set...:   8%|▊         | 413/5000 [06:50<1:12:31,  1.05it/s]
Inference Support Set...:   8%|▊         | 414/5000 [06:51<1:19:10,  1.04s/it]
Inference Support Set...:   8%|▊         | 415/5000 [06:52<1:24:04,  1.10s/it]
Inference Support Set...:   8%|▊         | 416/5000 [06:53<1:23:11,  1.09s/it]
Inference Support Set...:   8%|▊         | 417/5000 [06:54<1:19:52,  1.05s/it]
Inference Support Set...:   8%|▊         | 418/5000 [06:55<1:21:35,  1.07s/it]
Inference Support Set...:   8%|▊         | 419/5000 [06:57<1:30:06,  1.18s/it]
Inference Support Set...:   8%|▊         | 420/5000 [06:58<1:25:21,  1.12s/it]
Inference Support Set...:   8%|▊         | 421/5000 [06:59<1:22:37,  1.08s/it]
Inference Support Set...:   8%|▊         | 422/5000 [07:00<1:20:00,  1.05s/it]
Inference Support Set...:   8%|▊         | 423/5000 [07:01<1:18:04,  1.02s/it]
Inference Support Set...:   8%|▊         | 424/5000 [07:02<1:16:32,  1.00s/it]
Inference Support Set...:   8%|▊         | 425/5000 [07:03<1:19:53,  1.05s/it]
Inference Support Set...:   9%|▊         | 426/5000 [07:04<1:22:16,  1.08s/it]
Inference Support Set...:   9%|▊         | 427/5000 [07:05<1:19:43,  1.05s/it]
Inference Support Set...:   9%|▊         | 428/5000 [07:06<1:17:54,  1.02s/it]
Inference Support Set...:   9%|▊         | 429/5000 [07:07<1:16:16,  1.00s/it]
Inference Support Set...:   9%|▊         | 430/5000 [07:07<1:09:36,  1.09it/s]
Inference Support Set...:   9%|▊         | 431/5000 [07:08<1:10:43,  1.08it/s]
Inference Support Set...:   9%|▊         | 432/5000 [07:09<1:11:29,  1.06it/s]
Inference Support Set...:   9%|▊         | 433/5000 [07:10<1:12:18,  1.05it/s]
Inference Support Set...:   9%|▊         | 434/5000 [07:11<1:13:01,  1.04it/s]
Inference Support Set...:   9%|▊         | 435/5000 [07:12<1:13:15,  1.04it/s]
Inference Support Set...:   9%|▊         | 436/5000 [07:13<1:13:04,  1.04it/s]
Inference Support Set...:   9%|▊         | 437/5000 [07:14<1:13:08,  1.04it/s]
Inference Support Set...:   9%|▉         | 438/5000 [07:15<1:13:06,  1.04it/s]
Inference Support Set...:   9%|▉         | 439/5000 [07:16<1:13:25,  1.04it/s]
Inference Support Set...:   9%|▉         | 440/5000 [07:17<1:13:21,  1.04it/s]
Inference Support Set...:   9%|▉         | 441/5000 [07:18<1:13:40,  1.03it/s]
Inference Support Set...:   9%|▉         | 442/5000 [07:19<1:16:36,  1.01s/it]
Inference Support Set...:   9%|▉         | 443/5000 [07:20<1:20:22,  1.06s/it]
Inference Support Set...:   9%|▉         | 444/5000 [07:22<1:22:24,  1.09s/it]
Inference Support Set...:   9%|▉         | 445/5000 [07:23<1:28:21,  1.16s/it]
Inference Support Set...:   9%|▉         | 446/5000 [07:24<1:28:28,  1.17s/it]
Inference Support Set...:   9%|▉         | 447/5000 [07:25<1:25:11,  1.12s/it]
Inference Support Set...:   9%|▉         | 448/5000 [07:26<1:24:38,  1.12s/it]
Inference Support Set...:   9%|▉         | 449/5000 [07:27<1:25:39,  1.13s/it]
Inference Support Set...:   9%|▉         | 450/5000 [07:29<1:27:23,  1.15s/it]
Inference Support Set...:   9%|▉         | 451/5000 [07:30<1:25:06,  1.12s/it]
Inference Support Set...:   9%|▉         | 452/5000 [07:31<1:24:51,  1.12s/it]
Inference Support Set...:   9%|▉         | 453/5000 [07:32<1:34:14,  1.24s/it]
Inference Support Set...:   9%|▉         | 454/5000 [07:33<1:33:26,  1.23s/it]
Inference Support Set...:   9%|▉         | 455/5000 [07:34<1:28:13,  1.16s/it]
Inference Support Set...:   9%|▉         | 456/5000 [07:36<1:30:45,  1.20s/it]
Inference Support Set...:   9%|▉         | 457/5000 [07:37<1:28:43,  1.17s/it]
Inference Support Set...:   9%|▉         | 458/5000 [07:38<1:24:24,  1.11s/it]
Inference Support Set...:   9%|▉         | 459/5000 [07:39<1:22:43,  1.09s/it]
Inference Support Set...:   9%|▉         | 460/5000 [07:40<1:25:13,  1.13s/it]
Inference Support Set...:   9%|▉         | 461/5000 [07:41<1:26:20,  1.14s/it]
Inference Support Set...:   9%|▉         | 462/5000 [07:43<1:30:47,  1.20s/it]
Inference Support Set...:   9%|▉         | 463/5000 [07:44<1:34:13,  1.25s/it]
Inference Support Set...:   9%|▉         | 464/5000 [07:45<1:35:19,  1.26s/it]
Inference Support Set...:   9%|▉         | 465/5000 [07:47<1:37:40,  1.29s/it]
Inference Support Set...:   9%|▉         | 466/5000 [07:48<1:31:48,  1.22s/it]
Inference Support Set...:   9%|▉         | 467/5000 [07:49<1:28:13,  1.17s/it]
Inference Support Set...:   9%|▉         | 468/5000 [07:50<1:31:06,  1.21s/it]
Inference Support Set...:   9%|▉         | 469/5000 [07:51<1:30:51,  1.20s/it]
Inference Support Set...:   9%|▉         | 470/5000 [07:52<1:28:04,  1.17s/it]
Inference Support Set...:   9%|▉         | 471/5000 [07:53<1:28:52,  1.18s/it]
Inference Support Set...:   9%|▉         | 472/5000 [07:55<1:26:27,  1.15s/it]
Inference Support Set...:   9%|▉         | 473/5000 [07:55<1:16:19,  1.01s/it]
Inference Support Set...:   9%|▉         | 474/5000 [07:56<1:16:48,  1.02s/it]
