nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  60%|█████▉    | 2997/5000 [47:08<31:35,  1.06it/s]
Inference ImageNet...:  60%|█████▉    | 2998/5000 [47:09<31:33,  1.06it/s]
Inference ImageNet...:  60%|█████▉    | 2999/5000 [47:10<31:26,  1.06it/s]
Inference ImageNet...:  60%|██████    | 3000/5000 [47:11<31:25,  1.06it/s]
Inference ImageNet...:  60%|██████    | 3001/5000 [47:12<31:29,  1.06it/s]
Inference ImageNet...:  60%|██████    | 3002/5000 [47:12<31:43,  1.05it/s]
Inference ImageNet...:  60%|██████    | 3003/5000 [47:13<31:33,  1.05it/s]
Inference ImageNet...:  60%|██████    | 3004/5000 [47:14<31:28,  1.06it/s]
Inference ImageNet...:  60%|██████    | 3005/5000 [47:15<31:39,  1.05it/s]
Inference ImageNet...:  60%|██████    | 3006/5000 [47:16<31:55,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3007/5000 [47:17<33:03,  1.01it/s]
Inference ImageNet...:  60%|██████    | 3008/5000 [47:19<34:18,  1.03s/it]
Inference ImageNet...:  60%|██████    | 3009/5000 [47:19<33:21,  1.01s/it]
Inference ImageNet...:  60%|██████    | 3010/5000 [47:20<32:39,  1.02it/s]
Inference ImageNet...:  60%|██████    | 3011/5000 [47:21<32:18,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3012/5000 [47:22<31:55,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3013/5000 [47:23<31:37,  1.05it/s]
Inference ImageNet...:  60%|██████    | 3014/5000 [47:24<31:21,  1.06it/s]
Inference ImageNet...:  60%|██████    | 3015/5000 [47:25<31:08,  1.06it/s]
Inference ImageNet...:  60%|██████    | 3016/5000 [47:26<30:41,  1.08it/s]
Inference ImageNet...:  60%|██████    | 3017/5000 [47:27<30:54,  1.07it/s]
Inference ImageNet...:  60%|██████    | 3018/5000 [47:28<30:48,  1.07it/s]
Inference ImageNet...:  60%|██████    | 3019/5000 [47:29<31:10,  1.06it/s]
Inference ImageNet...:  60%|██████    | 3020/5000 [47:29<27:42,  1.19it/s]
Inference ImageNet...:  60%|██████    | 3021/5000 [47:30<28:28,  1.16it/s]
Inference ImageNet...:  60%|██████    | 3022/5000 [47:31<29:03,  1.13it/s]
Inference ImageNet...:  60%|██████    | 3023/5000 [47:32<31:40,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3024/5000 [47:33<32:59,  1.00s/it]
Inference ImageNet...:  60%|██████    | 3025/5000 [47:34<32:28,  1.01it/s]
Inference ImageNet...:  61%|██████    | 3026/5000 [47:35<32:03,  1.03it/s]
Inference ImageNet...:  61%|██████    | 3027/5000 [47:36<31:43,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3028/5000 [47:37<31:25,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3029/5000 [47:38<31:17,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3030/5000 [47:39<31:02,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3031/5000 [47:40<30:50,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3032/5000 [47:41<30:46,  1.07it/s]
Inference ImageNet...:  61%|██████    | 3033/5000 [47:42<30:40,  1.07it/s]
Inference ImageNet...:  61%|██████    | 3034/5000 [47:43<30:49,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3035/5000 [47:44<30:47,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3036/5000 [47:45<30:49,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3037/5000 [47:46<30:47,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3038/5000 [47:47<30:40,  1.07it/s]
Inference ImageNet...:  61%|██████    | 3039/5000 [47:48<30:39,  1.07it/s]
Inference ImageNet...:  61%|██████    | 3040/5000 [47:49<30:50,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3041/5000 [47:49<30:54,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3042/5000 [47:50<30:52,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3043/5000 [47:51<30:45,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3044/5000 [47:52<30:42,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3045/5000 [47:53<30:47,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3046/5000 [47:54<30:59,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3047/5000 [47:55<31:23,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3048/5000 [47:56<33:30,  1.03s/it]
Inference ImageNet...:  61%|██████    | 3049/5000 [47:57<32:48,  1.01s/it]
Inference ImageNet...:  61%|██████    | 3050/5000 [47:58<31:56,  1.02it/s]
Inference ImageNet...:  61%|██████    | 3051/5000 [47:59<27:50,  1.17it/s]
Inference ImageNet...:  61%|██████    | 3052/5000 [48:00<28:32,  1.14it/s]
Inference ImageNet...:  61%|██████    | 3053/5000 [48:01<29:08,  1.11it/s]
Inference ImageNet...:  61%|██████    | 3054/5000 [48:02<29:54,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3055/5000 [48:03<30:02,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3056/5000 [48:04<29:55,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3057/5000 [48:04<29:58,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3058/5000 [48:05<29:54,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3059/5000 [48:06<29:57,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3060/5000 [48:07<30:01,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3061/5000 [48:08<30:06,  1.07it/s]
Inference ImageNet...:  61%|██████    | 3062/5000 [48:09<30:06,  1.07it/s]
Inference ImageNet...:  61%|██████▏   | 3063/5000 [48:10<29:56,  1.08it/s]
Inference ImageNet...:  61%|██████▏   | 3064/5000 [48:11<30:02,  1.07it/s]
Inference ImageNet...:  61%|██████▏   | 3065/5000 [48:12<29:54,  1.08it/s]
Inference ImageNet...:  61%|██████▏   | 3066/5000 [48:13<29:56,  1.08it/s]
Inference ImageNet...:  61%|██████▏   | 3067/5000 [48:14<29:50,  1.08it/s]
Inference ImageNet...:  61%|██████▏   | 3068/5000 [48:15<29:58,  1.07it/s]
Inference ImageNet...:  61%|██████▏   | 3069/5000 [48:16<30:00,  1.07it/s]
Inference ImageNet...:  61%|██████▏   | 3070/5000 [48:17<29:58,  1.07it/s]
Inference ImageNet...:  61%|██████▏   | 3071/5000 [48:18<29:57,  1.07it/s]
Inference ImageNet...:  61%|██████▏   | 3072/5000 [48:18<30:17,  1.06it/s]
Inference ImageNet...:  61%|██████▏   | 3073/5000 [48:19<30:14,  1.06it/s]
Inference ImageNet...:  61%|██████▏   | 3074/5000 [48:20<30:10,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3075/5000 [48:21<30:07,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3076/5000 [48:22<30:01,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3077/5000 [48:23<29:59,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3078/5000 [48:24<30:01,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3079/5000 [48:25<29:55,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3080/5000 [48:26<29:52,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3081/5000 [48:27<29:44,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3082/5000 [48:28<29:35,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3083/5000 [48:29<29:37,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3084/5000 [48:30<29:40,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3085/5000 [48:31<29:46,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3086/5000 [48:32<29:38,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3087/5000 [48:32<29:39,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3088/5000 [48:33<29:33,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3089/5000 [48:34<30:12,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3090/5000 [48:35<29:56,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3091/5000 [48:36<29:49,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3092/5000 [48:37<29:49,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3093/5000 [48:38<29:48,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3094/5000 [48:39<30:01,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3095/5000 [48:40<29:59,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3096/5000 [48:41<29:50,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3097/5000 [48:42<29:38,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3098/5000 [48:43<29:50,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3099/5000 [48:44<29:45,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3100/5000 [48:45<29:50,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3101/5000 [48:46<29:42,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3102/5000 [48:47<29:37,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3103/5000 [48:47<29:36,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3104/5000 [48:48<29:40,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3105/5000 [48:49<29:35,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3106/5000 [48:50<29:27,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3107/5000 [48:51<29:23,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3108/5000 [48:52<29:48,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3109/5000 [48:53<29:35,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3110/5000 [48:54<29:28,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3111/5000 [48:55<29:23,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3112/5000 [48:56<29:26,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3113/5000 [48:57<29:24,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3114/5000 [48:58<29:25,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3115/5000 [48:59<29:21,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3116/5000 [49:00<29:19,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3117/5000 [49:01<29:11,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3118/5000 [49:02<29:13,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3119/5000 [49:02<29:18,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3120/5000 [49:03<29:19,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3121/5000 [49:04<29:14,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3122/5000 [49:05<29:10,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3123/5000 [49:06<29:30,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3124/5000 [49:07<29:21,  1.06it/s]
Inference ImageNet...:  62%|██████▎   | 3125/5000 [49:08<29:12,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3126/5000 [49:09<29:12,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3127/5000 [49:10<29:14,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3128/5000 [49:11<29:19,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3129/5000 [49:12<29:13,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3130/5000 [49:13<29:08,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3131/5000 [49:14<29:31,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3132/5000 [49:15<29:18,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3133/5000 [49:16<29:19,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3134/5000 [49:17<29:14,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3135/5000 [49:18<29:27,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3136/5000 [49:18<29:12,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3137/5000 [49:19<29:01,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3138/5000 [49:20<29:34,  1.05it/s]
Inference ImageNet...:  63%|██████▎   | 3139/5000 [49:21<29:15,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3140/5000 [49:22<29:10,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3141/5000 [49:23<29:04,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3142/5000 [49:24<29:01,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3143/5000 [49:25<28:48,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3144/5000 [49:26<28:43,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3145/5000 [49:27<28:44,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3146/5000 [49:28<28:39,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3147/5000 [49:29<28:35,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3148/5000 [49:30<28:42,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3149/5000 [49:31<28:45,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3150/5000 [49:31<28:43,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3151/5000 [49:32<28:41,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3152/5000 [49:33<28:34,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3153/5000 [49:34<28:47,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3154/5000 [49:35<28:46,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3155/5000 [49:36<28:38,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3156/5000 [49:37<28:35,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3157/5000 [49:38<28:31,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3158/5000 [49:39<28:33,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3159/5000 [49:40<28:33,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3160/5000 [49:41<28:35,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3161/5000 [49:42<28:56,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3162/5000 [49:43<28:42,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3163/5000 [49:44<28:36,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3164/5000 [49:45<28:35,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3165/5000 [49:45<28:29,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3166/5000 [49:46<28:34,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3167/5000 [49:47<28:39,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3168/5000 [49:48<28:36,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3169/5000 [49:49<28:57,  1.05it/s]
Inference ImageNet...:  63%|██████▎   | 3170/5000 [49:50<28:46,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3171/5000 [49:51<28:37,  1.06it/s]
Inference ImageNet...:  63%|██████▎   | 3172/5000 [49:52<28:25,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3173/5000 [49:53<28:18,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3174/5000 [49:54<28:20,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3175/5000 [49:55<28:22,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3176/5000 [49:56<28:22,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3177/5000 [49:57<28:18,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3178/5000 [49:58<28:10,  1.08it/s]
Inference ImageNet...:  64%|██████▎   | 3179/5000 [49:59<28:06,  1.08it/s]
Inference ImageNet...:  64%|██████▎   | 3180/5000 [49:59<28:11,  1.08it/s]
Inference ImageNet...:  64%|██████▎   | 3181/5000 [50:00<28:15,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3182/5000 [50:01<28:18,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3183/5000 [50:02<28:22,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3184/5000 [50:03<28:14,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3185/5000 [50:04<28:24,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3186/5000 [50:05<28:21,  1.07it/s]
Inference ImageNet...:  64%|██████▎   | 3187/5000 [50:06<28:20,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3188/5000 [50:07<28:10,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3189/5000 [50:08<28:06,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3190/5000 [50:09<28:13,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3191/5000 [50:10<28:12,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3192/5000 [50:11<28:13,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3193/5000 [50:12<28:34,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3194/5000 [50:13<28:26,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3195/5000 [50:14<28:20,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3196/5000 [50:15<28:17,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3197/5000 [50:15<28:16,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3198/5000 [50:16<28:08,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3199/5000 [50:17<28:26,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3200/5000 [50:18<28:12,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3201/5000 [50:19<24:21,  1.23it/s]
Inference ImageNet...:  64%|██████▍   | 3202/5000 [50:20<25:26,  1.18it/s]
Inference ImageNet...:  64%|██████▍   | 3203/5000 [50:21<26:07,  1.15it/s]
Inference ImageNet...:  64%|██████▍   | 3204/5000 [50:22<26:38,  1.12it/s]
Inference ImageNet...:  64%|██████▍   | 3205/5000 [50:23<27:01,  1.11it/s]
Inference ImageNet...:  64%|██████▍   | 3206/5000 [50:23<27:18,  1.09it/s]
Inference ImageNet...:  64%|██████▍   | 3207/5000 [50:24<28:01,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3208/5000 [50:25<28:16,  1.06it/s]
Inference ImageNet...:  64%|██████▍   | 3209/5000 [50:26<27:54,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3210/5000 [50:27<27:49,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3211/5000 [50:28<27:47,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3212/5000 [50:29<27:51,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3213/5000 [50:30<27:46,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3214/5000 [50:31<28:16,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3215/5000 [50:32<24:46,  1.20it/s]
Inference ImageNet...:  64%|██████▍   | 3216/5000 [50:33<25:39,  1.16it/s]
Inference ImageNet...:  64%|██████▍   | 3217/5000 [50:33<26:14,  1.13it/s]
Inference ImageNet...:  64%|██████▍   | 3218/5000 [50:34<26:39,  1.11it/s]
Inference ImageNet...:  64%|██████▍   | 3219/5000 [50:35<26:52,  1.10it/s]
Inference ImageNet...:  64%|██████▍   | 3220/5000 [50:36<27:07,  1.09it/s]
Inference ImageNet...:  64%|██████▍   | 3221/5000 [50:37<27:17,  1.09it/s]
Inference ImageNet...:  64%|██████▍   | 3222/5000 [50:38<27:22,  1.08it/s]
Inference ImageNet...:  64%|██████▍   | 3223/5000 [50:39<27:24,  1.08it/s]
Inference ImageNet...:  64%|██████▍   | 3224/5000 [50:40<27:35,  1.07it/s]
Inference ImageNet...:  64%|██████▍   | 3225/5000 [50:41<27:29,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3226/5000 [50:42<27:31,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3227/5000 [50:43<27:38,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3228/5000 [50:44<27:32,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3229/5000 [50:45<27:33,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3230/5000 [50:46<27:32,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3231/5000 [50:47<27:24,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3232/5000 [50:47<27:23,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3233/5000 [50:48<27:28,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3234/5000 [50:49<27:22,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3235/5000 [50:50<23:59,  1.23it/s]
Inference ImageNet...:  65%|██████▍   | 3236/5000 [50:51<24:58,  1.18it/s]
Inference ImageNet...:  65%|██████▍   | 3237/5000 [50:52<25:43,  1.14it/s]
Inference ImageNet...:  65%|██████▍   | 3238/5000 [50:53<26:15,  1.12it/s]
Inference ImageNet...:  65%|██████▍   | 3239/5000 [50:54<26:33,  1.11it/s]
Inference ImageNet...:  65%|██████▍   | 3240/5000 [50:55<26:49,  1.09it/s]
Inference ImageNet...:  65%|██████▍   | 3241/5000 [50:55<26:57,  1.09it/s]
Inference ImageNet...:  65%|██████▍   | 3242/5000 [50:56<27:04,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3243/5000 [50:57<27:12,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3244/5000 [50:58<27:12,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3245/5000 [50:59<27:06,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3246/5000 [51:00<27:11,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3247/5000 [51:01<27:22,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3248/5000 [51:02<27:23,  1.07it/s]
Inference ImageNet...:  65%|██████▍   | 3249/5000 [51:03<27:24,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3250/5000 [51:04<27:19,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3251/5000 [51:05<27:14,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3252/5000 [51:06<27:07,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3253/5000 [51:07<27:11,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3254/5000 [51:08<27:11,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3255/5000 [51:09<27:06,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3256/5000 [51:09<27:07,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3257/5000 [51:10<27:29,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3258/5000 [51:11<27:15,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3259/5000 [51:12<27:16,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3260/5000 [51:13<27:12,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3261/5000 [51:14<27:05,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3262/5000 [51:15<27:04,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3263/5000 [51:16<27:07,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3264/5000 [51:17<27:04,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3265/5000 [51:18<27:01,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3266/5000 [51:19<27:14,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3267/5000 [51:20<27:11,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3268/5000 [51:21<27:07,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3269/5000 [51:22<26:58,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3270/5000 [51:23<27:02,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3271/5000 [51:24<27:10,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3272/5000 [51:25<27:03,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3273/5000 [51:25<26:59,  1.07it/s]
Inference ImageNet...:  65%|██████▌   | 3274/5000 [51:26<27:00,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3275/5000 [51:27<27:00,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3276/5000 [51:29<29:30,  1.03s/it]
Inference ImageNet...:  66%|██████▌   | 3277/5000 [51:30<30:36,  1.07s/it]
Inference ImageNet...:  66%|██████▌   | 3278/5000 [51:31<30:17,  1.06s/it]
Inference ImageNet...:  66%|██████▌   | 3279/5000 [51:32<29:14,  1.02s/it]
Inference ImageNet...:  66%|██████▌   | 3280/5000 [51:33<28:30,  1.01it/s]
Inference ImageNet...:  66%|██████▌   | 3281/5000 [51:34<28:03,  1.02it/s]
Inference ImageNet...:  66%|██████▌   | 3282/5000 [51:35<27:40,  1.03it/s]
Inference ImageNet...:  66%|██████▌   | 3283/5000 [51:35<27:26,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3284/5000 [51:36<27:18,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3285/5000 [51:37<27:10,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3286/5000 [51:38<27:04,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3287/5000 [51:39<26:53,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3288/5000 [51:40<26:51,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3289/5000 [51:41<26:50,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3290/5000 [51:42<27:08,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3291/5000 [51:43<27:00,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3292/5000 [51:44<27:00,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3293/5000 [51:45<27:20,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3294/5000 [51:46<27:10,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3295/5000 [51:47<27:01,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3296/5000 [51:48<26:55,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3297/5000 [51:49<26:51,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3298/5000 [51:50<26:58,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3299/5000 [51:51<26:51,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3300/5000 [51:51<23:53,  1.19it/s]
Inference ImageNet...:  66%|██████▌   | 3301/5000 [51:52<24:39,  1.15it/s]
Inference ImageNet...:  66%|██████▌   | 3302/5000 [51:53<25:12,  1.12it/s]
Inference ImageNet...:  66%|██████▌   | 3303/5000 [51:54<25:39,  1.10it/s]
Inference ImageNet...:  66%|██████▌   | 3304/5000 [51:55<25:53,  1.09it/s]
Inference ImageNet...:  66%|██████▌   | 3305/5000 [51:56<26:06,  1.08it/s]
Inference ImageNet...:  66%|██████▌   | 3306/5000 [51:57<26:18,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3307/5000 [51:58<26:25,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3308/5000 [51:59<26:43,  1.06it/s]
