nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  86%|████████▌ | 4283/5000 [1:07:49<11:22,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4284/5000 [1:07:50<11:20,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4285/5000 [1:07:50<09:51,  1.21it/s]
Inference ImageNet...:  86%|████████▌ | 4286/5000 [1:07:51<10:15,  1.16it/s]
Inference ImageNet...:  86%|████████▌ | 4287/5000 [1:07:52<10:34,  1.12it/s]
Inference ImageNet...:  86%|████████▌ | 4288/5000 [1:07:53<10:45,  1.10it/s]
Inference ImageNet...:  86%|████████▌ | 4289/5000 [1:07:54<10:50,  1.09it/s]
Inference ImageNet...:  86%|████████▌ | 4290/5000 [1:07:55<10:58,  1.08it/s]
Inference ImageNet...:  86%|████████▌ | 4291/5000 [1:07:56<11:04,  1.07it/s]
Inference ImageNet...:  86%|████████▌ | 4292/5000 [1:07:57<11:06,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4293/5000 [1:07:58<11:05,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4294/5000 [1:07:59<11:07,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4295/5000 [1:08:00<11:08,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4296/5000 [1:08:01<11:09,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4297/5000 [1:08:02<11:11,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4298/5000 [1:08:03<11:07,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4299/5000 [1:08:04<11:07,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4300/5000 [1:08:05<11:04,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4301/5000 [1:08:06<11:01,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4302/5000 [1:08:07<11:02,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4303/5000 [1:08:08<11:04,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4304/5000 [1:08:09<11:02,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4305/5000 [1:08:09<11:01,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4306/5000 [1:08:10<11:00,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4307/5000 [1:08:11<10:59,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4308/5000 [1:08:12<10:57,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4309/5000 [1:08:13<10:55,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4310/5000 [1:08:14<10:53,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4311/5000 [1:08:15<10:51,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4312/5000 [1:08:16<09:39,  1.19it/s]
Inference ImageNet...:  86%|████████▋ | 4313/5000 [1:08:17<09:56,  1.15it/s]
Inference ImageNet...:  86%|████████▋ | 4314/5000 [1:08:18<10:10,  1.12it/s]
Inference ImageNet...:  86%|████████▋ | 4315/5000 [1:08:19<10:22,  1.10it/s]
Inference ImageNet...:  86%|████████▋ | 4316/5000 [1:08:20<10:29,  1.09it/s]
Inference ImageNet...:  86%|████████▋ | 4317/5000 [1:08:20<10:32,  1.08it/s]
Inference ImageNet...:  86%|████████▋ | 4318/5000 [1:08:21<10:33,  1.08it/s]
Inference ImageNet...:  86%|████████▋ | 4319/5000 [1:08:22<10:33,  1.07it/s]
Inference ImageNet...:  86%|████████▋ | 4320/5000 [1:08:23<10:28,  1.08it/s]
Inference ImageNet...:  86%|████████▋ | 4321/5000 [1:08:24<10:33,  1.07it/s]
Inference ImageNet...:  86%|████████▋ | 4322/5000 [1:08:25<10:32,  1.07it/s]
Inference ImageNet...:  86%|████████▋ | 4323/5000 [1:08:26<10:34,  1.07it/s]
Inference ImageNet...:  86%|████████▋ | 4324/5000 [1:08:27<10:36,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4325/5000 [1:08:28<10:35,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4326/5000 [1:08:29<10:32,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4327/5000 [1:08:30<10:31,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4328/5000 [1:08:31<10:28,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4329/5000 [1:08:32<10:28,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4330/5000 [1:08:33<10:29,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4331/5000 [1:08:34<10:30,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4332/5000 [1:08:35<10:30,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4333/5000 [1:08:36<10:31,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4334/5000 [1:08:36<10:28,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4335/5000 [1:08:37<10:26,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4336/5000 [1:08:38<10:27,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4337/5000 [1:08:39<10:27,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4338/5000 [1:08:40<10:25,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4339/5000 [1:08:41<10:28,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4340/5000 [1:08:42<10:25,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4341/5000 [1:08:43<10:23,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4342/5000 [1:08:44<10:48,  1.02it/s]
Inference ImageNet...:  87%|████████▋ | 4343/5000 [1:08:45<10:37,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4344/5000 [1:08:46<10:30,  1.04it/s]
Inference ImageNet...:  87%|████████▋ | 4345/5000 [1:08:47<10:27,  1.04it/s]
Inference ImageNet...:  87%|████████▋ | 4346/5000 [1:08:48<10:24,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4347/5000 [1:08:49<10:22,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4348/5000 [1:08:50<10:18,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4349/5000 [1:08:51<10:18,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4350/5000 [1:08:52<10:16,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4351/5000 [1:08:53<10:13,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4352/5000 [1:08:54<10:12,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4353/5000 [1:08:55<10:12,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4354/5000 [1:08:55<10:08,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4355/5000 [1:08:56<10:09,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4356/5000 [1:08:57<10:08,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4357/5000 [1:08:58<10:10,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4358/5000 [1:08:59<10:10,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4359/5000 [1:09:00<10:07,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4360/5000 [1:09:01<10:07,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4361/5000 [1:09:02<09:59,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4362/5000 [1:09:03<09:58,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4363/5000 [1:09:04<10:23,  1.02it/s]
Inference ImageNet...:  87%|████████▋ | 4364/5000 [1:09:05<10:14,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4365/5000 [1:09:06<10:07,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4366/5000 [1:09:07<10:03,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4367/5000 [1:09:08<10:00,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4368/5000 [1:09:09<09:59,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4369/5000 [1:09:10<09:56,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4370/5000 [1:09:11<09:55,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4371/5000 [1:09:12<09:53,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4372/5000 [1:09:13<09:55,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4373/5000 [1:09:14<09:53,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4374/5000 [1:09:14<09:50,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4375/5000 [1:09:15<09:50,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4376/5000 [1:09:16<09:52,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4377/5000 [1:09:17<09:50,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4378/5000 [1:09:18<09:48,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4379/5000 [1:09:19<09:47,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4380/5000 [1:09:20<09:48,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4381/5000 [1:09:21<09:46,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4382/5000 [1:09:22<09:46,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4383/5000 [1:09:23<09:54,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4384/5000 [1:09:24<09:51,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4385/5000 [1:09:25<09:50,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4386/5000 [1:09:26<09:44,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4387/5000 [1:09:27<09:40,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4388/5000 [1:09:28<09:38,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4389/5000 [1:09:29<09:46,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4390/5000 [1:09:30<09:41,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4391/5000 [1:09:31<09:37,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4392/5000 [1:09:32<09:34,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4393/5000 [1:09:33<09:32,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4394/5000 [1:09:33<09:31,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4395/5000 [1:09:34<09:31,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4396/5000 [1:09:35<09:31,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4397/5000 [1:09:36<09:29,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4398/5000 [1:09:37<09:27,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4399/5000 [1:09:38<09:37,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4400/5000 [1:09:39<09:34,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4401/5000 [1:09:40<09:34,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4402/5000 [1:09:41<09:32,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4403/5000 [1:09:42<08:06,  1.23it/s]
Inference ImageNet...:  88%|████████▊ | 4404/5000 [1:09:43<08:29,  1.17it/s]
Inference ImageNet...:  88%|████████▊ | 4405/5000 [1:09:43<08:40,  1.14it/s]
Inference ImageNet...:  88%|████████▊ | 4406/5000 [1:09:44<08:53,  1.11it/s]
Inference ImageNet...:  88%|████████▊ | 4407/5000 [1:09:45<09:03,  1.09it/s]
Inference ImageNet...:  88%|████████▊ | 4408/5000 [1:09:46<09:06,  1.08it/s]
Inference ImageNet...:  88%|████████▊ | 4409/5000 [1:09:47<09:19,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4410/5000 [1:09:48<09:20,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4411/5000 [1:09:49<09:21,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4412/5000 [1:09:50<09:18,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4413/5000 [1:09:51<09:16,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4414/5000 [1:09:52<09:15,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4415/5000 [1:09:53<09:15,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4416/5000 [1:09:54<09:15,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4417/5000 [1:09:55<09:15,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4418/5000 [1:09:56<09:13,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4419/5000 [1:09:57<09:09,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4420/5000 [1:09:57<08:04,  1.20it/s]
Inference ImageNet...:  88%|████████▊ | 4421/5000 [1:09:59<09:18,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4422/5000 [1:10:00<09:17,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4423/5000 [1:10:01<09:14,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4424/5000 [1:10:02<09:12,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4425/5000 [1:10:02<09:08,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4426/5000 [1:10:03<09:09,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4427/5000 [1:10:04<09:05,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4428/5000 [1:10:05<09:09,  1.04it/s]
Inference ImageNet...:  89%|████████▊ | 4429/5000 [1:10:06<09:06,  1.04it/s]
Inference ImageNet...:  89%|████████▊ | 4430/5000 [1:10:07<09:04,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4431/5000 [1:10:08<09:01,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4432/5000 [1:10:09<09:00,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4433/5000 [1:10:10<09:00,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4434/5000 [1:10:11<08:59,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4435/5000 [1:10:12<08:59,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4436/5000 [1:10:13<08:59,  1.05it/s]
Inference ImageNet...:  89%|████████▊ | 4437/5000 [1:10:14<08:56,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4438/5000 [1:10:15<08:54,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4439/5000 [1:10:16<08:53,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4440/5000 [1:10:17<08:50,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4441/5000 [1:10:18<08:49,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4442/5000 [1:10:19<08:50,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4443/5000 [1:10:20<08:48,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4444/5000 [1:10:21<08:47,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4445/5000 [1:10:22<08:49,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4446/5000 [1:10:22<08:49,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4447/5000 [1:10:23<08:47,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4448/5000 [1:10:24<08:43,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4449/5000 [1:10:25<08:42,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4450/5000 [1:10:26<08:45,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4451/5000 [1:10:27<08:44,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4452/5000 [1:10:28<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4453/5000 [1:10:29<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4454/5000 [1:10:30<08:41,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4455/5000 [1:10:31<08:38,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4456/5000 [1:10:32<08:38,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4457/5000 [1:10:33<08:37,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4458/5000 [1:10:34<08:35,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4459/5000 [1:10:35<08:36,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4460/5000 [1:10:36<08:35,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4461/5000 [1:10:37<08:36,  1.04it/s]
Inference ImageNet...:  89%|████████▉ | 4462/5000 [1:10:38<08:32,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4463/5000 [1:10:39<08:31,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4464/5000 [1:10:40<08:32,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4465/5000 [1:10:41<08:31,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4466/5000 [1:10:42<08:29,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4467/5000 [1:10:43<08:29,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4468/5000 [1:10:43<08:26,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4469/5000 [1:10:44<08:23,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4470/5000 [1:10:45<08:20,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4471/5000 [1:10:46<08:19,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4472/5000 [1:10:47<08:19,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4473/5000 [1:10:48<08:20,  1.05it/s]
Inference ImageNet...:  89%|████████▉ | 4474/5000 [1:10:49<08:20,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4475/5000 [1:10:50<08:18,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4476/5000 [1:10:51<08:18,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4477/5000 [1:10:52<08:17,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4478/5000 [1:10:53<08:18,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4479/5000 [1:10:54<08:18,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4480/5000 [1:10:55<08:16,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4481/5000 [1:10:56<08:12,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4482/5000 [1:10:57<08:13,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4483/5000 [1:10:58<08:13,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4484/5000 [1:10:59<08:11,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4485/5000 [1:11:00<08:15,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4486/5000 [1:11:01<08:25,  1.02it/s]
Inference ImageNet...:  90%|████████▉ | 4487/5000 [1:11:02<08:22,  1.02it/s]
Inference ImageNet...:  90%|████████▉ | 4488/5000 [1:11:03<08:18,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4489/5000 [1:11:04<08:13,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4490/5000 [1:11:05<08:08,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4491/5000 [1:11:05<08:10,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4492/5000 [1:11:06<08:07,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4493/5000 [1:11:07<08:06,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4494/5000 [1:11:08<08:03,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4495/5000 [1:11:09<08:02,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4496/5000 [1:11:10<08:01,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4497/5000 [1:11:11<08:01,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4498/5000 [1:11:12<08:02,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4499/5000 [1:11:13<07:56,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4500/5000 [1:11:14<07:55,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4501/5000 [1:11:15<07:54,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4502/5000 [1:11:16<07:51,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4503/5000 [1:11:17<07:50,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4504/5000 [1:11:18<07:54,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4505/5000 [1:11:19<07:53,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4506/5000 [1:11:20<07:49,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4507/5000 [1:11:21<07:49,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4508/5000 [1:11:22<07:48,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4509/5000 [1:11:23<07:46,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4510/5000 [1:11:24<07:46,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4511/5000 [1:11:25<07:45,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4512/5000 [1:11:25<07:43,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4513/5000 [1:11:26<07:45,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4514/5000 [1:11:27<07:44,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4515/5000 [1:11:28<07:43,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4516/5000 [1:11:29<07:44,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4517/5000 [1:11:30<07:45,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4518/5000 [1:11:31<07:39,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4519/5000 [1:11:32<07:39,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4520/5000 [1:11:33<07:38,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4521/5000 [1:11:34<07:38,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4522/5000 [1:11:35<07:36,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4523/5000 [1:11:36<07:34,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4524/5000 [1:11:37<06:34,  1.21it/s]
Inference ImageNet...:  90%|█████████ | 4525/5000 [1:11:37<06:49,  1.16it/s]
Inference ImageNet...:  91%|█████████ | 4526/5000 [1:11:38<07:02,  1.12it/s]
Inference ImageNet...:  91%|█████████ | 4527/5000 [1:11:39<07:08,  1.10it/s]
Inference ImageNet...:  91%|█████████ | 4528/5000 [1:11:40<07:13,  1.09it/s]
Inference ImageNet...:  91%|█████████ | 4529/5000 [1:11:41<07:16,  1.08it/s]
Inference ImageNet...:  91%|█████████ | 4530/5000 [1:11:42<07:17,  1.08it/s]
Inference ImageNet...:  91%|█████████ | 4531/5000 [1:11:43<07:20,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4532/5000 [1:11:44<07:21,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4533/5000 [1:11:45<07:23,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4534/5000 [1:11:46<07:22,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4535/5000 [1:11:47<07:24,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4536/5000 [1:11:48<07:21,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4537/5000 [1:11:49<07:19,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4538/5000 [1:11:50<07:18,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4539/5000 [1:11:51<07:17,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4540/5000 [1:11:52<07:16,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4541/5000 [1:11:53<07:17,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4542/5000 [1:11:54<07:13,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4543/5000 [1:11:55<07:32,  1.01it/s]
Inference ImageNet...:  91%|█████████ | 4544/5000 [1:11:56<07:26,  1.02it/s]
Inference ImageNet...:  91%|█████████ | 4545/5000 [1:11:57<07:22,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4546/5000 [1:11:58<07:17,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4547/5000 [1:11:59<07:16,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4548/5000 [1:11:59<07:14,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4549/5000 [1:12:00<07:12,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4550/5000 [1:12:01<07:10,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4551/5000 [1:12:02<07:08,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4552/5000 [1:12:03<07:08,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4553/5000 [1:12:04<07:05,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4554/5000 [1:12:05<07:03,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4555/5000 [1:12:06<07:03,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4556/5000 [1:12:07<07:02,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4557/5000 [1:12:08<07:02,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4558/5000 [1:12:09<07:01,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4559/5000 [1:12:10<07:00,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4560/5000 [1:12:11<06:59,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4561/5000 [1:12:12<07:02,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4562/5000 [1:12:13<06:59,  1.04it/s]
Inference ImageNet...:  91%|█████████▏| 4563/5000 [1:12:14<06:57,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4564/5000 [1:12:15<06:55,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4565/5000 [1:12:16<06:54,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4566/5000 [1:12:17<06:52,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4567/5000 [1:12:18<06:49,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4568/5000 [1:12:19<06:46,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4569/5000 [1:12:19<06:47,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4570/5000 [1:12:20<06:46,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4571/5000 [1:12:21<06:47,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4572/5000 [1:12:22<06:45,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4573/5000 [1:12:23<06:45,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4574/5000 [1:12:24<06:45,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4575/5000 [1:12:25<06:44,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4576/5000 [1:12:26<06:42,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4577/5000 [1:12:27<06:42,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4578/5000 [1:12:28<06:42,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4579/5000 [1:12:29<06:41,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4580/5000 [1:12:30<06:37,  1.06it/s]
