nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  61%|██████    | 3027/5000 [50:56<32:22,  1.02it/s]
Inference Support Set...:  61%|██████    | 3028/5000 [50:57<32:27,  1.01it/s]
Inference Support Set...:  61%|██████    | 3029/5000 [50:58<32:11,  1.02it/s]
Inference Support Set...:  61%|██████    | 3030/5000 [50:59<32:04,  1.02it/s]
Inference Support Set...:  61%|██████    | 3031/5000 [51:00<32:03,  1.02it/s]
Inference Support Set...:  61%|██████    | 3032/5000 [51:01<32:20,  1.01it/s]
Inference Support Set...:  61%|██████    | 3033/5000 [51:02<32:08,  1.02it/s]
Inference Support Set...:  61%|██████    | 3034/5000 [51:03<32:10,  1.02it/s]
Inference Support Set...:  61%|██████    | 3035/5000 [51:04<32:08,  1.02it/s]
Inference Support Set...:  61%|██████    | 3036/5000 [51:05<32:13,  1.02it/s]
Inference Support Set...:  61%|██████    | 3037/5000 [51:06<31:54,  1.03it/s]
Inference Support Set...:  61%|██████    | 3038/5000 [51:07<31:57,  1.02it/s]
Inference Support Set...:  61%|██████    | 3039/5000 [51:08<31:56,  1.02it/s]
Inference Support Set...:  61%|██████    | 3040/5000 [51:09<31:58,  1.02it/s]
Inference Support Set...:  61%|██████    | 3041/5000 [51:10<32:00,  1.02it/s]
Inference Support Set...:  61%|██████    | 3042/5000 [51:11<32:00,  1.02it/s]
Inference Support Set...:  61%|██████    | 3043/5000 [51:12<31:48,  1.03it/s]
Inference Support Set...:  61%|██████    | 3044/5000 [51:13<31:44,  1.03it/s]
Inference Support Set...:  61%|██████    | 3045/5000 [51:14<31:56,  1.02it/s]
Inference Support Set...:  61%|██████    | 3046/5000 [51:15<31:59,  1.02it/s]
Inference Support Set...:  61%|██████    | 3047/5000 [51:16<31:45,  1.03it/s]
Inference Support Set...:  61%|██████    | 3048/5000 [51:17<32:01,  1.02it/s]
Inference Support Set...:  61%|██████    | 3049/5000 [51:18<32:07,  1.01it/s]
Inference Support Set...:  61%|██████    | 3050/5000 [51:19<31:52,  1.02it/s]
Inference Support Set...:  61%|██████    | 3051/5000 [51:20<32:02,  1.01it/s]
Inference Support Set...:  61%|██████    | 3052/5000 [51:21<31:57,  1.02it/s]
Inference Support Set...:  61%|██████    | 3053/5000 [51:22<31:58,  1.02it/s]
Inference Support Set...:  61%|██████    | 3054/5000 [51:23<31:57,  1.01it/s]
Inference Support Set...:  61%|██████    | 3055/5000 [51:24<31:55,  1.02it/s]
Inference Support Set...:  61%|██████    | 3056/5000 [51:25<31:46,  1.02it/s]
Inference Support Set...:  61%|██████    | 3057/5000 [51:26<31:41,  1.02it/s]
Inference Support Set...:  61%|██████    | 3058/5000 [51:27<31:41,  1.02it/s]
Inference Support Set...:  61%|██████    | 3059/5000 [51:28<31:37,  1.02it/s]
Inference Support Set...:  61%|██████    | 3060/5000 [51:29<31:37,  1.02it/s]
Inference Support Set...:  61%|██████    | 3061/5000 [51:30<31:47,  1.02it/s]
Inference Support Set...:  61%|██████    | 3062/5000 [51:30<31:43,  1.02it/s]
Inference Support Set...:  61%|██████▏   | 3063/5000 [51:31<31:36,  1.02it/s]
Inference Support Set...:  61%|██████▏   | 3064/5000 [51:32<31:56,  1.01it/s]
Inference Support Set...:  61%|██████▏   | 3065/5000 [51:33<31:43,  1.02it/s]
Inference Support Set...:  61%|██████▏   | 3066/5000 [51:34<31:44,  1.02it/s]
Inference Support Set...:  61%|██████▏   | 3067/5000 [51:35<31:36,  1.02it/s]
Inference Support Set...:  61%|██████▏   | 3068/5000 [51:36<31:38,  1.02it/s]
Inference Support Set...:  61%|██████▏   | 3069/5000 [51:37<31:34,  1.02it/s]
Inference Support Set...:  61%|██████▏   | 3070/5000 [51:38<32:04,  1.00it/s]
Inference Support Set...:  61%|██████▏   | 3071/5000 [51:40<33:23,  1.04s/it]
Inference Support Set...:  61%|██████▏   | 3072/5000 [51:41<34:46,  1.08s/it]
Inference Support Set...:  61%|██████▏   | 3073/5000 [51:42<34:09,  1.06s/it]
Inference Support Set...:  61%|██████▏   | 3074/5000 [51:43<33:27,  1.04s/it]
Inference Support Set...:  62%|██████▏   | 3075/5000 [51:44<33:05,  1.03s/it]
Inference Support Set...:  62%|██████▏   | 3076/5000 [51:45<34:51,  1.09s/it]
Inference Support Set...:  62%|██████▏   | 3077/5000 [51:46<34:01,  1.06s/it]
Inference Support Set...:  62%|██████▏   | 3078/5000 [51:47<33:18,  1.04s/it]
Inference Support Set...:  62%|██████▏   | 3079/5000 [51:48<32:45,  1.02s/it]
Inference Support Set...:  62%|██████▏   | 3080/5000 [51:49<32:48,  1.03s/it]
Inference Support Set...:  62%|██████▏   | 3081/5000 [51:50<32:19,  1.01s/it]
Inference Support Set...:  62%|██████▏   | 3082/5000 [51:51<31:58,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3083/5000 [51:52<31:57,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3084/5000 [51:53<31:56,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3085/5000 [51:54<31:47,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3086/5000 [51:55<31:37,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3087/5000 [51:56<31:34,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3088/5000 [51:57<31:13,  1.02it/s]
Inference Support Set...:  62%|██████▏   | 3089/5000 [51:58<31:41,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3090/5000 [51:59<31:36,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3091/5000 [52:00<31:37,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3092/5000 [52:01<31:38,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3093/5000 [52:02<31:34,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3094/5000 [52:03<31:36,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3095/5000 [52:04<31:37,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3096/5000 [52:05<31:38,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3097/5000 [52:06<31:19,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3098/5000 [52:07<31:23,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3099/5000 [52:08<31:32,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3100/5000 [52:09<31:57,  1.01s/it]
Inference Support Set...:  62%|██████▏   | 3101/5000 [52:10<31:37,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3102/5000 [52:11<31:41,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3103/5000 [52:12<31:49,  1.01s/it]
Inference Support Set...:  62%|██████▏   | 3104/5000 [52:13<31:31,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3105/5000 [52:14<31:31,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3106/5000 [52:15<31:11,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3107/5000 [52:16<31:20,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3108/5000 [52:17<31:22,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3109/5000 [52:18<31:08,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3110/5000 [52:19<31:01,  1.02it/s]
Inference Support Set...:  62%|██████▏   | 3111/5000 [52:20<30:58,  1.02it/s]
Inference Support Set...:  62%|██████▏   | 3112/5000 [52:21<31:06,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3113/5000 [52:22<31:07,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3114/5000 [52:23<31:04,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3115/5000 [52:24<31:32,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3116/5000 [52:25<31:28,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3117/5000 [52:26<31:15,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3118/5000 [52:27<31:12,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3119/5000 [52:28<31:11,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3120/5000 [52:29<31:29,  1.01s/it]
Inference Support Set...:  62%|██████▏   | 3121/5000 [52:30<31:23,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3122/5000 [52:31<31:19,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3123/5000 [52:32<31:14,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3124/5000 [52:33<31:06,  1.01it/s]
Inference Support Set...:  62%|██████▎   | 3125/5000 [52:34<31:18,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3126/5000 [52:35<31:11,  1.00it/s]
Inference Support Set...:  63%|██████▎   | 3127/5000 [52:36<31:16,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3128/5000 [52:37<31:20,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3129/5000 [52:38<31:15,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3130/5000 [52:39<30:59,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3131/5000 [52:40<31:05,  1.00it/s]
Inference Support Set...:  63%|██████▎   | 3132/5000 [52:41<30:58,  1.00it/s]
Inference Support Set...:  63%|██████▎   | 3133/5000 [52:42<31:04,  1.00it/s]
Inference Support Set...:  63%|██████▎   | 3134/5000 [52:43<30:52,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3135/5000 [52:44<31:06,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3136/5000 [52:45<31:06,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3137/5000 [52:46<31:04,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3138/5000 [52:47<31:26,  1.01s/it]
Inference Support Set...:  63%|██████▎   | 3139/5000 [52:48<31:17,  1.01s/it]
Inference Support Set...:  63%|██████▎   | 3140/5000 [52:49<30:58,  1.00it/s]
Inference Support Set...:  63%|██████▎   | 3141/5000 [52:50<30:47,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3142/5000 [52:51<30:48,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3143/5000 [52:52<30:31,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3144/5000 [52:53<30:27,  1.02it/s]
Inference Support Set...:  63%|██████▎   | 3145/5000 [52:54<30:28,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3146/5000 [52:55<30:29,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3147/5000 [52:56<30:22,  1.02it/s]
Inference Support Set...:  63%|██████▎   | 3148/5000 [52:57<30:22,  1.02it/s]
Inference Support Set...:  63%|██████▎   | 3149/5000 [52:58<30:33,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3150/5000 [52:59<31:44,  1.03s/it]
Inference Support Set...:  63%|██████▎   | 3151/5000 [53:00<33:11,  1.08s/it]
Inference Support Set...:  63%|██████▎   | 3152/5000 [53:01<32:20,  1.05s/it]
Inference Support Set...:  63%|██████▎   | 3153/5000 [53:02<31:41,  1.03s/it]
Inference Support Set...:  63%|██████▎   | 3154/5000 [53:03<31:35,  1.03s/it]
Inference Support Set...:  63%|██████▎   | 3155/5000 [53:04<31:08,  1.01s/it]
Inference Support Set...:  63%|██████▎   | 3156/5000 [53:05<30:49,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3157/5000 [53:06<30:32,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3158/5000 [53:07<30:23,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3159/5000 [53:08<30:20,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3160/5000 [53:09<30:18,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3161/5000 [53:10<30:25,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3162/5000 [53:11<30:13,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3163/5000 [53:12<30:15,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3164/5000 [53:13<30:13,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3165/5000 [53:14<30:16,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3166/5000 [53:15<30:13,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3167/5000 [53:16<30:10,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3168/5000 [53:16<26:42,  1.14it/s]
Inference Support Set...:  63%|██████▎   | 3169/5000 [53:17<27:32,  1.11it/s]
Inference Support Set...:  63%|██████▎   | 3170/5000 [53:18<28:12,  1.08it/s]
Inference Support Set...:  63%|██████▎   | 3171/5000 [53:19<28:46,  1.06it/s]
Inference Support Set...:  63%|██████▎   | 3172/5000 [53:20<29:33,  1.03it/s]
Inference Support Set...:  63%|██████▎   | 3173/5000 [53:21<29:39,  1.03it/s]
Inference Support Set...:  63%|██████▎   | 3174/5000 [53:22<29:43,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3175/5000 [53:23<29:42,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3176/5000 [53:24<29:43,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3177/5000 [53:25<29:47,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3178/5000 [53:26<29:50,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3179/5000 [53:27<29:43,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3180/5000 [53:28<29:44,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3181/5000 [53:29<29:36,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3182/5000 [53:30<29:42,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3183/5000 [53:31<29:52,  1.01it/s]
Inference Support Set...:  64%|██████▎   | 3184/5000 [53:32<29:41,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3185/5000 [53:33<29:47,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3186/5000 [53:34<29:42,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3187/5000 [53:35<29:45,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3188/5000 [53:36<29:39,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3189/5000 [53:37<29:40,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3190/5000 [53:38<29:36,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3191/5000 [53:39<29:47,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3192/5000 [53:40<29:49,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3193/5000 [53:41<29:39,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3194/5000 [53:42<29:37,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3195/5000 [53:43<28:12,  1.07it/s]
Inference Support Set...:  64%|██████▍   | 3196/5000 [53:44<29:14,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3197/5000 [53:45<29:22,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3198/5000 [53:46<29:56,  1.00it/s]
Inference Support Set...:  64%|██████▍   | 3199/5000 [53:47<30:08,  1.00s/it]
Inference Support Set...:  64%|██████▍   | 3200/5000 [53:48<29:47,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3201/5000 [53:49<29:51,  1.00it/s]
Inference Support Set...:  64%|██████▍   | 3202/5000 [53:50<29:40,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3203/5000 [53:51<29:34,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3204/5000 [53:52<29:25,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3205/5000 [53:53<29:22,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3206/5000 [53:54<29:22,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3207/5000 [53:55<29:37,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3208/5000 [53:56<29:14,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3209/5000 [53:57<28:56,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3210/5000 [53:58<28:56,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3211/5000 [53:59<28:52,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3212/5000 [54:00<29:02,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3213/5000 [54:01<28:53,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3214/5000 [54:01<28:58,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3215/5000 [54:02<29:04,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3216/5000 [54:03<29:09,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3217/5000 [54:04<28:57,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3218/5000 [54:05<28:46,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3219/5000 [54:06<28:56,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3220/5000 [54:07<28:58,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3221/5000 [54:08<29:06,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3222/5000 [54:09<28:54,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3223/5000 [54:10<28:50,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3224/5000 [54:12<31:11,  1.05s/it]
Inference Support Set...:  64%|██████▍   | 3225/5000 [54:13<31:51,  1.08s/it]
Inference Support Set...:  65%|██████▍   | 3226/5000 [54:14<30:59,  1.05s/it]
Inference Support Set...:  65%|██████▍   | 3227/5000 [54:15<30:24,  1.03s/it]
Inference Support Set...:  65%|██████▍   | 3228/5000 [54:16<29:58,  1.02s/it]
Inference Support Set...:  65%|██████▍   | 3229/5000 [54:17<29:44,  1.01s/it]
Inference Support Set...:  65%|██████▍   | 3230/5000 [54:18<29:23,  1.00it/s]
Inference Support Set...:  65%|██████▍   | 3231/5000 [54:19<29:09,  1.01it/s]
Inference Support Set...:  65%|██████▍   | 3232/5000 [54:19<29:02,  1.01it/s]
Inference Support Set...:  65%|██████▍   | 3233/5000 [54:20<29:08,  1.01it/s]
Inference Support Set...:  65%|██████▍   | 3234/5000 [54:21<28:52,  1.02it/s]
Inference Support Set...:  65%|██████▍   | 3235/5000 [54:22<28:50,  1.02it/s]
Inference Support Set...:  65%|██████▍   | 3236/5000 [54:23<28:53,  1.02it/s]
Inference Support Set...:  65%|██████▍   | 3237/5000 [54:24<28:50,  1.02it/s]
Inference Support Set...:  65%|██████▍   | 3238/5000 [54:25<28:53,  1.02it/s]
Inference Support Set...:  65%|██████▍   | 3239/5000 [54:26<28:48,  1.02it/s]
Inference Support Set...:  65%|██████▍   | 3240/5000 [54:27<26:04,  1.13it/s]
Inference Support Set...:  65%|██████▍   | 3241/5000 [54:28<26:52,  1.09it/s]
Inference Support Set...:  65%|██████▍   | 3242/5000 [54:29<27:48,  1.05it/s]
Inference Support Set...:  65%|██████▍   | 3243/5000 [54:30<28:04,  1.04it/s]
Inference Support Set...:  65%|██████▍   | 3244/5000 [54:31<28:15,  1.04it/s]
Inference Support Set...:  65%|██████▍   | 3245/5000 [54:32<28:18,  1.03it/s]
Inference Support Set...:  65%|██████▍   | 3246/5000 [54:33<28:28,  1.03it/s]
Inference Support Set...:  65%|██████▍   | 3247/5000 [54:34<29:48,  1.02s/it]
Inference Support Set...:  65%|██████▍   | 3248/5000 [54:35<31:15,  1.07s/it]
Inference Support Set...:  65%|██████▍   | 3249/5000 [54:36<31:04,  1.07s/it]
Inference Support Set...:  65%|██████▌   | 3250/5000 [54:37<30:22,  1.04s/it]
Inference Support Set...:  65%|██████▌   | 3251/5000 [54:38<29:58,  1.03s/it]
Inference Support Set...:  65%|██████▌   | 3252/5000 [54:39<29:28,  1.01s/it]
Inference Support Set...:  65%|██████▌   | 3253/5000 [54:40<29:18,  1.01s/it]
Inference Support Set...:  65%|██████▌   | 3254/5000 [54:41<29:00,  1.00it/s]
Inference Support Set...:  65%|██████▌   | 3255/5000 [54:42<28:38,  1.02it/s]
Inference Support Set...:  65%|██████▌   | 3256/5000 [54:43<28:35,  1.02it/s]
Inference Support Set...:  65%|██████▌   | 3257/5000 [54:44<28:49,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3258/5000 [54:45<28:36,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3259/5000 [54:46<28:28,  1.02it/s]
Inference Support Set...:  65%|██████▌   | 3260/5000 [54:47<28:24,  1.02it/s]
Inference Support Set...:  65%|██████▌   | 3261/5000 [54:48<30:04,  1.04s/it]
Inference Support Set...:  65%|██████▌   | 3262/5000 [54:49<30:07,  1.04s/it]
Inference Support Set...:  65%|██████▌   | 3263/5000 [54:50<29:42,  1.03s/it]
Inference Support Set...:  65%|██████▌   | 3264/5000 [54:51<25:24,  1.14it/s]
Inference Support Set...:  65%|██████▌   | 3265/5000 [54:52<26:07,  1.11it/s]
Inference Support Set...:  65%|██████▌   | 3266/5000 [54:53<26:52,  1.08it/s]
Inference Support Set...:  65%|██████▌   | 3267/5000 [54:54<27:29,  1.05it/s]
Inference Support Set...:  65%|██████▌   | 3268/5000 [54:55<27:32,  1.05it/s]
Inference Support Set...:  65%|██████▌   | 3269/5000 [54:56<27:38,  1.04it/s]
Inference Support Set...:  65%|██████▌   | 3270/5000 [54:57<28:22,  1.02it/s]
Inference Support Set...:  65%|██████▌   | 3271/5000 [54:58<28:38,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3272/5000 [54:59<28:34,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3273/5000 [55:00<28:37,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3274/5000 [55:01<28:31,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3275/5000 [55:02<28:53,  1.00s/it]
Inference Support Set...:  66%|██████▌   | 3276/5000 [55:03<28:48,  1.00s/it]
Inference Support Set...:  66%|██████▌   | 3277/5000 [55:04<28:30,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3278/5000 [55:05<28:28,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3279/5000 [55:06<28:21,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3280/5000 [55:07<28:11,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3281/5000 [55:08<28:14,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3282/5000 [55:09<28:12,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3283/5000 [55:10<28:08,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3284/5000 [55:11<27:58,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3285/5000 [55:12<27:56,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3286/5000 [55:13<27:57,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3287/5000 [55:14<27:48,  1.03it/s]
Inference Support Set...:  66%|██████▌   | 3288/5000 [55:15<27:46,  1.03it/s]
Inference Support Set...:  66%|██████▌   | 3289/5000 [55:16<27:42,  1.03it/s]
Inference Support Set...:  66%|██████▌   | 3290/5000 [55:17<28:00,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3291/5000 [55:18<28:23,  1.00it/s]
Inference Support Set...:  66%|██████▌   | 3292/5000 [55:19<28:21,  1.00it/s]
Inference Support Set...:  66%|██████▌   | 3293/5000 [55:20<28:33,  1.00s/it]
Inference Support Set...:  66%|██████▌   | 3294/5000 [55:21<28:29,  1.00s/it]
Inference Support Set...:  66%|██████▌   | 3295/5000 [55:22<28:21,  1.00it/s]
Inference Support Set...:  66%|██████▌   | 3296/5000 [55:23<28:12,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3297/5000 [55:24<28:09,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3298/5000 [55:25<28:04,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3299/5000 [55:26<27:58,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3300/5000 [55:26<27:54,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3301/5000 [55:27<27:47,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3302/5000 [55:28<27:46,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3303/5000 [55:29<27:51,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3304/5000 [55:30<27:46,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3305/5000 [55:31<27:48,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3306/5000 [55:32<28:06,  1.00it/s]
Inference Support Set...:  66%|██████▌   | 3307/5000 [55:33<28:05,  1.00it/s]
Inference Support Set...:  66%|██████▌   | 3308/5000 [55:34<28:23,  1.01s/it]
Inference Support Set...:  66%|██████▌   | 3309/5000 [55:35<28:06,  1.00it/s]
Inference Support Set...:  66%|██████▌   | 3310/5000 [55:36<28:37,  1.02s/it]
Inference Support Set...:  66%|██████▌   | 3311/5000 [55:37<28:12,  1.00s/it]
Inference Support Set...:  66%|██████▌   | 3312/5000 [55:38<28:05,  1.00it/s]
Inference Support Set...:  66%|██████▋   | 3313/5000 [55:39<27:52,  1.01it/s]
Inference Support Set...:  66%|██████▋   | 3314/5000 [55:40<27:54,  1.01it/s]
Inference Support Set...:  66%|██████▋   | 3315/5000 [55:42<28:56,  1.03s/it]
Inference Support Set...:  66%|██████▋   | 3316/5000 [55:43<30:14,  1.08s/it]
Inference Support Set...:  66%|██████▋   | 3317/5000 [55:44<30:40,  1.09s/it]
Inference Support Set...:  66%|██████▋   | 3318/5000 [55:45<29:44,  1.06s/it]
Inference Support Set...:  66%|██████▋   | 3319/5000 [55:46<28:56,  1.03s/it]
Inference Support Set...:  66%|██████▋   | 3320/5000 [55:47<28:28,  1.02s/it]
Inference Support Set...:  66%|██████▋   | 3321/5000 [55:48<28:08,  1.01s/it]
Inference Support Set...:  66%|██████▋   | 3322/5000 [55:49<27:54,  1.00it/s]
Inference Support Set...:  66%|██████▋   | 3323/5000 [55:50<27:43,  1.01it/s]
Inference Support Set...:  66%|██████▋   | 3324/5000 [55:51<27:41,  1.01it/s]
Inference Support Set...:  66%|██████▋   | 3325/5000 [55:52<27:28,  1.02it/s]
Inference Support Set...:  67%|██████▋   | 3326/5000 [55:53<27:33,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3327/5000 [55:54<27:37,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3328/5000 [55:55<27:30,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3329/5000 [55:56<27:48,  1.00it/s]
Inference Support Set...:  67%|██████▋   | 3330/5000 [55:57<27:44,  1.00it/s]
Inference Support Set...:  67%|██████▋   | 3331/5000 [55:58<27:34,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3332/5000 [55:59<27:24,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3333/5000 [56:00<27:47,  1.00s/it]
Inference Support Set...:  67%|██████▋   | 3334/5000 [56:01<27:31,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3335/5000 [56:02<27:25,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3336/5000 [56:03<27:28,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3337/5000 [56:04<27:27,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3338/5000 [56:05<27:29,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3339/5000 [56:06<27:42,  1.00s/it]
Inference Support Set...:  67%|██████▋   | 3340/5000 [56:07<27:29,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3341/5000 [56:08<27:20,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3342/5000 [56:09<27:18,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3343/5000 [56:10<27:24,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3344/5000 [56:11<27:15,  1.01it/s]
