nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  20%|█▉        | 985/5000 [15:34<1:03:26,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 986/5000 [15:35<1:03:13,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 987/5000 [15:36<1:03:02,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 988/5000 [15:37<1:03:12,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 989/5000 [15:38<1:02:47,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 990/5000 [15:39<1:02:55,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 991/5000 [15:40<1:02:57,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 992/5000 [15:40<1:03:01,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 993/5000 [15:41<1:02:52,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 994/5000 [15:42<1:03:02,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 995/5000 [15:43<1:02:59,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 996/5000 [15:44<1:02:46,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 997/5000 [15:45<1:02:40,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 998/5000 [15:46<1:02:57,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 999/5000 [15:47<1:03:07,  1.06it/s]
Inference ImageNet...:  20%|██        | 1000/5000 [15:48<1:03:07,  1.06it/s]
Inference ImageNet...:  20%|██        | 1001/5000 [15:49<1:03:03,  1.06it/s]
Inference ImageNet...:  20%|██        | 1002/5000 [15:50<1:03:25,  1.05it/s]
Inference ImageNet...:  20%|██        | 1003/5000 [15:51<1:03:26,  1.05it/s]
Inference ImageNet...:  20%|██        | 1004/5000 [15:52<1:03:17,  1.05it/s]
Inference ImageNet...:  20%|██        | 1005/5000 [15:53<1:03:52,  1.04it/s]
Inference ImageNet...:  20%|██        | 1006/5000 [15:54<1:03:46,  1.04it/s]
Inference ImageNet...:  20%|██        | 1007/5000 [15:55<1:03:17,  1.05it/s]
Inference ImageNet...:  20%|██        | 1008/5000 [15:56<1:02:58,  1.06it/s]
Inference ImageNet...:  20%|██        | 1009/5000 [15:57<1:03:23,  1.05it/s]
Inference ImageNet...:  20%|██        | 1010/5000 [15:58<1:03:19,  1.05it/s]
Inference ImageNet...:  20%|██        | 1011/5000 [15:58<54:41,  1.22it/s]  
Inference ImageNet...:  20%|██        | 1012/5000 [15:59<56:56,  1.17it/s]
Inference ImageNet...:  20%|██        | 1013/5000 [16:00<58:38,  1.13it/s]
Inference ImageNet...:  20%|██        | 1014/5000 [16:01<1:00:25,  1.10it/s]
Inference ImageNet...:  20%|██        | 1015/5000 [16:02<1:01:12,  1.08it/s]
Inference ImageNet...:  20%|██        | 1016/5000 [16:03<1:01:39,  1.08it/s]
Inference ImageNet...:  20%|██        | 1017/5000 [16:04<1:02:05,  1.07it/s]
Inference ImageNet...:  20%|██        | 1018/5000 [16:05<1:02:29,  1.06it/s]
Inference ImageNet...:  20%|██        | 1019/5000 [16:06<1:02:40,  1.06it/s]
Inference ImageNet...:  20%|██        | 1020/5000 [16:07<1:02:44,  1.06it/s]
Inference ImageNet...:  20%|██        | 1021/5000 [16:08<1:02:41,  1.06it/s]
Inference ImageNet...:  20%|██        | 1022/5000 [16:09<1:03:26,  1.05it/s]
Inference ImageNet...:  20%|██        | 1023/5000 [16:09<1:03:12,  1.05it/s]
Inference ImageNet...:  20%|██        | 1024/5000 [16:10<1:03:00,  1.05it/s]
Inference ImageNet...:  20%|██        | 1025/5000 [16:11<1:03:07,  1.05it/s]
Inference ImageNet...:  21%|██        | 1026/5000 [16:12<1:02:55,  1.05it/s]
Inference ImageNet...:  21%|██        | 1027/5000 [16:13<1:02:53,  1.05it/s]
Inference ImageNet...:  21%|██        | 1028/5000 [16:14<1:02:38,  1.06it/s]
Inference ImageNet...:  21%|██        | 1029/5000 [16:15<1:02:36,  1.06it/s]
Inference ImageNet...:  21%|██        | 1030/5000 [16:16<1:02:35,  1.06it/s]
Inference ImageNet...:  21%|██        | 1031/5000 [16:17<1:02:52,  1.05it/s]
Inference ImageNet...:  21%|██        | 1032/5000 [16:18<1:02:18,  1.06it/s]
Inference ImageNet...:  21%|██        | 1033/5000 [16:19<57:21,  1.15it/s]  
Inference ImageNet...:  21%|██        | 1034/5000 [16:20<59:01,  1.12it/s]
Inference ImageNet...:  21%|██        | 1035/5000 [16:21<1:00:06,  1.10it/s]
Inference ImageNet...:  21%|██        | 1036/5000 [16:22<1:00:40,  1.09it/s]
Inference ImageNet...:  21%|██        | 1037/5000 [16:22<1:01:10,  1.08it/s]
Inference ImageNet...:  21%|██        | 1038/5000 [16:23<1:01:23,  1.08it/s]
Inference ImageNet...:  21%|██        | 1039/5000 [16:24<1:01:34,  1.07it/s]
Inference ImageNet...:  21%|██        | 1040/5000 [16:25<1:01:55,  1.07it/s]
Inference ImageNet...:  21%|██        | 1041/5000 [16:26<1:01:53,  1.07it/s]
Inference ImageNet...:  21%|██        | 1042/5000 [16:27<1:01:55,  1.07it/s]
Inference ImageNet...:  21%|██        | 1043/5000 [16:28<1:02:03,  1.06it/s]
Inference ImageNet...:  21%|██        | 1044/5000 [16:29<1:02:08,  1.06it/s]
Inference ImageNet...:  21%|██        | 1045/5000 [16:30<1:02:06,  1.06it/s]
Inference ImageNet...:  21%|██        | 1046/5000 [16:31<1:01:47,  1.07it/s]
Inference ImageNet...:  21%|██        | 1047/5000 [16:32<1:01:49,  1.07it/s]
Inference ImageNet...:  21%|██        | 1048/5000 [16:33<1:01:54,  1.06it/s]
Inference ImageNet...:  21%|██        | 1049/5000 [16:34<1:01:47,  1.07it/s]
Inference ImageNet...:  21%|██        | 1050/5000 [16:35<1:02:22,  1.06it/s]
Inference ImageNet...:  21%|██        | 1051/5000 [16:36<1:02:19,  1.06it/s]
Inference ImageNet...:  21%|██        | 1052/5000 [16:37<1:02:13,  1.06it/s]
Inference ImageNet...:  21%|██        | 1053/5000 [16:38<1:02:22,  1.05it/s]
Inference ImageNet...:  21%|██        | 1054/5000 [16:39<1:02:20,  1.06it/s]
Inference ImageNet...:  21%|██        | 1055/5000 [16:39<1:02:19,  1.05it/s]
Inference ImageNet...:  21%|██        | 1056/5000 [16:40<1:02:17,  1.06it/s]
Inference ImageNet...:  21%|██        | 1057/5000 [16:41<1:01:45,  1.06it/s]
Inference ImageNet...:  21%|██        | 1058/5000 [16:42<1:01:45,  1.06it/s]
Inference ImageNet...:  21%|██        | 1059/5000 [16:43<1:01:46,  1.06it/s]
Inference ImageNet...:  21%|██        | 1060/5000 [16:44<1:02:04,  1.06it/s]
Inference ImageNet...:  21%|██        | 1061/5000 [16:45<1:02:10,  1.06it/s]
Inference ImageNet...:  21%|██        | 1062/5000 [16:46<1:01:54,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1063/5000 [16:47<1:02:21,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1064/5000 [16:48<1:02:13,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1065/5000 [16:49<1:02:11,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1066/5000 [16:50<1:01:57,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1067/5000 [16:51<1:01:55,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1068/5000 [16:52<1:01:59,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1069/5000 [16:53<1:02:08,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1070/5000 [16:53<52:23,  1.25it/s]  
Inference ImageNet...:  21%|██▏       | 1071/5000 [16:54<55:04,  1.19it/s]
Inference ImageNet...:  21%|██▏       | 1072/5000 [16:55<57:51,  1.13it/s]
Inference ImageNet...:  21%|██▏       | 1073/5000 [16:56<58:59,  1.11it/s]
Inference ImageNet...:  21%|██▏       | 1074/5000 [16:57<59:44,  1.10it/s]
Inference ImageNet...:  22%|██▏       | 1075/5000 [16:58<1:00:23,  1.08it/s]
Inference ImageNet...:  22%|██▏       | 1076/5000 [16:59<1:00:50,  1.08it/s]
Inference ImageNet...:  22%|██▏       | 1077/5000 [17:00<1:00:58,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1078/5000 [17:01<1:01:05,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1079/5000 [17:02<1:01:25,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1080/5000 [17:03<1:01:29,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1081/5000 [17:04<1:01:43,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1082/5000 [17:05<1:01:40,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1083/5000 [17:05<1:01:17,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1084/5000 [17:06<1:01:47,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1085/5000 [17:07<1:02:13,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1086/5000 [17:09<1:05:38,  1.01s/it]
Inference ImageNet...:  22%|██▏       | 1087/5000 [17:09<1:04:35,  1.01it/s]
Inference ImageNet...:  22%|██▏       | 1088/5000 [17:10<1:05:08,  1.00it/s]
Inference ImageNet...:  22%|██▏       | 1089/5000 [17:11<1:04:10,  1.02it/s]
Inference ImageNet...:  22%|██▏       | 1090/5000 [17:12<1:03:33,  1.03it/s]
Inference ImageNet...:  22%|██▏       | 1091/5000 [17:13<1:03:04,  1.03it/s]
Inference ImageNet...:  22%|██▏       | 1092/5000 [17:14<1:02:48,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1093/5000 [17:15<1:02:26,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1094/5000 [17:16<1:02:08,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1095/5000 [17:17<1:01:55,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1096/5000 [17:18<1:01:53,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1097/5000 [17:19<1:01:31,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1098/5000 [17:20<1:01:17,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1099/5000 [17:21<1:01:21,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1100/5000 [17:22<1:01:07,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1101/5000 [17:23<1:01:23,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1102/5000 [17:24<1:01:34,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1103/5000 [17:25<1:01:41,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1104/5000 [17:26<1:01:16,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1105/5000 [17:27<1:01:12,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1106/5000 [17:27<55:00,  1.18it/s]  
Inference ImageNet...:  22%|██▏       | 1107/5000 [17:28<56:56,  1.14it/s]
Inference ImageNet...:  22%|██▏       | 1108/5000 [17:29<58:23,  1.11it/s]
Inference ImageNet...:  22%|██▏       | 1109/5000 [17:30<59:17,  1.09it/s]
Inference ImageNet...:  22%|██▏       | 1110/5000 [17:31<59:45,  1.08it/s]
Inference ImageNet...:  22%|██▏       | 1111/5000 [17:32<1:00:05,  1.08it/s]
Inference ImageNet...:  22%|██▏       | 1112/5000 [17:33<1:00:23,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1113/5000 [17:34<1:01:24,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1114/5000 [17:35<1:01:21,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1115/5000 [17:36<1:01:08,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1116/5000 [17:37<1:01:09,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1117/5000 [17:38<1:01:04,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1118/5000 [17:39<1:00:58,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1119/5000 [17:39<1:00:56,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1120/5000 [17:40<1:00:56,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1121/5000 [17:41<1:00:42,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1122/5000 [17:42<1:00:32,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1123/5000 [17:43<1:01:06,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1124/5000 [17:44<1:01:03,  1.06it/s]
Inference ImageNet...:  22%|██▎       | 1125/5000 [17:45<1:01:14,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1126/5000 [17:46<1:01:17,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1127/5000 [17:47<1:01:38,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1128/5000 [17:48<1:01:13,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1129/5000 [17:49<1:01:01,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1130/5000 [17:50<1:01:33,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1131/5000 [17:51<1:01:24,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1132/5000 [17:52<1:01:14,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1133/5000 [17:53<1:00:56,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1134/5000 [17:54<1:01:41,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1135/5000 [17:55<1:01:19,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1136/5000 [17:56<1:00:58,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1137/5000 [17:57<1:00:48,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1138/5000 [17:57<53:13,  1.21it/s]  
Inference ImageNet...:  23%|██▎       | 1139/5000 [17:58<55:18,  1.16it/s]
Inference ImageNet...:  23%|██▎       | 1140/5000 [17:59<56:48,  1.13it/s]
Inference ImageNet...:  23%|██▎       | 1141/5000 [18:00<58:10,  1.11it/s]
Inference ImageNet...:  23%|██▎       | 1142/5000 [18:01<58:50,  1.09it/s]
Inference ImageNet...:  23%|██▎       | 1143/5000 [18:02<59:13,  1.09it/s]
Inference ImageNet...:  23%|██▎       | 1144/5000 [18:03<59:41,  1.08it/s]
Inference ImageNet...:  23%|██▎       | 1145/5000 [18:04<59:46,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1146/5000 [18:05<59:45,  1.08it/s]
Inference ImageNet...:  23%|██▎       | 1147/5000 [18:06<1:00:05,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1148/5000 [18:07<1:00:43,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1149/5000 [18:07<1:00:35,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1150/5000 [18:08<1:00:26,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1151/5000 [18:09<1:00:14,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1152/5000 [18:10<1:00:36,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1153/5000 [18:11<1:00:39,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1154/5000 [18:12<1:00:44,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1155/5000 [18:13<1:00:37,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1156/5000 [18:14<1:01:24,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1157/5000 [18:15<54:25,  1.18it/s]  
Inference ImageNet...:  23%|██▎       | 1158/5000 [18:16<55:56,  1.14it/s]
Inference ImageNet...:  23%|██▎       | 1159/5000 [18:17<57:25,  1.11it/s]
Inference ImageNet...:  23%|██▎       | 1160/5000 [18:18<58:31,  1.09it/s]
Inference ImageNet...:  23%|██▎       | 1161/5000 [18:19<59:19,  1.08it/s]
Inference ImageNet...:  23%|██▎       | 1162/5000 [18:19<59:36,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1163/5000 [18:20<59:46,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1164/5000 [18:21<59:57,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1165/5000 [18:22<1:00:08,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1166/5000 [18:23<59:58,  1.07it/s]  
Inference ImageNet...:  23%|██▎       | 1167/5000 [18:24<59:43,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1168/5000 [18:25<59:38,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1169/5000 [18:26<52:28,  1.22it/s]
Inference ImageNet...:  23%|██▎       | 1170/5000 [18:27<54:55,  1.16it/s]
Inference ImageNet...:  23%|██▎       | 1171/5000 [18:28<57:11,  1.12it/s]
Inference ImageNet...:  23%|██▎       | 1172/5000 [18:29<58:10,  1.10it/s]
Inference ImageNet...:  23%|██▎       | 1173/5000 [18:29<58:47,  1.09it/s]
Inference ImageNet...:  23%|██▎       | 1174/5000 [18:30<59:15,  1.08it/s]
Inference ImageNet...:  24%|██▎       | 1175/5000 [18:31<1:00:20,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1176/5000 [18:32<1:00:08,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1177/5000 [18:33<1:00:05,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1178/5000 [18:34<1:00:22,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1179/5000 [18:35<1:00:21,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1180/5000 [18:36<59:52,  1.06it/s]  
Inference ImageNet...:  24%|██▎       | 1181/5000 [18:37<59:50,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1182/5000 [18:38<59:49,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1183/5000 [18:39<59:55,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1184/5000 [18:40<59:51,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1185/5000 [18:41<59:43,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1186/5000 [18:42<59:41,  1.07it/s]
Inference ImageNet...:  24%|██▎       | 1187/5000 [18:43<59:51,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1188/5000 [18:44<59:48,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1189/5000 [18:45<59:46,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1190/5000 [18:45<51:59,  1.22it/s]
Inference ImageNet...:  24%|██▍       | 1191/5000 [18:46<55:59,  1.13it/s]
Inference ImageNet...:  24%|██▍       | 1192/5000 [18:47<58:30,  1.08it/s]
Inference ImageNet...:  24%|██▍       | 1193/5000 [18:48<59:38,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1194/5000 [18:49<1:00:12,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1195/5000 [18:50<1:00:22,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1196/5000 [18:51<1:01:02,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1197/5000 [18:52<1:02:10,  1.02it/s]
Inference ImageNet...:  24%|██▍       | 1198/5000 [18:53<1:02:24,  1.02it/s]
Inference ImageNet...:  24%|██▍       | 1199/5000 [18:54<1:02:08,  1.02it/s]
Inference ImageNet...:  24%|██▍       | 1200/5000 [18:55<1:01:50,  1.02it/s]
Inference ImageNet...:  24%|██▍       | 1201/5000 [18:56<1:01:22,  1.03it/s]
Inference ImageNet...:  24%|██▍       | 1202/5000 [18:57<1:01:14,  1.03it/s]
Inference ImageNet...:  24%|██▍       | 1203/5000 [18:58<1:01:12,  1.03it/s]
Inference ImageNet...:  24%|██▍       | 1204/5000 [18:59<1:00:53,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1205/5000 [18:59<53:52,  1.17it/s]  
Inference ImageNet...:  24%|██▍       | 1206/5000 [19:00<55:55,  1.13it/s]
Inference ImageNet...:  24%|██▍       | 1207/5000 [19:01<57:22,  1.10it/s]
Inference ImageNet...:  24%|██▍       | 1208/5000 [19:02<58:13,  1.09it/s]
Inference ImageNet...:  24%|██▍       | 1209/5000 [19:03<58:45,  1.08it/s]
Inference ImageNet...:  24%|██▍       | 1210/5000 [19:04<59:46,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1211/5000 [19:05<1:00:00,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1212/5000 [19:06<1:00:07,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1213/5000 [19:07<1:00:09,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1214/5000 [19:08<1:00:11,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1215/5000 [19:09<1:00:06,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1216/5000 [19:10<1:00:24,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1217/5000 [19:11<1:00:25,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1218/5000 [19:12<1:00:17,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1219/5000 [19:13<1:00:16,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1220/5000 [19:14<1:00:18,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1221/5000 [19:15<1:00:24,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1222/5000 [19:16<1:00:14,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1223/5000 [19:17<1:00:15,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1224/5000 [19:18<1:00:16,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1225/5000 [19:19<1:00:14,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1226/5000 [19:20<1:00:09,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1227/5000 [19:21<1:00:04,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1228/5000 [19:21<59:50,  1.05it/s]  
Inference ImageNet...:  25%|██▍       | 1229/5000 [19:22<59:57,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1230/5000 [19:23<59:59,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1231/5000 [19:24<59:54,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1232/5000 [19:25<59:45,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1233/5000 [19:26<1:00:42,  1.03it/s]
Inference ImageNet...:  25%|██▍       | 1234/5000 [19:27<1:00:28,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1235/5000 [19:28<1:00:26,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1236/5000 [19:29<1:00:10,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1237/5000 [19:30<1:00:14,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1238/5000 [19:31<1:00:12,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1239/5000 [19:32<1:00:10,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1240/5000 [19:33<1:00:17,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1241/5000 [19:34<1:00:12,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1242/5000 [19:35<1:00:04,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1243/5000 [19:36<1:00:02,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1244/5000 [19:37<59:53,  1.05it/s]  
Inference ImageNet...:  25%|██▍       | 1245/5000 [19:38<59:51,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1246/5000 [19:39<1:00:01,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1247/5000 [19:40<59:46,  1.05it/s]  
Inference ImageNet...:  25%|██▍       | 1248/5000 [19:41<59:45,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1249/5000 [19:42<59:39,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1250/5000 [19:43<59:40,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1251/5000 [19:44<59:33,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1252/5000 [19:45<1:00:21,  1.03it/s]
Inference ImageNet...:  25%|██▌       | 1253/5000 [19:46<1:00:49,  1.03it/s]
Inference ImageNet...:  25%|██▌       | 1254/5000 [19:46<1:00:33,  1.03it/s]
Inference ImageNet...:  25%|██▌       | 1255/5000 [19:47<1:00:10,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1256/5000 [19:48<59:42,  1.05it/s]  
Inference ImageNet...:  25%|██▌       | 1257/5000 [19:49<59:21,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1258/5000 [19:50<59:18,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1259/5000 [19:51<59:18,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1260/5000 [19:52<59:40,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1261/5000 [19:53<59:55,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1262/5000 [19:54<59:54,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1263/5000 [19:55<59:45,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1264/5000 [19:56<59:31,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1265/5000 [19:57<59:36,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1266/5000 [19:58<59:28,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1267/5000 [19:59<59:34,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1268/5000 [20:00<59:37,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1269/5000 [20:01<59:38,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1270/5000 [20:02<59:30,  1.04it/s]
Inference ImageNet...:  25%|██▌       | 1271/5000 [20:03<59:24,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1272/5000 [20:04<59:14,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1273/5000 [20:05<59:19,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1274/5000 [20:06<59:20,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1275/5000 [20:07<59:19,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1276/5000 [20:07<59:04,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1277/5000 [20:08<59:08,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1278/5000 [20:09<59:04,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1279/5000 [20:10<59:07,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1280/5000 [20:11<59:00,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1281/5000 [20:12<58:48,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1282/5000 [20:13<58:53,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1283/5000 [20:14<59:01,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1284/5000 [20:15<59:02,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1285/5000 [20:16<58:54,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1286/5000 [20:17<59:04,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1287/5000 [20:18<59:03,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1288/5000 [20:19<59:02,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1289/5000 [20:20<59:07,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1290/5000 [20:21<58:59,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1291/5000 [20:22<59:00,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1292/5000 [20:23<59:04,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1293/5000 [20:24<59:04,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1294/5000 [20:25<59:15,  1.04it/s]
