nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  31%|███       | 3097/10000 [53:10<2:06:47,  1.10s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3098/10000 [53:11<2:05:20,  1.09s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3099/10000 [53:12<2:01:45,  1.06s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3100/10000 [53:13<1:56:50,  1.02s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3101/10000 [53:14<1:53:27,  1.01it/s]
Inferencing sample pool while updating the support set:  31%|███       | 3102/10000 [53:15<1:56:17,  1.01s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3103/10000 [53:16<1:55:44,  1.01s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3104/10000 [53:17<2:01:06,  1.05s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3105/10000 [53:18<2:07:42,  1.11s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3106/10000 [53:19<2:01:45,  1.06s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3107/10000 [53:20<1:59:13,  1.04s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3108/10000 [53:21<1:56:21,  1.01s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3109/10000 [53:22<2:04:20,  1.08s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3110/10000 [53:23<2:02:13,  1.06s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3111/10000 [53:25<2:08:08,  1.12s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3112/10000 [53:26<2:16:57,  1.19s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3113/10000 [53:27<2:19:37,  1.22s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3114/10000 [53:29<2:23:31,  1.25s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3115/10000 [53:30<2:19:50,  1.22s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3116/10000 [53:31<2:15:37,  1.18s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3117/10000 [53:32<2:13:51,  1.17s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3118/10000 [53:33<2:08:47,  1.12s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3119/10000 [53:34<2:01:40,  1.06s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3120/10000 [53:35<1:58:06,  1.03s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3121/10000 [53:36<1:54:33,  1.00it/s]
Inferencing sample pool while updating the support set:  31%|███       | 3122/10000 [53:37<1:52:46,  1.02it/s]
Inferencing sample pool while updating the support set:  31%|███       | 3123/10000 [53:38<1:56:36,  1.02s/it]
Inferencing sample pool while updating the support set:  31%|███       | 3124/10000 [53:39<1:55:13,  1.01s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3125/10000 [53:40<2:07:28,  1.11s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3126/10000 [53:41<2:03:29,  1.08s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3127/10000 [53:42<2:02:59,  1.07s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3128/10000 [53:43<2:01:15,  1.06s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3129/10000 [53:45<2:13:08,  1.16s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3130/10000 [53:46<2:13:31,  1.17s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3131/10000 [53:47<2:05:57,  1.10s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3132/10000 [53:48<2:14:06,  1.17s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3133/10000 [53:49<2:18:49,  1.21s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3134/10000 [53:51<2:17:41,  1.20s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3135/10000 [53:52<2:19:19,  1.22s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3136/10000 [53:53<2:12:20,  1.16s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3137/10000 [53:54<2:09:38,  1.13s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3138/10000 [53:55<2:05:53,  1.10s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3139/10000 [53:56<2:05:52,  1.10s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3140/10000 [53:57<2:07:18,  1.11s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3141/10000 [53:58<2:08:00,  1.12s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3142/10000 [53:59<2:06:32,  1.11s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3143/10000 [54:00<2:06:54,  1.11s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3144/10000 [54:02<2:09:36,  1.13s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3145/10000 [54:03<2:09:10,  1.13s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3146/10000 [54:04<2:06:01,  1.10s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3147/10000 [54:05<2:03:01,  1.08s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3148/10000 [54:06<1:59:55,  1.05s/it]
Inferencing sample pool while updating the support set:  31%|███▏      | 3149/10000 [54:07<2:03:24,  1.08s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3150/10000 [54:08<2:07:42,  1.12s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3151/10000 [54:10<2:13:51,  1.17s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3152/10000 [54:11<2:10:37,  1.14s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3153/10000 [54:12<2:16:41,  1.20s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3154/10000 [54:13<2:12:50,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3155/10000 [54:14<2:17:30,  1.21s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3156/10000 [54:15<2:13:13,  1.17s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3157/10000 [54:16<2:06:42,  1.11s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3158/10000 [54:17<2:01:29,  1.07s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3159/10000 [54:18<2:00:52,  1.06s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3160/10000 [54:19<2:03:09,  1.08s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3161/10000 [54:20<2:00:04,  1.05s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3162/10000 [54:22<2:02:52,  1.08s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3163/10000 [54:23<2:18:40,  1.22s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3164/10000 [54:24<2:16:04,  1.19s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3165/10000 [54:25<2:13:46,  1.17s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3166/10000 [54:27<2:12:00,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3167/10000 [54:28<2:13:04,  1.17s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3168/10000 [54:29<2:08:52,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3169/10000 [54:30<2:02:18,  1.07s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3170/10000 [54:31<1:57:57,  1.04s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3171/10000 [54:32<1:54:30,  1.01s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3172/10000 [54:33<1:52:53,  1.01it/s]
Inferencing sample pool while updating the support set:  32%|███▏      | 3173/10000 [54:34<1:51:55,  1.02it/s]
Inferencing sample pool while updating the support set:  32%|███▏      | 3174/10000 [54:35<1:57:01,  1.03s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3175/10000 [54:36<2:05:28,  1.10s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3176/10000 [54:37<2:17:13,  1.21s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3177/10000 [54:39<2:17:55,  1.21s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3178/10000 [54:40<2:11:17,  1.15s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3179/10000 [54:41<2:05:02,  1.10s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3180/10000 [54:42<2:02:32,  1.08s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3181/10000 [54:43<2:06:27,  1.11s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3182/10000 [54:44<2:08:18,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3183/10000 [54:45<2:03:58,  1.09s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3184/10000 [54:46<2:08:44,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3185/10000 [54:47<2:09:12,  1.14s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3186/10000 [54:48<2:03:19,  1.09s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3187/10000 [54:49<2:05:38,  1.11s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3188/10000 [54:51<2:08:40,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3189/10000 [54:52<2:11:54,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3190/10000 [54:53<2:12:20,  1.17s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3191/10000 [54:54<2:08:00,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3192/10000 [54:55<2:02:43,  1.08s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3193/10000 [54:56<1:59:03,  1.05s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3194/10000 [54:57<2:02:04,  1.08s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3195/10000 [54:58<2:05:11,  1.10s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3196/10000 [55:00<2:07:28,  1.12s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3197/10000 [55:01<2:09:00,  1.14s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3198/10000 [55:02<2:10:11,  1.15s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3199/10000 [55:03<2:08:54,  1.14s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3200/10000 [55:04<2:07:35,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3201/10000 [55:05<2:08:13,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3202/10000 [55:07<2:31:13,  1.33s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3203/10000 [55:08<2:25:13,  1.28s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3204/10000 [55:09<2:14:39,  1.19s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3205/10000 [55:10<2:11:37,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3206/10000 [55:11<2:11:09,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3207/10000 [55:13<2:10:42,  1.15s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3208/10000 [55:14<2:03:04,  1.09s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3209/10000 [55:14<1:58:29,  1.05s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3210/10000 [55:16<2:00:30,  1.06s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3211/10000 [55:17<2:03:34,  1.09s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3212/10000 [55:18<2:11:41,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3213/10000 [55:19<2:13:01,  1.18s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3214/10000 [55:20<2:12:07,  1.17s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3215/10000 [55:22<2:15:06,  1.19s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3216/10000 [55:23<2:17:29,  1.22s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3217/10000 [55:24<2:18:01,  1.22s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3218/10000 [55:25<2:14:30,  1.19s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3219/10000 [55:27<2:23:48,  1.27s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3220/10000 [55:28<2:24:27,  1.28s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3221/10000 [55:29<2:24:17,  1.28s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3222/10000 [55:31<2:26:11,  1.29s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3223/10000 [55:32<2:24:07,  1.28s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3224/10000 [55:33<2:06:40,  1.12s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3225/10000 [55:34<2:09:18,  1.15s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3226/10000 [55:35<2:09:22,  1.15s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3227/10000 [55:36<2:10:24,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3228/10000 [55:38<2:17:42,  1.22s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3229/10000 [55:39<2:18:15,  1.23s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3230/10000 [55:40<2:08:00,  1.13s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3231/10000 [55:41<2:02:38,  1.09s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3232/10000 [55:42<2:05:22,  1.11s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3233/10000 [55:43<2:08:11,  1.14s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3234/10000 [55:44<2:09:07,  1.15s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3235/10000 [55:45<2:10:50,  1.16s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3236/10000 [55:47<2:09:09,  1.15s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3237/10000 [55:48<2:09:01,  1.14s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3238/10000 [55:49<2:13:27,  1.18s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3239/10000 [55:50<2:17:43,  1.22s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3240/10000 [55:52<2:20:10,  1.24s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3241/10000 [55:53<2:18:59,  1.23s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3242/10000 [55:54<2:28:11,  1.32s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3243/10000 [55:56<2:28:52,  1.32s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3244/10000 [55:57<2:27:09,  1.31s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3245/10000 [55:58<2:05:26,  1.11s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3246/10000 [55:59<2:03:56,  1.10s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3247/10000 [56:00<1:58:22,  1.05s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3248/10000 [56:01<1:56:06,  1.03s/it]
Inferencing sample pool while updating the support set:  32%|███▏      | 3249/10000 [56:02<1:54:02,  1.01s/it]
Inferencing sample pool while updating the support set:  32%|███▎      | 3250/10000 [56:02<1:52:43,  1.00s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3251/10000 [56:04<1:57:55,  1.05s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3252/10000 [56:05<1:55:32,  1.03s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3253/10000 [56:06<2:10:11,  1.16s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3254/10000 [56:07<2:04:57,  1.11s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3255/10000 [56:08<2:08:35,  1.14s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3256/10000 [56:10<2:20:07,  1.25s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3257/10000 [56:11<2:17:53,  1.23s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3258/10000 [56:12<2:15:39,  1.21s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3259/10000 [56:13<2:10:19,  1.16s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3260/10000 [56:14<2:04:17,  1.11s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3261/10000 [56:15<2:05:49,  1.12s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3262/10000 [56:16<2:07:21,  1.13s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3263/10000 [56:18<2:11:41,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3264/10000 [56:19<2:11:49,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3265/10000 [56:20<2:11:29,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3266/10000 [56:21<2:05:39,  1.12s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3267/10000 [56:22<2:00:10,  1.07s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3268/10000 [56:23<1:58:52,  1.06s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3269/10000 [56:24<1:52:11,  1.00s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3270/10000 [56:25<2:07:50,  1.14s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3271/10000 [56:26<2:04:23,  1.11s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3272/10000 [56:27<2:01:20,  1.08s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3273/10000 [56:28<1:57:49,  1.05s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3274/10000 [56:29<1:53:41,  1.01s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3275/10000 [56:30<1:52:15,  1.00s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3276/10000 [56:31<1:49:41,  1.02it/s]
Inferencing sample pool while updating the support set:  33%|███▎      | 3277/10000 [56:32<1:49:20,  1.02it/s]
Inferencing sample pool while updating the support set:  33%|███▎      | 3278/10000 [56:33<1:49:00,  1.03it/s]
Inferencing sample pool while updating the support set:  33%|███▎      | 3279/10000 [56:34<1:48:34,  1.03it/s]
Inferencing sample pool while updating the support set:  33%|███▎      | 3280/10000 [56:35<1:48:18,  1.03it/s]
Inferencing sample pool while updating the support set:  33%|███▎      | 3281/10000 [56:36<1:48:41,  1.03it/s]
Inferencing sample pool while updating the support set:  33%|███▎      | 3282/10000 [56:37<1:49:01,  1.03it/s]
Inferencing sample pool while updating the support set:  33%|███▎      | 3283/10000 [56:38<1:54:57,  1.03s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3284/10000 [56:39<2:02:30,  1.09s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3285/10000 [56:41<2:03:56,  1.11s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3286/10000 [56:42<2:10:51,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3287/10000 [56:43<2:04:28,  1.11s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3288/10000 [56:44<1:59:06,  1.06s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3289/10000 [56:45<1:55:14,  1.03s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3290/10000 [56:46<1:56:04,  1.04s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3291/10000 [56:47<1:54:52,  1.03s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3292/10000 [56:48<1:52:05,  1.00s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3293/10000 [56:49<2:01:19,  1.09s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3294/10000 [56:50<2:04:14,  1.11s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3295/10000 [56:51<2:06:24,  1.13s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3296/10000 [56:52<2:02:10,  1.09s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3297/10000 [56:53<1:58:24,  1.06s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3298/10000 [56:54<1:54:51,  1.03s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3299/10000 [56:55<1:52:47,  1.01s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3300/10000 [56:56<1:53:03,  1.01s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3301/10000 [56:58<2:08:54,  1.15s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3302/10000 [56:59<2:09:18,  1.16s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3303/10000 [57:00<2:16:39,  1.22s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3304/10000 [57:01<2:11:30,  1.18s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3305/10000 [57:03<2:10:33,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3306/10000 [57:04<2:12:53,  1.19s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3307/10000 [57:05<2:11:02,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3308/10000 [57:06<2:10:37,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3309/10000 [57:07<2:06:22,  1.13s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3310/10000 [57:08<2:00:02,  1.08s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3311/10000 [57:09<1:58:02,  1.06s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3312/10000 [57:10<1:56:00,  1.04s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3313/10000 [57:11<2:02:33,  1.10s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3314/10000 [57:13<2:12:55,  1.19s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3315/10000 [57:14<2:17:04,  1.23s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3316/10000 [57:15<2:11:46,  1.18s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3317/10000 [57:16<2:11:23,  1.18s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3318/10000 [57:18<2:11:19,  1.18s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3319/10000 [57:19<2:10:55,  1.18s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3320/10000 [57:20<2:07:34,  1.15s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3321/10000 [57:21<2:01:23,  1.09s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3322/10000 [57:22<1:57:10,  1.05s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3323/10000 [57:23<1:57:34,  1.06s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3324/10000 [57:24<2:00:53,  1.09s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3325/10000 [57:25<2:05:42,  1.13s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3326/10000 [57:26<2:02:53,  1.10s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3327/10000 [57:27<1:58:41,  1.07s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3328/10000 [57:28<1:55:19,  1.04s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3329/10000 [57:29<1:52:40,  1.01s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3330/10000 [57:30<1:57:55,  1.06s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3331/10000 [57:31<1:57:18,  1.06s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3332/10000 [57:32<1:53:39,  1.02s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3333/10000 [57:33<1:56:24,  1.05s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3334/10000 [57:35<2:01:03,  1.09s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3335/10000 [57:36<2:04:46,  1.12s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3336/10000 [57:37<2:06:35,  1.14s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3337/10000 [57:38<2:09:01,  1.16s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3338/10000 [57:39<2:09:13,  1.16s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3339/10000 [57:41<2:09:25,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3340/10000 [57:42<2:12:03,  1.19s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3341/10000 [57:43<2:14:42,  1.21s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3342/10000 [57:44<2:13:11,  1.20s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3343/10000 [57:46<2:18:11,  1.25s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3344/10000 [57:47<2:25:33,  1.31s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3345/10000 [57:48<2:20:00,  1.26s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3346/10000 [57:49<2:11:16,  1.18s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3347/10000 [57:50<2:04:18,  1.12s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3348/10000 [57:51<2:09:55,  1.17s/it]
Inferencing sample pool while updating the support set:  33%|███▎      | 3349/10000 [57:53<2:11:37,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3350/10000 [57:54<2:11:01,  1.18s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3351/10000 [57:55<2:10:19,  1.18s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3352/10000 [57:56<2:10:36,  1.18s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3353/10000 [57:57<2:04:49,  1.13s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3354/10000 [57:58<1:59:50,  1.08s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3355/10000 [57:59<1:56:19,  1.05s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3356/10000 [58:00<2:03:23,  1.11s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3357/10000 [58:02<2:05:12,  1.13s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3358/10000 [58:03<2:05:45,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3359/10000 [58:04<2:01:57,  1.10s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3360/10000 [58:05<1:56:17,  1.05s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3361/10000 [58:06<1:56:56,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3362/10000 [58:07<1:59:23,  1.08s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3363/10000 [58:08<1:59:03,  1.08s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3364/10000 [58:09<2:04:01,  1.12s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3365/10000 [58:10<2:09:03,  1.17s/it]
