nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  60%|█████▉    | 2985/5000 [53:45<34:16,  1.02s/it]
Inference Support Set...:  60%|█████▉    | 2986/5000 [53:46<37:27,  1.12s/it]
Inference Support Set...:  60%|█████▉    | 2987/5000 [53:47<37:40,  1.12s/it]
Inference Support Set...:  60%|█████▉    | 2988/5000 [53:48<36:17,  1.08s/it]
Inference Support Set...:  60%|█████▉    | 2989/5000 [53:49<35:12,  1.05s/it]
Inference Support Set...:  60%|█████▉    | 2990/5000 [53:50<34:35,  1.03s/it]
Inference Support Set...:  60%|█████▉    | 2991/5000 [53:51<36:07,  1.08s/it]
Inference Support Set...:  60%|█████▉    | 2992/5000 [53:52<37:03,  1.11s/it]
Inference Support Set...:  60%|█████▉    | 2993/5000 [53:54<39:00,  1.17s/it]
Inference Support Set...:  60%|█████▉    | 2994/5000 [53:55<38:29,  1.15s/it]
Inference Support Set...:  60%|█████▉    | 2995/5000 [53:56<36:38,  1.10s/it]
Inference Support Set...:  60%|█████▉    | 2996/5000 [53:57<35:17,  1.06s/it]
Inference Support Set...:  60%|█████▉    | 2997/5000 [53:58<34:23,  1.03s/it]
Inference Support Set...:  60%|█████▉    | 2998/5000 [53:59<35:48,  1.07s/it]
Inference Support Set...:  60%|█████▉    | 2999/5000 [54:00<35:48,  1.07s/it]
Inference Support Set...:  60%|██████    | 3000/5000 [54:01<34:47,  1.04s/it]
Inference Support Set...:  60%|██████    | 3001/5000 [54:02<34:16,  1.03s/it]
Inference Support Set...:  60%|██████    | 3002/5000 [54:03<37:04,  1.11s/it]
Inference Support Set...:  60%|██████    | 3003/5000 [54:05<39:49,  1.20s/it]
Inference Support Set...:  60%|██████    | 3004/5000 [54:06<41:31,  1.25s/it]
Inference Support Set...:  60%|██████    | 3005/5000 [54:07<38:55,  1.17s/it]
Inference Support Set...:  60%|██████    | 3006/5000 [54:08<39:34,  1.19s/it]
Inference Support Set...:  60%|██████    | 3007/5000 [54:10<41:50,  1.26s/it]
Inference Support Set...:  60%|██████    | 3008/5000 [54:11<39:20,  1.18s/it]
Inference Support Set...:  60%|██████    | 3009/5000 [54:12<37:19,  1.12s/it]
Inference Support Set...:  60%|██████    | 3010/5000 [54:13<40:03,  1.21s/it]
Inference Support Set...:  60%|██████    | 3011/5000 [54:14<40:23,  1.22s/it]
Inference Support Set...:  60%|██████    | 3012/5000 [54:15<40:36,  1.23s/it]
Inference Support Set...:  60%|██████    | 3013/5000 [54:17<42:34,  1.29s/it]
Inference Support Set...:  60%|██████    | 3014/5000 [54:18<40:15,  1.22s/it]
Inference Support Set...:  60%|██████    | 3015/5000 [54:19<40:22,  1.22s/it]
Inference Support Set...:  60%|██████    | 3016/5000 [54:21<42:43,  1.29s/it]
Inference Support Set...:  60%|██████    | 3017/5000 [54:22<42:44,  1.29s/it]
Inference Support Set...:  60%|██████    | 3018/5000 [54:23<39:32,  1.20s/it]
Inference Support Set...:  60%|██████    | 3019/5000 [54:24<37:14,  1.13s/it]
Inference Support Set...:  60%|██████    | 3020/5000 [54:25<35:49,  1.09s/it]
Inference Support Set...:  60%|██████    | 3021/5000 [54:26<38:57,  1.18s/it]
Inference Support Set...:  60%|██████    | 3022/5000 [54:28<41:20,  1.25s/it]
Inference Support Set...:  60%|██████    | 3023/5000 [54:29<43:35,  1.32s/it]
Inference Support Set...:  60%|██████    | 3024/5000 [54:31<45:54,  1.39s/it]
Inference Support Set...:  60%|██████    | 3025/5000 [54:32<46:32,  1.41s/it]
Inference Support Set...:  61%|██████    | 3026/5000 [54:33<44:29,  1.35s/it]
Inference Support Set...:  61%|██████    | 3027/5000 [54:35<44:28,  1.35s/it]
Inference Support Set...:  61%|██████    | 3028/5000 [54:36<41:09,  1.25s/it]
Inference Support Set...:  61%|██████    | 3029/5000 [54:37<43:20,  1.32s/it]
Inference Support Set...:  61%|██████    | 3030/5000 [54:39<45:04,  1.37s/it]
Inference Support Set...:  61%|██████    | 3031/5000 [54:40<41:16,  1.26s/it]
Inference Support Set...:  61%|██████    | 3032/5000 [54:41<38:38,  1.18s/it]
Inference Support Set...:  61%|██████    | 3033/5000 [54:42<36:43,  1.12s/it]
Inference Support Set...:  61%|██████    | 3034/5000 [54:43<35:20,  1.08s/it]
Inference Support Set...:  61%|██████    | 3035/5000 [54:44<34:17,  1.05s/it]
Inference Support Set...:  61%|██████    | 3036/5000 [54:45<33:33,  1.03s/it]
Inference Support Set...:  61%|██████    | 3037/5000 [54:46<32:54,  1.01s/it]
Inference Support Set...:  61%|██████    | 3038/5000 [54:47<32:30,  1.01it/s]
Inference Support Set...:  61%|██████    | 3039/5000 [54:48<32:22,  1.01it/s]
Inference Support Set...:  61%|██████    | 3040/5000 [54:48<32:12,  1.01it/s]
Inference Support Set...:  61%|██████    | 3041/5000 [54:49<32:15,  1.01it/s]
Inference Support Set...:  61%|██████    | 3042/5000 [54:51<35:03,  1.07s/it]
Inference Support Set...:  61%|██████    | 3043/5000 [54:52<38:35,  1.18s/it]
Inference Support Set...:  61%|██████    | 3044/5000 [54:54<40:18,  1.24s/it]
Inference Support Set...:  61%|██████    | 3045/5000 [54:55<42:34,  1.31s/it]
Inference Support Set...:  61%|██████    | 3046/5000 [54:56<44:00,  1.35s/it]
Inference Support Set...:  61%|██████    | 3047/5000 [54:58<43:24,  1.33s/it]
Inference Support Set...:  61%|██████    | 3048/5000 [54:59<39:58,  1.23s/it]
Inference Support Set...:  61%|██████    | 3049/5000 [55:00<37:36,  1.16s/it]
Inference Support Set...:  61%|██████    | 3050/5000 [55:01<35:40,  1.10s/it]
Inference Support Set...:  61%|██████    | 3051/5000 [55:02<38:29,  1.18s/it]
Inference Support Set...:  61%|██████    | 3052/5000 [55:03<37:08,  1.14s/it]
Inference Support Set...:  61%|██████    | 3053/5000 [55:04<35:24,  1.09s/it]
Inference Support Set...:  61%|██████    | 3054/5000 [55:05<36:21,  1.12s/it]
Inference Support Set...:  61%|██████    | 3055/5000 [55:07<39:06,  1.21s/it]
Inference Support Set...:  61%|██████    | 3056/5000 [55:08<37:07,  1.15s/it]
Inference Support Set...:  61%|██████    | 3057/5000 [55:09<35:30,  1.10s/it]
Inference Support Set...:  61%|██████    | 3058/5000 [55:10<34:22,  1.06s/it]
Inference Support Set...:  61%|██████    | 3059/5000 [55:11<36:55,  1.14s/it]
Inference Support Set...:  61%|██████    | 3060/5000 [55:12<37:32,  1.16s/it]
Inference Support Set...:  61%|██████    | 3061/5000 [55:13<35:52,  1.11s/it]
Inference Support Set...:  61%|██████    | 3062/5000 [55:14<34:46,  1.08s/it]
Inference Support Set...:  61%|██████▏   | 3063/5000 [55:16<37:48,  1.17s/it]
Inference Support Set...:  61%|██████▏   | 3064/5000 [55:17<39:45,  1.23s/it]
Inference Support Set...:  61%|██████▏   | 3065/5000 [55:18<37:15,  1.16s/it]
Inference Support Set...:  61%|██████▏   | 3066/5000 [55:19<35:33,  1.10s/it]
Inference Support Set...:  61%|██████▏   | 3067/5000 [55:20<37:56,  1.18s/it]
Inference Support Set...:  61%|██████▏   | 3068/5000 [55:21<38:07,  1.18s/it]
Inference Support Set...:  61%|██████▏   | 3069/5000 [55:23<38:32,  1.20s/it]
Inference Support Set...:  61%|██████▏   | 3070/5000 [55:24<40:37,  1.26s/it]
Inference Support Set...:  61%|██████▏   | 3071/5000 [55:25<37:55,  1.18s/it]
Inference Support Set...:  61%|██████▏   | 3072/5000 [55:26<35:59,  1.12s/it]
Inference Support Set...:  61%|██████▏   | 3073/5000 [55:27<34:38,  1.08s/it]
Inference Support Set...:  61%|██████▏   | 3074/5000 [55:28<33:39,  1.05s/it]
Inference Support Set...:  62%|██████▏   | 3075/5000 [55:29<33:05,  1.03s/it]
Inference Support Set...:  62%|██████▏   | 3076/5000 [55:30<32:35,  1.02s/it]
Inference Support Set...:  62%|██████▏   | 3077/5000 [55:31<32:08,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3078/5000 [55:32<31:56,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3079/5000 [55:33<31:37,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3080/5000 [55:34<31:39,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3081/5000 [55:35<35:36,  1.11s/it]
Inference Support Set...:  62%|██████▏   | 3082/5000 [55:37<38:34,  1.21s/it]
Inference Support Set...:  62%|██████▏   | 3083/5000 [55:38<36:28,  1.14s/it]
Inference Support Set...:  62%|██████▏   | 3084/5000 [55:39<35:00,  1.10s/it]
Inference Support Set...:  62%|██████▏   | 3085/5000 [55:40<33:53,  1.06s/it]
Inference Support Set...:  62%|██████▏   | 3086/5000 [55:41<32:57,  1.03s/it]
Inference Support Set...:  62%|██████▏   | 3087/5000 [55:42<32:26,  1.02s/it]
Inference Support Set...:  62%|██████▏   | 3088/5000 [55:43<31:51,  1.00it/s]
Inference Support Set...:  62%|██████▏   | 3089/5000 [55:44<31:58,  1.00s/it]
Inference Support Set...:  62%|██████▏   | 3090/5000 [55:45<31:37,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3091/5000 [55:46<31:32,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3092/5000 [55:47<31:32,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3093/5000 [55:48<31:26,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3094/5000 [55:49<31:22,  1.01it/s]
Inference Support Set...:  62%|██████▏   | 3095/5000 [55:50<35:14,  1.11s/it]
Inference Support Set...:  62%|██████▏   | 3096/5000 [55:51<37:31,  1.18s/it]
Inference Support Set...:  62%|██████▏   | 3097/5000 [55:53<40:36,  1.28s/it]
Inference Support Set...:  62%|██████▏   | 3098/5000 [55:54<39:20,  1.24s/it]
Inference Support Set...:  62%|██████▏   | 3099/5000 [55:55<37:01,  1.17s/it]
Inference Support Set...:  62%|██████▏   | 3100/5000 [55:56<35:42,  1.13s/it]
Inference Support Set...:  62%|██████▏   | 3101/5000 [55:57<34:35,  1.09s/it]
Inference Support Set...:  62%|██████▏   | 3102/5000 [55:58<33:34,  1.06s/it]
Inference Support Set...:  62%|██████▏   | 3103/5000 [55:59<32:56,  1.04s/it]
Inference Support Set...:  62%|██████▏   | 3104/5000 [56:00<32:45,  1.04s/it]
Inference Support Set...:  62%|██████▏   | 3105/5000 [56:01<32:21,  1.02s/it]
Inference Support Set...:  62%|██████▏   | 3106/5000 [56:02<31:50,  1.01s/it]
Inference Support Set...:  62%|██████▏   | 3107/5000 [56:03<34:51,  1.10s/it]
Inference Support Set...:  62%|██████▏   | 3108/5000 [56:05<37:53,  1.20s/it]
Inference Support Set...:  62%|██████▏   | 3109/5000 [56:06<35:41,  1.13s/it]
Inference Support Set...:  62%|██████▏   | 3110/5000 [56:07<34:04,  1.08s/it]
Inference Support Set...:  62%|██████▏   | 3111/5000 [56:08<33:18,  1.06s/it]
Inference Support Set...:  62%|██████▏   | 3112/5000 [56:09<34:23,  1.09s/it]
Inference Support Set...:  62%|██████▏   | 3113/5000 [56:10<35:29,  1.13s/it]
Inference Support Set...:  62%|██████▏   | 3114/5000 [56:11<38:12,  1.22s/it]
Inference Support Set...:  62%|██████▏   | 3115/5000 [56:13<36:33,  1.16s/it]
Inference Support Set...:  62%|██████▏   | 3116/5000 [56:14<35:00,  1.11s/it]
Inference Support Set...:  62%|██████▏   | 3117/5000 [56:15<33:55,  1.08s/it]
Inference Support Set...:  62%|██████▏   | 3118/5000 [56:16<34:39,  1.10s/it]
Inference Support Set...:  62%|██████▏   | 3119/5000 [56:17<37:28,  1.20s/it]
Inference Support Set...:  62%|██████▏   | 3120/5000 [56:18<38:19,  1.22s/it]
Inference Support Set...:  62%|██████▏   | 3121/5000 [56:19<36:08,  1.15s/it]
Inference Support Set...:  62%|██████▏   | 3122/5000 [56:20<34:26,  1.10s/it]
Inference Support Set...:  62%|██████▏   | 3123/5000 [56:21<33:10,  1.06s/it]
Inference Support Set...:  62%|██████▏   | 3124/5000 [56:22<32:21,  1.04s/it]
Inference Support Set...:  62%|██████▎   | 3125/5000 [56:24<35:50,  1.15s/it]
Inference Support Set...:  63%|██████▎   | 3126/5000 [56:25<37:50,  1.21s/it]
Inference Support Set...:  63%|██████▎   | 3127/5000 [56:26<35:40,  1.14s/it]
Inference Support Set...:  63%|██████▎   | 3128/5000 [56:27<36:24,  1.17s/it]
Inference Support Set...:  63%|██████▎   | 3129/5000 [56:29<39:18,  1.26s/it]
Inference Support Set...:  63%|██████▎   | 3130/5000 [56:30<38:19,  1.23s/it]
Inference Support Set...:  63%|██████▎   | 3131/5000 [56:31<36:12,  1.16s/it]
Inference Support Set...:  63%|██████▎   | 3132/5000 [56:32<34:50,  1.12s/it]
Inference Support Set...:  63%|██████▎   | 3133/5000 [56:33<33:46,  1.09s/it]
Inference Support Set...:  63%|██████▎   | 3134/5000 [56:34<32:58,  1.06s/it]
Inference Support Set...:  63%|██████▎   | 3135/5000 [56:35<35:22,  1.14s/it]
Inference Support Set...:  63%|██████▎   | 3136/5000 [56:37<38:01,  1.22s/it]
Inference Support Set...:  63%|██████▎   | 3137/5000 [56:38<36:14,  1.17s/it]
Inference Support Set...:  63%|██████▎   | 3138/5000 [56:39<34:49,  1.12s/it]
Inference Support Set...:  63%|██████▎   | 3139/5000 [56:40<33:13,  1.07s/it]
Inference Support Set...:  63%|██████▎   | 3140/5000 [56:41<32:05,  1.04s/it]
Inference Support Set...:  63%|██████▎   | 3141/5000 [56:42<31:20,  1.01s/it]
Inference Support Set...:  63%|██████▎   | 3142/5000 [56:43<30:59,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3143/5000 [56:44<30:32,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3144/5000 [56:45<34:13,  1.11s/it]
Inference Support Set...:  63%|██████▎   | 3145/5000 [56:46<35:43,  1.16s/it]
Inference Support Set...:  63%|██████▎   | 3146/5000 [56:47<34:02,  1.10s/it]
Inference Support Set...:  63%|██████▎   | 3147/5000 [56:48<32:48,  1.06s/it]
Inference Support Set...:  63%|██████▎   | 3148/5000 [56:49<32:00,  1.04s/it]
Inference Support Set...:  63%|██████▎   | 3149/5000 [56:50<31:37,  1.03s/it]
Inference Support Set...:  63%|██████▎   | 3150/5000 [56:51<31:01,  1.01s/it]
Inference Support Set...:  63%|██████▎   | 3151/5000 [56:52<30:40,  1.00it/s]
Inference Support Set...:  63%|██████▎   | 3152/5000 [56:53<30:32,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3153/5000 [56:54<30:31,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3154/5000 [56:55<30:27,  1.01it/s]
Inference Support Set...:  63%|██████▎   | 3155/5000 [56:56<32:23,  1.05s/it]
Inference Support Set...:  63%|██████▎   | 3156/5000 [56:58<36:23,  1.18s/it]
Inference Support Set...:  63%|██████▎   | 3157/5000 [56:59<34:31,  1.12s/it]
Inference Support Set...:  63%|██████▎   | 3158/5000 [57:00<34:09,  1.11s/it]
Inference Support Set...:  63%|██████▎   | 3159/5000 [57:01<35:12,  1.15s/it]
Inference Support Set...:  63%|██████▎   | 3160/5000 [57:02<37:22,  1.22s/it]
Inference Support Set...:  63%|██████▎   | 3161/5000 [57:04<38:58,  1.27s/it]
Inference Support Set...:  63%|██████▎   | 3162/5000 [57:05<40:25,  1.32s/it]
Inference Support Set...:  63%|██████▎   | 3163/5000 [57:06<39:38,  1.29s/it]
Inference Support Set...:  63%|██████▎   | 3164/5000 [57:07<36:47,  1.20s/it]
Inference Support Set...:  63%|██████▎   | 3165/5000 [57:08<34:43,  1.14s/it]
Inference Support Set...:  63%|██████▎   | 3166/5000 [57:09<31:04,  1.02s/it]
Inference Support Set...:  63%|██████▎   | 3167/5000 [57:10<30:39,  1.00s/it]
Inference Support Set...:  63%|██████▎   | 3168/5000 [57:11<26:55,  1.13it/s]
Inference Support Set...:  63%|██████▎   | 3169/5000 [57:12<27:46,  1.10it/s]
Inference Support Set...:  63%|██████▎   | 3170/5000 [57:13<28:48,  1.06it/s]
Inference Support Set...:  63%|██████▎   | 3171/5000 [57:14<29:09,  1.05it/s]
Inference Support Set...:  63%|██████▎   | 3172/5000 [57:15<29:17,  1.04it/s]
Inference Support Set...:  63%|██████▎   | 3173/5000 [57:16<29:22,  1.04it/s]
Inference Support Set...:  63%|██████▎   | 3174/5000 [57:17<29:29,  1.03it/s]
Inference Support Set...:  64%|██████▎   | 3175/5000 [57:18<29:33,  1.03it/s]
Inference Support Set...:  64%|██████▎   | 3176/5000 [57:19<30:00,  1.01it/s]
Inference Support Set...:  64%|██████▎   | 3177/5000 [57:20<29:53,  1.02it/s]
Inference Support Set...:  64%|██████▎   | 3178/5000 [57:21<33:10,  1.09s/it]
Inference Support Set...:  64%|██████▎   | 3179/5000 [57:22<33:58,  1.12s/it]
Inference Support Set...:  64%|██████▎   | 3180/5000 [57:23<32:43,  1.08s/it]
Inference Support Set...:  64%|██████▎   | 3181/5000 [57:24<32:02,  1.06s/it]
Inference Support Set...:  64%|██████▎   | 3182/5000 [57:25<31:36,  1.04s/it]
Inference Support Set...:  64%|██████▎   | 3183/5000 [57:26<31:06,  1.03s/it]
Inference Support Set...:  64%|██████▎   | 3184/5000 [57:27<30:32,  1.01s/it]
Inference Support Set...:  64%|██████▎   | 3185/5000 [57:28<33:41,  1.11s/it]
Inference Support Set...:  64%|██████▎   | 3186/5000 [57:30<35:59,  1.19s/it]
Inference Support Set...:  64%|██████▎   | 3187/5000 [57:31<33:55,  1.12s/it]
Inference Support Set...:  64%|██████▍   | 3188/5000 [57:32<32:23,  1.07s/it]
Inference Support Set...:  64%|██████▍   | 3189/5000 [57:33<31:24,  1.04s/it]
Inference Support Set...:  64%|██████▍   | 3190/5000 [57:34<30:36,  1.01s/it]
Inference Support Set...:  64%|██████▍   | 3191/5000 [57:35<30:23,  1.01s/it]
Inference Support Set...:  64%|██████▍   | 3192/5000 [57:36<30:00,  1.00it/s]
Inference Support Set...:  64%|██████▍   | 3193/5000 [57:37<29:47,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3194/5000 [57:38<29:37,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3195/5000 [57:39<29:24,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3196/5000 [57:39<29:19,  1.03it/s]
Inference Support Set...:  64%|██████▍   | 3197/5000 [57:40<29:23,  1.02it/s]
Inference Support Set...:  64%|██████▍   | 3198/5000 [57:42<30:20,  1.01s/it]
Inference Support Set...:  64%|██████▍   | 3199/5000 [57:43<30:23,  1.01s/it]
Inference Support Set...:  64%|██████▍   | 3200/5000 [57:44<29:51,  1.00it/s]
Inference Support Set...:  64%|██████▍   | 3201/5000 [57:44<29:38,  1.01it/s]
Inference Support Set...:  64%|██████▍   | 3202/5000 [57:46<33:23,  1.11s/it]
Inference Support Set...:  64%|██████▍   | 3203/5000 [57:47<36:28,  1.22s/it]
Inference Support Set...:  64%|██████▍   | 3204/5000 [57:49<38:34,  1.29s/it]
Inference Support Set...:  64%|██████▍   | 3205/5000 [57:50<36:31,  1.22s/it]
Inference Support Set...:  64%|██████▍   | 3206/5000 [57:51<37:08,  1.24s/it]
Inference Support Set...:  64%|██████▍   | 3207/5000 [57:53<38:47,  1.30s/it]
Inference Support Set...:  64%|██████▍   | 3208/5000 [57:54<37:33,  1.26s/it]
Inference Support Set...:  64%|██████▍   | 3209/5000 [57:55<39:11,  1.31s/it]
Inference Support Set...:  64%|██████▍   | 3210/5000 [57:56<36:22,  1.22s/it]
Inference Support Set...:  64%|██████▍   | 3211/5000 [57:57<36:35,  1.23s/it]
Inference Support Set...:  64%|██████▍   | 3212/5000 [57:59<38:19,  1.29s/it]
Inference Support Set...:  64%|██████▍   | 3213/5000 [58:00<38:07,  1.28s/it]
Inference Support Set...:  64%|██████▍   | 3214/5000 [58:02<38:53,  1.31s/it]
Inference Support Set...:  64%|██████▍   | 3215/5000 [58:03<38:07,  1.28s/it]
Inference Support Set...:  64%|██████▍   | 3216/5000 [58:04<39:33,  1.33s/it]
Inference Support Set...:  64%|██████▍   | 3217/5000 [58:06<40:25,  1.36s/it]
Inference Support Set...:  64%|██████▍   | 3218/5000 [58:07<39:07,  1.32s/it]
Inference Support Set...:  64%|██████▍   | 3219/5000 [58:08<39:27,  1.33s/it]
Inference Support Set...:  64%|██████▍   | 3220/5000 [58:10<40:17,  1.36s/it]
Inference Support Set...:  64%|██████▍   | 3221/5000 [58:11<36:59,  1.25s/it]
Inference Support Set...:  64%|██████▍   | 3222/5000 [58:12<34:22,  1.16s/it]
Inference Support Set...:  64%|██████▍   | 3223/5000 [58:13<32:38,  1.10s/it]
Inference Support Set...:  64%|██████▍   | 3224/5000 [58:14<31:58,  1.08s/it]
Inference Support Set...:  64%|██████▍   | 3225/5000 [58:15<34:25,  1.16s/it]
Inference Support Set...:  65%|██████▍   | 3226/5000 [58:16<37:08,  1.26s/it]
Inference Support Set...:  65%|██████▍   | 3227/5000 [58:18<37:35,  1.27s/it]
Inference Support Set...:  65%|██████▍   | 3228/5000 [58:19<39:14,  1.33s/it]
Inference Support Set...:  65%|██████▍   | 3229/5000 [58:20<38:12,  1.29s/it]
Inference Support Set...:  65%|██████▍   | 3230/5000 [58:21<35:28,  1.20s/it]
Inference Support Set...:  65%|██████▍   | 3231/5000 [58:23<36:45,  1.25s/it]
Inference Support Set...:  65%|██████▍   | 3232/5000 [58:24<36:50,  1.25s/it]
Inference Support Set...:  65%|██████▍   | 3233/5000 [58:25<38:21,  1.30s/it]
Inference Support Set...:  65%|██████▍   | 3234/5000 [58:26<35:41,  1.21s/it]
Inference Support Set...:  65%|██████▍   | 3235/5000 [58:27<33:36,  1.14s/it]
Inference Support Set...:  65%|██████▍   | 3236/5000 [58:28<32:15,  1.10s/it]
Inference Support Set...:  65%|██████▍   | 3237/5000 [58:30<34:39,  1.18s/it]
Inference Support Set...:  65%|██████▍   | 3238/5000 [58:31<36:53,  1.26s/it]
Inference Support Set...:  65%|██████▍   | 3239/5000 [58:32<35:22,  1.21s/it]
Inference Support Set...:  65%|██████▍   | 3240/5000 [58:33<33:24,  1.14s/it]
Inference Support Set...:  65%|██████▍   | 3241/5000 [58:34<31:54,  1.09s/it]
Inference Support Set...:  65%|██████▍   | 3242/5000 [58:35<30:52,  1.05s/it]
Inference Support Set...:  65%|██████▍   | 3243/5000 [58:36<30:08,  1.03s/it]
Inference Support Set...:  65%|██████▍   | 3244/5000 [58:37<29:46,  1.02s/it]
Inference Support Set...:  65%|██████▍   | 3245/5000 [58:38<31:39,  1.08s/it]
Inference Support Set...:  65%|██████▍   | 3246/5000 [58:40<34:27,  1.18s/it]
Inference Support Set...:  65%|██████▍   | 3247/5000 [58:41<32:42,  1.12s/it]
Inference Support Set...:  65%|██████▍   | 3248/5000 [58:42<32:47,  1.12s/it]
Inference Support Set...:  65%|██████▍   | 3249/5000 [58:43<35:16,  1.21s/it]
Inference Support Set...:  65%|██████▌   | 3250/5000 [58:45<35:19,  1.21s/it]
Inference Support Set...:  65%|██████▌   | 3251/5000 [58:46<33:25,  1.15s/it]
Inference Support Set...:  65%|██████▌   | 3252/5000 [58:46<31:47,  1.09s/it]
Inference Support Set...:  65%|██████▌   | 3253/5000 [58:47<30:44,  1.06s/it]
Inference Support Set...:  65%|██████▌   | 3254/5000 [58:48<30:05,  1.03s/it]
Inference Support Set...:  65%|██████▌   | 3255/5000 [58:49<29:24,  1.01s/it]
Inference Support Set...:  65%|██████▌   | 3256/5000 [58:50<29:06,  1.00s/it]
Inference Support Set...:  65%|██████▌   | 3257/5000 [58:51<29:20,  1.01s/it]
Inference Support Set...:  65%|██████▌   | 3258/5000 [58:53<33:01,  1.14s/it]
Inference Support Set...:  65%|██████▌   | 3259/5000 [58:54<32:34,  1.12s/it]
Inference Support Set...:  65%|██████▌   | 3260/5000 [58:55<31:21,  1.08s/it]
Inference Support Set...:  65%|██████▌   | 3261/5000 [58:56<30:25,  1.05s/it]
Inference Support Set...:  65%|██████▌   | 3262/5000 [58:57<29:55,  1.03s/it]
Inference Support Set...:  65%|██████▌   | 3263/5000 [58:58<29:31,  1.02s/it]
Inference Support Set...:  65%|██████▌   | 3264/5000 [58:59<29:07,  1.01s/it]
Inference Support Set...:  65%|██████▌   | 3265/5000 [59:00<28:48,  1.00it/s]
Inference Support Set...:  65%|██████▌   | 3266/5000 [59:01<28:42,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3267/5000 [59:02<28:38,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3268/5000 [59:03<28:33,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3269/5000 [59:04<28:22,  1.02it/s]
Inference Support Set...:  65%|██████▌   | 3270/5000 [59:05<28:22,  1.02it/s]
Inference Support Set...:  65%|██████▌   | 3271/5000 [59:06<28:32,  1.01it/s]
Inference Support Set...:  65%|██████▌   | 3272/5000 [59:07<30:15,  1.05s/it]
Inference Support Set...:  65%|██████▌   | 3273/5000 [59:08<33:24,  1.16s/it]
Inference Support Set...:  65%|██████▌   | 3274/5000 [59:10<34:21,  1.19s/it]
Inference Support Set...:  66%|██████▌   | 3275/5000 [59:11<32:38,  1.14s/it]
Inference Support Set...:  66%|██████▌   | 3276/5000 [59:12<31:22,  1.09s/it]
Inference Support Set...:  66%|██████▌   | 3277/5000 [59:13<30:27,  1.06s/it]
Inference Support Set...:  66%|██████▌   | 3278/5000 [59:14<29:54,  1.04s/it]
Inference Support Set...:  66%|██████▌   | 3279/5000 [59:15<29:18,  1.02s/it]
Inference Support Set...:  66%|██████▌   | 3280/5000 [59:16<28:42,  1.00s/it]
Inference Support Set...:  66%|██████▌   | 3281/5000 [59:16<28:24,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3282/5000 [59:17<28:14,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3283/5000 [59:18<28:01,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3284/5000 [59:19<27:58,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3285/5000 [59:20<27:52,  1.03it/s]
Inference Support Set...:  66%|██████▌   | 3286/5000 [59:21<27:54,  1.02it/s]
Inference Support Set...:  66%|██████▌   | 3287/5000 [59:22<27:41,  1.03it/s]
Inference Support Set...:  66%|██████▌   | 3288/5000 [59:23<27:42,  1.03it/s]
Inference Support Set...:  66%|██████▌   | 3289/5000 [59:24<27:46,  1.03it/s]
Inference Support Set...:  66%|██████▌   | 3290/5000 [59:25<28:04,  1.01it/s]
Inference Support Set...:  66%|██████▌   | 3291/5000 [59:27<30:54,  1.09s/it]
Inference Support Set...:  66%|██████▌   | 3292/5000 [59:28<34:43,  1.22s/it]
Inference Support Set...:  66%|██████▌   | 3293/5000 [59:30<37:59,  1.34s/it]
Inference Support Set...:  66%|██████▌   | 3294/5000 [59:31<39:35,  1.39s/it]
Inference Support Set...:  66%|██████▌   | 3295/5000 [59:32<36:32,  1.29s/it]
Inference Support Set...:  66%|██████▌   | 3296/5000 [59:33<33:56,  1.19s/it]
Inference Support Set...:  66%|██████▌   | 3297/5000 [59:34<32:11,  1.13s/it]
Inference Support Set...:  66%|██████▌   | 3298/5000 [59:35<30:55,  1.09s/it]
Inference Support Set...:  66%|██████▌   | 3299/5000 [59:36<29:59,  1.06s/it]
Inference Support Set...:  66%|██████▌   | 3300/5000 [59:37<29:23,  1.04s/it]
Inference Support Set...:  66%|██████▌   | 3301/5000 [59:38<30:16,  1.07s/it]
Inference Support Set...:  66%|██████▌   | 3302/5000 [59:40<33:34,  1.19s/it]
Inference Support Set...:  66%|██████▌   | 3303/5000 [59:41<33:06,  1.17s/it]
