nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  34%|███▍      | 1715/5000 [26:47<52:32,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1716/5000 [26:48<52:24,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1717/5000 [26:48<52:07,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1718/5000 [26:49<51:59,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1719/5000 [26:50<51:43,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1720/5000 [26:51<51:38,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1721/5000 [26:52<51:42,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1722/5000 [26:53<51:28,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1723/5000 [26:54<51:24,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1724/5000 [26:55<51:17,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1725/5000 [26:56<51:16,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1726/5000 [26:57<51:18,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1727/5000 [26:58<46:35,  1.17it/s]
Inference ImageNet...:  35%|███▍      | 1728/5000 [26:59<48:09,  1.13it/s]
Inference ImageNet...:  35%|███▍      | 1729/5000 [26:59<49:00,  1.11it/s]
Inference ImageNet...:  35%|███▍      | 1730/5000 [27:00<49:34,  1.10it/s]
Inference ImageNet...:  35%|███▍      | 1731/5000 [27:01<50:07,  1.09it/s]
Inference ImageNet...:  35%|███▍      | 1732/5000 [27:02<50:35,  1.08it/s]
Inference ImageNet...:  35%|███▍      | 1733/5000 [27:03<50:34,  1.08it/s]
Inference ImageNet...:  35%|███▍      | 1734/5000 [27:04<50:37,  1.08it/s]
Inference ImageNet...:  35%|███▍      | 1735/5000 [27:05<50:46,  1.07it/s]
Inference ImageNet...:  35%|███▍      | 1736/5000 [27:06<51:01,  1.07it/s]
Inference ImageNet...:  35%|███▍      | 1737/5000 [27:07<44:22,  1.23it/s]
Inference ImageNet...:  35%|███▍      | 1738/5000 [27:08<46:04,  1.18it/s]
Inference ImageNet...:  35%|███▍      | 1739/5000 [27:08<40:50,  1.33it/s]
Inference ImageNet...:  35%|███▍      | 1740/5000 [27:09<44:18,  1.23it/s]
Inference ImageNet...:  35%|███▍      | 1741/5000 [27:10<46:03,  1.18it/s]
Inference ImageNet...:  35%|███▍      | 1742/5000 [27:11<47:16,  1.15it/s]
Inference ImageNet...:  35%|███▍      | 1743/5000 [27:12<48:23,  1.12it/s]
Inference ImageNet...:  35%|███▍      | 1744/5000 [27:13<49:00,  1.11it/s]
Inference ImageNet...:  35%|███▍      | 1745/5000 [27:14<49:26,  1.10it/s]
Inference ImageNet...:  35%|███▍      | 1746/5000 [27:15<49:54,  1.09it/s]
Inference ImageNet...:  35%|███▍      | 1747/5000 [27:16<50:07,  1.08it/s]
Inference ImageNet...:  35%|███▍      | 1748/5000 [27:16<50:16,  1.08it/s]
Inference ImageNet...:  35%|███▍      | 1749/5000 [27:17<50:17,  1.08it/s]
Inference ImageNet...:  35%|███▌      | 1750/5000 [27:18<50:30,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1751/5000 [27:19<51:26,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1752/5000 [27:20<51:36,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1753/5000 [27:21<51:13,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1754/5000 [27:22<50:58,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1755/5000 [27:23<51:03,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1756/5000 [27:24<51:44,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1757/5000 [27:25<51:21,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1758/5000 [27:26<51:03,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1759/5000 [27:27<50:39,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1760/5000 [27:28<50:40,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1761/5000 [27:29<50:39,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1762/5000 [27:30<50:39,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1763/5000 [27:31<50:43,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1764/5000 [27:32<50:54,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1765/5000 [27:33<50:40,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1766/5000 [27:33<50:39,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1767/5000 [27:34<50:39,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1768/5000 [27:35<51:25,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1769/5000 [27:36<51:02,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1770/5000 [27:37<50:48,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1771/5000 [27:38<50:35,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1772/5000 [27:39<50:29,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1773/5000 [27:40<50:26,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1774/5000 [27:41<42:27,  1.27it/s]
Inference ImageNet...:  36%|███▌      | 1775/5000 [27:41<44:49,  1.20it/s]
Inference ImageNet...:  36%|███▌      | 1776/5000 [27:42<46:25,  1.16it/s]
Inference ImageNet...:  36%|███▌      | 1777/5000 [27:43<47:31,  1.13it/s]
Inference ImageNet...:  36%|███▌      | 1778/5000 [27:44<48:20,  1.11it/s]
Inference ImageNet...:  36%|███▌      | 1779/5000 [27:45<48:59,  1.10it/s]
Inference ImageNet...:  36%|███▌      | 1780/5000 [27:46<49:30,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1781/5000 [27:47<49:32,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1782/5000 [27:48<49:41,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1783/5000 [27:49<49:44,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1784/5000 [27:50<49:45,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1785/5000 [27:50<43:46,  1.22it/s]
Inference ImageNet...:  36%|███▌      | 1786/5000 [27:51<45:51,  1.17it/s]
Inference ImageNet...:  36%|███▌      | 1787/5000 [27:52<46:56,  1.14it/s]
Inference ImageNet...:  36%|███▌      | 1788/5000 [27:53<47:43,  1.12it/s]
Inference ImageNet...:  36%|███▌      | 1789/5000 [27:54<48:35,  1.10it/s]
Inference ImageNet...:  36%|███▌      | 1790/5000 [27:55<48:58,  1.09it/s]
Inference ImageNet...:  36%|███▌      | 1791/5000 [27:56<49:09,  1.09it/s]
Inference ImageNet...:  36%|███▌      | 1792/5000 [27:57<49:17,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1793/5000 [27:58<49:30,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1794/5000 [27:59<49:53,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1795/5000 [28:00<49:49,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1796/5000 [28:01<49:59,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1797/5000 [28:02<49:49,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1798/5000 [28:03<49:54,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1799/5000 [28:04<49:55,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1800/5000 [28:04<49:59,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1801/5000 [28:05<50:02,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1802/5000 [28:06<50:08,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1803/5000 [28:07<50:16,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1804/5000 [28:08<43:58,  1.21it/s]
Inference ImageNet...:  36%|███▌      | 1805/5000 [28:09<45:47,  1.16it/s]
Inference ImageNet...:  36%|███▌      | 1806/5000 [28:10<46:51,  1.14it/s]
Inference ImageNet...:  36%|███▌      | 1807/5000 [28:11<48:03,  1.11it/s]
Inference ImageNet...:  36%|███▌      | 1808/5000 [28:12<48:37,  1.09it/s]
Inference ImageNet...:  36%|███▌      | 1809/5000 [28:13<48:50,  1.09it/s]
Inference ImageNet...:  36%|███▌      | 1810/5000 [28:13<49:10,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1811/5000 [28:14<49:14,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1812/5000 [28:15<50:12,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1813/5000 [28:16<50:11,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1814/5000 [28:17<50:08,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1815/5000 [28:18<50:07,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1816/5000 [28:19<49:58,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1817/5000 [28:20<49:50,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1818/5000 [28:21<49:38,  1.07it/s]
Inference ImageNet...:  36%|███▋      | 1819/5000 [28:22<43:29,  1.22it/s]
Inference ImageNet...:  36%|███▋      | 1820/5000 [28:22<45:05,  1.18it/s]
Inference ImageNet...:  36%|███▋      | 1821/5000 [28:23<46:28,  1.14it/s]
Inference ImageNet...:  36%|███▋      | 1822/5000 [28:24<47:21,  1.12it/s]
Inference ImageNet...:  36%|███▋      | 1823/5000 [28:25<48:03,  1.10it/s]
Inference ImageNet...:  36%|███▋      | 1824/5000 [28:26<48:45,  1.09it/s]
Inference ImageNet...:  36%|███▋      | 1825/5000 [28:27<48:59,  1.08it/s]
Inference ImageNet...:  37%|███▋      | 1826/5000 [28:28<49:03,  1.08it/s]
Inference ImageNet...:  37%|███▋      | 1827/5000 [28:29<49:19,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1828/5000 [28:30<49:20,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1829/5000 [28:31<49:36,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1830/5000 [28:32<49:31,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1831/5000 [28:33<49:21,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1832/5000 [28:34<49:29,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1833/5000 [28:35<49:24,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1834/5000 [28:36<49:36,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1835/5000 [28:37<49:38,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1836/5000 [28:38<49:25,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1837/5000 [28:38<49:36,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1838/5000 [28:39<49:30,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1839/5000 [28:40<49:27,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1840/5000 [28:41<49:25,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1841/5000 [28:42<49:49,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1842/5000 [28:43<49:33,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1843/5000 [28:44<49:29,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1844/5000 [28:45<49:35,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1845/5000 [28:46<49:22,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1846/5000 [28:47<49:12,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1847/5000 [28:48<49:01,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1848/5000 [28:49<48:58,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1849/5000 [28:50<48:56,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1850/5000 [28:51<49:02,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1851/5000 [28:52<49:19,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1852/5000 [28:53<49:23,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1853/5000 [28:53<49:22,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1854/5000 [28:54<49:09,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1855/5000 [28:55<49:09,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1856/5000 [28:56<49:14,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1857/5000 [28:57<49:25,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1858/5000 [28:58<50:24,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1859/5000 [28:59<50:02,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1860/5000 [29:00<49:49,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1861/5000 [29:01<49:37,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1862/5000 [29:02<49:34,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1863/5000 [29:03<49:34,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1864/5000 [29:04<49:34,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1865/5000 [29:05<49:31,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1866/5000 [29:06<49:18,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1867/5000 [29:07<49:25,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1868/5000 [29:08<49:11,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1869/5000 [29:09<49:11,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1870/5000 [29:10<48:56,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1871/5000 [29:11<49:05,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1872/5000 [29:11<49:39,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1873/5000 [29:12<49:29,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1874/5000 [29:13<49:25,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1875/5000 [29:14<49:10,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1876/5000 [29:15<50:00,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1877/5000 [29:16<49:56,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1878/5000 [29:17<49:47,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1879/5000 [29:18<49:32,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1880/5000 [29:19<49:21,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1881/5000 [29:20<50:02,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1882/5000 [29:21<49:30,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1883/5000 [29:22<49:23,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1884/5000 [29:23<49:22,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1885/5000 [29:24<49:05,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1886/5000 [29:25<49:00,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1887/5000 [29:26<48:45,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1888/5000 [29:27<48:36,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1889/5000 [29:28<48:34,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1890/5000 [29:29<48:43,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1891/5000 [29:29<48:50,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1892/5000 [29:30<48:43,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1893/5000 [29:31<48:36,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1894/5000 [29:32<48:45,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1895/5000 [29:33<48:34,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1896/5000 [29:34<48:24,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1897/5000 [29:35<48:28,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1898/5000 [29:36<48:29,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1899/5000 [29:37<48:21,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1900/5000 [29:38<48:21,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1901/5000 [29:39<48:26,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1902/5000 [29:40<48:34,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1903/5000 [29:41<48:39,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1904/5000 [29:42<48:28,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1905/5000 [29:43<48:35,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1906/5000 [29:44<48:23,  1.07it/s]
Inference ImageNet...:  38%|███▊      | 1907/5000 [29:45<48:31,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1908/5000 [29:45<48:23,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1909/5000 [29:46<48:32,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1910/5000 [29:47<48:33,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1911/5000 [29:48<48:21,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1912/5000 [29:49<48:32,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1913/5000 [29:50<48:33,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1914/5000 [29:51<48:20,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1915/5000 [29:52<48:36,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1916/5000 [29:53<48:36,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1917/5000 [29:54<48:34,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1918/5000 [29:55<48:41,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1919/5000 [29:56<48:38,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1920/5000 [29:57<48:22,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1921/5000 [29:58<48:21,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1922/5000 [29:59<48:20,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1923/5000 [30:00<48:29,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1924/5000 [30:01<48:18,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1925/5000 [30:01<48:21,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1926/5000 [30:02<48:22,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1927/5000 [30:03<48:31,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1928/5000 [30:04<48:26,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1929/5000 [30:05<41:30,  1.23it/s]
Inference ImageNet...:  39%|███▊      | 1930/5000 [30:06<43:37,  1.17it/s]
Inference ImageNet...:  39%|███▊      | 1931/5000 [30:07<45:01,  1.14it/s]
Inference ImageNet...:  39%|███▊      | 1932/5000 [30:08<45:48,  1.12it/s]
Inference ImageNet...:  39%|███▊      | 1933/5000 [30:09<46:19,  1.10it/s]
Inference ImageNet...:  39%|███▊      | 1934/5000 [30:10<46:52,  1.09it/s]
Inference ImageNet...:  39%|███▊      | 1935/5000 [30:10<47:17,  1.08it/s]
Inference ImageNet...:  39%|███▊      | 1936/5000 [30:11<47:32,  1.07it/s]
Inference ImageNet...:  39%|███▊      | 1937/5000 [30:12<47:49,  1.07it/s]
Inference ImageNet...:  39%|███▉      | 1938/5000 [30:13<48:04,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1939/5000 [30:14<47:56,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1940/5000 [30:15<47:50,  1.07it/s]
Inference ImageNet...:  39%|███▉      | 1941/5000 [30:16<47:47,  1.07it/s]
Inference ImageNet...:  39%|███▉      | 1942/5000 [30:17<48:11,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1943/5000 [30:18<47:57,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1944/5000 [30:19<47:52,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1945/5000 [30:20<47:52,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1946/5000 [30:21<48:00,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1947/5000 [30:22<48:01,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1948/5000 [30:23<47:51,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1949/5000 [30:24<47:52,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1950/5000 [30:25<47:52,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1951/5000 [30:26<47:43,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1952/5000 [30:26<47:33,  1.07it/s]
Inference ImageNet...:  39%|███▉      | 1953/5000 [30:27<47:43,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1954/5000 [30:28<47:35,  1.07it/s]
Inference ImageNet...:  39%|███▉      | 1955/5000 [30:29<47:51,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1956/5000 [30:30<47:58,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1957/5000 [30:31<47:53,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1958/5000 [30:32<48:09,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1959/5000 [30:33<48:19,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1960/5000 [30:34<48:19,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1961/5000 [30:35<48:04,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1962/5000 [30:36<47:53,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1963/5000 [30:37<47:43,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1964/5000 [30:38<47:36,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1965/5000 [30:39<47:31,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1966/5000 [30:40<47:41,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1967/5000 [30:41<47:46,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1968/5000 [30:42<47:44,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1969/5000 [30:43<48:30,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1970/5000 [30:44<48:11,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1971/5000 [30:45<48:02,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1972/5000 [30:45<47:44,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1973/5000 [30:46<47:35,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1974/5000 [30:47<47:36,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1975/5000 [30:48<47:26,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1976/5000 [30:49<47:37,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1977/5000 [30:50<47:38,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1978/5000 [30:51<47:26,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1979/5000 [30:52<47:17,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1980/5000 [30:53<47:16,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1981/5000 [30:54<47:28,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1982/5000 [30:55<47:26,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1983/5000 [30:56<47:13,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1984/5000 [30:57<47:08,  1.07it/s]
Inference ImageNet...:  40%|███▉      | 1985/5000 [30:58<47:03,  1.07it/s]
Inference ImageNet...:  40%|███▉      | 1986/5000 [30:59<47:02,  1.07it/s]
Inference ImageNet...:  40%|███▉      | 1987/5000 [31:00<47:03,  1.07it/s]
Inference ImageNet...:  40%|███▉      | 1988/5000 [31:00<46:58,  1.07it/s]
Inference ImageNet...:  40%|███▉      | 1989/5000 [31:01<46:56,  1.07it/s]
Inference ImageNet...:  40%|███▉      | 1990/5000 [31:02<47:02,  1.07it/s]
Inference ImageNet...:  40%|███▉      | 1991/5000 [31:03<47:09,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1992/5000 [31:04<47:23,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1993/5000 [31:05<47:24,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1994/5000 [31:06<47:15,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1995/5000 [31:07<47:16,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1996/5000 [31:08<47:04,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1997/5000 [31:09<47:05,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1998/5000 [31:10<47:19,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1999/5000 [31:11<47:27,  1.05it/s]
Inference ImageNet...:  40%|████      | 2000/5000 [31:12<47:10,  1.06it/s]
Inference ImageNet...:  40%|████      | 2001/5000 [31:13<47:00,  1.06it/s]
Inference ImageNet...:  40%|████      | 2002/5000 [31:14<46:59,  1.06it/s]
Inference ImageNet...:  40%|████      | 2003/5000 [31:15<47:09,  1.06it/s]
Inference ImageNet...:  40%|████      | 2004/5000 [31:16<47:06,  1.06it/s]
Inference ImageNet...:  40%|████      | 2005/5000 [31:17<47:07,  1.06it/s]
Inference ImageNet...:  40%|████      | 2006/5000 [31:17<47:12,  1.06it/s]
Inference ImageNet...:  40%|████      | 2007/5000 [31:18<47:11,  1.06it/s]
Inference ImageNet...:  40%|████      | 2008/5000 [31:19<46:56,  1.06it/s]
Inference ImageNet...:  40%|████      | 2009/5000 [31:20<47:04,  1.06it/s]
Inference ImageNet...:  40%|████      | 2010/5000 [31:21<46:48,  1.06it/s]
Inference ImageNet...:  40%|████      | 2011/5000 [31:22<47:25,  1.05it/s]
Inference ImageNet...:  40%|████      | 2012/5000 [31:23<47:23,  1.05it/s]
Inference ImageNet...:  40%|████      | 2013/5000 [31:24<47:20,  1.05it/s]
Inference ImageNet...:  40%|████      | 2014/5000 [31:25<47:03,  1.06it/s]
Inference ImageNet...:  40%|████      | 2015/5000 [31:26<47:08,  1.06it/s]
Inference ImageNet...:  40%|████      | 2016/5000 [31:27<46:57,  1.06it/s]
Inference ImageNet...:  40%|████      | 2017/5000 [31:28<46:56,  1.06it/s]
Inference ImageNet...:  40%|████      | 2018/5000 [31:29<46:48,  1.06it/s]
Inference ImageNet...:  40%|████      | 2019/5000 [31:30<46:55,  1.06it/s]
Inference ImageNet...:  40%|████      | 2020/5000 [31:31<46:47,  1.06it/s]
Inference ImageNet...:  40%|████      | 2021/5000 [31:32<46:51,  1.06it/s]
Inference ImageNet...:  40%|████      | 2022/5000 [31:33<46:48,  1.06it/s]
Inference ImageNet...:  40%|████      | 2023/5000 [31:34<46:37,  1.06it/s]
Inference ImageNet...:  40%|████      | 2024/5000 [31:34<46:30,  1.07it/s]
Inference ImageNet...:  40%|████      | 2025/5000 [31:35<46:39,  1.06it/s]
Inference ImageNet...:  41%|████      | 2026/5000 [31:36<46:43,  1.06it/s]
Inference ImageNet...:  41%|████      | 2027/5000 [31:37<46:28,  1.07it/s]
Inference ImageNet...:  41%|████      | 2028/5000 [31:38<46:39,  1.06it/s]
Inference ImageNet...:  41%|████      | 2029/5000 [31:39<46:48,  1.06it/s]
Inference ImageNet...:  41%|████      | 2030/5000 [31:40<46:39,  1.06it/s]
Inference ImageNet...:  41%|████      | 2031/5000 [31:41<46:30,  1.06it/s]
Inference ImageNet...:  41%|████      | 2032/5000 [31:42<46:32,  1.06it/s]
