nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  84%|████████▍ | 8382/10000 [1:32:25<19:02,  1.42it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8383/10000 [1:32:25<19:35,  1.38it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8384/10000 [1:32:26<19:53,  1.35it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8385/10000 [1:32:27<19:15,  1.40it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8386/10000 [1:32:27<18:47,  1.43it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8387/10000 [1:32:28<18:30,  1.45it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8388/10000 [1:32:29<18:02,  1.49it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8389/10000 [1:32:29<18:18,  1.47it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8390/10000 [1:32:30<18:06,  1.48it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8391/10000 [1:32:31<17:52,  1.50it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8392/10000 [1:32:31<17:46,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8393/10000 [1:32:32<17:40,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8394/10000 [1:32:33<17:35,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8395/10000 [1:32:33<17:33,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8396/10000 [1:32:34<17:33,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8397/10000 [1:32:35<17:52,  1.49it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8398/10000 [1:32:35<17:49,  1.50it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8399/10000 [1:32:36<17:35,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8400/10000 [1:32:37<17:38,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8401/10000 [1:32:37<18:20,  1.45it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8402/10000 [1:32:38<18:26,  1.44it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8403/10000 [1:32:39<18:07,  1.47it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8404/10000 [1:32:39<17:54,  1.49it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8405/10000 [1:32:40<17:36,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8406/10000 [1:32:41<17:30,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8407/10000 [1:32:41<17:23,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8408/10000 [1:32:42<17:23,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8409/10000 [1:32:43<17:23,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8410/10000 [1:32:43<17:17,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8411/10000 [1:32:44<17:16,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8412/10000 [1:32:45<17:24,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8413/10000 [1:32:45<17:19,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8414/10000 [1:32:46<17:16,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8415/10000 [1:32:47<17:07,  1.54it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8416/10000 [1:32:47<17:05,  1.54it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8417/10000 [1:32:48<17:12,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8418/10000 [1:32:49<17:50,  1.48it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8419/10000 [1:32:49<18:17,  1.44it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8420/10000 [1:32:50<18:37,  1.41it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8421/10000 [1:32:51<18:35,  1.42it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8422/10000 [1:32:51<18:18,  1.44it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8423/10000 [1:32:52<17:51,  1.47it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8424/10000 [1:32:53<17:36,  1.49it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8425/10000 [1:32:53<17:30,  1.50it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8426/10000 [1:32:54<17:28,  1.50it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8427/10000 [1:32:55<17:14,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8428/10000 [1:32:55<17:44,  1.48it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8429/10000 [1:32:56<18:08,  1.44it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8430/10000 [1:32:57<18:24,  1.42it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8431/10000 [1:32:58<18:04,  1.45it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8432/10000 [1:32:58<17:43,  1.47it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8433/10000 [1:32:59<17:35,  1.49it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8434/10000 [1:33:00<17:34,  1.49it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8435/10000 [1:33:00<18:06,  1.44it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8436/10000 [1:33:01<17:50,  1.46it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8437/10000 [1:33:02<18:04,  1.44it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8438/10000 [1:33:02<18:02,  1.44it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8439/10000 [1:33:03<17:37,  1.48it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8440/10000 [1:33:04<17:27,  1.49it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8441/10000 [1:33:04<17:19,  1.50it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8442/10000 [1:33:05<17:06,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8443/10000 [1:33:06<17:05,  1.52it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8444/10000 [1:33:06<17:08,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8445/10000 [1:33:07<17:10,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8446/10000 [1:33:08<17:07,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8447/10000 [1:33:08<17:08,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8448/10000 [1:33:09<17:04,  1.51it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8449/10000 [1:33:10<16:50,  1.53it/s]
Inferencing sample pool while updating the support set:  84%|████████▍ | 8450/10000 [1:33:10<16:50,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8451/10000 [1:33:11<16:49,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8452/10000 [1:33:11<16:47,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8453/10000 [1:33:12<16:39,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8454/10000 [1:33:13<16:39,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8455/10000 [1:33:14<17:18,  1.49it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8456/10000 [1:33:14<17:30,  1.47it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8457/10000 [1:33:15<17:18,  1.49it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8458/10000 [1:33:15<16:58,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8459/10000 [1:33:16<16:57,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8460/10000 [1:33:17<17:22,  1.48it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8461/10000 [1:33:18<17:40,  1.45it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8462/10000 [1:33:18<18:22,  1.39it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8463/10000 [1:33:19<18:19,  1.40it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8464/10000 [1:33:20<17:41,  1.45it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8465/10000 [1:33:20<17:15,  1.48it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8466/10000 [1:33:21<16:56,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8467/10000 [1:33:22<16:42,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8468/10000 [1:33:22<16:41,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8469/10000 [1:33:23<16:32,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8470/10000 [1:33:24<16:26,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8471/10000 [1:33:24<16:26,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8472/10000 [1:33:25<16:24,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8473/10000 [1:33:25<16:29,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8474/10000 [1:33:26<16:28,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8475/10000 [1:33:27<16:23,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8476/10000 [1:33:27<16:21,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8477/10000 [1:33:28<16:31,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8478/10000 [1:33:29<16:34,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8479/10000 [1:33:29<16:26,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8480/10000 [1:33:30<16:23,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8481/10000 [1:33:31<16:28,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8482/10000 [1:33:31<16:26,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8483/10000 [1:33:32<16:18,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8484/10000 [1:33:33<16:22,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8485/10000 [1:33:33<16:25,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8486/10000 [1:33:34<16:19,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8487/10000 [1:33:35<16:12,  1.56it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8488/10000 [1:33:35<16:16,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8489/10000 [1:33:36<16:21,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8490/10000 [1:33:36<16:15,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8491/10000 [1:33:37<16:05,  1.56it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8492/10000 [1:33:38<16:02,  1.57it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8493/10000 [1:33:38<16:08,  1.56it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8494/10000 [1:33:39<16:13,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8495/10000 [1:33:40<16:10,  1.55it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8496/10000 [1:33:40<16:16,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8497/10000 [1:33:41<17:20,  1.44it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8498/10000 [1:33:42<16:56,  1.48it/s]
Inferencing sample pool while updating the support set:  85%|████████▍ | 8499/10000 [1:33:42<16:45,  1.49it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8500/10000 [1:33:43<16:35,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8501/10000 [1:33:44<16:32,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8502/10000 [1:33:44<16:18,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8503/10000 [1:33:45<16:15,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8504/10000 [1:33:46<16:17,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8505/10000 [1:33:46<16:17,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8506/10000 [1:33:47<16:16,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8507/10000 [1:33:48<16:56,  1.47it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8508/10000 [1:33:48<17:05,  1.45it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8509/10000 [1:33:49<16:44,  1.48it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8510/10000 [1:33:50<16:34,  1.50it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8511/10000 [1:33:50<16:28,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8512/10000 [1:33:51<16:28,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8513/10000 [1:33:52<16:21,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8514/10000 [1:33:52<16:30,  1.50it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8515/10000 [1:33:53<16:22,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8516/10000 [1:33:54<16:44,  1.48it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8517/10000 [1:33:54<16:28,  1.50it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8518/10000 [1:33:55<16:16,  1.52it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8519/10000 [1:33:56<16:10,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8520/10000 [1:33:56<16:10,  1.52it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8521/10000 [1:33:57<16:00,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8522/10000 [1:33:58<16:02,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8523/10000 [1:33:58<15:57,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8524/10000 [1:33:59<16:01,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8525/10000 [1:34:00<16:03,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8526/10000 [1:34:00<15:59,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8527/10000 [1:34:01<16:03,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8528/10000 [1:34:02<16:42,  1.47it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8529/10000 [1:34:02<17:03,  1.44it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8530/10000 [1:34:03<16:56,  1.45it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8531/10000 [1:34:04<16:35,  1.48it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8532/10000 [1:34:04<16:35,  1.47it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8533/10000 [1:34:05<16:24,  1.49it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8534/10000 [1:34:06<16:25,  1.49it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8535/10000 [1:34:06<16:25,  1.49it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8536/10000 [1:34:07<16:11,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8537/10000 [1:34:08<16:12,  1.50it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8538/10000 [1:34:08<16:05,  1.51it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8539/10000 [1:34:09<16:02,  1.52it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8540/10000 [1:34:10<15:55,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8541/10000 [1:34:10<15:53,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8542/10000 [1:34:11<15:46,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8543/10000 [1:34:12<15:44,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8544/10000 [1:34:12<15:47,  1.54it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8545/10000 [1:34:13<15:50,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8546/10000 [1:34:14<15:53,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8547/10000 [1:34:14<15:56,  1.52it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8548/10000 [1:34:15<15:50,  1.53it/s]
Inferencing sample pool while updating the support set:  85%|████████▌ | 8549/10000 [1:34:16<15:50,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8550/10000 [1:34:16<15:43,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8551/10000 [1:34:17<15:46,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8552/10000 [1:34:17<15:40,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8553/10000 [1:34:18<15:38,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8554/10000 [1:34:19<15:43,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8555/10000 [1:34:19<15:43,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8556/10000 [1:34:20<15:37,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8557/10000 [1:34:21<15:43,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8558/10000 [1:34:21<15:35,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8559/10000 [1:34:22<15:35,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8560/10000 [1:34:23<15:39,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8561/10000 [1:34:23<15:43,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8562/10000 [1:34:24<15:37,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8563/10000 [1:34:25<15:49,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8564/10000 [1:34:25<15:48,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8565/10000 [1:34:26<15:45,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8566/10000 [1:34:27<15:54,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8567/10000 [1:34:27<16:14,  1.47it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8568/10000 [1:34:28<16:15,  1.47it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8569/10000 [1:34:29<16:00,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8570/10000 [1:34:29<15:53,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8571/10000 [1:34:30<13:02,  1.83it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8572/10000 [1:34:30<13:49,  1.72it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8573/10000 [1:34:31<14:21,  1.66it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8574/10000 [1:34:32<14:45,  1.61it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8575/10000 [1:34:32<15:06,  1.57it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8576/10000 [1:34:33<15:19,  1.55it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8577/10000 [1:34:34<15:29,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8578/10000 [1:34:34<15:32,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8579/10000 [1:34:35<15:30,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8580/10000 [1:34:36<15:24,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8581/10000 [1:34:36<15:24,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8582/10000 [1:34:37<15:26,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8583/10000 [1:34:38<15:13,  1.55it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8584/10000 [1:34:38<15:16,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8585/10000 [1:34:39<15:17,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8586/10000 [1:34:39<15:28,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8587/10000 [1:34:40<15:27,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8588/10000 [1:34:41<15:19,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8589/10000 [1:34:41<15:23,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8590/10000 [1:34:42<15:38,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8591/10000 [1:34:43<15:34,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8592/10000 [1:34:44<16:11,  1.45it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8593/10000 [1:34:44<16:17,  1.44it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8594/10000 [1:34:45<16:50,  1.39it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8595/10000 [1:34:46<17:08,  1.37it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8596/10000 [1:34:47<17:07,  1.37it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8597/10000 [1:34:47<17:05,  1.37it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8598/10000 [1:34:48<17:05,  1.37it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8599/10000 [1:34:49<16:51,  1.38it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8600/10000 [1:34:50<17:42,  1.32it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8601/10000 [1:34:50<16:51,  1.38it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8602/10000 [1:34:51<16:22,  1.42it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8603/10000 [1:34:51<15:58,  1.46it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8604/10000 [1:34:52<15:47,  1.47it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8605/10000 [1:34:53<15:40,  1.48it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8606/10000 [1:34:53<15:32,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8607/10000 [1:34:54<15:31,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8608/10000 [1:34:55<15:24,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8609/10000 [1:34:55<15:23,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8610/10000 [1:34:56<15:13,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8611/10000 [1:34:57<15:11,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8612/10000 [1:34:57<15:06,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8613/10000 [1:34:58<15:06,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8614/10000 [1:34:59<15:44,  1.47it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8615/10000 [1:34:59<15:55,  1.45it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8616/10000 [1:35:00<15:38,  1.48it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8617/10000 [1:35:01<15:26,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8618/10000 [1:35:01<15:23,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8619/10000 [1:35:02<15:11,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8620/10000 [1:35:03<15:07,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8621/10000 [1:35:03<15:06,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8622/10000 [1:35:04<15:16,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8623/10000 [1:35:05<15:06,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▌ | 8624/10000 [1:35:05<15:24,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8625/10000 [1:35:06<15:21,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8626/10000 [1:35:07<15:19,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8627/10000 [1:35:07<15:23,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8628/10000 [1:35:08<15:14,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8629/10000 [1:35:09<15:09,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8630/10000 [1:35:09<15:02,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8631/10000 [1:35:10<14:58,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8632/10000 [1:35:11<14:54,  1.53it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8633/10000 [1:35:11<15:14,  1.49it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8634/10000 [1:35:12<15:03,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8635/10000 [1:35:13<15:08,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8636/10000 [1:35:13<15:08,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8637/10000 [1:35:14<14:55,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8638/10000 [1:35:15<14:53,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8639/10000 [1:35:15<14:53,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8640/10000 [1:35:16<14:55,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8641/10000 [1:35:17<14:52,  1.52it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8642/10000 [1:35:17<14:40,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8643/10000 [1:35:18<14:36,  1.55it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8644/10000 [1:35:19<14:40,  1.54it/s]
