nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  82%|████████▏ | 4115/5000 [1:04:38<13:50,  1.07it/s]
Inference ImageNet...:  82%|████████▏ | 4116/5000 [1:04:39<13:48,  1.07it/s]
Inference ImageNet...:  82%|████████▏ | 4117/5000 [1:04:40<13:51,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4118/5000 [1:04:41<13:45,  1.07it/s]
Inference ImageNet...:  82%|████████▏ | 4119/5000 [1:04:42<13:45,  1.07it/s]
Inference ImageNet...:  82%|████████▏ | 4120/5000 [1:04:43<13:53,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4121/5000 [1:04:44<13:58,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4122/5000 [1:04:45<13:56,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4123/5000 [1:04:46<13:51,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4124/5000 [1:04:47<13:47,  1.06it/s]
Inference ImageNet...:  82%|████████▎ | 4125/5000 [1:04:48<13:46,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4126/5000 [1:04:49<13:43,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4127/5000 [1:04:50<13:41,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4128/5000 [1:04:51<13:42,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4129/5000 [1:04:52<13:45,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4130/5000 [1:04:53<13:43,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4131/5000 [1:04:53<13:42,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4132/5000 [1:04:54<13:41,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4133/5000 [1:04:55<13:42,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4134/5000 [1:04:56<13:39,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4135/5000 [1:04:57<13:34,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4136/5000 [1:04:58<13:33,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4137/5000 [1:04:59<13:33,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4138/5000 [1:05:00<13:37,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4139/5000 [1:05:01<13:26,  1.07it/s]
Inference ImageNet...:  83%|████████▎ | 4140/5000 [1:05:02<13:27,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4141/5000 [1:05:03<13:33,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4142/5000 [1:05:04<13:33,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4143/5000 [1:05:05<13:34,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4144/5000 [1:05:06<14:06,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4145/5000 [1:05:07<15:03,  1.06s/it]
Inference ImageNet...:  83%|████████▎ | 4146/5000 [1:05:08<14:32,  1.02s/it]
Inference ImageNet...:  83%|████████▎ | 4147/5000 [1:05:09<14:12,  1.00it/s]
Inference ImageNet...:  83%|████████▎ | 4148/5000 [1:05:10<14:06,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4149/5000 [1:05:11<13:59,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4150/5000 [1:05:12<13:46,  1.03it/s]
Inference ImageNet...:  83%|████████▎ | 4151/5000 [1:05:13<13:32,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4152/5000 [1:05:14<13:33,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4153/5000 [1:05:15<13:28,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4154/5000 [1:05:16<13:24,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4155/5000 [1:05:17<13:24,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4156/5000 [1:05:18<13:20,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4157/5000 [1:05:19<13:31,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4158/5000 [1:05:20<13:32,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4159/5000 [1:05:20<13:25,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4160/5000 [1:05:21<13:22,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4161/5000 [1:05:22<13:18,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4162/5000 [1:05:23<13:15,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4163/5000 [1:05:24<13:36,  1.03it/s]
Inference ImageNet...:  83%|████████▎ | 4164/5000 [1:05:25<13:29,  1.03it/s]
Inference ImageNet...:  83%|████████▎ | 4165/5000 [1:05:26<13:23,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4166/5000 [1:05:27<13:18,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4167/5000 [1:05:28<13:13,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4168/5000 [1:05:29<13:08,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4169/5000 [1:05:30<13:57,  1.01s/it]
Inference ImageNet...:  83%|████████▎ | 4170/5000 [1:05:31<13:40,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4171/5000 [1:05:32<13:24,  1.03it/s]
Inference ImageNet...:  83%|████████▎ | 4172/5000 [1:05:33<13:18,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4173/5000 [1:05:34<12:09,  1.13it/s]
Inference ImageNet...:  83%|████████▎ | 4174/5000 [1:05:35<12:20,  1.12it/s]
Inference ImageNet...:  84%|████████▎ | 4175/5000 [1:05:36<12:29,  1.10it/s]
Inference ImageNet...:  84%|████████▎ | 4176/5000 [1:05:37<12:40,  1.08it/s]
Inference ImageNet...:  84%|████████▎ | 4177/5000 [1:05:37<12:44,  1.08it/s]
Inference ImageNet...:  84%|████████▎ | 4178/5000 [1:05:38<12:47,  1.07it/s]
Inference ImageNet...:  84%|████████▎ | 4179/5000 [1:05:39<12:58,  1.05it/s]
Inference ImageNet...:  84%|████████▎ | 4180/5000 [1:05:40<12:57,  1.05it/s]
Inference ImageNet...:  84%|████████▎ | 4181/5000 [1:05:41<12:53,  1.06it/s]
Inference ImageNet...:  84%|████████▎ | 4182/5000 [1:05:42<12:49,  1.06it/s]
Inference ImageNet...:  84%|████████▎ | 4183/5000 [1:05:43<12:52,  1.06it/s]
Inference ImageNet...:  84%|████████▎ | 4184/5000 [1:05:44<12:51,  1.06it/s]
Inference ImageNet...:  84%|████████▎ | 4185/5000 [1:05:45<12:49,  1.06it/s]
Inference ImageNet...:  84%|████████▎ | 4186/5000 [1:05:46<13:01,  1.04it/s]
Inference ImageNet...:  84%|████████▎ | 4187/5000 [1:05:47<13:14,  1.02it/s]
Inference ImageNet...:  84%|████████▍ | 4188/5000 [1:05:48<13:01,  1.04it/s]
Inference ImageNet...:  84%|████████▍ | 4189/5000 [1:05:49<12:55,  1.05it/s]
Inference ImageNet...:  84%|████████▍ | 4190/5000 [1:05:50<12:47,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4191/5000 [1:05:51<12:45,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4192/5000 [1:05:52<12:43,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4193/5000 [1:05:53<12:39,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4194/5000 [1:05:54<12:58,  1.03it/s]
Inference ImageNet...:  84%|████████▍ | 4195/5000 [1:05:55<13:00,  1.03it/s]
Inference ImageNet...:  84%|████████▍ | 4196/5000 [1:05:56<12:49,  1.04it/s]
Inference ImageNet...:  84%|████████▍ | 4197/5000 [1:05:57<12:42,  1.05it/s]
Inference ImageNet...:  84%|████████▍ | 4198/5000 [1:05:57<12:34,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4199/5000 [1:05:58<12:39,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4200/5000 [1:05:59<12:36,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4201/5000 [1:06:00<12:33,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4202/5000 [1:06:01<12:34,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4203/5000 [1:06:02<12:32,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4204/5000 [1:06:03<12:29,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4205/5000 [1:06:04<12:27,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4206/5000 [1:06:05<12:26,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4207/5000 [1:06:06<12:24,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4208/5000 [1:06:07<12:23,  1.07it/s]
Inference ImageNet...:  84%|████████▍ | 4209/5000 [1:06:08<12:23,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4210/5000 [1:06:09<12:20,  1.07it/s]
Inference ImageNet...:  84%|████████▍ | 4211/5000 [1:06:10<12:18,  1.07it/s]
Inference ImageNet...:  84%|████████▍ | 4212/5000 [1:06:11<12:20,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4213/5000 [1:06:12<12:20,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4214/5000 [1:06:13<12:21,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4215/5000 [1:06:13<12:19,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4216/5000 [1:06:14<12:31,  1.04it/s]
Inference ImageNet...:  84%|████████▍ | 4217/5000 [1:06:15<12:26,  1.05it/s]
Inference ImageNet...:  84%|████████▍ | 4218/5000 [1:06:16<12:21,  1.05it/s]
Inference ImageNet...:  84%|████████▍ | 4219/5000 [1:06:17<12:19,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4220/5000 [1:06:18<12:13,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4221/5000 [1:06:19<12:12,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4222/5000 [1:06:20<12:12,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4223/5000 [1:06:21<12:12,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4224/5000 [1:06:22<12:12,  1.06it/s]
Inference ImageNet...:  84%|████████▍ | 4225/5000 [1:06:23<12:11,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4226/5000 [1:06:24<12:08,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4227/5000 [1:06:25<12:06,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4228/5000 [1:06:26<12:06,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4229/5000 [1:06:27<12:06,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4230/5000 [1:06:28<12:03,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4231/5000 [1:06:29<12:05,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4232/5000 [1:06:30<12:01,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4233/5000 [1:06:30<12:05,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4234/5000 [1:06:31<12:02,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4235/5000 [1:06:32<12:03,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4236/5000 [1:06:33<12:04,  1.05it/s]
Inference ImageNet...:  85%|████████▍ | 4237/5000 [1:06:34<12:06,  1.05it/s]
Inference ImageNet...:  85%|████████▍ | 4238/5000 [1:06:35<12:00,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4239/5000 [1:06:36<11:58,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4240/5000 [1:06:37<11:54,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4241/5000 [1:06:38<11:55,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4242/5000 [1:06:39<11:53,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4243/5000 [1:06:40<11:51,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4244/5000 [1:06:41<11:52,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4245/5000 [1:06:42<11:50,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4246/5000 [1:06:43<11:51,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4247/5000 [1:06:44<11:49,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4248/5000 [1:06:45<11:49,  1.06it/s]
Inference ImageNet...:  85%|████████▍ | 4249/5000 [1:06:45<10:38,  1.18it/s]
Inference ImageNet...:  85%|████████▌ | 4250/5000 [1:06:46<11:05,  1.13it/s]
Inference ImageNet...:  85%|████████▌ | 4251/5000 [1:06:47<11:22,  1.10it/s]
Inference ImageNet...:  85%|████████▌ | 4252/5000 [1:06:48<11:28,  1.09it/s]
Inference ImageNet...:  85%|████████▌ | 4253/5000 [1:06:49<11:32,  1.08it/s]
Inference ImageNet...:  85%|████████▌ | 4254/5000 [1:06:50<11:33,  1.08it/s]
Inference ImageNet...:  85%|████████▌ | 4255/5000 [1:06:51<11:34,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4256/5000 [1:06:52<11:35,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4257/5000 [1:06:53<11:37,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4258/5000 [1:06:54<11:31,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4259/5000 [1:06:55<11:30,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4260/5000 [1:06:56<11:33,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4261/5000 [1:06:57<11:30,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4262/5000 [1:06:58<11:29,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4263/5000 [1:06:58<11:26,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4264/5000 [1:06:59<11:19,  1.08it/s]
Inference ImageNet...:  85%|████████▌ | 4265/5000 [1:07:00<11:22,  1.08it/s]
Inference ImageNet...:  85%|████████▌ | 4266/5000 [1:07:01<11:22,  1.08it/s]
Inference ImageNet...:  85%|████████▌ | 4267/5000 [1:07:02<11:27,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4268/5000 [1:07:03<11:25,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4269/5000 [1:07:04<11:24,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4270/5000 [1:07:05<11:15,  1.08it/s]
Inference ImageNet...:  85%|████████▌ | 4271/5000 [1:07:06<11:16,  1.08it/s]
Inference ImageNet...:  85%|████████▌ | 4272/5000 [1:07:07<11:19,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4273/5000 [1:07:08<11:18,  1.07it/s]
Inference ImageNet...:  85%|████████▌ | 4274/5000 [1:07:09<11:15,  1.07it/s]
Inference ImageNet...:  86%|████████▌ | 4275/5000 [1:07:10<11:14,  1.08it/s]
Inference ImageNet...:  86%|████████▌ | 4276/5000 [1:07:11<11:12,  1.08it/s]
Inference ImageNet...:  86%|████████▌ | 4277/5000 [1:07:12<12:22,  1.03s/it]
Inference ImageNet...:  86%|████████▌ | 4278/5000 [1:07:13<13:18,  1.11s/it]
Inference ImageNet...:  86%|████████▌ | 4279/5000 [1:07:14<12:50,  1.07s/it]
Inference ImageNet...:  86%|████████▌ | 4280/5000 [1:07:15<12:26,  1.04s/it]
Inference ImageNet...:  86%|████████▌ | 4281/5000 [1:07:16<12:06,  1.01s/it]
Inference ImageNet...:  86%|████████▌ | 4282/5000 [1:07:17<11:51,  1.01it/s]
Inference ImageNet...:  86%|████████▌ | 4283/5000 [1:07:18<11:41,  1.02it/s]
Inference ImageNet...:  86%|████████▌ | 4284/5000 [1:07:19<11:34,  1.03it/s]
Inference ImageNet...:  86%|████████▌ | 4285/5000 [1:07:20<11:31,  1.03it/s]
Inference ImageNet...:  86%|████████▌ | 4286/5000 [1:07:21<11:28,  1.04it/s]
Inference ImageNet...:  86%|████████▌ | 4287/5000 [1:07:22<11:24,  1.04it/s]
Inference ImageNet...:  86%|████████▌ | 4288/5000 [1:07:23<11:21,  1.04it/s]
Inference ImageNet...:  86%|████████▌ | 4289/5000 [1:07:24<11:17,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4290/5000 [1:07:25<11:16,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4291/5000 [1:07:26<11:19,  1.04it/s]
Inference ImageNet...:  86%|████████▌ | 4292/5000 [1:07:26<11:14,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4293/5000 [1:07:27<11:09,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4294/5000 [1:07:28<11:08,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4295/5000 [1:07:29<11:09,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4296/5000 [1:07:30<11:12,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4297/5000 [1:07:31<11:09,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4298/5000 [1:07:32<11:04,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4299/5000 [1:07:33<11:03,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4300/5000 [1:07:34<10:58,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4301/5000 [1:07:35<10:54,  1.07it/s]
Inference ImageNet...:  86%|████████▌ | 4302/5000 [1:07:36<10:59,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4303/5000 [1:07:37<11:01,  1.05it/s]
Inference ImageNet...:  86%|████████▌ | 4304/5000 [1:07:38<10:59,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4305/5000 [1:07:39<10:57,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4306/5000 [1:07:40<10:56,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4307/5000 [1:07:41<10:55,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4308/5000 [1:07:42<10:53,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4309/5000 [1:07:43<10:51,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4310/5000 [1:07:43<10:51,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4311/5000 [1:07:44<10:51,  1.06it/s]
Inference ImageNet...:  86%|████████▌ | 4312/5000 [1:07:45<10:52,  1.05it/s]
Inference ImageNet...:  86%|████████▋ | 4313/5000 [1:07:46<10:50,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4314/5000 [1:07:47<10:49,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4315/5000 [1:07:48<10:52,  1.05it/s]
Inference ImageNet...:  86%|████████▋ | 4316/5000 [1:07:49<10:49,  1.05it/s]
Inference ImageNet...:  86%|████████▋ | 4317/5000 [1:07:50<10:47,  1.05it/s]
Inference ImageNet...:  86%|████████▋ | 4318/5000 [1:07:51<10:43,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4319/5000 [1:07:52<10:48,  1.05it/s]
Inference ImageNet...:  86%|████████▋ | 4320/5000 [1:07:53<10:41,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4321/5000 [1:07:54<10:40,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4322/5000 [1:07:55<10:36,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4323/5000 [1:07:56<10:36,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4324/5000 [1:07:57<10:39,  1.06it/s]
Inference ImageNet...:  86%|████████▋ | 4325/5000 [1:07:58<10:37,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4326/5000 [1:07:59<10:34,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4327/5000 [1:08:00<10:33,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4328/5000 [1:08:00<10:32,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4329/5000 [1:08:01<10:32,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4330/5000 [1:08:02<10:32,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4331/5000 [1:08:03<10:30,  1.06it/s]
Inference ImageNet...:  87%|████████▋ | 4332/5000 [1:08:04<09:13,  1.21it/s]
Inference ImageNet...:  87%|████████▋ | 4333/5000 [1:08:05<09:38,  1.15it/s]
Inference ImageNet...:  87%|████████▋ | 4334/5000 [1:08:06<09:57,  1.11it/s]
Inference ImageNet...:  87%|████████▋ | 4335/5000 [1:08:07<10:05,  1.10it/s]
Inference ImageNet...:  87%|████████▋ | 4336/5000 [1:08:08<10:12,  1.08it/s]
Inference ImageNet...:  87%|████████▋ | 4337/5000 [1:08:09<10:17,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4338/5000 [1:08:10<10:17,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4339/5000 [1:08:11<10:18,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4340/5000 [1:08:11<10:17,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4341/5000 [1:08:12<10:17,  1.07it/s]
Inference ImageNet...:  87%|████████▋ | 4342/5000 [1:08:13<10:44,  1.02it/s]
Inference ImageNet...:  87%|████████▋ | 4343/5000 [1:08:14<10:37,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4344/5000 [1:08:15<10:30,  1.04it/s]
Inference ImageNet...:  87%|████████▋ | 4345/5000 [1:08:16<10:25,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4346/5000 [1:08:17<10:23,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4347/5000 [1:08:18<10:22,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4348/5000 [1:08:19<10:19,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4349/5000 [1:08:20<10:18,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4350/5000 [1:08:21<11:42,  1.08s/it]
Inference ImageNet...:  87%|████████▋ | 4351/5000 [1:08:23<12:25,  1.15s/it]
Inference ImageNet...:  87%|████████▋ | 4352/5000 [1:08:24<11:45,  1.09s/it]
Inference ImageNet...:  87%|████████▋ | 4353/5000 [1:08:25<11:18,  1.05s/it]
Inference ImageNet...:  87%|████████▋ | 4354/5000 [1:08:26<10:57,  1.02s/it]
Inference ImageNet...:  87%|████████▋ | 4355/5000 [1:08:27<10:46,  1.00s/it]
Inference ImageNet...:  87%|████████▋ | 4356/5000 [1:08:28<10:35,  1.01it/s]
Inference ImageNet...:  87%|████████▋ | 4357/5000 [1:08:29<10:32,  1.02it/s]
Inference ImageNet...:  87%|████████▋ | 4358/5000 [1:08:29<10:26,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4359/5000 [1:08:30<10:21,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4360/5000 [1:08:31<10:14,  1.04it/s]
Inference ImageNet...:  87%|████████▋ | 4361/5000 [1:08:32<10:06,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4362/5000 [1:08:33<10:06,  1.05it/s]
Inference ImageNet...:  87%|████████▋ | 4363/5000 [1:08:34<10:33,  1.00it/s]
Inference ImageNet...:  87%|████████▋ | 4364/5000 [1:08:35<10:24,  1.02it/s]
Inference ImageNet...:  87%|████████▋ | 4365/5000 [1:08:36<10:17,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4366/5000 [1:08:37<10:18,  1.02it/s]
Inference ImageNet...:  87%|████████▋ | 4367/5000 [1:08:38<10:17,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4368/5000 [1:08:39<10:19,  1.02it/s]
Inference ImageNet...:  87%|████████▋ | 4369/5000 [1:08:40<10:11,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4370/5000 [1:08:41<10:09,  1.03it/s]
Inference ImageNet...:  87%|████████▋ | 4371/5000 [1:08:43<11:37,  1.11s/it]
Inference ImageNet...:  87%|████████▋ | 4372/5000 [1:08:44<11:53,  1.14s/it]
Inference ImageNet...:  87%|████████▋ | 4373/5000 [1:08:45<11:18,  1.08s/it]
Inference ImageNet...:  87%|████████▋ | 4374/5000 [1:08:46<10:54,  1.05s/it]
Inference ImageNet...:  88%|████████▊ | 4375/5000 [1:08:47<10:34,  1.02s/it]
Inference ImageNet...:  88%|████████▊ | 4376/5000 [1:08:48<10:22,  1.00it/s]
Inference ImageNet...:  88%|████████▊ | 4377/5000 [1:08:49<10:12,  1.02it/s]
Inference ImageNet...:  88%|████████▊ | 4378/5000 [1:08:49<10:05,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4379/5000 [1:08:50<10:00,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4380/5000 [1:08:51<09:56,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4381/5000 [1:08:53<10:34,  1.02s/it]
Inference ImageNet...:  88%|████████▊ | 4382/5000 [1:08:54<11:34,  1.12s/it]
Inference ImageNet...:  88%|████████▊ | 4383/5000 [1:08:55<11:27,  1.11s/it]
Inference ImageNet...:  88%|████████▊ | 4384/5000 [1:08:56<10:55,  1.06s/it]
Inference ImageNet...:  88%|████████▊ | 4385/5000 [1:08:57<10:34,  1.03s/it]
Inference ImageNet...:  88%|████████▊ | 4386/5000 [1:08:58<10:14,  1.00s/it]
Inference ImageNet...:  88%|████████▊ | 4387/5000 [1:08:59<10:02,  1.02it/s]
Inference ImageNet...:  88%|████████▊ | 4388/5000 [1:09:00<09:54,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4389/5000 [1:09:01<09:48,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4390/5000 [1:09:02<09:42,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4391/5000 [1:09:03<09:44,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4392/5000 [1:09:03<09:38,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4393/5000 [1:09:04<09:35,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4394/5000 [1:09:05<09:33,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4395/5000 [1:09:07<10:17,  1.02s/it]
Inference ImageNet...:  88%|████████▊ | 4396/5000 [1:09:08<10:02,  1.00it/s]
Inference ImageNet...:  88%|████████▊ | 4397/5000 [1:09:08<09:52,  1.02it/s]
Inference ImageNet...:  88%|████████▊ | 4398/5000 [1:09:09<09:44,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4399/5000 [1:09:10<09:50,  1.02it/s]
Inference ImageNet...:  88%|████████▊ | 4400/5000 [1:09:11<09:44,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4401/5000 [1:09:12<09:37,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4402/5000 [1:09:13<09:32,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4403/5000 [1:09:14<09:30,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4404/5000 [1:09:15<09:34,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4405/5000 [1:09:16<09:25,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4406/5000 [1:09:17<09:22,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4407/5000 [1:09:18<09:20,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4408/5000 [1:09:19<09:17,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4409/5000 [1:09:20<09:33,  1.03it/s]
Inference ImageNet...:  88%|████████▊ | 4410/5000 [1:09:21<09:29,  1.04it/s]
